1920	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku												
MKN (1920)	Název	Celkem	0	1-4	5-9	10-14	15-19	20-29	30-39	40-59	60-79	80+	Nezjiš- tìno
111b	Vøed dvanácterníku	55	2	1	2	-	4	7	8	24	6	1	-
112	Jiné choroby aludeèní	61	7	1	-	-	-	2	6	16	29	-	-
113	Prùjem a zánìt støev (pod 2 roky)	5943	5678	264	-	-	-	-	-	-	-	-	1
114	Prùjem a zánìt støev (nad 2 roky)	505	-	98	60	16	18	30	14	108	150	11	-
115	Ankylostomiasis	-	-	-	-	-	-	-	-	-	-	-	-
116	Choroby zavinìné intestinálními cizopasníky	-	-	-	-	-	-	-	-	-	-	-	-
117	Zánìt èervu a jeho okolí	153	1	3	15	15	25	26	24	31	13	-	-
118a	Kıla 	53	5	1	-	1	-	-	3	8	29	6	-
118b	Záha støevní	353	17	4	2	3	5	18	19	105	164	16	-
119b	Jiné choroby støev	59	4	2	-	2	2	7	3	21	17	1	-
120	Prudká atrofie jater	8	-	-	-	1	1	4	-	2	-	-	-
121	Hydativní nádor jater	1	-	-	-	-	-	-	-	-	1	-	-
122a	Svraštìní jater alkoholické	4	-	-	-	-	-	-	-	-	4	-	-
122b	Svraštìní jater neoznaèené jako alkoholické	202	1	-	1	1	-	7	9	101	79	3	-
123	luèové kaménky	44	-	-	-	-	-	4	9	12	18	1	-
124	Jiné choroby jater	187	3	-	1	4	3	11	12	66	86	-	1
125	Choroby mikteru	5	-	-	-	-	-	-	2	1	2	-	-
126	Zánìt pobøišnice bez oznaèení pøíèiny	473	29	11	26	27	35	60	54	137	91	3	-
													
VIII	Nevenerické choroby ústrojí urogenitálního a jejich adnex	2103	35	41	51	41	53	158	160	689	792	83	-
128	Prudkı zánìt ledvin	123	22	22	32	12	6	8	5	9	7	-	-
129	Vleklı zánìt ledvin	1536	8	16	19	27	45	142	146	600	502	31	-
130	Chylurie	-	-	-	-	-	-	-	-	-	-	-	-
131	Jiné choroby ledvin a jejich adnex	92	1	2	-	1	-	3	6	27	47	5	-
132	Moèové kaménky	15	-	-	-	-	-	-	-	7	7	1	-
133	Choroby mìchıøe	207	4	1	-	1	2	2	2	27	134	34	-
134	Choroby moèové roury	4	-	-	-	-	-	-	1	1	1	1	-
135	Choroby lázy pøedstojné	124	-	-	-	-	-	2	-	18	93	11	-
136	Nevenerické choroby muskıch pohlavních orgánù	2	-	-	-	-	-	1	-	-	1	-	-
137	Boubel a jiné nezhoubné nádory vajeèníku	x	x	x	x	x	x	x	x	x	x	x	x
138	Zánìt vejcovodu nebo vøed v pánvi	x	x	x	x	x	x	x	x	x	x	x	x
139	Nádory dìloní	x	x	x	x	x	x	x	x	x	x	x	x
140	Nepuerperální krvácení z dìlohy	x	x	x	x	x	x	x	x	x	x	x	x
141	Ostatní choroby rodidel	x	x	x	x	x	x	x	x	x	x	x	x
142	Nepuerperální choroby prsu	x	x	x	x	x	x	x	x	x	x	x	x
													
IX	Puerperální stav	x	x	x	x	x	x	x	x	x	x	x	x
143a	Potrat 	x	x	x	x	x	x	x	x	x	x	x	x
143b	Mimodìloní tìhotenství	x	x	x	x	x	x	x	x	x	x	x	x
143c	Jiné nehody v tìhotenství	x	x	x	x	x	x	x	x	x	x	x	x
144	Krvácení tìhotnıch a v šestinedìlí	x	x	x	x	x	x	x	x	x	x	x	x
145	Jiné nehody pøi porodu	x	x	x	x	x	x	x	x	x	x	x	x
146	Horeèka omladnic	x	x	x	x	x	x	x	x	x	x	x	x
147	Phlegmasia albadolens, embolie nebo náhlá smrt puerperální	x	x	x	x	x	x	x	x	x	x	x	x
148	Albuminurie nebo boec v šestinedìlí	x	x	x	x	x	x	x	x	x	x	x	x
149	Následky porodu (bez blišího oznaèení)	x	x	x	x	x	x	x	x	x	x	x	x
150	Puerperální choroby prsu	x	x	x	x	x	x	x	x	x	x	x	x
													
X	Choroby kùe a vaziva	708	450	10	3	6	15	15	9	62	108	30	-
151	Snì	149	10	1	1	1	3	4	2	22	81	24	-
152	Neit	206	197	2	-	1	-	1	-	1	2	2	-
153	Zánìt podkoního vaziva, horeènatı vøed	217	114	5	2	3	12	9	7	37	24	4	-
155	Ostatní choroby kùe neb jejich adnex	136	129	2	-	1	-	1	-	2	1	-	-
													
XI	Choroby kostí a ústrojí pohybového	110	12	6	17	15	16	4	3	19	18	-	-
156	Choroby kostí	83	11	5	16	14	13	2	3	9	10	-	-
157	Choroby kloubù	18	1	1	1	1	3	2	-	4	5	-	-
158	Ostatní choroby kostí nebo ústrojí pohybového	9	-	-	-	-	-	-	-	6	3	-	-
													
XII	Zrùdnost vrozená	181	165	16	-	-	-	-	-	-	-	-	-
159	Zrùdnost vrozená	181	165	16	-	-	-	-	-	-	-	-	-
													
XIII	Ranı vìk	6735	6735	-	-	-	-	-	-	-	-	-	-
160b	Vrozená slabost, loutenka a skleroma	5243	5243	-	-	-	-	-	-	-	-	-	-
161	Pøedèasné narození nebo rùzné následky porodu	1378	1378	-	-	-	-	-	-	-	-	-	-
162	Ostatní zvláštní choroby raného vìku	111	111	-	-	-	-	-	-	-	-	-	-
163	Nedostatek péèe	3	3	-	-	-	-	-	-	-	-	-	-
													
XIV		9693	3	2	0	4	1	5	3	11	6080	3582	2
164	Stáøí	9667	-	-	-	-	-	-	-	3	6080	3582	2
													
XV	Zevní pøíèiny 	4533	51	174	164	217	461	860	552	1136	841	53	24
SE		1936	0	0	0	25	181	415	224	532	519	31	9
165	Sebevrada otravou jedy	96	-	-	-	-	14	33	17	24	8	-	-
166	Sebevrada otravou poitím íravin	9	-	-	-	-	2	1	-	3	3	-	-
167	Sebevrada vdechováním jedovatıch plynù	3	-	-	-	-	-	1	-	1	1	-	-
168	Sebevrada obìšením neb uškrcením	1098	-	-	-	19	61	132	113	349	393	27	4
169	Sebevrada utopením	166	-	-	-	1	15	37	19	50	40	3	1
170	Sebevrada zastøelením	406	-	-	-	2	68	180	57	60	36	1	2
171	Sebevrada nástroji øeznımi neb bodnımi	28	-	-	-	-	1	2	6	11	8	-	-
172	Sebevrada skokem s vıše	11	-	-	-	1	3	1	2	3	1	-	-
173	Sebevrada rozdrcením	53	-	-	-	2	6	13	6	14	10	-	2
174	Sebevrada jinım zpùsobem	66	-	-	-	-	11	15	4	17	19	-	-
175	Otrava potravinami	33	5	5	3	2	1	1	2	8	6	-	-
176	Uštknutí neb štípnutí	2	-	1	1	-	-	-	-	-	-	-	-
177	Jiné prudké otravy náhodné (vyjma plyny)	21	-	4	1	1	4	2	4	3	2	-	-
178	Úraz pøi poáru	6	-	1	-	2	-	1	-	-	2	-	-
179	Náhodné popálení (vyjma pøi poáru)	140	7	56	6	4	13	9	10	22	12	1	-
180	Náhodné mechanické udušení (vyjma pøi poáru)	64	10	8	1	7	5	7	6	16	3	1	-
181	Vdechování plynù nedıchatelnıch neb jedovatıch	42	1	2	1	2	4	7	5	14	6	-	-
182	Náhodné utopení	504	7	73	77	80	84	91	26	42	18	2	4
183	Poranìní støelnou zbraní	207	-	2	13	22	27	68	31	34	10	-	-
184	Poranìní nástroji øeznımi neb bodnımi	28	-	-	2	4	3	1	4	9	5	-	-
185	Poranìní pádem	98	1	1	8	6	8	13	6	32	19	4	-
186	Poranìní v dolech neb lomech	56	-	-	-	1	3	15	11	21	4	1	-
187	Poranìní stroji	6	-	-	-	-	-	2	2	2	-	-	-
188	Poranìním pohmodìním jiného druhu	796	2	15	41	40	84	132	131	221	119	7	4
189	Poranìní zpùsobená zvíøaty	16	-	-	1	-	2	2	1	4	6	-	-
190	Zranìní váleèná	10	-	-	-	-	-	4	3	2	1	-	-
192b	Hlad nebo ízeò	14	-	-	-	-	-	-	1	8	5	-	-
193	Pøílišnı chlad	70	-	-	1	-	2	4	7	25	31	-	-
194	Pøílišnı ár	1	-	-	-	-	1	-	-	-	-	-	-
195	Blesk	41	-	-	1	3	2	10	8	14	3	-	-
196	Jiné úrazy elektrickım proudem	26	-	1	1	2	7	9	2	4	-	-	-
NA		128	18	1	0	1	6	30	27	31	8	0	6
197	Zabití støelnou zbraní	52	-	-	-	-	1	20	14	15	1	-	1
198	Zabití nástroji øeznımi neb bodnımi	18	-	-	-	-	2	6	7	3	-	-	-
199	Zabití jinımi prostøedky	56	18	1	-	1	3	4	4	13	7	-	5
201c	Zlomeniny (bez blišího oznaèení)	288	-	4	6	15	24	37	41	92	62	6	1
202a	Ostatní násilná zevní poranìní	-	-	-	-	-	-	-	-	-	-	-	-
202b	Poprava legální	-	-	-	-	-	-	-	-	-	-	-	-
203	Násilná smrt neznámé pøíèiny	2	-	-	-	-	-	-	2	-	-	-	-
													
XVI	Nemoci špatnì definované	1025	118	76	20	17	24	42	46	268	393	14	7
204	Náhlé úmrtí	5	-	-	1	-	-	-	-	1	3	-	-
205	Nemoci nespecifikované nebo špatnì definované	1020	118	76	19	17	24	42	46	267	390	14	7
