1946	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku													
MKN (1938)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65-74	75-84	85+	Nezjiš- tìno
146a	Krvácení pøi porodu a poporodní: lùko vcestné pøi porodu	x	x	x	x	x	x	x	x	x	x	x	x	x
146b	Krvácení pøi porodu a poporodní: krvácení pøedèasnım odlouèením lùka pøi porodu	x	x	x	x	x	x	x	x	x	x	x	x	x
146c	Krvácení pøi porodu a poporodní: jiné krvácení pøi porodu	x	x	x	x	x	x	x	x	x	x	x	x	x
146d	Krvácení pøi porodu a poporodní: krvácení po porodu	x	x	x	x	x	x	x	x	x	x	x	x	x
147a	Otrava krve pøi porodu a pøi stavu poporodním: horeèka omladnic a ztrnutí poporodní (všeobecná  a místní infekce)	x	x	x	x	x	x	x	x	x	x	x	x	x
147b	Otrava krve pøi porodu a pøi stavu poporodním: thrombophlebitis puerperalis	x	x	x	x	x	x	x	x	x	x	x	x	x
147c	Otrava krve pøi porodu a pøi stavu poporodním: embolie a náhlá smrt puerperální	x	x	x	x	x	x	x	x	x	x	x	x	x
148a	Toxikosy ve stavu poporodním: eclampsie	x	x	x	x	x	x	x	x	x	x	x	x	x
148b	Toxikosy ve stavu poporodním: albuminurie a zánìt ledvin	x	x	x	x	x	x	x	x	x	x	x	x	x
148c	Toxikosy ve stavu poporodním: jiné toxikosy	x	x	x	x	x	x	x	x	x	x	x	x	x
149a	Jiné pøíhody porodu: ruptura a jiné poranìní porodních ústrojí pøi porodu (bez krvácení)	x	x	x	x	x	x	x	x	x	x	x	x	x
149b	Jiné pøíhody porodu: ostatní pøíhody	x	x	x	x	x	x	x	x	x	x	x	x	x
150	Jiné a blíe neoznaèené nemoci porodu a stavu poporodního	x	x	x	x	x	x	x	x	x	x	x	x	x
														
XII	Nemoci kùe a vaziva podkoního	204	163	5	7	-	-	5	4	9	3	8	-	-
151	Neitina (furunculosis)	112	102	1	-	-	-	2	-	3	2	2	-	-
152	Zánìt podkoního vaziva	30	15	1	1	-	-	2	3	4	-	4	-	-
153	Jiné nemoci kùe a vaziva podkoního	62	46	3	6	-	-	1	1	2	1	2	-	-
														
XIII	Nemoci kostí a ústrojí pohybu	132	9	3	11	6	9	9	14	12	26	26	7	-
154	Zánìt døenì kostní a okostice	69	7	3	10	6	9	6	8	5	8	6	1	-
155	Jiné nemoci kostí	44	2	-	1	-	-	-	2	4	9	20	6	-
156a	Nemoci kloubù a ostatních orgánù pohybu: kloubù	7	-	-	-	-	-	1	1	1	4	-	-	-
156b	Nemoci kloubù a ostatních orgánù pohybu: ostatních orgánù pohybu	12	-	-	-	-	-	2	3	2	5	-	-	-
														
XIV	Vrozené vady vıvojové	393	376	15	2	-	-	-	-	-	-	-	-	-
157a	Vrozené vady vıvojové: vrozená vodnatelnost mozku	43	35	7	1	-	-	-	-	-	-	-	-	-
157b	Vrozené vady vıvojové: rozštìp páteøe a kıla omozeènicová	34	33	-	1	-	-	-	-	-	-	-	-	-
157c	Vrozené vady vıvojové: vrozené anomalie tvaru srdce	219	214	5	-	-	-	-	-	-	-	-	-	-
157d	Vrozené vady vıvojové: zrùdy	7	7	-	-	-	-	-	-	-	-	-	-	-
157	Vrozené vady vıvojové: vrozené zúení vrátníku	13	13	-	-	-	-	-	-	-	-	-	-	-
157f	Vrozené vady vıvojové: rozštìp patra	18	17	1	-	-	-	-	-	-	-	-	-	-
157g	Vrozené vady vıvojové: zarostìní øiti	3	3	-	-	-	-	-	-	-	-	-	-	-
157h	Vrozené vady vıvojové: jiné vady vıvojové	53	51	2	-	-	-	-	-	-	-	-	-	-
157i	Vrozené vady vıvojové: bez blišího oznaèení	3	3	-	-	-	-	-	-	-	-	-	-	-
														
XV	Zvláštní nemoci útlého vìku	3278	3278	-	-	-	-	-	-	-	-	-	-	-
158	Vrozená slabost dìtí donošenıch	1045	1045	-	-	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození	1318	1318	-	-	-	-	-	-	-	-	-	-	-
160	Následky porodu	333	333	-	-	-	-	-	-	-	-	-	-	-
161a	Jiné zvláštní nemoci útlého vìku: asphyxie pøi nebo po porodu	348	348	-	-	-	-	-	-	-	-	-	-	-
161b	Jiné zvláštní nemoci útlého vìku: nákazy novorozencù	143	143	-	-	-	-	-	-	-	-	-	-	-
161c	Jiné zvláštní nemoci útlého vìku: melaena neonatorum	6	6	-	-	-	-	-	-	-	-	-	-	-
161d	Jiné zvláštní nemoci útlého vìku: jiné nemoci novorozencù	85	85	-	-	-	-	-	-	-	-	-	-	-
														
XVI	Staøecká sešlost	2670	-	-	-	-	-	-	-	-	394	1515	760	1
162a	Staøecká sešlost u osob ve vìku 65 a více let: s demencí staøeckou	54	-	-	-	-	-	-	-	-	16	25	13	-
162b	Staøecká sešlost u osob ve vìku 65 a více let: bez údaje o staøecké demenci	2616	-	-	-	-	-	-	-	-	378	1490	747	1
														
XVII 	Zevní pøíèiny smrti	4766	48	239	286	848	662	818	736	511	388	192	31	7
SE	Sebevrady	1427	-	-	4	198	189	263	262	227	178	88	15	3
163a	Sebevrada otravou látkami íravımi	9	-	-	-	-	-	2	3	2	-	1	1	-
163b	Sebevrada otravou léky utišujícími a látkami omamnımi	7	-	-	-	2	2	-	3	-	-	-	-	-
163c	Sebevrada otravou léky uspávajícími	2	-	-	-	2	-	-	-	-	-	-	-	-
163d	Sebevrada otravou jinımi blíe neoznaèenımi jedy pevnımi a tekutımi	21	-	-	-	3	5	4	6	1	2	-	-	-
163	Sebevrada otravou svítiplynem	16	-	-	-	2	5	5	2	2	-	-	-	-
163f	Sebevrada otravou jinımi a nerozlišenımi jedovatımi plyny	7	-	-	-	-	-	3	4	-	-	-	-	-
164a	Jiné sebevrady obìšením a uškrcením	856	-	-	3	55	81	153	175	157	143	75	14	-
164b	Jiné sebevrady utopením	48	-	-	-	3	3	8	5	9	15	4	-	1
164c	Jiné sebevrady støelnımi zbranìmi a vıbušnımi látkami	318	-	-	1	111	67	59	46	25	6	2	-	1
164d	Jiné sebevrady nástroji øeznımi a bodnımi	34	-	-	-	3	5	5	6	10	2	3	-	-
164	Jiné sebevrady skokem s vıše	34	-	-	-	7	9	7	3	5	1	2	-	-
164f	Jiné sebevrady pøejetím	60	-	-	-	10	9	12	8	14	6	1	-	-
164g	Ostatní sebevrady blíe neoznaèené	3	-	-	-	-	-	2	1	-	-	-	-	-
164h	Sebevrady bez blišího oznaèení	12	-	-	-	-	3	3	-	2	3	-	-	1
NA	Vrady a zabití	88	9	2	4	19	13	17	16	2	6	-	-	-
165a	Vrada dítìte do 1 roku: zjištìná násilná smrt	8	8	-	-	-	-	-	-	-	-	-	-	-
165b	Vrada dítìte do 1 roku: nalezená mrtvola dítìte	1	1	-	-	-	-	-	-	-	-	-	-	-
166	Vrada a zabití støelnou zbraní osob ve vìku 1 rok a vyšším	58	-	-	2	15	12	10	15	1	3	-	-	-
167	Vrada a zabití nástroji øeznımi a bodnımi osob ve vìku 1 rok a vyšším	9	-	1	1	2	1	2	1	-	1	-	-	-
168a	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: jinım zpùsobem	7	-	1	1	-	-	3	-	1	1	-	-	-
168b	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: zpùsobem blíe neoznaèenım	5	-	-	-	2	-	2	-	-	1	-	-	-
	Úrazy	3128	39	237	278	626	442	498	416	271	197	104	16	4
DN	Úrazy pøi dopravì	876	2	46	49	163	174	164	129	76	46	22	4	1
169a	Úrazy zpùsobené eleznicí: poranìní zamìstnancù	113	-	-	-	17	38	24	24	8	1	-	-	1
169b	Úrazy zpùsobené eleznicí: ostatních osob	85	-	4	2	19	13	9	12	12	11	3	-	-
170a	Úrazy zpùsobené motorovımi vozidly: pøi sráce se eleznicí	8	-	-	-	1	2	3	1	-	-	1	-	-
170b	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi motorovımi vozid	28	-	-	-	6	9	7	4	2	-	-	-	-
170c	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi dopravními prostøedky	20	-	2	1	2	2	8	1	3	1	-	-	-
170d	Úrazy zpùsobené motorovımi vozidly: nárazem, vymrštìním a pøevrhnutím tìchto motorovıch vozidel	240	-	9	11	52	49	49	33	17	11	7	2	-
170	Úrazy zpùsobené motorovımi vozidly: pøejetím	105	1	14	17	18	13	10	13	6	8	4	1	-
170f	Ostatní a blíe neoznaèené úrazy motorovımi vozidly	149	1	8	14	27	24	32	18	13	7	4	1	-
171a	Ostatní úrazy pøi poulièní dopravì:sráka s ostatními vozidly	4	-	-	-	1	-	1	1	1	-	-	-	-
171b	Ostatní úrazy pøi poulièní dopravì: nárazem, vymrštìním,  pøevrhnutím tìchto motrovıch vozidel	66	-	-	1	13	11	11	15	8	5	2	-	-
171c	Ostatní úrazy pøi poulièní dopravì: pøejetím tìmito vozidly	29	-	9	1	2	3	1	6	4	2	1	-	-
172a	Úrazy pøi dopravì po vodì: utonutím pádem do vody a potopením	2	-	-	-	-	-	-	-	2	-	-	-	-
172b	Úrazy pøi dopravì po vodì: ostatní úrazy	-	-	-	-	-	-	-	-	-	-	-	-	-
173a	Úrazy pøi dopravì vzduchem: letadly	21	-	-	-	4	9	7	1	-	-	-	-	-
173b	Úrazy pøi dopravì vzduchem:  kluzáky	2	-	-	-	1	-	1	-	-	-	-	-	-
173c	Úrazy pøi dopravì vzduchem:  pøi seskoku padákem	-	-	-	-	-	-	-	-	-	-	-	-	-
173d	Úrazy pøi dopravì vzduchem:  jiné letecké úrazy	4	-	-	2	-	1	1	-	-	-	-	-	-
174	Úrazy v dolech a lomech	135	-	-	-	14	22	43	41	11	3	1	-	-
175a	Úrazy pøi zemìdìlství a lesnictví: hospodáøskımi stroji nebo vozidly (nikoli pøi dopravì silnièní	48	-	-	2	6	4	5	12	9	8	2	-	-
175b	Úrazy pøi zemìdìlství a lesnictví:  jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-	-
175c	Úrazy pøi zemìdìlství a lesnictví:  ostaními zvíøaty	39	-	-	-	4	7	7	10	4	5	2	-	-
175d	Úrazy pøi zemìdìlství a lesnictví:  ostatní úrazy	54	-	-	1	6	7	15	14	8	3	-	-	-
176	Úrazy zpùsobené stroji	33	-	1	2	9	6	5	7	2	-	1	-	-
177a	Otrava potravinami: otrava houbami	3	-	1	-	-	1	-	-	1	-	-	-	-
177b	Otrava ostatními potravinami	4	-	-	1	1	1	-	1	-	-	-	-	-
178a	Vdechování jedovatıch plynù: svítiplynu	22	-	2	2	6	7	1	1	1	1	1	-	-
178b	Vdechování ostatních jedovatıch plynù	58	3	5	2	12	6	12	8	3	3	4	-	-
179	Jiné prudké otravy, vyjma otravy plynem	69	-	6	3	6	9	19	8	11	5	2	-	-
180	Následky poáru	19	2	3	4	-	-	5	1	-	3	1	-	-
181	Popálení a opaøení (nikoliv pøi poáru)	150	13	68	10	12	9	9	9	11	3	4	2	-
182	Mechanické zadušení	51	12	6	3	7	3	6	7	5	2	-	-	-
183	Utopení	300	5	60	48	105	21	17	12	13	9	10	-	-
184	Poranìní støelnımi zbranìmi	311	1	10	80	116	45	31	16	9	2	-	-	-
185	Poranìní nástroji øeznımi a bodnımi	10	-	1	1	2	1	-	4	-	1	-	-	-
186a	Poranìní pádem, rozdrcením, søícením: pádem s vıše	90	-	4	11	14	7	10	10	14	12	8	-	-
186b	Poranìní pádem, rozdrcením, søícením: rozdrcením	25	1	1	1	1	5	6	8	-	2	-	-	-
186c	Poranìní pádem, rozdrcením, søícením: upadnutím, uklouznutím	38	-	2	4	1	3	2	6	4	6	9	1	-
187	Poranìní pøi ivelnıch pohromách	1	-	-	-	-	-	1	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	16	-	1	3	1	1	2	3	1	4	-	-	-
189	Vyhladovìní, ízeò	1	-	-	-	-	-	1	-	-	-	-	-	-
190	Neobvyklá zima	14	-	-	-	1	2	-	3	1	5	2	-	-
191	Neobvyklé teplo	4	-	1	-	1	2	-	-	-	-	-	-	-
192	Poranìní bleskem	9	-	-	1	1	2	-	2	1	2	-	-	-
193	Úrazy zpùsobené elektrickım proudem	83	-	3	13	30	12	16	5	2	1	-	1	-
194	Úrazy zpùsobené jedovatımi zvíøaty	1	-	-	-	-	-	-	-	-	1	-	-	-
195	Jiné úrazy nebo zevní pøíèiny	664	-	16	37	107	85	121	99	84	70	35	8	2
196	Úmrtí vojenskıch osob pøi váleènıch akcích	-	-	-	-	-	-	-	-	-	-	-	-	-
197	Úmrtí civilních osob pøi váleènıch akcích	-	-	-	-	-	-	-	-	-	-	-	-	-
198a	Soudní poprava	123	-	-	-	5	18	40	42	11	7	-	-	-
198b	Smrt ve vìzení a následky vìzení	-	-	-	-	-	-	-	-	-	-	-	-	-
														
XVIII	Neurèité pøíèiny smrti	388	13	15	6	14	17	34	65	114	69	37	2	2
199	Náhlá smrt	27	3	1	-	-	1	3	3	3	8	5	-	-
200a	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: mrtvice, srdeèní slabost, ochrnutí srdce bez jakéhokoliv vysvìtlujícího údaje	275	6	4	4	9	11	24	48	78	60	29	2	-
200b	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: ostatní nedostateènì udané pøíèiny	84	4	10	2	5	5	5	14	33	1	3	-	2
200c	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: nalezené mrtvoly, u nich je pøíèina smrti neznáma	2	-	-	-	-	-	2	-	-	-	-	-	-
