2005	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku - úrazy a otravy podle vnìjší pøíèiny																							
MKN (1993)	Název	Celkem	0	1	2	3	4	5-9	10-14	15-19	20-24	25-29	30-34	35-39	40-44	45-49	50-54	55-59	60-64	65-69	70-74	75-79	80-84	85 +
																								
VN	Vnìjší pøíèiny poranìní a otrav	2043	11	2	2	7	 -	7	21	53	48	59	60	51	71	111	127	92	79	97	136	243	354	412
																								
DN	Dopravní nehody	312	1	 -	 -	2	 -	7	14	28	26	26	16	13	24	15	15	18	19	19	17	23	20	9
																								
	Chodec zranìnı pøi dopravní nehodì     V01-V09	94	 -	 -	 -	1	 -	3	5	3	2	 -	5	4	7	3	6	5	5	7	8	14	12	4
V01	Chodec zranìnı pøi sráce s jízdním kolem	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V02	"Chodec zranìnı pøi sráce s dvou
nebo tøíkolovım motorovım vozidlem"	5	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	1	 -	 -	 -	2	 -	 -	1	 -	 -
V03	Chodec zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	50	 -	 -	 -	 -	 -	2	3	1	 -	 -	1	1	3	2	2	4	2	4	5	8	8	4
V04	Chodec zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	6	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	1	 -	1	 -	 -	 -	 -	1	1	 -	1	 -
V05	Chodec zranìnı pøi sráce s eleznièním vlakem nebo s eleznièním vozidlem	22	 -	 -	 -	1	 -	 -	1	1	 -	 -	3	2	1	1	3	1	1	1	2	3	1	 -
V06	Chodec zranìnı pøi sráce s jinım nemotorovım vozidlem	3	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	1	 -
V09	Chodec zranìnı pøi jinıch a neurèenıch dopravních nehodách	8	 -	 -	 -	 -	 -	 -	1	 -	1	 -	 -	1	1	 -	1	 -	 -	1	 -	1	1	 -
																								
	Cyklista zranìnı pøi dopravní nehodì     V10-V19	20	 -	 -	 -	 -	 -	1	1	1	 -	1	 -	 -	1	1	1	1	4	1	2	1	2	2
V10	Cyklista zranìnı pøi sráce s chodcem nebo zvíøetem	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V11	"Cyklista zranìnı pøi sráce s jinım 
jízdním kolem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V12	"Cyklista zranìnı pøi sráce s dvou 
nebo tøíkolovım motorovım vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V13	Cyklista zranìnı pøi sráce s automobilem osobním, dodávkovım  nebo lehkım nákladním	14	 -	 -	 -	 -	 -	1	1	1	 -	1	 -	 -	1	 -	1	 -	4	 -	2	1	1	 -
V14	Cyklista zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -
