1944	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku												
MKN (1938)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65-74	75 a více	Nezjiš- tìno
148c	Toxikosy ve stavu poporodním: jiné toxikosy	x	x	x	x	x	x	x	x	x	x	x	x
149a	Jiné pøíhody porodu: ruptura a jiné poranìní porodních ústrojí pøi porodu (bez krvácení)	x	x	x	x	x	x	x	x	x	x	x	x
149b	Jiné pøíhody porodu: ostatní pøíhody	x	x	x	x	x	x	x	x	x	x	x	x
150	Jiné a blíe neoznaèené nemoci porodu a stavu poporodního	x	x	x	x	x	x	x	x	x	x	x	x
													
XII	Nemoci kùe a vaziva podkoního	226	174	7	3	1	3	8	8	5	8	9	-
151	Neitina (furunculosis)	143	122	3	-	-	-	4	4	3	5	2	-
152	Zánìt podkoního vaziva	35	14	4	1	-	2	3	2	1	2	6	-
153	Jiné nemoci kùe a vaziva podkoního	48	38	-	2	1	1	1	2	1	1	1	-
													
XIII	Nemoci kostí a ústrojí pohybu	150	9	8	22	16	9	13	13	14	19	27	-
154	Zánìt døenì kostní a okostice	78	9	6	19	12	8	7	6	5	4	2	-
155	Jiné nemoci kostí	40	-	1	-	1	-	-	1	3	12	22	-
156a	Nemoci kloubù a ostatních orgánù pohybu: kloubù	19	-	1	3	3	-	2	4	3	1	2	-
156b	Nemoci kloubù a ostatních orgánù pohybu: ostatních orgánù pohybu	13	-	-	-	-	1	4	2	3	2	1	-
													
XIV	Vrozené vady vıvojové	273	264	7	2	-	-	-	-	-	-	-	-
157a	Vrozené vady vıvojové: vrozená vodnatelnost mozku	30	27	3	-	-	-	-	-	-	-	-	-
157b	Vrozené vady vıvojové: rozštìp páteøe a kıla omozeènicová	28	28	-	-	-	-	-	-	-	-	-	-
157c	Vrozené vady vıvojové: vrozené anomalie tvaru srdce	130	124	4	2	-	-	-	-	-	-	-	-
157d	Vrozené vady vıvojové: zrùdy	9	9	-	-	-	-	-	-	-	-	-	-
157	Vrozené vady vıvojové: vrozené zúení vrátníku	13	13	-	-	-	-	-	-	-	-	-	-
157f	Vrozené vady vıvojové: rozštìp patra	22	22	-	-	-	-	-	-	-	-	-	-
157g	Vrozené vady vıvojové: zarostìní øiti	6	6	-	-	-	-	-	-	-	-	-	-
157h	Vrozené vady vıvojové: jiné vady vıvojové	29	29	-	-	-	-	-	-	-	-	-	-
157i	Vrozené vady vıvojové: bez blišího oznaèení	6	6	-	-	-	-	-	-	-	-	-	-
													
XV	Zvláštní nemoci útlého vìku	2562	2562	-	-	-	-	-	-	-	-	-	-
158	Vrozená slabost dìtí donošenıch	775	775	-	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození	1104	1104	-	-	-	-	-	-	-	-	-	-
160	Následky porodu	280	280	-	-	-	-	-	-	-	-	-	-
161a	Jiné zvláštní nemoci útlého vìku: asphyxie pøi nebo po porodu	243	243	-	-	-	-	-	-	-	-	-	-
161b	Jiné zvláštní nemoci útlého vìku: nákazy novorozencù	85	85	-	-	-	-	-	-	-	-	-	-
161c	Jiné zvláštní nemoci útlého vìku: melaena neonatorum	4	4	-	-	-	-	-	-	-	-	-	-
161d	Jiné zvláštní nemoci útlého vìku: jiné nemoci novorozencù	71	71	-	-	-	-	-	-	-	-	-	-
													
XVI	Staøecká sešlost	2750	-	-	-	-	-	-	-	-	397	2352	1
162a	Staøecká sešlost u osob ve vìku 65 a více let: s demencí staøeckou	63	-	-	-	-	-	-	-	-	15	48	-
162b	Staøecká sešlost u osob ve vìku 65 a více let: bez údaje o staøecké demenci	2687	-	-	-	-	-	-	-	-	382	2304	1
													
XVII 	Zevní pøíèiny smrti	3841	32	155	194	645	623	717	572	364	274	211	54
SE	Sebevrady	796	-	-	3	80	85	142	140	120	125	99	2
163a	Sebevrada otravou látkami íravımi	7	-	-	-	1	3	1	2	-	-	-	-
163b	Sebevrada otravou léky utišujícími a látkami omamnımi	11	-	-	-	2	3	3	1	1	1	-	-
163c	Sebevrada otravou léky uspávajícími	4	-	-	-	1	-	-	2	1	-	-	-
163d	Sebevrada otravou jinımi blíe neoznaèenımi jedy pevnımi a tekutımi	20	-	-	-	3	2	4	5	3	2	1	-
163	Sebevrada otravou svítiplynem	5	-	-	-	1	1	1	-	-	2	-	-
163f	Sebevrada otravou jinımi a nerozlišenımi jedovatımi plyny	10	-	-	-	1	1	3	2	1	1	1	-
164a	Jiné sebevrady obìšením a uškrcením	574	-	-	3	49	55	94	99	85	102	86	1
164b	Jiné sebevrady utopením	39	-	-	-	2	2	5	7	10	7	5	1
164c	Jiné sebevrady støelnımi zbranìmi a vıbušnımi látkami	30	-	-	-	5	8	8	6	3	-	-	-
164d	Jiné sebevrady nástroji øeznımi a bodnımi	21	-	-	-	1	-	4	6	4	4	2	-
164	Jiné sebevrady skokem s vıše	19	-	-	-	1	4	7	1	5	-	1	-
164f	Jiné sebevrady pøejetím	38	-	-	-	12	3	6	6	4	5	2	-
164g	Ostatní sebevrady blíe neoznaèené	7	-	-	-	1	3	2	1	-	-	-	-
164h	Sebevrady bez blišího oznaèení	11	-	-	-	-	-	4	2	3	1	1	-
NA	Vrady a zabití	36	3	1	1	6	9	8	5	2	1	-	-
165a	Vrada dítìte do 1 roku: zjištìná násilná smrt	3	3	-	-	-	-	-	-	-	-	-	-
165b	Vrada dítìte do 1 roku: nalezená mrtvola dítìte	-	-	-	-	-	-	-	-	-	-	-	-
166	Vrada a zabití støelnou zbraní osob ve vìku 1 rok a vyšším	19	-	-	-	1	7	5	5	1	-	-	-
167	Vrada a zabití nástroji øeznımi a bodnımi osob ve vìku 1 rok a vyšším	7	-	1	1	-	1	3	-	1	-	-	-
168a	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: jinım zpùsobem	1	-	-	-	-	-	-	-	-	1	-	-
168b	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: zpùsobem blíe neoznaèenım	6	-	-	-	5	1	-	-	-	-	-	-
	Úrazy	2469	29	154	190	474	379	414	334	212	146	112	52
DN	Úrazy pøi dopravì	307	-	7	29	46	46	55	61	22	24	17	-
169a	Úrazy zpùsobené eleznicí: poranìní zamìstnancù	74	-	-	1	8	16	21	25	2	1	-	-
169b	Úrazy zpùsobené eleznicí: ostatních osob	81	-	-	7	20	12	10	10	6	8	8	-
170a	Úrazy zpùsobené motorovımi vozidly: pøi sráce se eleznicí	3	-	-	-	-	3	-	-	-	-	-	-
170b	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi motorovımi vozid	1	-	-	-	-	-	-	-	-	1	-	-
170c	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi dopravními prostøedky	1	-	-	-	-	-	1	-	-	-	-	-
170d	Úrazy zpùsobené motorovımi vozidly: nárazem, vymrštìním a pøevrhnutím tìchto motorovıch vozidel	21	-	-	3	5	5	1	5	-	-	2	-
170	Úrazy zpùsobené motorovımi vozidly: pøejetím	32	-	5	9	3	1	4	2	2	3	3	-
170f	Ostatní a blíe neoznaèené úrazy motorovımi vozidly	44	-	-	4	4	5	10	9	5	5	2	-
171a	Ostatní úrazy pøi poulièní dopravì:sráka s ostatními vozidly	7	-	-	-	1	2	2	-	-	1	1	-
171b	Ostatní úrazy pøi poulièní dopravì: nárazem, vymrštìním,  pøevrhnutím tìchto motrovıch vozidel	31	-	1	2	5	1	5	8	5	3	1	-
171c	Ostatní úrazy pøi poulièní dopravì: pøejetím tìmito vozidly	9	-	1	3	-	1	1	-	1	2	-	-
172a	Úrazy pøi dopravì po vodì: utonutím pádem do vody a potopením	-	-	-	-	-	-	-	-	-	-	-	-
172b	Úrazy pøi dopravì po vodì: ostatní úrazy	-	-	-	-	-	-	-	-	-	-	-	-
173a	Úrazy pøi dopravì vzduchem: letadly	2	-	-	-	-	-	-	1	1	-	-	-
173b	Úrazy pøi dopravì vzduchem:  kluzáky	-	-	-	-	-	-	-	-	-	-	-	-
173c	Úrazy pøi dopravì vzduchem:  pøi seskoku padákem	-	-	-	-	-	-	-	-	-	-	-	-
173d	Úrazy pøi dopravì vzduchem:  jiné letecké úrazy	1	-	-	-	-	-	-	1	-	-	-	-
174	Úrazy v dolech a lomech	85	-	-	1	16	21	33	12	1	1	-	-
175a	Úrazy pøi zemìdìlství a lesnictví: hospodáøskımi stroji nebo vozidly (nikoli pøi dopravì silnièní	22	-	-	-	3	1	7	3	4	2	2	-
175b	Úrazy pøi zemìdìlství a lesnictví:  jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-
175c	Úrazy pøi zemìdìlství a lesnictví:  ostaními zvíøaty	19	-	-	1	2	3	5	2	4	1	1	-
175d	Úrazy pøi zemìdìlství a lesnictví:  ostatní úrazy	32	-	-	-	4	5	5	5	6	7	-	-
176	Úrazy zpùsobené stroji	18	-	-	1	4	5	3	3	2	-	-	-
177a	Otrava potravinami: otrava houbami	11	-	-	2	-	2	1	5	1	-	-	-
177b	Otrava ostatními potravinami	5	-	-	-	-	1	1	3	-	-	-	-
178a	Vdechování jedovatıch plynù: svítiplynu	5	-	-	1	-	-	-	1	-	2	1	-
178b	Vdechování ostatních jedovatıch plynù	30	-	1	4	5	5	4	3	2	2	4	-
179	Jiné prudké otravy, vyjma otravy plynem	49	-	3	1	5	4	19	8	9	-	-	-
180	Následky poáru	4	-	1	-	2	-	1	-	-	-	-	-
181	Popálení a opaøení (nikoliv pøi poáru)	140	10	64	6	16	9	12	7	6	2	8	-
182	Mechanické zadušení	13	4	4	-	1	1	-	1	1	-	1	-
183	Utopení	192	1	29	36	78	17	7	9	8	3	4	-
184	Poranìní støelnımi zbranìmi	42	-	1	3	12	15	6	3	2	-	-	-
185	Poranìní nástroji øeznımi a bodnımi	5	-	-	-	1	-	1	1	-	2	-	-
186a	Poranìní pádem, rozdrcením, søícením: pádem s vıše	54	-	2	3	7	11	7	4	6	5	9	-
186b	Poranìní pádem, rozdrcením, søícením: rozdrcením	8	-	-	-	2	1	1	2	2	-	-	-
186c	Poranìní pádem, rozdrcením, søícením: upadnutím, uklouznutím	23	-	2	3	1	-	2	5	2	4	4	-
187	Poranìní pøi ivelnıch pohromách	-	-	-	-	-	-	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	3	-	1	-	-	1	-	-	-	1	-	-
189	Vyhladovìní, ízeò	-	-	-	-	-	-	-	-	-	-	-	-
190	Neobvyklá zima	5	-	-	1	-	-	-	-	1	2	1	-
191	Neobvyklé teplo	3	-	1	1	-	-	1	-	-	-	-	-
192	Poranìní bleskem	18	-	-	2	2	4	1	2	3	4	-	-
193	Úrazy zpùsobené elektrickım proudem	30	-	1	3	6	6	9	-	3	2	-	-
194	Úrazy zpùsobené jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-
195	Jiné úrazy nebo zevní pøíèiny	354	1	7	20	46	43	38	65	55	36	43	-
196	Úmrtí vojenskıch osob pøi váleènıch akcích	27	-	-	-	1	6	-	1	-	1	-	18
197	Úmrtí civilních osob pøi váleènıch akcích	965	13	30	72	214	172	195	128	72	45	17	7
198a	Soudní poprava	540	-	-	-	85	150	153	93	30	2	-	27
198b	Smrt ve vìzení a následky vìzení	-	-	-	-	-	-	-	-	-	-	-	-
													
XVIII	Neurèité pøíèiny smrti	302	9	10	3	12	9	23	46	89	62	39	-
199	Náhlá smrt	26	2	1	-	1	-	1	5	5	9	2	-
200a	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: mrtvice, srdeèní slabost, ochrnutí srdce bez jakéhokoliv vysvìtlujícího údaje	162	2	1	1	4	3	13	28	38	41	31	-
200b	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: ostatní nedostateènì udané pøíèiny	113	5	8	2	7	5	9	13	46	12	6	-
200c	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: nalezené mrtvoly, u nich je pøíèina smrti neznáma	1	-	-	-	-	1	-	-	-	-	-	-
