1942	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku												
MKN (1938)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65-74	75 a více	Nezjiš- tìno
148c	Toxikosy ve stavu poporodním: jiné toxikosy	-	-	-	-	-	-	-	-	-	-	-	-
149a	Jiné pøíhody porodu: ruptura a jiné poranìní porodních ústrojí pøi porodu (bez krvácení)	17	-	-	-	-	12	5	-	-	-	-	-
149b	Jiné pøíhody porodu: ostatní pøíhody	9	-	-	-	-	7	2	-	-	-	-	-
150	Jiné a blíe neoznaèené nemoci porodu a stavu poporodního	14	-	-	-	1	10	2	1	-	-	-	-
													
XII	Nemoci kùe a vaziva podkoního	180	125	1	2	5	3	6	5	11	7	15	-
151	Neitina (furunculosis)	92	79	-	2	1	3	1	1	2	2	1	-
152	Zánìt podkoního vaziva	37	11	-	-	1	-	5	3	5	4	8	-
153	Jiné nemoci kùe a vaziva podkoního	51	35	1	-	3	-	-	1	4	1	6	-
													
XIII	Nemoci kostí a ústrojí pohybu	168	9	1	13	7	5	6	8	14	31	74	-
154	Zánìt døenì kostní a okostice	51	3	1	10	5	1	3	3	10	7	8	-
155	Jiné nemoci kostí	86	3	-	1	-	-	-	2	2	20	58	-
156a	Nemoci kloubù a ostatních orgánù pohybu: kloubù	18	3	-	2	1	-	1	1	2	2	6	-
156b	Nemoci kloubù a ostatních orgánù pohybu: ostatních orgánù pohybu	13	-	-	-	1	4	2	2	-	2	2	-
													
XIV	Vrozené vady vıvojové	178	164	8	6	-	-	-	-	-	-	-	-
157a	Vrozené vady vıvojové: vrozená vodnatelnost mozku	16	13	2	1	-	-	-	-	-	-	-	-
157b	Vrozené vady vıvojové: rozštìp páteøe a kıla omozeènicová	25	24	1	-	-	-	-	-	-	-	-	-
157c	Vrozené vady vıvojové: vrozené anomalie tvaru srdce	91	82	4	5	-	-	-	-	-	-	-	-
157d	Vrozené vady vıvojové: zrùdy	-	-	-	-	-	-	-	-	-	-	-	-
157	Vrozené vady vıvojové: vrozené zúení vrátníku	3	3	-	-	-	-	-	-	-	-	-	-
157f	Vrozené vady vıvojové: rozštìp patra	12	12	-	-	-	-	-	-	-	-	-	-
157g	Vrozené vady vıvojové: zarostìní øiti	1	1	-	-	-	-	-	-	-	-	-	-
157h	Vrozené vady vıvojové: jiné vady vıvojové	28	27	1	-	-	-	-	-	-	-	-	-
157i	Vrozené vady vıvojové: bez blišího oznaèení	2	2	-	-	-	-	-	-	-	-	-	-
													
XV	Zvláštní nemoci útlého vìku	1769	1769	-	-	-	-	-	-	-	-	-	-
158	Vrozená slabost dìtí donošenıch	507	507	-	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození	840	840	-	-	-	-	-	-	-	-	-	-
160	Následky porodu	144	144	-	-	-	-	-	-	-	-	-	-
161a	Jiné zvláštní nemoci útlého vìku: asphyxie pøi nebo po porodu	146	146	-	-	-	-	-	-	-	-	-	-
161b	Jiné zvláštní nemoci útlého vìku: nákazy novorozencù	102	102	-	-	-	-	-	-	-	-	-	-
161c	Jiné zvláštní nemoci útlého vìku: melaena neonatorum	3	3	-	-	-	-	-	-	-	-	-	-
161d	Jiné zvláštní nemoci útlého vìku: jiné nemoci novorozencù	27	27	-	-	-	-	-	-	-	-	-	-
													
XVI	Staøecká sešlost	3879	-	-	-	-	-	-	-	-	551	3328	-
162a	Staøecká sešlost u osob ve vìku 65 a více let: s demencí staøeckou	108	-	-	-	-	-	-	-	-	25	83	-
162b	Staøecká sešlost u osob ve vìku 65 a více let: bez údaje o staøecké demenci	3771	-	-	-	-	-	-	-	-	526	3245	-
													
XVII 	Zevní pøíèiny smrti	1469	22	77	40	140	181	227	231	198	188	165	-
SE	Sebevrady	659	-	-	1	67	84	112	129	121	91	54	-
163a	Sebevrada otravou látkami íravımi	26	-	-	-	10	5	4	2	2	1	2	-
163b	Sebevrada otravou léky utišujícími a látkami omamnımi	54	-	-	-	2	6	7	5	17	10	7	-
163c	Sebevrada otravou léky uspávajícími	37	-	-	-	1	2	11	5	4	8	6	-
163d	Sebevrada otravou jinımi blíe neoznaèenımi jedy pevnımi a tekutımi	56	-	-	-	10	8	9	13	6	8	2	-
163	Sebevrada otravou svítiplynem	30	-	-	-	3	3	9	7	1	5	2	-
163f	Sebevrada otravou jinımi a nerozlišenımi jedovatımi plyny	21	-	-	-	1	8	5	3	4	-	-	-
164a	Jiné sebevrady obìšením a uškrcením	286	-	-	1	18	32	45	66	60	36	28	-
164b	Jiné sebevrady utopením	82	-	-	-	11	9	12	14	17	16	3	-
164c	Jiné sebevrady støelnımi zbranìmi a vıbušnımi látkami	-	-	-	-	-	-	-	-	-	-	-	-
164d	Jiné sebevrady nástroji øeznımi a bodnımi	11	-	-	-	-	2	2	2	3	1	1	-
164	Jiné sebevrady skokem s vıše	16	-	-	-	1	2	1	5	4	2	1	-
164f	Jiné sebevrady pøejetím	17	-	-	-	4	4	3	3	1	1	1	-
164g	Ostatní sebevrady blíe neoznaèené	7	-	-	-	-	1	2	2	1	1	-	-
164h	Sebevrady bez blišího oznaèení	16	-	-	-	6	2	2	2	1	2	1	-
NA	Vrady a zabití	18	3	1	-	3	4	3	2	1	1	-	-
165a	Vrada dítìte do 1 roku: zjištìná násilná smrt	2	2	-	-	-	-	-	-	-	-	-	-
165b	Vrada dítìte do 1 roku: nalezená mrtvola dítìte	1	1	-	-	-	-	-	-	-	-	-	-
166	Vrada a zabití støelnou zbraní osob ve vìku 1 rok a vyšším	3	-	-	-	2	-	1	-	-	-	-	-
167	Vrada a zabití nástroji øeznımi a bodnımi osob ve vìku 1 rok a vyšším	4	-	-	-	-	1	1	2	-	-	-	-
168a	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: jinım zpùsobem	4	-	-	-	1	2	-	-	-	1	-	-
168b	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: zpùsobem blíe neoznaèenım	4	-	1	-	-	1	1	-	1	-	-	-
	Úrazy	583	19	76	39	45	31	50	65	53	94	111	-
DN	Úrazy pøi dopravì	74	-	6	6	7	4	6	15	8	13	9	-
169a	Úrazy zpùsobené eleznicí: poranìní zamìstnancù	1	-	-	-	-	1	-	-	-	-	-	-
169b	Úrazy zpùsobené eleznicí: ostatních osob	32	-	1	1	2	1	3	9	4	5	6	-
170a	Úrazy zpùsobené motorovımi vozidly: pøi sráce se eleznicí	-	-	-	-	-	-	-	-	-	-	-	-
170b	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi motorovımi vozid	-	-	-	-	-	-	-	-	-	-	-	-
170c	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi dopravními prostøedky	-	-	-	-	-	-	-	-	-	-	-	-
170d	Úrazy zpùsobené motorovımi vozidly: nárazem, vymrštìním a pøevrhnutím tìchto motorovıch vozidel	-	-	-	-	-	-	-	-	-	-	-	-
170	Úrazy zpùsobené motorovımi vozidly: pøejetím	17	-	5	2	2	-	-	2	2	3	1	-
170f	Ostatní a blíe neoznaèené úrazy motorovımi vozidly	17	-	-	2	1	2	1	3	2	4	2	-
171a	Ostatní úrazy pøi poulièní dopravì:sráka s ostatními vozidly	-	-	-	-	-	-	-	-	-	-	-	-
171b	Ostatní úrazy pøi poulièní dopravì: nárazem, vymrštìním,  pøevrhnutím tìchto motrovıch vozidel	4	-	-	-	2	-	2	-	-	-	-	-
171c	Ostatní úrazy pøi poulièní dopravì: pøejetím tìmito vozidly	3	-	-	1	-	-	-	1	-	1	-	-
172a	Úrazy pøi dopravì po vodì: utonutím pádem do vody a potopením	-	-	-	-	-	-	-	-	-	-	-	-
172b	Úrazy pøi dopravì po vodì: ostatní úrazy	-	-	-	-	-	-	-	-	-	-	-	-
173a	Úrazy pøi dopravì vzduchem: letadly	-	-	-	-	-	-	-	-	-	-	-	-
173b	Úrazy pøi dopravì vzduchem:  kluzáky	-	-	-	-	-	-	-	-	-	-	-	-
173c	Úrazy pøi dopravì vzduchem:  pøi seskoku padákem	-	-	-	-	-	-	-	-	-	-	-	-
173d	Úrazy pøi dopravì vzduchem:  jiné letecké úrazy	-	-	-	-	-	-	-	-	-	-	-	-
174	Úrazy v dolech a lomech	1	-	-	-	-	-	1	-	-	-	-	-
175a	Úrazy pøi zemìdìlství a lesnictví: hospodáøskımi stroji nebo vozidly (nikoli pøi dopravì silnièní	2	-	-	1	-	-	1	-	-	-	-	-
175b	Úrazy pøi zemìdìlství a lesnictví:  jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-
175c	Úrazy pøi zemìdìlství a lesnictví:  ostaními zvíøaty	3	-	-	-	-	-	-	-	-	2	1	-
175d	Úrazy pøi zemìdìlství a lesnictví:  ostatní úrazy	6	-	-	-	-	-	1	3	1	1	-	-
176	Úrazy zpùsobené stroji	2	-	-	-	-	-	2	-	-	-	-	-
177a	Otrava potravinami: otrava houbami	3	-	1	-	-	-	-	-	2	-	-	-
177b	Otrava ostatními potravinami	3	-	-	-	1	1	-	-	-	1	-	-
178a	Vdechování jedovatıch plynù: svítiplynu	1	-	-	-	-	-	-	1	-	-	-	-
178b	Vdechování ostatních jedovatıch plynù	32	-	2	1	3	-	2	2	8	8	6	-
179	Jiné prudké otravy, vyjma otravy plynem	15	-	2	1	3	-	4	3	-	2	-	-
180	Následky poáru	4	-	-	-	-	-	1	-	-	-	3	-
181	Popálení a opaøení (nikoliv pøi poáru)	109	8	36	6	5	7	5	12	4	10	16	-
182	Mechanické zadušení	14	7	2	-	1	-	1	1	1	1	-	-
183	Utopení	83	2	22	13	10	3	6	7	4	7	9	-
184	Poranìní støelnımi zbranìmi	3	-	-	-	1	1	1	-	-	-	-	-
185	Poranìní nástroji øeznımi a bodnımi	5	-	-	-	1	-	2	1	-	1	-	-
186a	Poranìní pádem, rozdrcením, søícením: pádem s vıše	22	-	1	1	-	2	1	-	5	10	2	-
186b	Poranìní pádem, rozdrcením, søícením: rozdrcením	3	-	2	-	1	-	-	-	-	-	-	-
186c	Poranìní pádem, rozdrcením, søícením: upadnutím, uklouznutím	31	-	-	-	-	-	-	1	1	8	21	-
187	Poranìní pøi ivelnıch pohromách	-	-	-	-	-	-	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	1	-	-	-	1	-	-	-	-	-	-	-
189	Vyhladovìní, ízeò	-	-	-	-	-	-	-	-	-	-	-	-
190	Neobvyklá zima	15	-	-	1	-	1	2	2	3	4	2	-
191	Neobvyklé teplo	2	1	-	1	-	-	-	-	-	-	-	-
192	Poranìní bleskem	12	-	-	2	1	3	1	4	-	-	1	-
193	Úrazy zpùsobené elektrickım proudem	11	-	1	-	1	3	5	1	-	-	-	-
194	Úrazy zpùsobené jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-
195	Jiné úrazy nebo zevní pøíèiny	126	1	1	6	9	6	8	12	16	26	41	-
196	Úmrtí vojenskıch osob pøi váleènıch akcích	-	-	-	-	-	-	-	-	-	-	-	-
197	Úmrtí civilních osob pøi váleènıch akcích	-	-	-	-	-	-	-	-	-	-	-	-
198a	Soudní poprava	209	-	-	-	25	62	62	35	23	2	-	-
198b	Smrt ve vìzení a následky vìzení	-	-	-	-	-	-	-	-	-	-	-	-
													
XVIII	Neurèité pøíèiny smrti	220	8	8	3	3	10	9	23	72	46	38	-
199	Náhlá smrt	11	1	-	-	-	1	2	1	2	1	3	-
200a	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: mrtvice, srdeèní slabost, ochrnutí srdce bez jakéhokoliv vysvìtlujícího údaje	121	2	3	3	-	5	6	17	23	30	32	-
200b	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: ostatní nedostateènì udané pøíèiny	85	5	5	-	2	4	1	4	46	15	3	-
200c	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: nalezené mrtvoly, u nich je pøíèina smrti neznáma	3	-	-	-	1	-	-	1	1	-	-	-
