1940	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku											
MKN (1929)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65 a více	Nezjiš- tìno
59	Úplavice cukrová	496	2	4	4	6	9	24	43	143	261	-
	Kurdìje	-	-	-	-	-	-	-	-	-	-	-
60a	Dìtské kurdìje	-	-	-	-	-	-	-	-	-	-	-
60b	Kurdìje	1	-	1	-	-	-	-	-	-	-	-
62	Pellagra	-	-	-	-	-	-	-	-	-	-	-
63	Køivice	48	32	7	-	2	2	-	3	-	2	-
64	Mìknutí kostí	1	-	-	-	1	-	-	-	-	-	-
65	Nemoci podvìsku mozkového	-	-	-	-	-	-	-	-	-	-	-
												
66a	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole prosté	4	-	-	-	-	-	-	1	2	1	-
66b	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole exopthalmické	26	-	-	-	1	-	4	7	9	5	-
66c	Nemoci lázy štítné a pøídavnıch lázek štítnıch: myxoedem a kretismus	7	-	-	-	1	-	2	1	1	2	-
66d	Nemoci lázy štítné a pøídavnıch lázek štítnıch: tetanie	36	31	5	-	-	-	-	-	-	-	-
66	Nemoci lázy štítné a pøídavnıch lázek štítnıch: jiné	2	-	-	-	-	1	-	-	1	-	-
67	Nemoci brzlíku	19	17	1	-	1	-	-	-	-	-	-
68	Nemoci nadledvinek (nemoc Addisonova), neoznaèené za tuberkulosní 	12	-	-	-	3	1	-	2	3	3	-
69	Jiné nemoci rheumatické, vıivové, endokrinních láz	4	-	-	-	-	-	-	1	1	2	-
												
IV 	Nemoci krve a ústrojù krvetvornıch	284	9	12	20	22	21	37	38	61	64	-
												
70a	Stavy krvácivé: purpury prvotní	14	3	2	-	2	1	1	1	1	3	-
70b	Stavy krvácivé: vrozená krvácivost	7	3	-	-	2	-	-	2	-	-	-
71a	Postupná zhoubná chudokrevnost	46	-	1	1	-	-	2	4	14	24	-
71b	Jiné chudokrevnosti	18	3	3	1	4	1	1	-	2	3	-
72a	Bìlokrevnost pravá	120	-	5	12	7	7	17	19	29	24	-
72b	Bìlokrevnost nepravá	70	-	1	5	6	10	16	10	14	8	-
73	Nemoci sleziny	7	-	-	1	1	2	-	2	1	-	-
74	Jiné nemoci krve a ústrojù krvetvornıch	2	-	-	-	-	-	-	-	-	2	-
												
V	Otravy vleklé a prudké	86	-	-	-	1	9	14	9	22	31	-
75	Alkoholismus vleklı nebo prudkı	83	-	-	-	1	7	14	8	22	31	-
												
76a	Vleklé otravy látkami anorganickımi: ivnostenské	1	-	-	-	-	1	-	-	-	-	-
76b	Vleklé otravy látkami anorganickımi: jiné	-	-	-	-	-	-	-	-	-	-	-
												
77a	Vleklé otravy látkami organickımi: ivnostenské	2	-	-	-	-	1	-	1	-	-	-
77b	Vleklé otravy látkami organickımi: jiné	-	-	-	-	-	-	-	-	-	-	-
												
DU		148	0	0	1	4	22	25	19	32	45	0
												
VI	Nemoci soustavy nervové a èidel	4601	497	83	64	85	130	235	411	880	2216	-
												
78a	Zánìt mozku: hlíza mozková	15	2	2	3	1	1	2	2	2	-	-
78b	Zánìt mozku: jiné zánìty mozku	45	7	6	3	3	10	3	2	7	4	-
79	Prostı zánìt plen mozkovıch	193	43	38	31	24	14	15	13	10	5	-
80	Úbyt míchy	112	-	-	-	1	1	9	25	40	36	-
81	Jiné nemoci míchy	110	-	-	1	7	12	7	20	34	29	-
82a	Krvácení mozkové 	2621	-	1	1	3	18	52	181	584	1781	-
82b	Vmetek nebo záha mozková	174	-	-	-	3	1	3	10	31	126	-
82c	Jednostranná obrna tìla a pøíèiny nerozlišené	181	-	-	-	2	3	4	15	37	120	-
83	Postupná obrna povšechná	254	-	-	1	-	12	68	86	59	28	-
84a	Pøedèasná zblbìlost	22	-	-	-	1	8	8	4	-	1	-
84b	Jiné psychosy	43	-	-	1	2	7	3	7	10	13	-
85	Padoucnice	110	1	4	6	21	24	17	15	10	12	-
86	Køeèe u dìtí mladších 6 let	394	379	15	-	-	-	-	-	-	-	-
												
87b	Jiné nemoci soustavy nervové: neuritis	4	-	-	-	1	-	-	-	-	3	-
87c	Jiné nemoci soustavy nervové: obrna tøesavá	50	1	3	4	3	2	5	5	11	16	-
87d	Jiné nemoci soustavy nervové: sklerosa roztroušená	126	1	-	2	2	10	25	20	34	32	-
87a,e	Jiné nemoci soustavy nervové: chorea a jiné nemoci nervové	17	2	-	2	2	-	2	3	5	1	-
88	Nemoci oèní	-	-	-	-	-	-	-	-	-	-	-
89a	Zánìt ušní	127	60	13	9	9	6	12	3	6	9	-
89b	Jiné nemoci ucha a dutiny vıènìlku soscovitého	3	1	1	-	-	1	-	-	-	-	-
												
VII	Nemoci ústrojí obìhu krevního	10844	25	12	71	78	165	468	983	2145	6895	2
90	Zánìt osrdeèníku	19	-	-	2	2	1	4	6	-	4	-
91	Prudkı zánìt nitroblány srdeèní	54	2	3	13	6	10	8	4	4	4	-
92	Vleklı zánìt nitroblány srdeèní, poèítaje v to choroby chlopenní	1293	-	-	25	29	60	133	180	318	548	-
93a	Prudkı zánìt svalu srdeèního	83	6	2	8	2	11	21	12	9	12	-
93b	Vleklı zánìt svalu srdeèního a zvrhlost svalu srdeèního	4517	4	2	8	20	30	129	347	870	3105	2
93c	Nerozlišené nemoci svalu srdeèního	948	-	-	-	-	-	3	74	197	674	-
94	Nemoci tepen vìnèitıch	492	-	-	-	-	2	36	93	159	202	-
95a	Funkcionální nemoci srdce	2	1	-	-	-	-	-	-	1	-	-
95b	Jiné a nerozlišené nemoci srdeèní	1708	2	4	14	15	42	106	200	376	949	-
96	Vıdu, vyjma vıdu srdeèní	98	-	-	-	-	4	11	18	29	36	-
97	Zkornatìní tepen, vyjma nemocí tepen vìnèitıch	1451	-	-	-	-	1	9	32	145	1264	-
98a	Snì staøecká	53	-	-	-	-	-	-	-	4	49	-
98b	Jiné snìti	33	4	-	-	1	1	1	4	17	5	-
99	Jiné nemoci tepen	39	-	-	-	-	1	4	9	5	20	-
100	Nemoci il: mìstky, mìstky koneèníkové, zánìt il atd.	31	-	-	-	1	2	1	4	5	18	-
101	Nemoci soustavy mízní, zánìt mízních cév atd.	12	6	1	1	1	-	-	-	3	-	-
102	Idiopathické anomalie tlaku krevního	3	-	-	-	1	-	1	-	1	-	-
103	Jiné nemoci ústrojí obìhu krevního	8	-	-	-	-	-	1	-	2	5	-
												
VIII	Nemoci ústrojí dıchacího	6602	1667	296	75	92	142	254	397	829	2849	1
104	Nemoci dutin nosních a adnex	4	-	-	-	2	-	1	1	-	-	-
105	Nemoci hrtanu	21	12	2	1	-	1	1	-	1	3	-
106a	Zánìt prùdušek prudkı	120	77	4	-	-	1	3	1	2	32	-
106b	Zánìt prùdušek vleklı	327	3	-	2	-	3	4	12	55	248	-
106c	Zánìt prùdušek nerozlišenı	351	95	11	2	1	2	7	11	39	183	-
107	Lalùèkovı zánìt plic, poèítaje v to zánìt prùdušinek	2357	1043	141	26	19	37	56	77	178	780	-
108	Lalokovı zánìt plic	1125	148	54	20	27	51	91	123	206	405	-
109	Zánìt plic nerozlišenı	1059	261	52	20	21	22	35	65	133	449	1
110	Zánìt pohrudnice	294	23	32	3	16	18	19	36	44	103	-
111	Pøekrvení plic, zbubøení, vmetek, èervená záha s krvácením a obyèejná záha plic	85	3	-	-	-	2	3	5	11	61	-
112	Záducha	214	-	-	-	-	-	4	15	46	149	-
113	Rozedma plicní	530	-	-	-	1	-	5	23	87	414	-
114a	Vleklı, intersticiální zánìt plic, poèítaje v to ivnostenské nemoci ústrojí dıchacího	9	-	-	-	-	-	2	2	4	1	-
114b	Jiné nemoci ústrojí dıchacího, vyjma tuberkulosu	106	2	-	1	5	5	23	26	23	21	-
												
IX	Nemoci ústrojí zaívacího	3334	1149	88	81	73	136	282	340	464	721	-
115	Nemoci dutiny ústní, jejich adnex, hltanu a mandlí, poèítaje v to adenoidní choroby	83	14	8	11	11	10	6	6	6	11	-
116	Nemoci poeráku	8	-	1	-	-	-	-	-	1	6	-
117a	Vøed aludeèní	450	1	-	-	5	28	91	104	118	103	-
117b	Vøed dvanáctníkovı	126	-	1	1	2	9	35	27	34	17	-
118	Jiné nemoci aludeèní (vyjma rakovinu)	48	-	-	1	2	1	2	2	4	36	-
119	Prùjem a katar støevní - u dìtí do 2 rokù	1130	1089	41	-	-	-	-	-	-	-	-
120a	Prùjem, katar støevní (ve vìku 2 rokù a vıše)	68	-	5	2	1	2	8	7	13	30	-
120b	Vøedy støevní (ve vìku 2 rokù a vıše)	12	-	-	1	-	2	3	3	2	1	-
121	Zánìt èervíkovitého pøívìsku	248	4	14	43	30	38	29	32	28	30	-
122a	Kıla	186	11	3	1	1	2	5	13	28	122	-
122b	Neprùchodnost støeva	187	17	8	5	4	11	15	19	38	70	-
123	Jiné nemoci støevní	30	1	-	1	2	-	3	7	-	16	-
124a	Svraštìní jater alkoholické	30	-	-	-	-	-	5	8	9	8	-
124b	Svraštìní jater neoznaèené za alkoholické	401	-	-	3	5	6	54	65	120	148	-
125	Jiné nemoci jater (poèítaje v to náhlı úbyt jater)	101	1	3	3	4	13	8	14	20	35	-
126	Kaménky luèové	45	-	-	-	1	1	4	5	10	24	-
127	Jiné nemoci luèníku a luèovodù	53	-	-	-	1	3	1	6	12	30	-
128	Nemoci slinivky bøišní	20	-	-	-	1	1	3	8	5	2	-
129	Zánìt pobøišnice, bez oznaèené pøíèiny	108	11	4	9	3	9	10	14	16	32	-
												
X	Nemoci ústrojí moèového a ústrojí pohlavního	1853	9	11	20	34	64	124	203	349	1039	-
130	Prudkı zánìt ledvin	53	6	7	8	2	5	6	7	5	7	-
131	Vleklı zánìt ledvin	807	1	3	9	16	44	85	136	219	294	-
132	Nerozlišenı zánìt ledvin	165	-	-	2	14	10	17	23	41	58	-
133a	Zánìt pánvice ledvinné	53	-	-	1	-	3	3	9	10	27	-
133b	Jiné nemoci ledvin a moèovodù	-	-	-	-	-	-	-	-	-	-	-
134a	Kamének ledvin a horních cest moèovıch	29	-	-	-	-	1	3	9	9	7	-
134b	Kamének mìchıøe moèového	23	-	-	-	1	-	-	2	4	16	-
134c	Kamének bez jiného oznaèení	3	-	-	-	-	1	1	-	1	-	-
135a	Zánìt mìchıøe moèového	44	-	1	-	1	-	1	2	3	36	-
135b	Jiné nemoci mìchıøe moèového	10	-	-	-	-	-	-	-	1	9	-
136a	Zúení roury moèové	7	-	-	-	-	-	1	1	2	3	-
136b	Jiné nemoci roury moèové, hlíza moèová atd.	36	1	-	-	-	-	4	2	5	24	-
137	Nemoci lázy pøedstojné (prostaty)	621	-	-	-	-	-	3	12	49	557	-
138	Nemoci pohlavních ústrojù muskıch, neoznaèené za venerické	2	1	-	-	-	-	-	-	-	1	-
												
139a	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: vajeèníku, vejcovodu a parametria	x	 x	x	 x	 x	 x	 x	 x	 x	 x	 x
139b	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: dìlohy	x	 x	x	 x	 x	 x	 x	 x	 x	 x	 x
139c	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: bradavky prsní	-	-	-	-	-	-	-	-	-	-	-
139d	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: jiné	-	-	-	-	-	-	-	-	-	-	-
												
XI	Nemoci tìhotenství, porodu a stavu poporodního	x	x	x	x	x	x	x	x	x	x	x
140	Potrat s hnilobou	x	x	x	x	x	x	x	x	x	x	x
141	Potrat beze zmínky o hnilobì, ale poèítaje v to krvácení	x	x	x	x	x	x	x	x	x	x	x
142	Tìhotenství mimodìloní	x	x	x	x	x	x	x	x	x	x	x
143	Jiné chorobné zjevy tìhotenství (nepoèítaje v to krvácení)	x	x	x	x	x	x	x	x	x	x	x
144a	Lùko vcestné	x	x	x	x	x	x	x	x	x	x	x
144b	Jiná krvácení poporodní	x	x	x	x	x	x	x	x	x	x	x
145a	Otrava krve a hniloba krve poporodní	x	x	x	x	x	x	x	x	x	x	x
145b	Ztrnutí poporodní	x	x	x	x	x	x	x	x	x	x	x
146	Moèení bílkoviny a boec	x	x	x	x	x	x	x	x	x	x	x
147	Jiné toxaemie v tìhotenství	x	x	x	x	x	x	x	x	x	x	x
148a	Bílı bolestnı otok dolních konèetin a záha	x	x	x	x	x	x	x	x	x	x	x
148b	Vmetek nebo náhlá smrt poporodní	x	x	x	x	x	x	x	x	x	x	x
149	Jiné pøíhody pøi porodu	x	x	x	x	x	x	x	x	x	x	x
150	Jiné nerozlišené pøíhody stavu poporodního	x	x	x	x	x	x	x	x	x	x	x
												
XII	Nemoci kùe a vaziva podkoního	275	189	-	2	7	3	5	10	12	47	-
151	Neitina	100	78	-	-	4	1	2	3	4	8	-
152	Zánìt podkoního vaziva, teplá hlíza	25	13	-	1	3	1	2	-	-	5	-
153	Jiné nemoci kùe, jejich adnex a podkoního vaziva	150	98	-	1	-	1	1	7	8	34	-
												
XIII 	Nemoci kostí a ústrojí pohybu	135	4	7	23	11	5	7	9	16	53	-
154	Zánìt døenì kostní	63	4	5	19	6	4	5	7	6	7	-
155	Jiné nemoci kostí, vyjma tuberkulosu	47	-	1	1	1	-	-	-	5	39	-
												
156a	Nemoci kloubù, vyjma tuberkulosu a rheumatismus	22	-	1	3	4	1	2	2	4	5	-
156b	Nemoci jinıch orgánù pohybu	3	-	-	-	-	-	-	-	1	2	-
												
XIV	Vrozené vady tvarové	178	170	5	3	-	-	-	-	-	-	-
157a	Vrozená vodnatelnost mozku	21	18	3	-	-	-	-	-	-	-	-
157b	Rozštìp páteøe a kıla omozeènicová	24	24	-	-	-	-	-	-	-	-	-
157c	Vrozenı nesprávnı tvar srdce	86	82	1	3	-	-	-	-	-	-	-
157d	Zrùdnosti	3	3	-	-	-	-	-	-	-	-	-
157	Jiné vrozené vady tvarové 	44	43	1	-	-	-	-	-	-	-	-
												
XV	Zvláštní nemoci útlého vìku	2144	2144	-	-	-	-	-	-	-	-	-
158	Vrozená slabost	641	641	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození, nepoèítaje v to mrtvì narozené	1011	1011	-	-	-	-	-	-	-	-	-
160a	Následky porodu s øezem císaøskım	2	2	-	-	-	-	-	-	-	-	-
160b	Následky porodu bez øezu císaøského	202	202	-	-	-	-	-	-	-	-	-
												
161a	Bezevzduchost plicní	83	83	-	-	-	-	-	-	-	-	-
161b	loutenka novorozencù	53	53	-	-	-	-	-	-	-	-	-
161c	Skloerem a jiné	152	152	-	-	-	-	-	-	-	-	-
												
XVI 	Staøecká sešlost	3352	-	-	-	-	-	-	-	31	3321	-
162a	Staøecká sešlost se zblbìlostí starobní	107	-	-	-	-	-	-	-	5	102	-
162b	Staøecká sešlost bez zblbìlosti starobní	3245	-	-	-	-	-	-	-	26	3219	-
												
XVII	Smrti násilné a úrazové	2854	34	110	146	325	456	478	389	362	554	-
SE		1193	0	0	10	98	190	210	184	189	312	0
163	Sebevrada poitím jedù pevnıch a tekutıch, nebo látek íravıch	62	-	-	1	2	15	13	10	10	11	-
164	Sebevrada jedovatımi plyny	19	-	-	-	4	1	5	5	-	4	-
165	Sebevrada obìšením neb uškrcením	817	-	-	8	53	108	141	132	136	239	-
166	Sebevrada utopením	59	-	-	-	10	6	11	3	14	15	-
167	Sebevrada støelnımi zbranìmi	85	-	-	-	6	28	16	14	8	13	-
168	Sebevrada nástroji øeznımi nebo bodnımi	27	-	-	-	-	6	2	6	6	7	-
169	Sebevrada skokem s vyvıšeného místa	20	-	-	-	-	3	4	3	2	8	-
170	Sebevrada rozdrcením	77	-	-	1	22	20	9	9	7	9	-
171	Jiné sebevrady	27	-	-	-	1	3	9	2	6	6	-
NA		39	12	5	5	3	4	4	3	1	2	0
172a	Vrada dítìte (dítì do 1 roku): pøímo po narození	7	7	-	-	-	-	-	-	-	-	-
172b	Vrada dítìte (dítì do 1 roku): jiná do jednoho roku	5	5	-	-	-	-	-	-	-	-	-
173	Vrada nebo zabití støelnou zbraní (osoby starší 1 roku)	3	-	-	1	-	1	-	1	-	-	-
174	Vrada nebo zabití nástroji øeznımi nebo bodnımi (osoby starší 1 roku)	3	-	-	1	1	-	1	-	-	-	-
175	Jiné vrady nebo zabití osob starších 1 roku	17	-	5	3	2	2	1	1	1	2	-
176	Napadení jedovatımi zvíøaty	2	-	-	-	-	1	-	1	-	-	-
177	Otrava potravinami	7	-	-	3	-	1	-	3	-	-	-
178	Vdechování jedovatıch plynù	63	-	4	10	13	9	8	5	4	10	-
179	Jiné nahodilé prudké otravy, vyjma otravy plynem	23	1	6	1	4	1	2	2	2	4	-
180	Následky ohnì pøi poáru	9	-	4	3	-	-	1	-	-	1	-
181	Popálení úrazové (jiné ne pøi poáru)	91	8	41	6	7	3	8	3	3	12	-
182	Nahodilé mechanické zadušení	25	5	1	1	2	5	5	2	1	3	-
183	Nahodilé utopení	204	1	26	34	54	22	15	12	16	24	-
184	Poranìní støelnımi zbranìmi, vyjma poranìní váleèná	14	-	2	1	4	2	3	1	1	-	-
185	Poranìní nástroji øeznımi nebo bodnımi, vyjma poranìní váleèná	18	-	-	3	3	4	4	2	-	2	-
186	Poranìní pádem, rozdrcením, søícením	609	3	10	43	76	124	125	94	68	66	-
187	ivelná pohroma (veškerá úmrtí jakéhokoli rázu, pøièítaná ivelní pohrom	4	-	-	1	1	-	-	1	-	1	-
188	Poranìní zpùsobená zvíøaty	20	-	-	-	2	2	5	2	7	2	-
189	Hlad a ízeò	-	-	-	-	-	-	-	-	-	-	-
190	Neobvyklá zima	78	2	-	1	4	8	7	16	7	33	-
191	Neobvyklé teplo	-	-	-	-	-	-	-	-	-	-	-
192	Blesk	24	-	-	2	6	4	6	3	-	3	-
193	Úrazy zpùsobené proudem elektrickım	45	-	1	5	14	13	9	1	-	2	-
194a	Jiné úrazy: cizí tìlesa	4	1	1	-	-	1	-	-	-	1	-
194b	Jiné úrazy: jiné	381	1	9	17	34	62	65	54	63	76	-
195	Násilná smrt, její pøíèina (úraz, vrada, sebevrada) je neznáma	1	-	-	-	-	-	1	-	-	-	-
	Z úmrtí pod è.181,185,186,194,195 nastala smrt následkem úrazù:											
A	v dolech a lomech	84	-	-	-	12	21	27	19	5	-	-
B	zpùsobenıch stroji	27	-	2	1	6	6	8	2	-	2	-
DN	prostøedky dopravními	329	-	9	26	38	66	68	45	44	33	-
a	eleznicemi a tramvajemi	135	-	1	4	18	39	34	22	13	4	-
b	automobily a motocykly	121	-	3	17	8	20	22	10	21	20	-
c	jinımi pozemními prostøedky dopravními	70	-	5	4	12	7	12	13	10	7	-
d	pøi dopravì po vodì	1	-	-	-	-	-	-	-	-	1	-
e	pøi dopravì vzduchem	2	-	-	1	-	-	-	-	-	1	-
198	Soudní poprava	4	-	-	-	-	1	2	1	-	-	-
												
XVIII	Neurèité pøíèiny úmrtí	121	3	4	3	3	6	15	21	31	35	-
199	Náhlá smrt	26	1	-	1	-	1	1	7	9	6	-
200	Nerozlišené nebo nedostateènì urèené pøíèiny	95	2	4	2	3	5	14	14	22	29	-
