1931	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku											
MKN (1929)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65 a více	Nezjiš- tìno
												
	CELKEM ZEMØELİCH MUÙ	73645	12716	2398	1909	3751	4139	4447	6651	10788	26837	9
												
I	Nemoci nakalivé a cizopasné	12018	899	803	912	1627	1861	1691	1724	1457	1043	1
1	Tyf bøišní	188	2	2	21	61	53	22	8	17	2	-
2	Paratyfy	5	-	-	-	1	2	-	1	-	1	-
3	Tyf skvrnitı	2	-	-	-	-	-	-	1	-	1	-
5	Horeèka vlnitá, maltská	-	-	-	-	-	-	-	-	-	-	-
6	Neštovice pravé	1	-	1	-	-	-	-	-	-	-	-
7	Spalnièky	157	76	67	14	-	-	-	-	-	-	-
8	Spála	122	6	51	51	4	7	1	-	-	2	-
9	Kašel zádušnı	161	119	40	1	-	-	-	-	-	1	-
10	Záškrt	765	32	267	460	3	3	-	-	-	-	-
11a	Chøipka neboli influenza s komplikacemi dıchadel	283	62	25	8	10	8	19	22	38	91	-
11b	Chøipka neboli influenza bez údaje takovıch komplikací	189	29	9	13	11	8	9	12	21	77	-
13a	Úplavice støevní amoebová	1	-	-	-	-	-	1	-	-	-	-
13b	Úplavice støevní bacilární	-	-	-	-	-	-	-	-	-	-	-
13c	Úplavice støevní nerozlišená nebo z jiné pøíèiny	1	-	-	-	-	-	-	-	1	-	-
15	Rùe	237	95	5	2	6	9	16	20	28	56	-
16	Prudkı zánìt šedé hmoty míšní a prudkı zánìt šedé hmoty mozkové	22	2	6	7	4	1	1	-	-	1	-
17	Zánìt mozku lethargickı neboli epidemickı	67	-	-	3	13	14	12	14	5	6	-
18	Epidemickı zánìt plen mozkovıch a míšních	37	7	5	8	6	5	3	2	1	-	-
19	Ozhøivka 	1	-	-	-	1	-	-	-	-	-	-
20	Uhlák	3	-	-	-	-	-	-	1	-	2	-
21	Vzteklina	-	-	-	-	-	-	-	-	-	-	-
22	Ztrnutí	135	44	3	22	10	11	9	15	16	5	-
23(4)	Tuberkulosa ústrojí dıchacího	8053	123	93	107	1313	1625	1470	1465	1192	664	1
24	Tuberkulosa plen a ústøední soustavy èivové	508	86	178	122	51	33	11	17	6	4	-
25	Tuberkulosa støev a pobøišnice	128	9	12	12	22	15	14	16	17	11	-
26	Tuberkulosa páteøe	87	-	1	8	12	10	12	14	19	11	-
27	Tuberkulosa kostí a kloubù	141	2	2	12	34	9	10	11	21	40	-
28	Tuberkulosa kùe a podkoního tuku	7	-	-	-	3	-	1	2	-	1	-
29	Tuberkulosa soustavy mízní	23	4	8	3	1	2	2	2	-	1	-
30	Tuberkulosa ústrojí pohlavního a moèového	25	-	-	1	3	2	5	4	5	5	-
31	Tuberkulosa jinıch míst	7	-	-	-	1	1	-	2	-	3	-
32	Tuberkulosa roztroušená	105	13	12	9	18	9	14	13	10	7	-
33	Malomocenství	-	-	-	-	-	-	-	-	-	-	-
34a	Pøíjice vrozená	74	69	2	3	-	-	-	-	-	-	-
34b	Pøíjice získaná	33	-	-	-	1	1	7	18	6	-	-
34c	Pøíjice nerozlišená	124	-	-	-	4	9	29	30	33	19	-
35	Kapavka a jiné nemoci pohlavní	5	3	-	-	2	-	-	-	-	-	-
												
36a	Hnisavá nákaza a otrava krve nikoli poporodní: otrava krve	274	101	9	24	29	20	19	28	17	27	-
36b	Hnisavá nákaza a otrava krve nikoli poporodní: rozklad krve	12	4	1	-	1	1	1	-	2	2	-
36c	Hnisavá nákaza a otrava krve nikoli poporodní: snì plynová	-	-	-	-	-	-	-	-	-	-	-
38a	Zimnice malarická	4	-	-	-	-	-	1	2	-	1	-
38b	Kachexie malarická	1	-	-	-	-	1	-	-	-	-	-
39	Jiné nemoci, zavinìné cizopasnımi prvoky	1	-	-	-	-	-	1	-	-	-	-
40	Ankylostomiasa	-	-	-	-	-	-	-	-	-	-	-
41a	Boubel mìchoilová jater	1	-	-	-	1	-	-	-	-	-	-
41b	Boubel mìchoilová jinıch míst	1	-	-	-	-	-	1	-	-	-	-
42	Jiné nemoci zavinìné èervy	-	-	-	-	-	-	-	-	-	-	-
43	Mykosy	11	-	-	-	1	2	-	4	2	2	-
44	Jiné nemoci nakalivé nebo cizopasníky pùsobené	16	11	4	1	-	-	-	-	-	-	-
												
II	Rakoviny a jiné nádory	7305	14	17	32	57	117	323	1000	2318	3427	-
45	Rakovina a jiné zhoubné nádory dutiny ústní a hltanu	294	-	-	2	2	2	7	36	84	161	-
												
46a	Rakovina a jiné zhoubné nádory: poeráku	510	2	-	-	1	1	12	60	183	251	-
46b	Rakovina a jiné zhoubné nádory: aludku a dvanáctníku	3494	-	-	-	4	27	128	491	1166	1678	-
46c	Rakovina a jiné zhoubné nádory: koneèníku	426	-	-	1	2	6	15	42	135	225	-
46d	Rakovina a jiné zhoubné nádory: jater a luèovodù	534	-	1	2	1	5	15	57	193	260	-
46	Rakovina a jiné zhoubné nádory: slinivky bøišní	50	-	-	-	-	3	6	10	20	11	-
46f	Rakovina a jiné zhoubné nádory: pobøišnice	43	-	1	-	2	3	3	6	11	17	-
46g	Rakovina a jiné zhoubné nádory: jiné nádory roury zaívací a pobøišnice	439	-	-	2	3	8	28	50	125	223	-
47	Rakovina a jiné zhoubné nádory: ústrojí dıchacího	295	-	1	1	5	8	25	74	105	76	-
48	Rakovina a jiné zhoubné nádory: dìlohy	x	x	x	x	x	x	x	x	x	x	x
49	Rakovina a jiné zhoubné nádory: jinıch pohlavních ústrojù enskıch	x	x	x	x	x	x	x	x	x	x	x
50	Rakovina a jiné zhoubné nádory: prsù	-	-	-	-	-	-	-	-	-	-	-
51	Rakovina a jiné zhoubné nádory: pohlavních a moèovıch ústrojù muskıch	385	-	4	1	1	1	9	35	107	227	-
52	Rakovina a jiné zhoubné nádory: kùe	140	-	-	1	2	4	4	9	28	92	-
53	Rakovina a jiné zhoubné nádory: jinıch ústrojù neb ústrojù nerozlišenıch	387	4	3	5	14	16	29	73	100	143	-
												
54a	Nádory nezhoubné: pohlavních ústrojù enskıch	x	x	x	x	x	x	x	x	x	x	x
54b	Nádory nezhoubné: jinıch ústrojù	16	-	2	-	-	-	1	7	3	3	-
												
55a	Nádory, jich zhoubnı ráz není rozlišen: pohlavních ústrojù enskıch	x	x	x	x	x	x	x	x	x	x	x
55b	Nádory, jich zhoubnı ráz není rozlišen: jinıch ústrojù	292	8	5	17	20	33	41	50	58	60	-
												
III	Nemoci rheumatické, nemoci vıivové, nemoci endokrinních láz a jiné nemoci celkové	913	128	44	26	38	40	43	100	205	289	-
56	Rheumatismus kloubní prudkı, horeènatı	23	-	2	9	5	1	3	-	3	-	-
57	Rheumatismus vleklı, osteoarthritis	74	-	-	-	3	1	4	9	12	45	-
58	Dna	4	-	-	-	-	-	-	-	-	4	-
59	Úplavice cukrová	577	-	4	10	22	31	26	75	180	229	-
	Kurdìje	-	-	-	-	-	-	-	-	-	-	-
60a	Dìtské kurdìje	3	3	-	-	-	-	-	-	-	-	-
60b	Kurdìje	2	-	-	-	-	-	1	-	-	1	-
62	Pellagra	-	-	-	-	-	-	-	-	-	-	-
63	Køivice	101	72	26	1	-	-	2	-	-	-	-
64	Mìknutí kostí	3	1	-	2	-	-	-	-	-	-	-
65	Nemoci podvìsku mozkového	5	-	-	1	1	2	-	1	-	-	-
												
66a	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole prosté	14	1	-	-	1	1	-	5	3	3	-
66b	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole exopthalmické	16	-	-	1	1	-	4	5	4	1	-
66c	Nemoci lázy štítné a pøídavnıch lázek štítnıch: myxoedem a kretismus	5	1	1	1	1	1	-	-	-	-	-
66d	Nemoci lázy štítné a pøídavnıch lázek štítnıch: tetanie	38	36	1	1	-	-	-	-	-	-	-
66	Nemoci lázy štítné a pøídavnıch lázek štítnıch: jiné	3	-	-	-	-	-	1	-	-	2	-
67	Nemoci brzlíku	26	14	10	-	2	-	-	-	-	-	-
68	Nemoci nadledvinek (nemoc Addisonova), neoznaèené za tuberkulosní 	10	-	-	-	1	3	2	1	3	-	-
69	Jiné nemoci rheumatické, vıivové, endokrinních láz	9	-	-	-	1	-	-	4	-	4	-
												
IV 	Nemoci krve a ústrojù krvetvornıch	341	32	30	26	24	22	32	50	76	49	-
												
