1995	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku - úrazy a otravy podle vnìjší pøíèiny																							
MKN (1993)	Název	Celkem	0	1	2	3	4	5-9	10-14	15-19	20-24	25-29	30-34	35-39	40-44	45-49	50-54	55-59	60-64	65-69	70-74	75-79	80-84	85 +
																								
VN	Vnìjší pøíèiny poranìní a otrav	3370	11	5	5	5	4	35	21	96	74	47	66	82	120	99	100	86	112	149	310	287	691	965
																								
DN	Dopravní nehody	476	-	1	2	2	2	17	12	51	32	26	23	28	32	28	28	22	29	20	38	25	41	17
																								
	Chodec zranìnı pøi dopravní nehodì     V01-V09	124	-	-	1	1	-	4	2	4	2	4	4	7	7	6	11	10	6	7	21	8	14	5
V01	Chodec zranìnı pøi sráce s jízdním kolem	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	2	-	-	-
V02	Chodec zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V03	Chodec zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	79	-	-	-	1	-	3	1	2	1	2	3	5	5	6	8	4	4	4	13	5	9	3
V04	Chodec zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	11	-	-	1	-	-	-	-	-	-	-	-	-	1	-	1	2	-	1	3	-	1	1
V05	Chodec zranìnı pøi sráce s eleznièním vlakem nebo s eleznièním vozidlem	22	-	-	-	-	-	1	-	2	1	1	-	2	1	-	2	4	1	1	-	3	3	-
V06	Chodec zranìnı pøi sráce s jinım nemotorovım vozidlem	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1
V09	Chodec zranìnı pøi jinıch a neurèenıch dopravních nehodách	9	-	-	-	-	-	-	1	-	-	1	1	-	-	-	-	-	1	1	3	-	1	-
																								
	Cyklista zranìnı pøi dopravní nehodì     V10-V19	21	-	-	-	-	-	-	-	6	1	2	1	1	-	-	1	1	3	1	1	-	3	-
V10	Cyklista zranìnı pøi sráce s chodcem nebo zvíøetem	1	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V11	Cyklista zranìnı pøi sráce s jinım jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
