2004	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku - úrazy a otravy podle vnìjší pøíèiny																							
MKN (1993)	Název	Celkem	0	1	2	3	4	5-9	10-14	15-19	20-24	25-29	30-34	35-39	40-44	45-49	50-54	55-59	60-64	65-69	70-74	75-79	80-84	85 +
																								
VN	Vnìjší pøíèiny poranìní a otrav	2413	13	2	-	2	1	12	14	45	56	50	51	59	75	118	120	97	81	100	154	308	462	593
																								
DN	Dopravní nehody	335	1	1	-	-	-	7	6	20	35	25	22	14	27	27	19	23	20	20	22	19	21	6
																								
	Chodec zranìnı pøi dopravní nehodì     V01-V09	82	-	-	-	-	-	2	1	-	2	3	1	4	6	5	6	4	9	6	10	11	9	3
V01	Chodec zranìnı pøi sráce s jízdním kolem	1	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-
V02	Chodec zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	2	-	-
V03	Chodec zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	46	-	-	-	-	-	2	-	-	2	1	-	3	4	1	2	2	8	5	6	4	5	1
V04	Chodec zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	7	-	-	-	-	-	-	-	-	-	-	1	-	-	-	1	1	-	1	-	2	1	-
V05	Chodec zranìnı pøi sráce s eleznièním vlakem nebo s eleznièním vozidlem	20	-	-	-	-	-	-	-	-	-	2	-	1	2	2	3	1	1	-	3	2	1	2
V06	Chodec zranìnı pøi sráce s jinım nemotorovım vozidlem	1	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-
V09	Chodec zranìnı pøi jinıch a neurèenıch dopravních nehodách	5	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	1	1	2	-
																								
	Cyklista zranìnı pøi dopravní nehodì     V10-V19	25	-	-	-	-	-	-	-	1	-	-	1	-	1	5	2	4	-	4	4	1	2	-
V10	Cyklista zranìnı pøi sráce s chodcem nebo zvíøetem	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-
V11	Cyklista zranìnı pøi sráce s jinım jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V12	Cyklista zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	1	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-
V13	Cyklista zranìnı pøi sráce s automobilem osobním,dodávkovım  nebo lehkım nákladním	12	-	-	-	-	-	-	-	-	-	-	-	-	-	3	2	2	-	3	1	1	-	-
V14	Cyklista zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	2	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	1	-	-	-
V15	Cyklista zranìnı pøi sráce s eleznièním vlakem nebo eleznièním vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V16	Cyklista zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V17	Cyklista zranìnı pøi sráce s pevnou pøekákou [s pøipevnìnım nebo stojícím pøedmìtem]	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V18	Cyklista zranìnı pøi dopravní nehodì bez sráky	5	-	-	-	-	-	-	-	-	-	-	-	-	1	1	-	-	-	-	2	-	1	-
V19	Cyklista zranìnı pøi jinım a neurèenıch dopravních nehodách	4	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	2	-	1	-	-	-	-
																								
	Jezdec na motocyklu zranìnı pøi dopravní nehodì    V20-V29	1	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V20	Jezdec na motocyklu zranìnı pøi sráce s chodcem nebo zvíøetem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V21	Jezdec na motocyklu zranìnı pøi sráce s jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V22	Jezdec na motocyklu zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V23	Jezdec na motocyklu zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V24	Jezdec na motocyklu zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V25	Jezdec na motocyklu zranìnı pøi sráce s eleznièním vlakem nebo  eleznièním vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V26	Jezdec na motocyklu zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V27	Jezdec na motocyklu zranìnı pøi sráce s pevnou pøekákou [s pøipevnìnım nebo stojícím pøedmìtem]	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V28	Jezdec na motocyklu zranìnı pøi dopravní nehodì bez sráky	1	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V29	Jezdec na motocyklu zranìnı pøi jinıch a neurèenıch dopravních nehodách	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
																								
	Èlen osádky tøíkolového motorového vozidla zranìnı pøi dopravní nehodì     V30-V39	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V30	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s chodcem nebo zvíøetem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V31	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V32	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s jinım 2 nebo 3 kolovım motorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V33	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s automobilem osobním, dodávkovım  nebo lehkım nákladním	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V34	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V35	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s eleznièním vlakem nebo eleznièním vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V36	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
