1941	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku												
MKN (1938)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65-74	75 a více	Nezjiš- tìno
148c	Toxikosy ve stavu poporodním: jiné toxikosy	1	-	-	-	-	1	-	-	-	-	-	-
149a	Jiné pøíhody porodu: ruptura a jiné poranìní porodních ústrojí pøi porodu (bez krvácení)	14	-	-	-	3	7	4	-	-	-	-	-
149b	Jiné pøíhody porodu: ostatní pøíhody	9	-	-	-	2	5	2	-	-	-	-	-
150	Jiné a blíe neoznaèené nemoci porodu a stavu poporodního	11	-	-	-	2	5	4	-	-	-	-	-
													
XII	Nemoci kùe a vaziva podkoního	192	148	4	2	1	1	6	2	5	9	14	-
151	Neitina (furunculosis)	105	96	-	1	-	1	2	-	2	1	2	-
152	Zánìt podkoního vaziva	26	13	-	1	-	-	1	2	2	2	5	-
153	Jiné nemoci kùe a vaziva podkoního	61	39	4	-	1	-	3	-	1	6	7	-
													
XIII	Nemoci kostí a ústrojí pohybu	154	5	5	17	3	3	3	7	12	33	66	-
154	Zánìt døenì kostní a okostice	57	4	5	15	1	2	3	5	8	8	6	-
155	Jiné nemoci kostí	76	-	-	-	-	-	-	-	1	18	57	-
156a	Nemoci kloubù a ostatních orgánù pohybu: kloubù	13	1	-	1	1	1	-	1	3	4	1	-
156b	Nemoci kloubù a ostatních orgánù pohybu: ostatních orgánù pohybu	8	-	-	1	1	-	-	1	-	3	2	-
													
XIV	Vrozené vady vıvojové	174	163	9	1	1	-	-	-	-	-	-	-
157a	Vrozené vady vıvojové: vrozená vodnatelnost mozku	17	15	2	-	-	-	-	-	-	-	-	-
157b	Vrozené vady vıvojové: rozštìp páteøe a kıla omozeènicová	22	22	-	-	-	-	-	-	-	-	-	-
157c	Vrozené vady vıvojové: vrozené anomalie tvaru srdce	87	78	7	1	1	-	-	-	-	-	-	-
157d	Vrozené vady vıvojové: zrùdy	2	2	-	-	-	-	-	-	-	-	-	-
157	Vrozené vady vıvojové: vrozené zúení vrátníku	3	3	-	-	-	-	-	-	-	-	-	-
157f	Vrozené vady vıvojové: rozštìp patra	17	17	-	-	-	-	-	-	-	-	-	-
157g	Vrozené vady vıvojové: zarostìní øiti	2	2	-	-	-	-	-	-	-	-	-	-
157h	Vrozené vady vıvojové: jiné vady vıvojové	18	18	-	-	-	-	-	-	-	-	-	-
157i	Vrozené vady vıvojové: bez blišího oznaèení	6	6	-	-	-	-	-	-	-	-	-	-
													
XV	Zvláštní nemoci útlého vìku	1593	1593	-	-	-	-	-	-	-	-	-	-
158	Vrozená slabost dìtí donošenıch	442	442	-	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození	750	750	-	-	-	-	-	-	-	-	-	-
160	Následky porodu	121	121	-	-	-	-	-	-	-	-	-	-
161a	Jiné zvláštní nemoci útlého vìku: asphyxie pøi nebo po porodu	141	141	-	-	-	-	-	-	-	-	-	-
161b	Jiné zvláštní nemoci útlého vìku: nákazy novorozencù	96	96	-	-	-	-	-	-	-	-	-	-
161c	Jiné zvláštní nemoci útlého vìku: melaena neonatorum	4	4	-	-	-	-	-	-	-	-	-	-
161d	Jiné zvláštní nemoci útlého vìku: jiné nemoci novorozencù	39	39	-	-	-	-	-	-	-	-	-	-
													
XVI	Staøecká sešlost	3766	-	-	-	-	-	-	-	-	488	3278	-
162a	Staøecká sešlost u osob ve vìku 65 a více let: s demencí staøeckou	130	-	-	-	-	-	-	-	-	26	104	-
162b	Staøecká sešlost u osob ve vìku 65 a více let: bez údaje o staøecké demenci	3636	-	-	-	-	-	-	-	-	462	3174	-
													
XVII 	Zevní pøíèiny smrti	1252	19	77	51	121	141	172	180	176	156	159	-
SE	Sebevrady	610	-	-	2	63	93	117	117	96	68	54	-
163a	Sebevrada otravou látkami íravımi	24	-	-	-	5	1	6	5	3	3	1	-
163b	Sebevrada otravou léky utišujícími a látkami omamnımi	28	-	-	-	3	5	4	5	8	2	1	-
163c	Sebevrada otravou léky uspávajícími	16	-	-	-	-	2	1	4	6	2	1	-
163d	Sebevrada otravou jinımi blíe neoznaèenımi jedy pevnımi a tekutımi	37	-	-	-	8	8	7	3	6	4	1	-
163	Sebevrada otravou svítiplynem	21	-	-	-	4	4	3	3	4	1	2	-
163f	Sebevrada otravou jinımi a nerozlišenımi jedovatımi plyny	31	-	-	-	4	5	6	5	2	6	3	-
164a	Jiné sebevrady obìšením a uškrcením	260	-	-	2	13	33	50	55	44	36	27	-
164b	Jiné sebevrady utopením	87	-	-	-	12	13	14	19	12	7	10	-
164c	Jiné sebevrady støelnımi zbranìmi a vıbušnımi látkami	5	-	-	-	1	3	-	-	-	1	-	-
164d	Jiné sebevrady nástroji øeznımi a bodnımi	15	-	-	-	-	2	4	3	3	1	2	-
164	Jiné sebevrady skokem s vıše	28	-	-	-	-	6	8	6	4	2	2	-
164f	Jiné sebevrady pøejetím	33	-	-	-	11	5	10	6	-	1	-	-
164g	Ostatní sebevrady blíe neoznaèené	6	-	-	-	-	2	2	1	1	-	-	-
164h	Sebevrady bez blišího oznaèení	19	-	-	-	2	4	2	2	3	2	4	-
NA	Vrady a zabití	24	6	1	1	1	5	3	3	1	1	2	-
165a	Vrada dítìte do 1 roku: zjištìná násilná smrt	6	6	-	-	-	-	-	-	-	-	-	-
165b	Vrada dítìte do 1 roku: nalezená mrtvola dítìte	-	-	-	-	-	-	-	-	-	-	-	-
166	Vrada a zabití støelnou zbraní osob ve vìku 1 rok a vyšším	5	-	-	-	-	2	2	1	-	-	-	-
167	Vrada a zabití nástroji øeznımi a bodnımi osob ve vìku 1 rok a vyšším	5	-	-	1	-	2	-	-	1	1	-	-
168a	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: jinım zpùsobem	6	-	1	-	1	1	-	2	-	-	1	-
168b	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: zpùsobem blíe neoznaèenım	2	-	-	-	-	-	1	-	-	-	1	-
	Úrazy	617	13	76	48	57	43	51	60	79	87	103	-
DN	Úrazy pøi dopravì	90	-	3	7	14	7	12	8	16	11	12	-
169a	Úrazy zpùsobené eleznicí: poranìní zamìstnancù	-	-	-	-	-	-	-	-	-	-	-	-
169b	Úrazy zpùsobené eleznicí: ostatních osob	32	-	-	-	5	2	6	3	4	7	5	-
170a	Úrazy zpùsobené motorovımi vozidly: pøi sráce se eleznicí	-	-	-	-	-	-	-	-	-	-	-	-
170b	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi motorovımi vozid	-	-	-	-	-	-	-	-	-	-	-	-
170c	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi dopravními prostøedky	1	-	-	-	1	-	-	-	-	-	-	-
170d	Úrazy zpùsobené motorovımi vozidly: nárazem, vymrštìním a pøevrhnutím tìchto motorovıch vozidel	3	-	-	-	1	-	-	-	2	-	-	-
170	Úrazy zpùsobené motorovımi vozidly: pøejetím	24	-	2	5	4	4	-	2	3	2	2	-
170f	Ostatní a blíe neoznaèené úrazy motorovımi vozidly	16	-	-	1	2	-	3	2	4	1	3	-
171a	Ostatní úrazy pøi poulièní dopravì:sráka s ostatními vozidly	-	-	-	-	-	-	-	-	-	-	-	-
171b	Ostatní úrazy pøi poulièní dopravì: nárazem, vymrštìním,  pøevrhnutím tìchto motrovıch vozidel	6	-	-	1	-	1	2	-	2	-	-	-
171c	Ostatní úrazy pøi poulièní dopravì: pøejetím tìmito vozidly	7	-	1	-	1	-	1	1	1	-	2	-
172a	Úrazy pøi dopravì po vodì: utonutím pádem do vody a potopením	-	-	-	-	-	-	-	-	-	-	-	-
172b	Úrazy pøi dopravì po vodì: ostatní úrazy	-	-	-	-	-	-	-	-	-	-	-	-
173a	Úrazy pøi dopravì vzduchem: letadly	1	-	-	-	-	-	-	-	-	1	-	-
173b	Úrazy pøi dopravì vzduchem:  kluzáky	-	-	-	-	-	-	-	-	-	-	-	-
173c	Úrazy pøi dopravì vzduchem:  pøi seskoku padákem	-	-	-	-	-	-	-	-	-	-	-	-
173d	Úrazy pøi dopravì vzduchem:  jiné letecké úrazy	-	-	-	-	-	-	-	-	-	-	-	-
174	Úrazy v dolech a lomech	1	-	-	-	-	-	-	1	-	-	-	-
175a	Úrazy pøi zemìdìlství a lesnictví: hospodáøskımi stroji nebo vozidly (nikoli pøi dopravì silnièní	4	-	-	-	-	-	1	1	2	-	-	-
175b	Úrazy pøi zemìdìlství a lesnictví:  jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-
175c	Úrazy pøi zemìdìlství a lesnictví:  ostaními zvíøaty	5	-	-	-	-	-	-	-	2	3	-	-
175d	Úrazy pøi zemìdìlství a lesnictví:  ostatní úrazy	4	-	-	-	-	-	1	-	1	2	-	-
176	Úrazy zpùsobené stroji	2	-	-	1	-	1	-	-	-	-	-	-
177a	Otrava potravinami: otrava houbami	3	-	-	-	-	-	-	1	1	1	-	-
177b	Otrava ostatními potravinami	7	-	-	-	2	1	1	2	-	1	-	-
178a	Vdechování jedovatıch plynù: svítiplynu	3	-	-	-	1	1	-	-	1	-	-	-
178b	Vdechování ostatních jedovatıch plynù	24	-	1	2	5	3	-	3	4	4	2	-
179	Jiné prudké otravy, vyjma otravy plynem	13	-	1	-	1	3	3	1	3	1	-	-
180	Následky poáru	5	-	1	-	-	1	2	-	1	-	-	-
181	Popálení a opaøení (nikoliv pøi poáru)	114	7	39	9	6	4	7	6	9	12	15	-
182	Mechanické zadušení	14	3	3	1	-	1	1	1	-	3	1	-
183	Utopení	85	1	18	18	9	8	4	5	9	4	9	-
184	Poranìní støelnımi zbranìmi	5	-	-	1	1	-	1	1	1	-	-	-
185	Poranìní nástroji øeznımi a bodnımi	3	-	-	-	-	-	-	1	-	1	1	-
186a	Poranìní pádem, rozdrcením, søícením: pádem s vıše	28	1	2	3	3	2	1	4	2	5	5	-
186b	Poranìní pádem, rozdrcením, søícením: rozdrcením	6	-	-	1	-	-	1	2	-	1	1	-
186c	Poranìní pádem, rozdrcením, søícením: upadnutím, uklouznutím	35	-	1	-	2	-	-	1	7	9	15	-
187	Poranìní pøi ivelnıch pohromách	-	-	-	-	-	-	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-
189	Vyhladovìní, ízeò	2	-	-	-	-	-	-	1	1	-	-	-
190	Neobvyklá zima	11	-	-	-	1	1	2	3	1	1	2	-
191	Neobvyklé teplo	1	-	-	-	-	-	-	1	-	-	-	-
192	Poranìní bleskem	8	-	-	2	1	2	2	1	-	-	-	-
193	Úrazy zpùsobené elektrickım proudem	4	-	-	-	2	-	1	-	1	-	-	-
194	Úrazy zpùsobené jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-
195	Jiné úrazy nebo zevní pøíèiny	140	1	7	3	9	8	11	16	17	28	40	-
196	Úmrtí vojenskıch osob pøi váleènıch akcích	-	-	-	-	-	-	-	-	-	-	-	-
197	Úmrtí civilních osob pøi váleènıch akcích	-	-	-	-	-	-	-	-	-	-	-	-
198a	Soudní poprava	1	-	-	-	-	-	1	-	-	-	-	-
198b	Smrt ve vìzení a následky vìzení	-	-	-	-	-	-	-	-	-	-	-	-
													
XVIII	Neurèité pøíèiny smrti	182	8	5	-	1	7	10	27	69	29	26	-
199	Náhlá smrt	17	1	1	-	-	1	1	4	2	4	3	-
200a	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: mrtvice, srdeèní slabost, ochrnutí srdce bez jakéhokoliv vysvìtlujícího údaje	89	-	1	-	-	3	4	12	32	20	17	-
200b	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: ostatní nedostateènì udané pøíèiny	76	7	3	-	1	3	5	11	35	5	6	-
200c	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: nalezené mrtvoly, u nich je pøíèina smrti neznáma	-	-	-	-	-	-	-	-	-	-	-	-
