1951	Zemřelé ženy podle podrobného seznamu příčin smrti a věku - úrazy a otravy podle vnější příčiny																
MKN (1948)	Název	Celkem	0	1	2	3	4	5-14	15-24	25-34	35-44	45-54	55-64	65-74	75-84	85+	Nezjiš- těno
																	
VN	Úrazy a otravy podle vnější příčiny	1725	49	35	37	32	22	76	141	129	179	235	218	241	261	70	-
																	
D1	Úrazy na železnicích	42	-	1	-	-	-	-	4	5	5	9	6	6	5	1	-
E800	Úrazy na železnicích postihující železniční zaměstnance	10	-	-	-	-	-	-	1	3	2	4	-	-	-	-	-
E801	Úrazy na železnicích postihující cestující	19	-	-	-	-	-	-	3	2	1	5	3	1	4	-	-
E802	Úrazy na železnicích postihující jiné a blíže neoznačené osoby	13	-	1	-	-	-	-	-	-	2	-	3	5	1	1	-
																	
D2	Dopravní úrazy motorovými vozidly	108	-	1	2	5	6	17	10	8	10	10	13	14	11	1	-
E810	Dopravní úraz motorovými vozidly při srážce s vlakem	2	-	-	-	-	-	-	-	1	-	-	1	-	-	-	-
E811	Dopravní úraz motorovými vozidly při srážce s pouliční drahou	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E812	Dopravní úraz motorovými vozidly způsobený chodcům	73	-	-	1	5	4	15	3	2	2	7	9	13	11	1	-
E813	Dopravní úraz motorovými vozidly způsobený cyklistům	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E814	Dopravní úraz motorovými vozidly způsobený řidičům nebo spolujezdcům na motocyklech při srážce s vozidlem nemotorovým nebo jiným předmětem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E815	Dopravní úraz motorovými vozidly způsobený řidičům nebo spolujezdcům na motocyklech při srážce s jiným motorovým vozidlem 	1	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-
E816	Jiný dopravní úraz motorovými vozidly, jde-li o dvě motorová vozidla nebo několik vozidel	2	-	-	-	-	-	1	-	-	1	-	-	-	-	-	-
E817	Dopravní úraz motorovými vozidly způsobený posádce motorového vozidla při srážce s chodcem nebo cyklistou	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E818	Dopravní úraz motorovými vozidly při srážce se zvířaty nebo vozidly taženými zvířaty	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E819	Dopravní úraz motorovými vozidly při srážce s předměty pevnými nebo blíže neurčenými	1	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-
E820	Dopravní úraz motorovými vozidly během sestupování a nastupování	1	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-
E821	Dopravní úraz motorovými vozidly způsobený řidiči motocyklu, nejde-li o srážku	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E822	Dopravní úraz motorovými vozidly při převrhnutí na silnici	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E823	Dopravní úraz motorovými vozidly při vybočení ze silnice	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E824	Jiný dopravní úraz motorovými vozidly bez srážky	5	-	1	-	-	-	-	2	-	1	-	1	-	-	-	-
E825	Dopravní úraz motorovými vozidly neurčené povahy	23	-	-	-	-	2	1	5	4	6	3	1	1	-	-	-
																	
