1941	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku												
MKN (1938)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65-74	75 a více	Nezjiš- tìno
148c	Toxikosy ve stavu poporodním: jiné toxikosy	x	x	x	x	x	x	x	x	x	x	x	x
149a	Jiné pøíhody porodu: ruptura a jiné poranìní porodních ústrojí pøi porodu (bez krvácení)	x	x	x	x	x	x	x	x	x	x	x	x
149b	Jiné pøíhody porodu: ostatní pøíhody	x	x	x	x	x	x	x	x	x	x	x	x
150	Jiné a blíe neoznaèené nemoci porodu a stavu poporodního	x	x	x	x	x	x	x	x	x	x	x	x
													
XII	Nemoci kùe a vaziva podkoního	223	171	5	1	3	2	7	5	5	10	14	-
151	Neitina (furunculosis)	137	115	2	-	-	-	4	3	2	4	7	-
152	Zánìt podkoního vaziva	25	10	-	1	2	-	-	1	2	3	6	-
153	Jiné nemoci kùe a vaziva podkoního	61	46	3	-	1	2	3	1	1	3	1	-
													
XIII	Nemoci kostí a ústrojí pohybu	122	4	5	32	12	8	4	11	9	10	27	-
154	Zánìt døenì kostní a okostice	71	2	5	27	11	4	4	9	3	3	3	-
155	Jiné nemoci kostí	28	-	-	1	-	-	-	-	5	3	19	-
156a	Nemoci kloubù a ostatních orgánù pohybu: kloubù	13	1	-	4	-	3	-	2	-	2	1	-
156b	Nemoci kloubù a ostatních orgánù pohybu: ostatních orgánù pohybu	10	1	-	-	1	1	-	-	1	2	4	-
													
XIV	Vrozené vady vıvojové	267	252	9	5	1	-	-	-	-	-	-	-
157a	Vrozené vady vıvojové: vrozená vodnatelnost mozku	20	18	2	-	-	-	-	-	-	-	-	-
157b	Vrozené vady vıvojové: rozštìp páteøe a kıla omozeènicová	26	25	-	1	-	-	-	-	-	-	-	-
157c	Vrozené vady vıvojové: vrozené anomalie tvaru srdce	151	140	6	4	1	-	-	-	-	-	-	-
157d	Vrozené vady vıvojové: zrùdy	1	1	-	-	-	-	-	-	-	-	-	-
157	Vrozené vady vıvojové: vrozené zúení vrátníku	7	7	-	-	-	-	-	-	-	-	-	-
157f	Vrozené vady vıvojové: rozštìp patra	21	21	-	-	-	-	-	-	-	-	-	-
157g	Vrozené vady vıvojové: zarostìní øiti	-	-	-	-	-	-	-	-	-	-	-	-
157h	Vrozené vady vıvojové: jiné vady vıvojové	38	37	1	-	-	-	-	-	-	-	-	-
157i	Vrozené vady vıvojové: bez blišího oznaèení	3	3	-	-	-	-	-	-	-	-	-	-
													
XV	Zvláštní nemoci útlého vìku	2159	2159	-	-	-	-	-	-	-	-	-	-
158	Vrozená slabost dìtí donošenıch	597	597	-	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození	970	970	-	-	-	-	-	-	-	-	-	-
160	Následky porodu	242	242	-	-	-	-	-	-	-	-	-	-
161a	Jiné zvláštní nemoci útlého vìku: asphyxie pøi nebo po porodu	201	201	-	-	-	-	-	-	-	-	-	-
161b	Jiné zvláštní nemoci útlého vìku: nákazy novorozencù	92	92	-	-	-	-	-	-	-	-	-	-
161c	Jiné zvláštní nemoci útlého vìku: melaena neonatorum	2	2	-	-	-	-	-	-	-	-	-	-
161d	Jiné zvláštní nemoci útlého vìku: jiné nemoci novorozencù	55	55	-	-	-	-	-	-	-	-	-	-
													
XVI	Staøecká sešlost	2663	-	-	-	-	-	-	-	-	362	2301	-
162a	Staøecká sešlost u osob ve vìku 65 a více let: s demencí staøeckou	99	-	-	-	-	-	-	-	-	29	70	-
162b	Staøecká sešlost u osob ve vìku 65 a více let: bez údaje o staøecké demenci	2564	-	-	-	-	-	-	-	-	333	2231	-
													
XVII 	Zevní pøíèiny smrti	3026	31	143	141	367	507	594	440	334	259	209	1
SE	Sebevrady	1005	-	-	7	96	132	174	152	165	158	120	1
163a	Sebevrada otravou látkami íravımi	12	-	-	-	4	4	-	3	-	-	1	-
163b	Sebevrada otravou léky utišujícími a látkami omamnımi	20	-	-	-	2	1	2	3	6	5	1	-
163c	Sebevrada otravou léky uspávajícími	8	-	-	-	-	1	2	3	1	1	-	-
163d	Sebevrada otravou jinımi blíe neoznaèenımi jedy pevnımi a tekutımi	20	-	-	-	5	2	1	3	4	4	1	-
163	Sebevrada otravou svítiplynem	4	-	-	-	-	1	1	-	1	1	-	-
163f	Sebevrada otravou jinımi a nerozlišenımi jedovatımi plyny	13	-	-	-	2	4	2	2	1	1	1	-
164a	Jiné sebevrady obìšením a uškrcením	700	-	-	6	44	90	124	107	125	111	92	1
164b	Jiné sebevrady utopením	58	-	-	-	4	5	7	8	11	17	6	-
164c	Jiné sebevrady støelnımi zbranìmi a vıbušnımi látkami	51	-	-	-	10	10	11	11	2	3	4	-
164d	Jiné sebevrady nástroji øeznımi a bodnımi	25	-	-	-	1	3	7	4	2	4	4	-
164	Jiné sebevrady skokem s vıše	18	-	-	-	2	-	4	2	6	2	2	-
164f	Jiné sebevrady pøejetím	47	-	-	-	19	9	6	4	2	4	3	-
164g	Ostatní sebevrady blíe neoznaèené	6	-	-	-	-	1	1	1	2	-	1	-
164h	Sebevrady bez blišího oznaèení	23	-	-	1	3	1	6	1	2	5	4	-
NA	Vrady a zabití	26	6	2	1	4	6	2	3	2	-	-	-
165a	Vrada dítìte do 1 roku: zjištìná násilná smrt	5	5	-	-	-	-	-	-	-	-	-	-
165b	Vrada dítìte do 1 roku: nalezená mrtvola dítìte	1	1	-	-	-	-	-	-	-	-	-	-
166	Vrada a zabití støelnou zbraní osob ve vìku 1 rok a vyšším	4	-	-	-	1	1	1	1	-	-	-	-
167	Vrada a zabití nástroji øeznımi a bodnımi osob ve vìku 1 rok a vyšším	7	-	-	-	3	2	-	1	1	-	-	-
168a	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: jinım zpùsobem	4	-	1	-	-	2	-	1	-	-	-	-
168b	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: zpùsobem blíe neoznaèenım	5	-	1	1	-	1	1	-	1	-	-	-
	Úrazy	1579	25	141	133	244	250	259	189	151	98	89	-
DN	Úrazy pøi dopravì	370	1	15	27	60	64	68	48	37	31	19	-
169a	Úrazy zpùsobené eleznicí: poranìní zamìstnancù	78	-	-	-	9	20	27	16	6	-	-	-
169b	Úrazy zpùsobené eleznicí: ostatních osob	70	-	1	1	16	16	8	10	4	9	5	-
170a	Úrazy zpùsobené motorovımi vozidly: pøi sráce se eleznicí	3	-	-	-	-	1	2	-	-	-	-	-
170b	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi motorovımi vozid	1	-	-	-	1	-	-	-	-	-	-	-
170c	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi dopravními prostøedky	13	-	1	2	2	3	1	1	2	-	1	-
170d	Úrazy zpùsobené motorovımi vozidly: nárazem, vymrštìním a pøevrhnutím tìchto motorovıch vozidel	14	-	-	-	1	3	5	3	2	-	-	-
170	Úrazy zpùsobené motorovımi vozidly: pøejetím	72	-	7	15	9	6	9	3	8	9	6	-
170f	Ostatní a blíe neoznaèené úrazy motorovımi vozidly	47	1	4	3	6	5	7	8	5	3	5	-
171a	Ostatní úrazy pøi poulièní dopravì:sráka s ostatními vozidly	5	-	-	1	-	1	-	1	2	-	-	-
171b	Ostatní úrazy pøi poulièní dopravì: nárazem, vymrštìním,  pøevrhnutím tìchto motrovıch vozidel	39	-	1	3	12	6	4	4	5	4	-	-
171c	Ostatní úrazy pøi poulièní dopravì: pøejetím tìmito vozidly	23	-	1	2	1	2	5	1	3	6	2	-
172a	Úrazy pøi dopravì po vodì: utonutím pádem do vody a potopením	1	-	-	-	1	-	-	-	-	-	-	-
172b	Úrazy pøi dopravì po vodì: ostatní úrazy	-	-	-	-	-	-	-	-	-	-	-	-
173a	Úrazy pøi dopravì vzduchem: letadly	3	-	-	-	2	-	-	1	-	-	-	-
173b	Úrazy pøi dopravì vzduchem:  kluzáky	-	-	-	-	-	-	-	-	-	-	-	-
173c	Úrazy pøi dopravì vzduchem:  pøi seskoku padákem	-	-	-	-	-	-	-	-	-	-	-	-
173d	Úrazy pøi dopravì vzduchem:  jiné letecké úrazy	1	-	-	-	-	1	-	-	-	-	-	-
174	Úrazy v dolech a lomech	92	-	-	-	12	26	29	19	5	1	-	-
175a	Úrazy pøi zemìdìlství a lesnictví: hospodáøskımi stroji nebo vozidly (nikoli pøi dopravì silnièní	18	-	-	1	2	2	4	3	2	3	1	-
175b	Úrazy pøi zemìdìlství a lesnictví:  jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-
175c	Úrazy pøi zemìdìlství a lesnictví:  ostaními zvíøaty	23	-	-	-	3	2	3	3	7	5	-	-
175d	Úrazy pøi zemìdìlství a lesnictví:  ostatní úrazy	21	-	-	-	1	1	8	4	4	2	1	-
176	Úrazy zpùsobené stroji	39	-	2	1	3	8	12	8	3	1	1	-
177a	Otrava potravinami: otrava houbami	5	-	1	1	2	-	1	-	-	-	-	-
177b	Otrava ostatními potravinami	6	-	-	3	-	-	-	-	2	1	-	-
178a	Vdechování jedovatıch plynù: svítiplynu	3	-	-	2	-	1	-	-	-	-	-	-
178b	Vdechování ostatních jedovatıch plynù	30	1	2	1	3	7	4	3	3	2	4	-
179	Jiné prudké otravy, vyjma otravy plynem	35	-	6	2	1	4	12	5	4	-	1	-
180	Následky poáru	3	-	-	-	-	1	1	-	1	-	-	-
181	Popálení a opaøení (nikoliv pøi poáru)	105	9	54	7	8	7	6	3	4	2	5	-
182	Mechanické zadušení	29	6	2	3	1	3	4	7	3	-	-	-
183	Utopení	239	-	43	55	70	22	12	12	11	7	7	-
184	Poranìní støelnımi zbranìmi	13	-	-	-	2	6	2	3	-	-	-	-
185	Poranìní nástroji øeznımi a bodnımi	5	-	-	1	1	1	1	-	1	-	-	-
186a	Poranìní pádem, rozdrcením, søícením: pádem s vıše	83	2	2	1	9	16	13	10	15	7	8	-
186b	Poranìní pádem, rozdrcením, søícením: rozdrcením	37	-	1	2	5	6	13	8	2	-	-	-
186c	Poranìní pádem, rozdrcením, søícením: upadnutím, uklouznutím	32	-	-	1	-	1	3	4	4	5	14	-
187	Poranìní pøi ivelnıch pohromách	-	-	-	-	-	-	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	5	-	3	-	-	1	-	-	-	1	-	-
189	Vyhladovìní, ízeò	1	-	-	-	-	1	-	-	-	-	-	-
190	Neobvyklá zima	27	-	-	1	2	2	5	4	7	3	3	-
191	Neobvyklé teplo	4	-	1	1	-	-	-	1	-	-	1	-
192	Poranìní bleskem	13	-	-	2	2	5	1	3	-	-	-	-
193	Úrazy zpùsobené elektrickım proudem	46	-	1	4	20	11	5	3	2	-	-	-
194	Úrazy zpùsobené jedovatımi zvíøaty	1	-	-	-	-	-	1	-	-	-	-	-
195	Jiné úrazy nebo zevní pøíèiny	294	6	8	17	37	52	51	38	34	27	24	-
196	Úmrtí vojenskıch osob pøi váleènıch akcích	-	-	-	-	-	-	-	-	-	-	-	-
197	Úmrtí civilních osob pøi váleènıch akcích	-	-	-	-	-	-	-	-	-	-	-	-
198a	Soudní poprava	416	-	-	-	23	119	159	96	16	3	-	-
198b	Smrt ve vìzení a následky vìzení	-	-	-	-	-	-	-	-	-	-	-	-
													
XVIII	Neurèité pøíèiny smrti	229	6	5	-	6	1	14	25	94	48	29	1
199	Náhlá smrt	29	3	1	-	3	-	3	5	7	5	2	-
200a	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: mrtvice, srdeèní slabost, ochrnutí srdce bez jakéhokoliv vysvìtlujícího údaje	129	1	2	-	1	-	5	13	46	40	21	-
200b	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: ostatní nedostateènì udané pøíèiny	69	2	2	-	1	1	6	7	41	3	6	-
200c	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: nalezené mrtvoly, u nich je pøíèina smrti neznáma	2	-	-	-	1	-	-	-	-	-	-	1
