1939	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku											
MKN (1929)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65 a více	Nezjiš- tìno
30	Tuberkulosa ústrojí pohlavního a moèového	17	-	-	-	1	2	4	2	4	4	-
31	Tuberkulosa jinıch míst	4	-	-	-	-	-	-	1	1	2	-
32	Tuberkulosa roztroušená	39	2	6	5	8	4	5	4	4	1	-
33	Malomocenství	-	-	-	-	-	-	-	-	-	-	-
34a	Pøíjice vrozená	29	27	1	1	-	-	-	-	-	-	-
34b	Pøíjice získaná	102	-	-	-	-	5	14	29	32	22	-
34c	Pøíjice nerozlišená	86	-	-	-	-	4	20	28	26	8	-
35	Kapavka a jiné nemoci pohlavní	4	1	-	-	-	1	1	-	-	1	-
												
36a	Hnisavá nákaza a otrava krve nikoli poporodní: otrava krve	140	42	8	13	8	11	15	14	11	18	-
36b	Hnisavá nákaza a otrava krve nikoli poporodní: rozklad krve	13	4	1	-	1	1	2	1	3	-	-
36c	Hnisavá nákaza a otrava krve nikoli poporodní: snì plynová	1	-	-	-	-	-	-	-	1	-	-
38a	Zimnice malarická	-	-	-	-	-	-	-	-	-	-	-
38b	Kachexie malarická	-	-	-	-	-	-	-	-	-	-	-
39	Jiné nemoci, zavinìné cizopasnımi prvoky	-	-	-	-	-	-	-	-	-	-	-
40	Ankylostomiasa	-	-	-	-	-	-	-	-	-	-	-
41a	Boubel mìchoilová jater	1	-	-	-	-	-	-	1	-	-	-
41b	Boubel mìchoilová jinıch míst	-	-	-	-	-	-	-	-	-	-	-
42	Jiné nemoci zavinìné èervy	-	-	-	-	-	-	-	-	-	-	-
43	Mykosy	6	-	-	2	1	1	-	1	1	-	-
44	Jiné nemoci nakalivé nebo cizopasníky pùsobené	4	3	-	1	-	-	-	-	-	-	-
												
II	Rakoviny a jiné nádory	5206	7	13	17	38	103	293	701	1468	2566	-
45	Rakovina a jiné zhoubné nádory dutiny ústní a hltanu	177	-	-	-	1	-	5	20	40	111	-
												
46a	Rakovina a jiné zhoubné nádory: poeráku	299	-	-	-	-	-	8	38	79	174	-
46b	Rakovina a jiné zhoubné nádory: aludku a dvanáctníku	2254	-	-	-	1	31	105	284	669	1164	-
46c	Rakovina a jiné zhoubné nádory: koneèníku	362	-	-	-	1	4	17	37	95	208	-
46d	Rakovina a jiné zhoubné nádory: jater a luèovodù	327	-	-	-	1	5	12	42	86	181	-
46	Rakovina a jiné zhoubné nádory: slinivky bøišní	70	-	-	-	-	-	2	12	36	20	-
46f	Rakovina a jiné zhoubné nádory: pobøišnice	35	-	-	-	-	1	4	5	10	15	-
46g	Rakovina a jiné zhoubné nádory: jiné nádory roury zaívací a pobøišnice	279	-	-	-	3	6	11	43	66	150	-
47	Rakovina a jiné zhoubné nádory: ústrojí dıchacího	405	-	-	3	2	6	46	87	161	100	-
48	Rakovina a jiné zhoubné nádory: dìlohy	x	x	x	x	x	x	x	x	x	x	x
49	Rakovina a jiné zhoubné nádory: jinıch pohlavních ústrojù enskıch	x	x	x	x	x	x	x	x	x	x	x
50	Rakovina a jiné zhoubné nádory: prsù	6	-	-	-	-	-	-	3	3	-	-
51	Rakovina a jiné zhoubné nádory: pohlavních a moèovıch ústrojù muskıch	345	-	-	1	3	7	16	29	84	205	-
52	Rakovina a jiné zhoubné nádory: kùe	86	-	-	-	-	2	2	8	8	66	-
53	Rakovina a jiné zhoubné nádory: jinıch ústrojù neb ústrojù nerozlišenıch	305	1	5	5	16	20	27	42	71	118	-
												
54a	Nádory nezhoubné: pohlavních ústrojù enskıch	x	x	x	x	x	x	x	x	x	x	x
54b	Nádory nezhoubné: jinıch ústrojù	3	-	-	-	-	-	-	1	2	-	-
												
55a	Nádory, jich zhoubnı ráz není rozlišen: pohlavních ústrojù enskıch	x	x	x	x	x	x	x	x	x	x	x
55b	Nádory, jich zhoubnı ráz není rozlišen: jinıch ústrojù	253	6	8	8	10	21	38	50	58	54	-
												
III	Nemoci rheumatické, nemoci vıivové, nemoci endokrinních láz a jiné nemoci celkové	869	73	24	33	26	31	42	79	186	375	-
56	Rheumatismus kloubní prudkı, horeènatı	43	-	5	15	10	6	2	-	2	3	-
57	Rheumatismus vleklı, osteoarthritis	68	-	-	1	1	1	4	6	10	45	-
58	Dna	1	-	-	-	-	-	-	-	1	-	-
59	Úplavice cukrová	611	1	1	13	9	15	28	59	163	322	-
	Kurdìje	-	-	-	-	-	-	-	-	-	-	-
60a	Dìtské kurdìje	-	-	-	-	-	-	-	-	-	-	-
60b	Kurdìje	-	-	-	-	-	-	-	-	-	-	-
62	Pellagra	-	-	-	-	-	-	-	-	-	-	-
63	Køivice	46	27	14	1	1	1	1	1	-	-	-
64	Mìknutí kostí	1	1	-	-	-	-	-	-	-	-	-
65	Nemoci podvìsku mozkového	1	1	-	-	-	-	-	-	-	-	-
												
66a	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole prosté	4	-	-	-	-	-	-	1	2	1	-
66b	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole exopthalmické	20	-	-	-	-	4	3	6	5	2	-
66c	Nemoci lázy štítné a pøídavnıch lázek štítnıch: myxoedem a kretismus	9	1	-	2	3	1	-	2	-	-	-
66d	Nemoci lázy štítné a pøídavnıch lázek štítnıch: tetanie	28	28	-	-	-	-	-	-	-	-	-
66	Nemoci lázy štítné a pøídavnıch lázek štítnıch: jiné	2	-	1	-	-	-	-	-	-	1	-
67	Nemoci brzlíku	18	13	2	1	-	2	-	-	-	-	-
68	Nemoci nadledvinek (nemoc Addisonova), neoznaèené za tuberkulosní 	12	-	-	-	2	1	4	3	2	-	-
69	Jiné nemoci rheumatické, vıivové, endokrinních láz	5	1	1	-	-	-	-	1	1	1	-
												
IV 	Nemoci krve a ústrojù krvetvornıch	294	12	17	18	22	26	42	38	53	66	-
												
70a	Stavy krvácivé: purpury prvotní	7	1	1	1	-	1	-	1	-	2	-
70b	Stavy krvácivé: vrozená krvácivost	7	4	1	1	-	-	-	-	-	1	-
71a	Postupná zhoubná chudokrevnost	66	2	1	1	3	-	6	10	8	35	-
71b	Jiné chudokrevnosti	20	3	5	1	1	1	2	1	3	3	-
72a	Bìlokrevnost pravá	136	1	8	9	8	19	18	19	31	23	-
72b	Bìlokrevnost nepravá	52	1	1	5	8	5	14	7	10	1	-
73	Nemoci sleziny	6	-	-	-	2	-	2	-	1	1	-
74	Jiné nemoci krve a ústrojù krvetvornıch	-	-	-	-	-	-	-	-	-	-	-
												
V	Otravy vleklé a prudké	67	-	-	-	1	4	12	17	16	17	-
75	Alkoholismus vleklı nebo prudkı	63	-	-	-	1	4	10	16	16	16	-
												
76a	Vleklé otravy látkami anorganickımi: ivnostenské	-	-	-	-	-	-	-	-	-	-	-
76b	Vleklé otravy látkami anorganickımi: jiné	-	-	-	-	-	-	-	-	-	-	-
												
77a	Vleklé otravy látkami organickımi: ivnostenské	3	-	-	-	-	-	2	1	-	-	-
77b	Vleklé otravy látkami organickımi: jiné	1	-	-	-	-	-	-	-	-	1	-
												
DU		111	0	0	0	5	9	25	21	25	26	0
												
VI	Nemoci soustavy nervové a èidel	4232	450	75	82	81	117	229	400	834	1964	-
												
78a	Zánìt mozku: hlíza mozková	11	-	-	-	1	4	2	2	2	-	-
78b	Zánìt mozku: jiné zánìty mozku	45	2	6	6	4	9	-	6	6	6	-
79	Prostı zánìt plen mozkovıch	225	52	39	40	25	17	24	13	7	8	-
80	Úbyt míchy	118	-	-	-	1	1	13	23	47	33	-
81	Jiné nemoci míchy	74	-	1	-	5	5	12	8	18	25	-
82a	Krvácení mozkové 	2432	3	3	2	8	10	52	201	579	1574	-
82b	Vmetek nebo záha mozková	180	-	-	-	1	1	4	13	40	121	-
82c	Jednostranná obrna tìla a pøíèiny nerozlišené	155	-	-	2	4	2	4	13	29	101	-
83	Postupná obrna povšechná	224	-	-	-	-	16	53	78	51	26	-
84a	Pøedèasná zblbìlost	18	-	-	-	3	4	8	-	2	1	-
84b	Jiné psychosy	30	-	-	-	1	1	7	5	7	9	-
85	Padoucnice	98	1	3	9	18	23	13	11	8	12	-
86	Køeèe u dìtí mladších 6 let	362	348	14	-	-	-	-	-	-	-	-
												
87b	Jiné nemoci soustavy nervové: neuritis	7	-	1	1	-	1	1	-	1	2	-
87c	Jiné nemoci soustavy nervové: obrna tøesavá	31	-	-	2	-	3	5	5	5	11	-
87d	Jiné nemoci soustavy nervové: sklerosa roztroušená	94	-	-	4	1	8	23	14	20	24	-
87a,e	Jiné nemoci soustavy nervové: chorea a jiné nemoci nervové	18	1	-	2	2	3	2	3	3	2	-
88	Nemoci oèní	-	-	-	-	-	-	-	-	-	-	-
89a	Zánìt ušní	108	43	8	13	7	9	5	5	9	9	-
89b	Jiné nemoci ucha a dutiny vıènìlku soscovitého	2	-	-	1	-	-	1	-	-	-	-
												
VII	Nemoci ústrojí obìhu krevního	10051	19	16	68	102	204	484	888	2005	6264	1
90	Zánìt osrdeèníku	18	-	-	1	-	2	3	4	4	4	-
91	Prudkı zánìt nitroblány srdeèní	48	-	2	10	16	11	4	4	1	-	-
92	Vleklı zánìt nitroblány srdeèní, poèítaje v to choroby chlopenní	1213	1	2	22	28	83	137	158	276	506	-
93a	Prudkı zánìt svalu srdeèního	98	3	4	5	3	15	39	6	8	15	-
93b	Vleklı zánìt svalu srdeèního a zvrhlost svalu srdeèního	3842	2	5	9	29	32	114	282	725	2644	-
93c	Nerozlišené nemoci svalu srdeèního	852	-	-	-	-	-	-	63	214	575	-
94	Nemoci tepen vìnèitıch	511	-	-	-	-	-	34	96	172	209	-
95a	Funkcionální nemoci srdce	2	-	-	-	-	-	-	1	-	1	-
95b	Jiné a nerozlišené nemoci srdeèní	1737	3	3	18	23	50	123	204	414	899	-
96	Vıdu, vyjma vıdu srdeèní	100	-	-	-	1	4	8	21	22	43	1
97	Zkornatìní tepen, vyjma nemocí tepen vìnèitıch	1460	-	-	-	-	2	8	30	136	1284	-
98a	Snì staøecká	43	-	-	-	-	-	-	-	2	41	-
98b	Jiné snìti	25	1	-	1	-	2	1	7	7	6	-
99	Jiné nemoci tepen	36	-	-	1	1	-	5	5	10	14	-
100	Nemoci il: mìstky, mìstky koneèníkové, zánìt il atd.	46	1	-	-	1	2	6	7	13	16	-
101	Nemoci soustavy mízní, zánìt mízních cév atd.	10	7	-	1	-	-	-	-	-	2	-
102	Idiopathické anomalie tlaku krevního	3	-	-	-	-	1	-	-	-	2	-
103	Jiné nemoci ústrojí obìhu krevního	7	1	-	-	-	-	2	-	1	3	-
												
VIII	Nemoci ústrojí dıchacího	6249	1401	354	100	121	160	244	419	786	2664	-
104	Nemoci dutin nosních a adnex	4	2	-	-	2	-	-	-	-	-	-
105	Nemoci hrtanu	18	7	5	3	-	-	-	1	-	2	-
106a	Zánìt prùdušek prudkı	122	64	12	1	-	-	-	2	2	41	-
106b	Zánìt prùdušek vleklı	312	7	-	-	-	3	7	28	46	221	-
106c	Zánìt prùdušek nerozlišenı	307	91	13	2	2	3	7	13	28	148	-
107	Lalùèkovı zánìt plic, poèítaje v to zánìt prùdušinek	2149	870	161	20	24	33	47	90	178	726	-
108	Lalokovı zánìt plic	1123	121	68	36	46	72	91	125	166	398	-
109	Zánìt plic nerozlišenı	973	215	66	18	19	26	37	65	122	405	-
110	Zánìt pohrudnice	320	18	28	18	22	12	29	32	56	105	-
111	Pøekrvení plic, zbubøení, vmetek, èervená záha s krvácením a obyèejná záha plic	81	3	-	-	1	2	4	4	18	49	-
112	Záducha	220	-	-	-	-	-	4	11	56	149	-
113	Rozedma plicní	513	-	-	-	1	1	2	23	89	397	-
114a	Vleklı, intersticiální zánìt plic, poèítaje v to ivnostenské nemoci ústrojí dıchacího	12	2	-	-	-	-	2	1	3	4	-
114b	Jiné nemoci ústrojí dıchacího, vyjma tuberkulosu	95	1	1	2	4	8	14	24	22	19	-
												
IX	Nemoci ústrojí zaívacího	3121	1059	94	102	88	134	246	326	412	660	-
115	Nemoci dutiny ústní, jejich adnex, hltanu a mandlí, poèítaje v to adenoidní choroby	97	12	11	17	13	9	7	11	9	8	-
116	Nemoci poeráku	8	-	-	-	-	-	2	1	1	4	-
117a	Vøed aludeèní	397	-	-	-	6	36	74	98	100	83	-
117b	Vøed dvanáctníkovı	92	-	-	1	1	13	22	26	18	11	-
118	Jiné nemoci aludeèní (vyjma rakovinu)	47	-	-	-	-	1	4	5	11	26	-
119	Prùjem a katar støevní - u dìtí do 2 rokù	1040	1010	30	-	-	-	-	-	-	-	-
120a	Prùjem, katar støevní (ve vìku 2 rokù a vıše)	69	-	3	7	3	6	2	4	8	36	-
120b	Vøedy støevní (ve vìku 2 rokù a vıše)	8	-	-	-	1	-	1	2	2	2	-
121	Zánìt èervíkovitého pøívìsku	293	2	30	48	42	40	41	28	31	31	-
122a	Kıla	157	10	3	3	2	2	2	10	14	111	-
122b	Neprùchodnost støeva	175	14	4	13	7	4	9	15	33	76	-
123	Jiné nemoci støevní	24	-	2	1	-	-	2	3	3	13	-
124a	Svraštìní jater alkoholické	25	-	-	-	-	-	3	4	13	5	-
124b	Svraštìní jater neoznaèené za alkoholické	381	-	-	1	1	7	42	68	114	148	-
125	Jiné nemoci jater (poèítaje v to náhlı úbyt jater)	71	-	1	2	3	6	11	15	13	20	-
126	Kaménky luèové	50	-	-	-	-	-	2	12	12	24	-
127	Jiné nemoci luèníku a luèovodù	53	-	-	-	-	2	4	10	9	28	-
128	Nemoci slinivky bøišní	17	-	-	-	-	1	4	3	5	4	-
129	Zánìt pobøišnice, bez oznaèené pøíèiny	117	11	10	9	9	7	14	11	16	30	-
												
X	Nemoci ústrojí moèového a ústrojí pohlavního	1774	9	11	21	27	57	111	203	364	971	-
130	Prudkı zánìt ledvin	41	6	7	9	3	3	6	2	2	3	-
131	Vleklı zánìt ledvin	844	-	3	7	13	35	78	151	235	322	-
132	Nerozlišenı zánìt ledvin	137	-	-	2	6	11	15	13	31	59	-
133a	Zánìt pánvice ledvinné	70	3	-	1	4	2	6	10	15	29	-
133b	Jiné nemoci ledvin a moèovodù	2	-	-	-	-	-	1	-	-	1	-
134a	Kamének ledvin a horních cest moèovıch	30	-	-	-	1	4	3	6	8	8	-
134b	Kamének mìchıøe moèového	16	-	-	-	-	-	-	2	3	11	-
134c	Kamének bez jiného oznaèení	-	-	-	-	-	-	-	-	-	-	-
135a	Zánìt mìchıøe moèového	40	-	1	-	-	-	1	1	4	33	-
135b	Jiné nemoci mìchıøe moèového	8	-	-	1	-	1	-	-	-	6	-
136a	Zúení roury moèové	3	-	-	-	-	-	1	1	-	1	-
136b	Jiné nemoci roury moèové, hlíza moèová atd.	38	-	-	1	-	1	-	4	7	25	-
137	Nemoci lázy pøedstojné (prostaty)	542	-	-	-	-	-	-	12	58	472	-
138	Nemoci pohlavních ústrojù muskıch, neoznaèené za venerické	3	-	-	-	-	-	-	1	1	1	-
												
139a	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: vajeèníku, vejcovodu a parametria	x	x	x	x	x	x	x	x	x	x	x
139b	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: dìlohy	x	x	x	x	x	x	x	x	x	x	x
139c	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: bradavky prsní	-	-	-	-	-	-	-	-	-	-	-
139d	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: jiné	-	-	-	-	-	-	-	-	-	-	-
												
XI	Nemoci tìhotenství, porodu a stavu poporodního	x	x	x	x	x	x	x	x	x	x	x
140	Potrat s hnilobou	x	x	x	x	x	x	x	x	x	x	x
141	Potrat beze zmínky o hnilobì, ale poèítaje v to krvácení	x	x	x	x	x	x	x	x	x	x	x
142	Tìhotenství mimodìloní	x	x	x	x	x	x	x	x	x	x	x
143	Jiné chorobné zjevy tìhotenství (nepoèítaje v to krvácení)	x	x	x	x	x	x	x	x	x	x	x
144a	Lùko vcestné	x	x	x	x	x	x	x	x	x	x	x
144b	Jiná krvácení poporodní	x	x	x	x	x	x	x	x	x	x	x
145a	Otrava krve a hniloba krve poporodní	x	x	x	x	x	x	x	x	x	x	x
145b	Ztrnutí poporodní	x	x	x	x	x	x	x	x	x	x	x
146	Moèení bílkoviny a boec	x	x	x	x	x	x	x	x	x	x	x
147	Jiné toxaemie v tìhotenství	x	x	x	x	x	x	x	x	x	x	x
148a	Bílı bolestnı otok dolních konèetin a záha	x	x	x	x	x	x	x	x	x	x	x
148b	Vmetek nebo náhlá smrt poporodní	x	x	x	x	x	x	x	x	x	x	x
149	Jiné pøíhody pøi porodu	x	x	x	x	x	x	x	x	x	x	x
150	Jiné nerozlišené pøíhody stavu poporodního	x	x	x	x	x	x	x	x	x	x	x
												
XII	Nemoci kùe a vaziva podkoního	247	153	-	-	4	4	8	11	10	57	-
151	Neitina	93	66	-	-	1	3	3	7	3	10	-
152	Zánìt podkoního vaziva, teplá hlíza	18	10	-	-	-	-	1	1	1	5	-
153	Jiné nemoci kùe, jejich adnex a podkoního vaziva	136	77	-	-	3	1	4	3	6	42	-
												
XIII 	Nemoci kostí a ústrojí pohybu	124	9	5	19	11	9	8	7	11	45	-
154	Zánìt døenì kostní	70	7	2	16	8	7	8	5	9	8	-
155	Jiné nemoci kostí, vyjma tuberkulosu	38	1	2	2	-	1	-	-	2	30	-
												
156a	Nemoci kloubù, vyjma tuberkulosu a rheumatismus	11	1	1	-	3	1	-	2	-	3	-
156b	Nemoci jinıch orgánù pohybu	5	-	-	1	-	-	-	-	-	4	-
												
XIV	Vrozené vady tvarové	174	165	4	5	-	-	-	-	-	-	-
157a	Vrozená vodnatelnost mozku	18	18	-	-	-	-	-	-	-	-	-
157b	Rozštìp páteøe a kıla omozeènicová	21	21	-	-	-	-	-	-	-	-	-
157c	Vrozenı nesprávnı tvar srdce	87	79	3	5	-	-	-	-	-	-	-
157d	Zrùdnosti	3	3	-	-	-	-	-	-	-	-	-
157	Jiné vrozené vady tvarové 	45	44	1	-	-	-	-	-	-	-	-
												
XV	Zvláštní nemoci útlého vìku	1952	1952	-	-	-	-	-	-	-	-	-
158	Vrozená slabost	630	630	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození, nepoèítaje v to mrtvì narozené	871	871	-	-	-	-	-	-	-	-	-
160a	Následky porodu s øezem císaøskım	1	1	-	-	-	-	-	-	-	-	-
160b	Následky porodu bez øezu císaøského	185	185	-	-	-	-	-	-	-	-	-
												
161a	Bezevzduchost plicní	79	79	-	-	-	-	-	-	-	-	-
161b	loutenka novorozencù	41	41	-	-	-	-	-	-	-	-	-
161c	Skloerem a jiné	145	145	-	-	-	-	-	-	-	-	-
												
XVI 	Staøecká sešlost	3153	-	-	-	-	-	-	-	40	3113	-
162a	Staøecká sešlost se zblbìlostí starobní	96	-	-	-	-	-	-	-	5	91	-
162b	Staøecká sešlost bez zblbìlosti starobní	3057	-	-	-	-	-	-	-	35	3022	-
												
XVII	Smrti násilné a úrazové	3251	17	107	180	427	575	510	446	415	571	3
SE		1396	0	0	12	136	231	246	245	230	295	1
163	Sebevrada poitím jedù pevnıch a tekutıch, nebo látek íravıch	93	-	-	-	6	18	17	19	21	11	1
164	Sebevrada jedovatımi plyny	33	-	-	-	3	11	5	4	8	2	-
165	Sebevrada obìšením neb uškrcením	865	-	-	7	59	111	157	147	156	228	-
166	Sebevrada utopením	71	-	-	-	6	12	9	8	19	17	-
167	Sebevrada støelnımi zbranìmi	180	-	-	2	36	45	34	33	11	19	-
168	Sebevrada nástroji øeznımi nebo bodnımi	29	-	-	-	-	5	4	14	3	3	-
169	Sebevrada skokem s vyvıšeného místa	17	-	-	1	2	5	3	3	1	2	-
170	Sebevrada rozdrcením	74	-	-	2	21	17	7	9	8	10	-
171	Jiné sebevrady	34	-	-	-	3	7	10	8	3	3	-
NA		57	6	3	5	10	13	9	4	2	5	0
172a	Vrada dítìte (dítì do 1 roku): pøímo po narození	6	6	-	-	-	-	-	-	-	-	-
172b	Vrada dítìte (dítì do 1 roku): jiná do jednoho roku	-	-	-	-	-	-	-	-	-	-	-
173	Vrada nebo zabití støelnou zbraní (osoby starší 1 roku)	10	-	1	1	2	3	1	1	-	1	-
174	Vrada nebo zabití nástroji øeznımi nebo bodnımi (osoby starší 1 roku)	8	-	1	1	3	1	1	1	-	-	-
175	Jiné vrady nebo zabití osob starších 1 roku	21	-	1	3	3	2	4	2	2	4	-
176	Napadení jedovatımi zvíøaty	1	-	-	-	-	-	-	-	-	1	-
177	Otrava potravinami	9	-	1	-	1	1	2	2	1	1	-
178	Vdechování jedovatıch plynù	20	-	3	1	4	1	-	3	2	6	-
179	Jiné nahodilé prudké otravy, vyjma otravy plynem	13	-	2	4	1	-	1	1	1	3	-
180	Následky ohnì pøi poáru	10	-	-	-	1	-	2	1	1	5	-
181	Popálení úrazové (jiné ne pøi poáru)	83	3	35	4	3	10	11	6	2	9	-
182	Nahodilé mechanické zadušení	18	3	2	2	3	-	3	4	-	1	-
183	Nahodilé utopení	261	2	36	49	72	30	18	13	18	23	-
184	Poranìní støelnımi zbranìmi, vyjma poranìní váleèná	37	-	-	6	16	7	3	3	1	1	-
185	Poranìní nástroji øeznımi nebo bodnımi, vyjma poranìní váleèná	16	1	-	1	5	3	4	-	1	1	-
186	Poranìní pádem, rozdrcením, søícením	605	1	10	56	80	115	103	79	79	82	-
187	ivelná pohroma (veškerá úmrtí jakéhokoli rázu, pøièítaná ivelní pohrom	-	-	-	-	-	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	22	-	-	-	5	6	3	2	5	1	-
189	Hlad a ízeò	1	-	-	-	-	-	1	-	-	-	-
190	Neobvyklá zima	27	-	-	-	-	2	5	2	5	13	-
191	Neobvyklé teplo	3	-	-	1	-	1	-	-	-	1	-
192	Blesk	19	-	-	1	5	6	2	1	1	3	-
193	Úrazy zpùsobené proudem elektrickım	49	-	2	4	16	9	9	3	5	1	-
194a	Jiné úrazy: cizí tìlesa	6	1	2	-	-	1	-	-	2	-	-
194b	Jiné úrazy: jiné	598	-	11	34	69	139	88	77	59	119	2
195	Násilná smrt, její pøíèina (úraz, vrada, sebevrada) je neznáma	-	-	-	-	-	-	-	-	-	-	-
	Z úmrtí pod è.181,185,186,194,195 nastala smrt následkem úrazù:											
A	v dolech a lomech	51	-	-	-	3	19	16	8	3	2	-
B	zpùsobenıch stroji	12	-	-	3	1	1	2	5	-	-	-
DN	prostøedky dopravními	473	-	8	43	64	113	81	57	58	49	-
a	eleznicemi a tramvajemi	83	-	1	2	7	14	19	16	13	11	-
b	automobily a motocykly	331	-	6	36	47	92	51	35	37	27	-
c	jinımi pozemními prostøedky dopravními	56	-	1	5	8	7	10	6	8	11	-
d	pøi dopravì po vodì	-	-	-	-	-	-	-	-	-	-	-
e	pøi dopravì vzduchem	3	-	-	-	2	-	1	-	-	-	-
198	Soudní poprava	12	-	-	-	2	7	3	-	-	-	-
												
XVIII	Neurèité pøíèiny úmrtí	121	11	6	2	8	4	18	18	24	29	1
199	Náhlá smrt	35	1	-	-	1	2	6	4	9	12	-
200	Nerozlišené nebo nedostateènì urèené pøíèiny	86	10	6	2	7	2	12	14	15	17	1
