1938	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku											
MKN (1929)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65 a více	Nezjiš- tìno
34a	Pøíjice vrozená	37	35	-	1	-	-	1	-	-	-	-
34b	Pøíjice získaná	78	-	-	-	-	2	16	26	17	17	-
34c	Pøíjice nerozlišená	27	-	-	-	2	5	9	6	5	-	-
35	Kapavka a jiné nemoci pohlavní	1	-	-	-	-	-	-	1	-	-	-
												
36a	Hnisavá nákaza a otrava krve nikoli poporodní: otrava krve	108	34	1	8	3	10	10	7	10	25	-
36b	Hnisavá nákaza a otrava krve nikoli poporodní: rozklad krve	12	4	-	1	-	3	1	-	2	1	-
36c	Hnisavá nákaza a otrava krve nikoli poporodní: snì plynová	-	-	-	-	-	-	-	-	-	-	-
38a	Zimnice malarická	-	-	-	-	-	-	-	-	-	-	-
38b	Kachexie malarická	-	-	-	-	-	-	-	-	-	-	-
39	Jiné nemoci, zavinìné cizopasnımi prvoky	-	-	-	-	-	-	-	-	-	-	-
40	Ankylostomiasa	-	-	-	-	-	-	-	-	-	-	-
41a	Boubel mìchoilová jater	-	-	-	-	-	-	-	-	-	-	-
41b	Boubel mìchoilová jinıch míst	-	-	-	-	-	-	-	-	-	-	-
42	Jiné nemoci zavinìné èervy	-	-	-	-	-	-	-	-	-	-	-
43	Mykosy	5	-	-	-	1	1	2	-	1	-	-
44	Jiné nemoci nakalivé nebo cizopasníky pùsobené	2	1	-	-	-	-	1	-	-	-	-
												
II	Rakoviny a jiné nádory	5324	6	14	18	27	128	425	885	1410	2411	-
45	Rakovina a jiné zhoubné nádory dutiny ústní a hltanu	50	-	1	-	-	3	6	4	11	25	-
												
46a	Rakovina a jiné zhoubné nádory: poeráku	74	-	-	-	-	2	1	11	16	44	-
46b	Rakovina a jiné zhoubné nádory: aludku a dvanáctníku	1725	-	-	-	1	11	57	174	475	1007	-
46c	Rakovina a jiné zhoubné nádory: koneèníku	177	-	-	-	2	3	10	27	51	84	-
46d	Rakovina a jiné zhoubné nádory: jater a luèovodù	486	-	1	-	1	1	13	66	127	277	-
46	Rakovina a jiné zhoubné nádory: slinivky bøišní	36	-	-	-	-	-	2	6	19	9	-
46f	Rakovina a jiné zhoubné nádory: pobøišnice	78	-	-	-	-	1	6	16	23	32	-
46g	Rakovina a jiné zhoubné nádory: jiné nádory roury zaívací a pobøišnice	270	-	-	-	-	6	14	33	60	157	-
47	Rakovina a jiné zhoubné nádory: ústrojí dıchacího	130	-	-	1	2	6	14	18	44	45	-
48	Rakovina a jiné zhoubné nádory: dìlohy	858	-	-	-	1	31	122	247	249	208	-
49	Rakovina a jiné zhoubné nádory: jinıch pohlavních ústrojù enskıch	202	-	-	1	1	6	23	49	56	66	-
50	Rakovina a jiné zhoubné nádory: prsù	427	-	-	-	-	14	60	103	114	136	-
51	Rakovina a jiné zhoubné nádory: pohlavních a moèovıch ústrojù muskıch	x	x	x	x	x	x	x	x	x	x	x
52	Rakovina a jiné zhoubné nádory: kùe	101	-	-	1	1	1	4	2	11	81	-
53	Rakovina a jiné zhoubné nádory: jinıch ústrojù neb ústrojù nerozlišenıch	383	2	6	4	8	14	40	60	93	156	-
												
54a	Nádory nezhoubné: pohlavních ústrojù enskıch	48	-	-	-	-	2	21	17	2	6	-
54b	Nádory nezhoubné: jinıch ústrojù	11	-	-	1	-	-	3	-	6	1	-
												
55a	Nádory, jich zhoubnı ráz není rozlišen: pohlavních ústrojù enskıch	21	-	-	-	-	6	1	7	3	4	-
55b	Nádory, jich zhoubnı ráz není rozlišen: jinıch ústrojù	247	4	6	10	10	21	28	45	50	73	-
												
III	Nemoci rheumatické, nemoci vıivové, nemoci endokrinních láz a jiné nemoci celkové	1040	46	17	35	24	35	55	114	253	461	-
56	Rheumatismus kloubní prudkı, horeènatı	40	-	3	19	4	5	4	3	1	1	-
57	Rheumatismus vleklı, osteoarthritis	136	-	-	-	-	3	4	6	21	102	-
58	Dna	6	-	-	-	-	-	-	1	2	3	-
59	Úplavice cukrová	639	-	2	12	16	11	18	65	189	326	-
	Kurdìje	-	-	-	-	-	-	-	-	-	-	-
60a	Dìtské kurdìje	-	-	-	-	-	-	-	-	-	-	-
60b	Kurdìje	-	-	-	-	-	-	-	-	-	-	-
62	Pellagra	1	-	-	-	-	-	1	-	-	-	-
63	Køivice	39	22	8	1	-	3	2	2	-	1	-
64	Mìknutí kostí	4	-	-	-	-	1	-	1	-	2	-
65	Nemoci podvìsku mozkového	2	-	-	-	-	-	2	-	-	-	-
												
66a	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole prosté	11	-	-	-	-	-	-	1	5	5	-
66b	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole exopthalmické	104	-	-	-	2	7	20	30	29	16	-
66c	Nemoci lázy štítné a pøídavnıch lázek štítnıch: myxoedem a kretismus	10	-	-	2	-	2	2	2	2	-	-
66d	Nemoci lázy štítné a pøídavnıch lázek štítnıch: tetanie	22	19	2	1	-	-	-	-	-	-	-
66	Nemoci lázy štítné a pøídavnıch lázek štítnıch: jiné	1	-	-	-	-	-	-	-	1	-	-
67	Nemoci brzlíku	9	5	1	-	-	1	-	-	1	1	-
68	Nemoci nadledvinek (nemoc Addisonova), neoznaèené za tuberkulosní 	10	-	-	-	2	2	2	3	-	1	-
69	Jiné nemoci rheumatické, vıivové, endokrinních láz	6	-	1	-	-	-	-	-	2	3	-
												
IV 	Nemoci krve a ústrojù krvetvornıch	243	9	11	16	15	26	31	33	54	48	-
												
70a	Stavy krvácivé: purpury prvotní	9	1	-	-	4	2	-	1	1	-	-
70b	Stavy krvácivé: vrozená krvácivost	7	3	-	1	-	-	-	2	1	-	-
71a	Postupná zhoubná chudokrevnost	92	-	3	3	2	5	7	19	23	30	-
71b	Jiné chudokrevnosti	19	2	2	3	2	1	3	-	5	1	-
72a	Bìlokrevnost pravá	68	1	4	6	4	12	13	7	10	11	-
72b	Bìlokrevnost nepravá	37	1	2	1	2	5	5	3	12	6	-
73	Nemoci sleziny	5	1	-	1	-	1	1	1	-	-	-
74	Jiné nemoci krve a ústrojù krvetvornıch	6	-	-	1	1	-	2	-	2	-	-
												
V	Otravy vleklé a prudké	13	-	-	-	-	1	1	3	4	4	-
75	Alkoholismus vleklı nebo prudkı	10	-	-	-	-	1	1	3	4	1	-
												
76a	Vleklé otravy látkami anorganickımi: ivnostenské	-	-	-	-	-	-	-	-	-	-	-
76b	Vleklé otravy látkami anorganickımi: jiné	3	-	-	-	-	-	-	-	-	3	-
												
77a	Vleklé otravy látkami organickımi: ivnostenské	-	-	-	-	-	-	-	-	-	-	-
77b	Vleklé otravy látkami organickımi: jiné	-	-	-	-	-	-	-	-	-	-	-
												
DU		71	0	0	2	2	12	8	22	22	3	0
												
VI	Nemoci soustavy nervové a èidel	4112	375	63	68	59	108	158	349	680	2252	-
												
78a	Zánìt mozku: hlíza mozková	5	-	-	1	-	-	2	1	1	-	-
78b	Zánìt mozku: jiné zánìty mozku	38	3	8	4	3	2	4	6	1	7	-
79	Prostı zánìt plen mozkovıch	164	35	29	30	20	16	8	9	9	8	-
80	Úbyt míchy	62	-	-	-	1	1	7	15	17	21	-
81	Jiné nemoci míchy	94	1	1	2	2	9	13	12	21	33	-
82a	Krvácení mozkové 	2563	-	2	1	5	13	44	197	489	1812	-
82b	Vmetek nebo záha mozková	189	1	-	-	1	6	6	9	30	136	-
82c	Jednostranná obrna tìla a pøíèiny nerozlišené	203	-	-	-	2	2	4	9	40	146	-
83	Postupná obrna povšechná	94	-	-	-	3	7	18	32	21	13	-
84a	Pøedèasná zblbìlost	17	-	-	2	1	4	4	4	2	-	-
84b	Jiné psychosy	44	-	-	-	1	7	3	15	16	2	-
85	Padoucnice	77	1	2	10	9	14	17	8	7	9	-
86	Køeèe u dìtí mladších 6 let	311	299	12	-	-	-	-	-	-	-	-
												
87b	Jiné nemoci soustavy nervové: neuritis	8	-	-	-	1	-	-	1	1	5	-
87c	Jiné nemoci soustavy nervové: obrna tøesavá	48	1	1	3	2	5	5	4	9	18	-
87d	Jiné nemoci soustavy nervové: sklerosa roztroušená	84	-	2	2	2	12	15	16	9	26	-
87a,e	Jiné nemoci soustavy nervové: chorea a jiné nemoci nervové	27	-	-	3	1	4	4	4	2	9	-
88	Nemoci oèní	-	-	-	-	-	-	-	-	-	-	-
89a	Zánìt ušní	83	34	6	10	5	5	4	7	5	7	-
89b	Jiné nemoci ucha a dutiny vıènìlku soscovitého	1	-	-	-	-	1	-	-	-	-	-
												
VII	Nemoci ústrojí obìhu krevního	10286	20	20	71	94	195	369	745	1734	7037	1
90	Zánìt osrdeèníku	10	-	1	3	-	-	-	-	4	2	-
91	Prudkı zánìt nitroblány srdeèní	55	2	3	10	14	14	8	-	1	3	-
92	Vleklı zánìt nitroblány srdeèní, poèítaje v to choroby chlopenní	1616	1	1	26	45	80	139	238	372	713	1
93a	Prudkı zánìt svalu srdeèního	55	3	3	3	1	9	14	3	3	16	-
93b	Vleklı zánìt svalu srdeèního a zvrhlost svalu srdeèního	3691	5	3	5	5	21	65	196	563	2828	-
93c	Nerozlišené nemoci svalu srdeèního	805	-	-	-	-	-	-	44	120	641	-
94	Nemoci tepen vìnèitıch	241	-	-	-	2	-	7	23	57	152	-
95a	Funkcionální nemoci srdce	3	-	-	-	-	2	-	-	-	1	-
95b	Jiné a nerozlišené nemoci srdeèní	2063	7	9	23	27	57	119	191	452	1178	-
96	Vıdu, vyjma vıdu srdeèní	53	-	-	-	-	1	4	10	12	26	-
97	Zkornatìní tepen, vyjma nemocí tepen vìnèitıch	1512	-	-	-	-	-	1	15	109	1387	-
98a	Snì staøecká	51	-	-	-	-	-	-	-	2	49	-
98b	Jiné snìti	13	1	-	-	-	1	-	3	3	5	-
99	Jiné nemoci tepen	30	-	-	-	-	1	2	5	8	14	-
100	Nemoci il: mìstky, mìstky koneèníkové, zánìt il atd.	74	-	-	-	-	7	9	16	27	15	-
101	Nemoci soustavy mízní, zánìt mízních cév atd.	4	1	-	1	-	1	-	1	-	-	-
102	Idiopathické anomalie tlaku krevního	1	-	-	-	-	-	-	-	-	1	-
103	Jiné nemoci ústrojí obìhu krevního	9	-	-	-	-	1	1	-	1	6	-
												
VIII	Nemoci ústrojí dıchacího	5137	1153	270	95	63	99	144	243	518	2552	-
104	Nemoci dutin nosních a adnex	3	1	-	1	-	-	-	1	-	-	-
105	Nemoci hrtanu	9	4	-	1	-	1	1	1	1	-	-
106a	Zánìt prùdušek prudkı	100	53	7	2	-	-	-	2	2	34	-
106b	Zánìt prùdušek vleklı	208	7	2	1	1	1	3	5	18	170	-
106c	Zánìt prùdušek nerozlišenı	292	82	8	2	-	-	3	5	14	178	-
107	Lalùèkovı zánìt plic, poèítaje v to zánìt prùdušinek	1683	656	136	28	17	19	23	49	107	648	-
108	Lalokovı zánìt plic	942	107	43	31	17	38	53	70	162	421	-
109	Zánìt plic nerozlišenı	980	219	48	19	16	20	26	48	94	490	-
110	Zánìt pohrudnice	230	20	25	8	8	10	17	25	33	84	-
111	Pøekrvení plic, zbubøení, vmetek, èervená záha s krvácením a obyèejná záha plic	102	2	-	1	3	4	7	17	22	46	-
112	Záducha	154	-	-	1	-	-	3	8	15	127	-
113	Rozedma plicní	398	-	-	-	-	-	-	8	41	349	-
114a	Vleklı, intersticiální zánìt plic, poèítaje v to ivnostenské nemoci ústrojí dıchacího	3	1	-	-	-	-	-	-	-	2	-
114b	Jiné nemoci ústrojí dıchacího, vyjma tuberkulosu	33	1	1	-	1	6	8	4	9	3	-
												
IX	Nemoci ústrojí zaívacího	2349	848	79	114	64	94	127	196	285	542	-
115	Nemoci dutiny ústní, jejich adnex, hltanu a mandlí, poèítaje v to adenoidní choroby	70	8	8	15	7	7	6	3	5	11	-
116	Nemoci poeráku	2	-	-	-	-	1	1	-	-	-	-
117a	Vøed aludeèní	90	-	-	-	2	6	6	18	26	32	-
117b	Vøed dvanáctníkovı	16	-	-	-	1	-	6	3	4	2	-
118	Jiné nemoci aludeèní (vyjma rakovinu)	49	-	1	2	-	2	2	1	6	35	-
119	Prùjem a katar støevní - u dìtí do 2 rokù	844	814	30	-	-	-	-	-	-	-	-
120a	Prùjem, katar støevní (ve vìku 2 rokù a vıše)	68	-	9	10	4	2	2	5	3	33	-
120b	Vøedy støevní (ve vìku 2 rokù a vıše)	8	-	1	-	2	3	-	1	-	1	-
121	Zánìt èervíkovitého pøívìsku	219	1	19	55	20	22	23	26	34	19	-
122a	Kıla	158	2	1	1	-	2	6	14	36	96	-
122b	Neprùchodnost støeva	153	11	3	1	5	8	12	20	17	76	-
123	Jiné nemoci støevní	14	-	1	-	-	2	3	2	1	5	-
124a	Svraštìní jater alkoholické	3	-	-	-	-	-	-	3	-	-	-
124b	Svraštìní jater neoznaèené za alkoholické	184	-	-	1	7	6	17	28	57	68	-
125	Jiné nemoci jater (poèítaje v to náhlı úbyt jater)	102	-	1	1	4	8	12	15	23	38	-
126	Kaménky luèové	116	-	-	-	-	1	9	22	34	50	-
127	Jiné nemoci luèníku a luèovodù	86	-	-	-	-	4	3	10	22	47	-
128	Nemoci slinivky bøišní	14	-	-	-	1	-	2	6	2	3	-
129	Zánìt pobøišnice, bez oznaèené pøíèiny	153	12	5	28	11	20	17	19	15	26	-
												
X	Nemoci ústrojí moèového a ústrojí pohlavního	1096	11	8	17	34	73	122	189	236	406	-
130	Prudkı zánìt ledvin	53	5	5	8	6	7	5	6	6	5	-
131	Vleklı zánìt ledvin	644	-	-	5	14	26	60	116	161	262	-
132	Nerozlišenı zánìt ledvin	124	-	-	3	6	10	13	15	28	49	-
133a	Zánìt pánvice ledvinné	63	5	3	1	2	3	7	7	15	20	-
133b	Jiné nemoci ledvin a moèovodù	6	-	-	-	-	1	-	1	2	2	-
134a	Kamének ledvin a horních cest moèovıch	24	-	-	-	-	2	2	8	6	6	-
134b	Kamének mìchıøe moèového	7	-	-	-	-	-	-	1	4	2	-
134c	Kamének bez jiného oznaèení	-	-	-	-	-	-	-	-	-	-	-
135a	Zánìt mìchıøe moèového	20	1	-	-	-	-	-	2	-	17	-
135b	Jiné nemoci mìchıøe moèového	9	-	-	-	-	-	-	-	-	9	-
136a	Zúení roury moèové	-	-	-	-	-	-	-	-	-	-	-
136b	Jiné nemoci roury moèové, hlíza moèová atd.	16	-	-	-	1	-	-	3	3	9	-
137	Nemoci lázy pøedstojné (prostaty)	x	x	x	x	x	x	x	x	x	x	x
138	Nemoci pohlavních ústrojù muskıch, neoznaèené za venerické	x	x	x	x	x	x	x	x	x	x	x
												
139a	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: vajeèníku, vejcovodu a parametria	86	-	-	-	3	19	23	24	5	12	-
139b	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: dìlohy	41	-	-	-	2	3	12	6	5	13	-
139c	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: bradavky prsní	3	-	-	-	-	2	-	-	1	-	-
139d	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: jiné	-	-	-	-	-	-	-	-	-	-	-
												
XI	Nemoci tìhotenství, porodu a stavu poporodního	397	-	-	-	69	225	100	3	-	-	-
140	Potrat s hnilobou	116	-	-	-	20	62	32	2	-	-	-
141	Potrat beze zmínky o hnilobì, ale poèítaje v to krvácení	19	-	-	-	2	13	4	-	-	-	-
142	Tìhotenství mimodìloní	22	-	-	-	2	12	7	1	-	-	-
143	Jiné chorobné zjevy tìhotenství (nepoèítaje v to krvácení)	-	-	-	-	-	-	-	-	-	-	-
144a	Lùko vcestné	2	-	-	-	-	2	-	-	-	-	-
144b	Jiná krvácení poporodní	22	-	-	-	3	14	5	-	-	-	-
145a	Otrava krve a hniloba krve poporodní	28	-	-	-	5	15	8	-	-	-	-
145b	Ztrnutí poporodní	105	-	-	-	22	62	21	-	-	-	-
146	Moèení bílkoviny a boec	40	-	-	-	10	24	6	-	-	-	-
147	Jiné toxaemie v tìhotenství	15	-	-	-	1	8	6	-	-	-	-
148a	Bílı bolestnı otok dolních konèetin a záha	-	-	-	-	-	-	-	-	-	-	-
148b	Vmetek nebo náhlá smrt poporodní	23	-	-	-	3	11	9	-	-	-	-
149	Jiné pøíhody pøi porodu	4	-	-	-	1	2	1	-	-	-	-
150	Jiné nerozlišené pøíhody stavu poporodního	1	-	-	-	-	-	1	-	-	-	-
												
XII	Nemoci kùe a vaziva podkoního	247	125	2	2	2	4	8	7	10	87	-
151	Neitina	68	57	1	-	1	2	2	1	1	3	-
152	Zánìt podkoního vaziva, teplá hlíza	19	6	-	-	-	-	2	-	2	9	-
153	Jiné nemoci kùe, jejich adnex a podkoního vaziva	160	62	1	2	1	2	4	6	7	75	-
												
XIII 	Nemoci kostí a ústrojí pohybu	107	3	1	10	4	1	6	2	8	72	-
154	Zánìt døenì kostní	31	1	-	9	3	-	5	-	4	9	-
155	Jiné nemoci kostí, vyjma tuberkulosu	69	2	1	1	-	1	-	2	2	60	-
												
156a	Nemoci kloubù, vyjma tuberkulosu a rheumatismus	6	-	-	-	1	-	1	-	2	2	-
156b	Nemoci jinıch orgánù pohybu	1	-	-	-	-	-	-	-	-	1	-
												
XIV	Vrozené vady tvarové	129	118	6	5	-	-	-	-	-	-	-
157a	Vrozená vodnatelnost mozku	12	11	1	-	-	-	-	-	-	-	-
157b	Rozštìp páteøe a kıla omozeènicová	21	19	2	-	-	-	-	-	-	-	-
157c	Vrozenı nesprávnı tvar srdce	50	43	2	5	-	-	-	-	-	-	-
157d	Zrùdnosti	5	5	-	-	-	-	-	-	-	-	-
157	Jiné vrozené vady tvarové 	41	40	1	-	-	-	-	-	-	-	-
												
XV	Zvláštní nemoci útlého vìku	1382	1382	-	-	-	-	-	-	-	-	-
158	Vrozená slabost	497	497	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození, nepoèítaje v to mrtvì narozené	613	613	-	-	-	-	-	-	-	-	-
160a	Následky porodu s øezem císaøskım	1	1	-	-	-	-	-	-	-	-	-
160b	Následky porodu bez øezu císaøského	106	106	-	-	-	-	-	-	-	-	-
												
161a	Bezevzduchost plicní	55	55	-	-	-	-	-	-	-	-	-
161b	loutenka novorozencù	31	31	-	-	-	-	-	-	-	-	-
161c	Skloerem a jiné	79	79	-	-	-	-	-	-	-	-	-
												
XVI 	Staøecká sešlost	4711	-	-	-	-	-	-	-	45	4666	-
162a	Staøecká sešlost se zblbìlostí starobní	151	-	-	-	-	-	-	-	3	148	-
162b	Staøecká sešlost bez zblbìlosti starobní	4560	-	-	-	-	-	-	-	42	4518	-
												
XVII	Smrti násilné a úrazové	1265	21	80	67	156	178	143	175	139	306	-
SE		609	0	0	3	89	102	97	123	77	118	0
163	Sebevrada poitím jedù pevnıch a tekutıch, nebo látek íravıch	104	-	-	1	23	27	11	20	7	15	-
164	Sebevrada jedovatımi plyny	33	-	-	-	10	7	5	5	4	2	-
165	Sebevrada obìšením neb uškrcením	252	-	-	-	17	36	44	51	40	64	-
166	Sebevrada utopením	88	-	-	1	16	10	12	14	11	24	-
167	Sebevrada støelnımi zbranìmi	19	-	-	-	5	6	5	3	-	-	-
168	Sebevrada nástroji øeznımi nebo bodnımi	24	-	-	-	1	2	4	5	7	5	-
169	Sebevrada skokem s vyvıšeného místa	20	-	-	-	1	5	2	5	4	3	-
170	Sebevrada rozdrcením	39	-	-	1	12	9	3	9	2	3	-
171	Jiné sebevrady	30	-	-	-	4	-	11	11	2	2	-
NA		49	8	1	5	12	7	8	3	0	5	0
172a	Vrada dítìte (dítì do 1 roku): pøímo po narození	6	6	-	-	-	-	-	-	-	-	-
172b	Vrada dítìte (dítì do 1 roku): jiná do jednoho roku	2	2	-	-	-	-	-	-	-	-	-
173	Vrada nebo zabití støelnou zbraní (osoby starší 1 roku)	20	-	-	1	9	5	4	1	-	-	-
174	Vrada nebo zabití nástroji øeznımi nebo bodnımi (osoby starší 1 roku)	3	-	-	1	1	-	1	-	-	-	-
175	Jiné vrady nebo zabití osob starších 1 roku	18	-	1	3	2	2	3	2	-	5	-
176	Napadení jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-
177	Otrava potravinami	12	-	-	2	2	3	1	2	1	1	-
178	Vdechování jedovatıch plynù	21	-	1	1	2	3	3	3	1	7	-
179	Jiné nahodilé prudké otravy, vyjma otravy plynem	7	1	2	-	2	1	-	-	1	-	-
180	Následky ohnì pøi poáru	6	-	1	1	-	-	-	-	-	4	-
181	Popálení úrazové (jiné ne pøi poáru)	90	3	35	6	2	11	5	2	2	24	-
182	Nahodilé mechanické zadušení	12	6	-	2	-	-	1	-	2	1	-
183	Nahodilé utopení	55	2	18	9	3	4	2	2	3	12	-
184	Poranìní støelnımi zbranìmi, vyjma poranìní váleèná	8	-	-	3	2	1	-	1	-	1	-
185	Poranìní nástroji øeznımi nebo bodnımi, vyjma poranìní váleèná	2	-	-	-	1	-	-	-	-	1	-
186	Poranìní pádem, rozdrcením, søícením	136	-	8	12	21	23	8	15	13	36	-
187	ivelná pohroma (veškerá úmrtí jakéhokoli rázu, pøièítaná ivelní pohrom	-	-	-	-	-	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	4	-	-	1	-	1	-	-	1	1	-
189	Hlad a ízeò	-	-	-	-	-	-	-	-	-	-	-
190	Neobvyklá zima	8	-	-	-	-	-	-	2	4	2	-
191	Neobvyklé teplo	-	-	-	-	-	-	-	-	-	-	-
192	Blesk	8	-	-	1	1	2	1	2	1	-	-
193	Úrazy zpùsobené proudem elektrickım	5	-	1	-	-	2	1	1	-	-	-
194a	Jiné úrazy: cizí tìlesa	6	1	1	-	-	-	1	1	1	1	-
194b	Jiné úrazy: jiné	225	-	12	20	19	18	14	18	32	92	-
195	Násilná smrt, její pøíèina (úraz, vrada, sebevrada) je neznáma	2	-	-	1	-	-	1	-	-	-	-
	Z úmrtí pod è.181,185,186,194,195 nastala smrt následkem úrazù:											
A	v dolech a lomech	-	-	-	-	-	-	-	-	-	-	-
B	zpùsobenıch stroji	3	-	-	-	2	-	-	-	-	1	-
DN	prostøedky dopravními	104	-	10	7	19	19	6	10	11	22	-
a	eleznicemi a tramvajemi	30	-	2	1	9	5	1	4	2	6	-
b	automobily a motocykly	66	-	5	6	10	13	3	6	7	16	-
c	jinımi pozemními prostøedky dopravními	8	-	3	-	-	1	2	-	2	-	-
d	pøi dopravì po vodì	-	-	-	-	-	-	-	-	-	-	-
e	pøi dopravì vzduchem	-	-	-	-	-	-	-	-	-	-	-
198	Soudní poprava	-	-	-	-	-	-	-	-	-	-	-
												
XVIII	Neurèité pøíèiny úmrtí	91	3	6	1	-	4	6	12	23	36	-
199	Náhlá smrt	7	-	1	-	-	-	-	-	3	3	-
200	Nerozlišené nebo nedostateènì urèené pøíèiny	84	3	5	1	-	4	6	12	20	33	-
