1947	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku													
MKN (1938)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65-74	75-84	85+	Nezjiš- tìno
146b	Krvácení pøi porodu a poporodní: krvácení pøedèasnım odlouèením lùka pøi porodu	-	-	-	-	-	-	-	-	-	-	-	-	-
146c	Krvácení pøi porodu a poporodní: jiné krvácení pøi porodu	4	-	-	-	-	2	2	-	-	-	-	-	-
146d	Krvácení pøi porodu a poporodní: krvácení po porodu	30	-	-	-	12	10	8	-	-	-	-	-	-
147a	Otrava krve pøi porodu a pøi stavu poporodním: horeèka omladnic a ztrnutí poporodní (všeobecná  a místní infekce)	42	-	-	-	13	16	13	-	-	-	-	-	-
147b	Otrava krve pøi porodu a pøi stavu poporodním: thrombophlebitis puerperalis	2	-	-	-	1	-	1	-	-	-	-	-	-
147c	Otrava krve pøi porodu a pøi stavu poporodním: embolie a náhlá smrt puerperální	25	-	-	-	4	10	11	-	-	-	-	-	-
148a	Toxikosy ve stavu poporodním: eclampsie	13	-	-	-	5	5	3	-	-	-	-	-	-
148b	Toxikosy ve stavu poporodním: albuminurie a zánìt ledvin	3	-	-	-	-	3	-	-	-	-	-	-	-
148c	Toxikosy ve stavu poporodním: jiné toxikosy	2	-	-	-	-	2	-	-	-	-	-	-	-
149a	Jiné pøíhody porodu: ruptura a jiné poranìní porodních ústrojí pøi porodu (bez krvácení)	30	-	-	-	3	14	13	-	-	-	-	-	-
149b	Jiné pøíhody porodu: ostatní pøíhody	17	-	-	-	6	8	3	-	-	-	-	-	-
150	Jiné a blíe neoznaèené nemoci porodu a stavu poporodního	14	-	-	-	4	1	8	1	-	-	-	-	-
														
XII	Nemoci kùe a vaziva podkoního	123	100	2	-	1	-	3	3	1	5	7	1	-
151	Neitina (furunculosis)	66	61	-	-	-	-	1	1	-	-	2	1	-
152	Zánìt podkoního vaziva	19	11	1	-	-	-	-	1	-	2	4	-	-
153	Jiné nemoci kùe a vaziva podkoního	38	28	1	-	1	-	2	1	1	3	1	-	-
														
XIII	Nemoci kostí a ústrojí pohybu	130	3	2	3	1	1	5	7	11	25	50	22	-
154	Zánìt døenì kostní a okostice	28	3	2	3	-	1	-	3	4	7	4	1	-
155	Jiné nemoci kostí	78	-	-	-	1	-	-	-	3	15	41	18	-
156a	Nemoci kloubù a ostatních orgánù pohybu: kloubù	7	-	-	-	-	-	-	1	1	2	2	1	-
156b	Nemoci kloubù a ostatních orgánù pohybu: ostatních orgánù pohybu	17	-	-	-	-	-	5	3	3	1	3	2	-
														
XIV	Vrozené vady vıvojové	371	352	17	2	-	-	-	-	-	-	-	-	-
157a	Vrozené vady vıvojové: vrozená vodnatelnost mozku	39	35	4	-	-	-	-	-	-	-	-	-	-
157b	Vrozené vady vıvojové: rozštìp páteøe a kıla omozeènicová	30	29	1	-	-	-	-	-	-	-	-	-	-
157c	Vrozené vady vıvojové: vrozené anomalie tvaru srdce	227	215	10	2	-	-	-	-	-	-	-	-	-
157d	Vrozené vady vıvojové: zrùdy	21	21	-	-	-	-	-	-	-	-	-	-	-
157	Vrozené vady vıvojové: vrozené zúení vrátníku	7	7	-	-	-	-	-	-	-	-	-	-	-
157f	Vrozené vady vıvojové: rozštìp patra	10	9	1	-	-	-	-	-	-	-	-	-	-
157g	Vrozené vady vıvojové: zarostìní øiti	-	-	-	-	-	-	-	-	-	-	-	-	-
157h	Vrozené vady vıvojové: jiné vady vıvojové	35	34	1	-	-	-	-	-	-	-	-	-	-
157i	Vrozené vady vıvojové: bez blišího oznaèení	2	2	-	-	-	-	-	-	-	-	-	-	-
														
XV	Zvláštní nemoci útlého vìku	2279	2279	-	-	-	-	-	-	-	-	-	-	-
158	Vrozená slabost dìtí donošenıch	635	635	-	-	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození	1021	1021	-	-	-	-	-	-	-	-	-	-	-
160	Následky porodu	239	239	-	-	-	-	-	-	-	-	-	-	-
161a	Jiné zvláštní nemoci útlého vìku: asphyxie pøi nebo po porodu	236	236	-	-	-	-	-	-	-	-	-	-	-
161b	Jiné zvláštní nemoci útlého vìku: nákazy novorozencù	64	64	-	-	-	-	-	-	-	-	-	-	-
161c	Jiné zvláštní nemoci útlého vìku: melaena neonatorum	7	7	-	-	-	-	-	-	-	-	-	-	-
161d	Jiné zvláštní nemoci útlého vìku: jiné nemoci novorozencù	77	77	-	-	-	-	-	-	-	-	-	-	-
														
XVI	Staøecká sešlost	3913	-	-	-	-	-	-	-	-	552	2072	1288	1
162a	Staøecká sešlost u osob ve vìku 65 a více let: s demencí staøeckou	83	-	-	-	-	-	-	-	-	20	42	21	-
162b	Staøecká sešlost u osob ve vìku 65 a více let: bez údaje o staøecké demenci	3830	-	-	-	-	-	-	-	-	532	2030	1267	1
														
XVII 	Zevní pøíèiny smrti	1715	47	135	78	188	177	234	241	207	216	166	24	2
SE	Sebevrady	663	-	-	1	79	92	130	137	93	73	54	3	1
163a	Sebevrada otravou látkami íravımi	15	-	-	-	2	3	6	1	2	1	-	-	-
163b	Sebevrada otravou léky utišujícími a látkami omamnımi	26	-	-	-	3	7	5	8	3	-	-	-	-
163c	Sebevrada otravou léky uspávajícími	6	-	-	-	1	2	1	1	-	-	1	-	-
163d	Sebevrada otravou jinımi blíe neoznaèenımi jedy pevnımi a tekutımi	53	-	-	-	19	11	8	10	4	1	-	-	-
163	Sebevrada otravou svítiplynem	46	-	-	1	7	11	9	10	2	3	3	-	-
163f	Sebevrada otravou jinımi a nerozlišenımi jedovatımi plyny	27	-	-	-	5	7	5	9	1	-	-	-	-
164a	Jiné sebevrady obìšením a uškrcením	305	-	-	-	11	25	60	70	58	46	32	2	1
164b	Jiné sebevrady utopením	85	-	-	-	9	8	18	12	12	13	13	-	-
164c	Jiné sebevrady støelnımi zbranìmi a vıbušnımi látkami	24	-	-	-	9	9	5	1	-	-	-	-	-
164d	Jiné sebevrady nástroji øeznımi a bodnımi	16	-	-	-	1	2	3	4	2	1	2	1	-
164	Jiné sebevrady skokem s vıše	27	-	-	-	4	4	5	6	2	4	2	-	-
164f	Jiné sebevrady pøejetím	21	-	-	-	8	1	3	2	3	3	1	-	-
164g	Ostatní sebevrady blíe neoznaèené	3	-	-	-	-	-	-	2	1	-	-	-	-
164h	Sebevrady bez blišího oznaèení	9	-	-	-	-	2	2	1	3	1	-	-	-
NA	Vrady a zabití	59	8	1	4	13	5	10	5	6	5	1	1	-
165a	Vrada dítìte do 1 roku: zjištìná násilná smrt	8	8	-	-	-	-	-	-	-	-	-	-	-
165b	Vrada dítìte do 1 roku: nalezená mrtvola dítìte	-	-	-	-	-	-	-	-	-	-	-	-	-
166	Vrada a zabití støelnou zbraní osob ve vìku 1 rok a vyšším	26	-	-	2	11	4	5	4	-	-	-	-	-
167	Vrada a zabití nástroji øeznımi a bodnımi osob ve vìku 1 rok a vyšším	7	-	-	-	1	1	1	-	2	2	-	-	-
168a	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: jinım zpùsobem	15	-	1	2	-	-	3	1	3	3	1	1	-
168b	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: zpùsobem blíe neoznaèenım	3	-	-	-	1	-	1	-	1	-	-	-	-
	Úrazy	986	39	134	73	95	77	93	98	107	138	111	20	1
DN	Úrazy pøi dopravì	223	3	18	30	32	24	27	25	20	32	11	1	-
169a	Úrazy zpùsobené eleznicí: poranìní zamìstnancù	1	-	-	-	-	-	1	-	-	-	-	-	-
169b	Úrazy zpùsobené eleznicí: ostatních osob	43	-	2	3	8	5	5	6	3	9	1	1	-
170a	Úrazy zpùsobené motorovımi vozidly: pøi sráce se eleznicí	10	-	-	1	3	1	2	2	1	-	-	-	-
170b	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi motorovımi vozid	7	-	-	-	3	1	1	2	-	-	-	-	-
170c	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi dopravními prostøedky	1	-	1	-	-	-	-	-	-	-	-	-	-
170d	Úrazy zpùsobené motorovımi vozidly: nárazem, vymrštìním a pøevrhnutím tìchto motorovıch vozidel	38	-	-	2	7	6	5	5	5	6	2	-	-
170	Úrazy zpùsobené motorovımi vozidly: pøejetím	36	-	9	12	2	1	2	5	-	4	1	-	-
170f	Ostatní a blíe neoznaèené úrazy motorovımi vozidly	42	3	1	5	4	3	5	3	8	6	4	-	-
171a	Ostatní úrazy pøi poulièní dopravì:sráka s ostatními vozidly	17	-	1	1	2	5	2	1	2	2	1	-	-
171b	Ostatní úrazy pøi poulièní dopravì: nárazem, vymrštìním,  pøevrhnutím tìchto motrovıch vozidel	16	-	1	3	3	1	3	1	1	3	-	-	-
171c	Ostatní úrazy pøi poulièní dopravì: pøejetím tìmito vozidly	10	-	3	2	-	-	1	-	-	2	2	-	-
172a	Úrazy pøi dopravì po vodì: utonutím pádem do vody a potopením	-	-	-	-	-	-	-	-	-	-	-	-	-
172b	Úrazy pøi dopravì po vodì: ostatní úrazy	-	-	-	-	-	-	-	-	-	-	-	-	-
173a	Úrazy pøi dopravì vzduchem: letadly	1	-	-	-	-	1	-	-	-	-	-	-	-
173b	Úrazy pøi dopravì vzduchem:  kluzáky	-	-	-	-	-	-	-	-	-	-	-	-	-
173c	Úrazy pøi dopravì vzduchem:  pøi seskoku padákem	-	-	-	-	-	-	-	-	-	-	-	-	-
173d	Úrazy pøi dopravì vzduchem:  jiné letecké úrazy	1	-	-	1	-	-	-	-	-	-	-	-	-
174	Úrazy v dolech a lomech	2	-	-	-	1	-	-	-	1	-	-	-	-
175a	Úrazy pøi zemìdìlství a lesnictví: hospodáøskımi stroji nebo vozidly (nikoli pøi dopravì silnièní	6	-	-	1	1	1	1	-	1	-	1	-	-
175b	Úrazy pøi zemìdìlství a lesnictví:  jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-	-
175c	Úrazy pøi zemìdìlství a lesnictví:  ostaními zvíøaty	6	-	-	-	1	1	-	-	2	2	-	-	-
175d	Úrazy pøi zemìdìlství a lesnictví:  ostatní úrazy	14	-	-	-	1	-	5	3	2	3	-	-	-
176	Úrazy zpùsobené stroji	2	-	-	-	-	2	-	-	-	-	-	-	-
177a	Otrava potravinami: otrava houbami	1	1	-	-	-	-	-	-	-	-	-	-	-
177b	Otrava ostatními potravinami	4	-	-	-	1	-	-	2	1	-	-	-	-
178a	Vdechování jedovatıch plynù: svítiplynu	15	-	-	-	7	2	1	1	-	3	1	-	-
178b	Vdechování ostatních jedovatıch plynù	40	2	3	2	1	2	5	6	1	9	7	2	-
179	Jiné prudké otravy, vyjma otravy plynem	23	-	3	-	6	2	5	4	2	-	1	-	-
180	Následky poáru	15	1	-	-	-	2	2	6	1	1	-	2	-
181	Popálení a opaøení (nikoliv pøi poáru)	125	8	43	4	3	5	6	7	10	16	19	4	-
182	Mechanické zadušení	37	18	4	1	2	2	5	-	1	3	1	-	-
183	Utopení	101	4	37	12	15	7	5	5	4	6	6	-	-
184	Poranìní støelnımi zbranìmi	22	-	3	9	3	3	1	1	2	-	-	-	-
185	Poranìní nástroji øeznımi a bodnımi	5	-	2	2	-	-	-	-	1	-	-	-	-
186a	Poranìní pádem, rozdrcením, søícením: pádem s vıše	32	-	3	1	1	1	4	2	7	6	7	-	-
186b	Poranìní pádem, rozdrcením, søícením: rozdrcením	2	-	-	-	-	-	1	-	-	1	-	-	-
186c	Poranìní pádem, rozdrcením, søícením: upadnutím, uklouznutím	28	-	-	-	-	-	3	4	4	9	7	1	-
187	Poranìní pøi ivelnıch pohromách	6	-	-	-	-	-	-	-	1	1	4	-	-
188	Poranìní zpùsobená zvíøaty	5	-	1	-	-	-	1	-	-	2	1	-	-
189	Vyhladovìní, ízeò	1	-	-	-	-	-	-	1	-	-	-	-	-
190	Neobvyklá zima	9	-	-	-	1	1	-	2	2	3	-	-	-
191	Neobvyklé teplo	3	-	-	-	-	-	-	-	-	2	1	-	-
192	Poranìní bleskem	10	-	-	1	1	-	3	3	2	-	-	-	-
193	Úrazy zpùsobené elektrickım proudem	13	1	2	3	3	-	3	-	1	-	-	-	-
194	Úrazy zpùsobené jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-	-
195	Jiné úrazy nebo zevní pøíèiny	236	1	15	7	15	22	15	26	41	39	44	10	1
196	Úmrtí vojenskıch osob pøi váleènıch akcích	-	-	-	-	-	-	-	-	-	-	-	-	-
197	Úmrtí civilních osob pøi váleènıch akcích	-	-	-	-	-	-	-	-	-	-	-	-	-
198a	Soudní poprava	7	-	-	-	1	3	1	1	1	-	-	-	-
198b	Smrt ve vìzení a následky vìzení	-	-	-	-	-	-	-	-	-	-	-	-	-
														
XVIII	Neurèité pøíèiny smrti	288	6	12	5	8	14	17	33	96	53	39	5	-
199	Náhlá smrt	12	1	-	-	-	1	1	1	2	3	3	-	-
200a	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: mrtvice, srdeèní slabost, ochrnutí srdce bez jakéhokoliv vysvìtlujícího údaje	183	2	6	4	5	10	11	24	42	43	32	4	-
200b	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: ostatní nedostateènì udané pøíèiny	93	3	6	1	3	3	5	8	52	7	4	1	-
200c	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: nalezené mrtvoly, u nich je pøíèina smrti neznáma	-	-	-	-	-	-	-	-	-	-	-	-	-
