2000	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku - úrazy a otravy podle vnìjší pøíèiny																							
MKN (1993)	Název	Celkem	0	1	2	3	4	5-9	10-14	15-19	20-24	25-29	30-34	35-39	40-44	45-49	50-54	55-59	60-64	65-69	70-74	75-79	80-84	85 +
																								
VN	Vnìjší pøíèiny poranìní a otrav	2376	4	6	1	8	3	11	25	61	82	57	55	60	101	102	119	98	80	110	196	337	217	643
																								
DN	Dopravní nehody	401	2	2	1	4	2	3	11	34	46	31	15	20	17	25	33	27	21	17	28	39	11	12
																								
	Chodec zranìnı pøi dopravní nehodì     V01-V09	120	1	1	-	2	-	2	7	4	6	2	1	4	4	6	12	8	8	9	12	18	7	6
V01	Chodec zranìnı pøi sráce s jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V02	Chodec zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	3	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	2	-	-
V03	Chodec zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	70	1	-	-	1	-	2	5	1	5	1	-	1	4	4	9	4	4	7	7	7	4	3
V04	Chodec zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	8	-	-	-	-	-	-	1	-	-	-	1	1	-	-	-	-	-	-	1	2	1	1
V05	Chodec zranìnı pøi sráce s eleznièním vlakem nebo s eleznièním vozidlem	25	-	1	-	-	-	-	1	2	-	1	-	1	-	1	2	4	3	1	2	5	-	1
V06	Chodec zranìnı pøi sráce s jinım nemotorovım vozidlem	3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	1	-	-	1
V09	Chodec zranìnı pøi jinıch a neurèenıch dopravních nehodách	11	-	-	-	1	-	-	-	-	1	-	-	1	-	1	1	-	-	1	1	2	2	-
																								
	Cyklista zranìnı pøi dopravní nehodì     V10-V19	30	-	-	-	-	-	-	3	3	1	3	1	-	2	2	2	3	2	2	1	3	-	2
V10	Cyklista zranìnı pøi sráce s chodcem nebo zvíøetem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V11	Cyklista zranìnı pøi sráce s jinım jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V12	Cyklista zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V13	Cyklista zranìnı pøi sráce s automobilem osobním,dodávkovım  nebo lehkım nákladním	21	-	-	-	-	-	-	3	1	1	2	1	-	1	2	2	2	2	2	1	1	-	-
V14	Cyklista zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	1	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V15	Cyklista zranìnı pøi sráce s eleznièním vlakem nebo eleznièním vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V16	Cyklista zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V17	Cyklista zranìnı pøi sráce s pevnou pøekákou [s pøipevnìnım nebo stojícím pøedmìtem]	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V18	Cyklista zranìnı pøi dopravní nehodì bez sráky	3	-	-	-	-	-	-	-	1	-	1	-	-	1	-	-	-	-	-	-	-	-	-
V19	Cyklista zranìnı pøi jinım a neurèenıch dopravních nehodách	5	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	2	-	2
																								
	Jezdec na motocyklu zranìnı pøi dopravní nehodì    V20-V29	5	-	-	-	-	-	-	-	2	1	1	-	-	-	-	-	-	-	-	1	-	-	-
V20	Jezdec na motocyklu zranìnı pøi sráce s chodcem nebo zvíøetem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V21	Jezdec na motocyklu zranìnı pøi sráce s jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V22	Jezdec na motocyklu zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V23	Jezdec na motocyklu zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	2	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	1	-	-	-
V24	Jezdec na motocyklu zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V25	Jezdec na motocyklu zranìnı pøi sráce s eleznièním vlakem nebo  eleznièním vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V26	Jezdec na motocyklu zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V27	Jezdec na motocyklu zranìnı pøi sráce s pevnou pøekákou [s pøipevnìnım nebo stojícím pøedmìtem]	1	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-
V28	Jezdec na motocyklu zranìnı pøi dopravní nehodì bez sráky	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V29	Jezdec na motocyklu zranìnı pøi jinıch a neurèenıch dopravních nehodách	2	-	-	-	-	-	-	-	1	1	-	-	-	-	-	-	-	-	-	-	-	-	-
																								
	Èlen osádky tøíkolového motorového vozidla zranìnı pøi dopravní nehodì     V30-V39	2	-	-	-	-	-	-	-	-	1	-	-	-	-	-	1	-	-	-	-	-	-	-
V30	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s chodcem nebo zvíøetem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V31	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V32	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s jinım 2 nebo 3 kolovım motorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V33	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s automobilem osobním, dodávkovım  nebo lehkım nákladním	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V34	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	1	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-
V35	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s eleznièním vlakem nebo eleznièním vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V36	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V37	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s pevnou pøekákou [s pøipevnìnım nebo stojícím pøedmìtem]	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-
V38	Èlen osádky tøíkolového motorového vozidla zranìnı pøi dopravní nehodì bez sráky	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V39	Èlen osádky tøíkolového motorového vozidla zranìnı pøi jinıch a neurèenıch dopravních nehodách	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
																								
	Èlen osádky osobního automobilu zranìnı pøi dopravní nehodì     V40-V49	79	-	1	1	1	2	-	-	10	17	6	1	8	4	8	5	3	5	1	4	2	-	-
V40	Èlen osádky osobního automobilu zranìnı pøi sráce chodcem nebo zvíøetem	2	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	1	-	-	-	-
V41	Èlen osádky osobního automobilu zranìnı pøi sráce s jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V42	Èlen osádky osobního automobilu zranìnı pøi sráce s dvou nebo tøíkolovım motorovım vozidlem	1	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-
V43	Èlen osádky osobního automobilu zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	28	-	1	1	1	1	-	-	3	5	1	1	4	2	4	1	-	2	-	-	1	-	-
V44	Èlen osádky osobního automobilu zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	12	-	-	-	-	-	-	-	3	2	-	-	-	1	2	-	1	1	-	2	-	-	-
V45	Èlen osádky osobního automobilu zranìnı pøi sráce s eleznièním vlakem nebo eleznièním vozidlem	3	-	-	-	-	-	-	-	1	1	-	-	-	-	-	-	-	1	-	-	-	-	-
V46	Èlen osádky osobního automobilu zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V47	Èlen osádky osobního automobilu zranìnı pøi sráce s pevnou pøekákou [s pøipevnìnım nebo stojícím pøedmìtem]	18	-	-	-	-	1	-	-	2	5	3	-	3	1	1	1	1	-	-	-	-	-	-
V48	Èlen osádky osobního automobilu zranìnı pøi dopravní nehodì bez sráky	5	-	-	-	-	-	-	-	1	1	-	-	1	-	-	-	1	-	-	1	-	-	-
V49	Èlen osádky osobního automobilu zranìnı pøi jinıch a neurèenıch dopravních nehodách	10	-	-	-	-	-	-	-	-	2	2	-	-	-	-	3	-	1	-	1	1	-	-
																								
	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi dopravní nehodì     V50-V59	2	-	-	-	-	-	-	-	-	1	-	-	-	-	1	-	-	-	-	-	-	-	-
V50	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce s chodcem nebo zvíøetem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V51	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce s jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V52	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce s dvou nebo tøíkolovım motorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V53	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce s automobilem osobním, dodávkovım èi lehkım nákladním	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V54	Èlen osádky dodávkového èi lehkého nákladního automobilu zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V55	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce s eleznièním vlakem nebo eleznièním vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V56	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V57	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi sráce s pevnou pøekákou	1	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-
V58	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi dopravní nehodì bez sráky	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V59	Èlen osádky dodávkového nebo lehkého nákladního automobilu zranìnı pøi jinıch a neurèenıch dopravních nehodách	1	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-
																								
	Èlen osádky tìkého nákladního vozidla zranìnı pøi dopravní nehodì     V60-V69	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V60	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s chodcem nebo zvíøetem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V61	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s jizdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V62	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s dvou nebo tøíkolovım motorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V63	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V64	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s tìkım nákladní vozidlem nebo autobusem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V65	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s eleznièním vlakem nebo eleznièním vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V66	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V67	Èlen osádky tìkého nákladního vozidla zranìnı pøi sráce s pevnou pøekákou [s pøipevnìnım nebo stojícím pøedmìtem]	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V68	Èlen osádky tìkého nákladního vozidla zranìnı pøi dopravní nehodì bez sráky	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
