1996	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku - úrazy a otravy podle vnìjší pøíèiny																							
MKN (1993)	Název	Celkem	0	1	2	3	4	5-9	10-14	15-19	20-24	25-29	30-34	35-39	40-44	45-49	50-54	55-59	60-64	65-69	70-74	75-79	80-84	85 +
																								
VN	Vnìjší pøíèiny poranìní a otrav	2955	15	5	10	4	6	18	13	69	84	51	66	71	93	110	100	89	90	137	277	280	524	843
																								
DN	Dopravní nehody	399	2	1	4	1	4	8	5	31	42	21	25	25	30	20	18	18	18	28	36	27	22	13
																								
	Chodec zranìnı pøi dopravní nehodì     V01-V09	120	-	-	2	1	2	3	3	5	5	1	3	7	6	7	7	4	7	13	16	12	8	8
V01	Chodec zranìnı pøi sráce s jízdním kolem	5	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	1	-	2	1
V02	Chodec zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	5	-	-	1	-	-	-	-	1	-	-	-	-	-	-	-	-	1	-	-	2	-	-
V03	Chodec zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	71	-	-	1	1	1	2	1	4	4	-	2	4	3	4	5	-	5	8	12	6	4	4
V04	Chodec zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	5	-	-	-	-	-	-	-	-	-	-	-	1	-	-	1	-	-	1	1	1	-	-
V05	Chodec zranìnı pøi sráce s eleznièním vlakem nebo s eleznièním vozidlem	28	-	-	-	-	1	1	2	-	1	-	1	2	2	2	1	3	1	4	1	3	1	2
V06	Chodec zranìnı pøi sráce s jinım nemotorovım vozidlem	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	1	-
V09	Chodec zranìnı pøi jinıch a neurèenıch dopravních nehodách	4	-	-	-	-	-	-	-	-	-	-	-	-	1	1	-	1	-	-	-	-	-	1
																								
	Cyklista zranìnı pøi dopravní nehodì     V10-V19	21	-	-	-	-	-	-	-	-	1	1	3	3	1	1	2	1	-	4	1	2	-	1
V10	Cyklista zranìnı pøi sráce s chodcem nebo zvíøetem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V11	Cyklista zranìnı pøi sráce s jinım jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V12	Cyklista zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	1	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-
V13	Cyklista zranìnı pøi sráce s automobilem osobním,dodávkovım  nebo lehkım nákladním	14	-	-	-	-	-	-	-	-	1	1	2	1	1	-	2	-	-	4	1	1	-	-
V14	Cyklista zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	1
V15	Cyklista zranìnı pøi sráce s eleznièním vlakem nebo eleznièním vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V16	Cyklista zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V17	Cyklista zranìnı pøi sráce s pevnou pøekákou [s pøipevnìnım nebo stojícím pøedmìtem]	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V18	Cyklista zranìnı pøi dopravní nehodì bez sráky	1	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-
V19	Cyklista zranìnı pøi jinım a neurèenıch dopravních nehodách	3	-	-	-	-	-	-	-	-	-	-	1	-	-	1	-	-	-	-	-	1	-	-
																								
	Jezdec na motocyklu zranìnı pøi dopravní nehodì    V20-V29	1	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-
V20	Jezdec na motocyklu zranìnı pøi sráce s chodcem nebo zvíøetem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V21	Jezdec na motocyklu zranìnı pøi sráce s jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V22	Jezdec na motocyklu zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V23	Jezdec na motocyklu zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	1	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-
V24	Jezdec na motocyklu zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
