1997	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku - úrazy a otravy podle vnìjší pøíèiny																							
MKN (1993)	Název	Celkem	0	1	2	3	4	5-9	10-14	15-19	20-24	25-29	30-34	35-39	40-44	45-49	50-54	55-59	60-64	65-69	70-74	75-79	80-84	85 +
																								
VN	Vnìjší pøíèiny poranìní a otrav	5053	18	9	10	8	8	28	48	241	433	294	291	314	438	516	497	310	288	294	295	238	208	267
																								
DN	Dopravní nehody	1200	2	1	3	3	2	12	21	118	184	119	88	74	98	96	103	68	48	49	53	23	17	18
																								
	Chodec zranìnı pøi dopravní nehodì     V01-V09	274	-	-	1	2	1	4	6	18	22	16	14	13	24	29	33	20	10	14	18	10	9	10
V01	Chodec zranìnı pøi sráce s jízdním kolem	4	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	2	1	-	1
V02	Chodec zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	3	-	-	-	-	-	-	-	1	1	-	-	-	-	1	-	-	-	-	-	-	-	-
V03	Chodec zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	162	-	-	1	1	1	2	6	9	8	6	10	4	16	15	23	14	7	8	13	5	7	6
V04	Chodec zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	19	-	-	-	1	-	1	-	1	4	-	-	1	3	2	2	-	-	1	-	2	-	1
V05	Chodec zranìnı pøi sráce s eleznièním vlakem nebo s eleznièním vozidlem	69	-	-	-	-	-	-	-	7	9	5	4	7	4	10	5	4	1	4	3	2	2	2
V06	Chodec zranìnı pøi sráce s jinım nemotorovım vozidlem	4	-	-	-	-	-	1	-	-	-	2	-	-	-	-	1	-	-	-	-	-	-	-
V09	Chodec zranìnı pøi jinıch a neurèenıch dopravních nehodách	13	-	-	-	-	-	-	-	-	-	3	-	1	1	1	2	2	2	1	-	-	-	-
																								
	Cyklista zranìnı pøi dopravní nehodì     V10-V19	88	-	-	-	-	-	1	3	5	8	5	2	6	8	4	12	6	6	10	11	1	-	-
V10	Cyklista zranìnı pøi sráce s chodcem nebo zvíøetem	2	-	-	-	-	-	-	-	-	1	1	-	-	-	-	-	-	-	-	-	-	-	-
V11	Cyklista zranìnı pøi sráce s jinım jízdním kolem	1	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-
V12	Cyklista zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V13	Cyklista zranìnı pøi sráce s automobilem osobním,dodávkovım  nebo lehkım nákladním	47	-	-	-	-	-	-	3	5	6	3	2	2	4	-	8	3	1	4	6	-	-	-
V14	Cyklista zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	11	-	-	-	-	-	-	-	-	-	-	-	2	-	-	2	1	1	3	1	1	-	-
V15	Cyklista zranìnı pøi sráce s eleznièním vlakem nebo eleznièním vozidlem	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-
V16	Cyklista zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V17	Cyklista zranìnı pøi sráce s pevnou pøekákou [s pøipevnìnım nebo stojícím pøedmìtem]	3	-	-	-	-	-	-	-	-	1	-	-	-	1	1	-	-	-	-	-	-	-	-
V18	Cyklista zranìnı pøi dopravní nehodì bez sráky	16	-	-	-	-	-	1	-	-	-	1	-	2	2	2	1	1	1	2	3	-	-	-
V19	Cyklista zranìnı pøi jinım a neurèenıch dopravních nehodách	7	-	-	-	-	-	-	-	-	-	-	-	-	1	-	1	1	3	-	1	-	-	-
																								
	Jezdec na motocyklu zranìnı pøi dopravní nehodì    V20-V29	56	-	-	-	-	-	-	3	17	14	4	3	2	-	1	5	2	2	2	-	1	-	-
V20	Jezdec na motocyklu zranìnı pøi sráce s chodcem nebo zvíøetem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V21	Jezdec na motocyklu zranìnı pøi sráce s jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V22	Jezdec na motocyklu zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	1	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V23	Jezdec na motocyklu zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	15	-	-	-	-	-	-	-	5	2	-	-	-	-	1	3	2	1	-	-	1	-	-
V24	Jezdec na motocyklu zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	9	-	-	-	-	-	-	-	3	2	-	-	1	-	-	1	-	-	2	-	-	-	-
V25	Jezdec na motocyklu zranìnı pøi sráce s eleznièním vlakem nebo  eleznièním vozidlem	3	-	-	-	-	-	-	2	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-
V26	Jezdec na motocyklu zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V27	Jezdec na motocyklu zranìnı pøi sráce s pevnou pøekákou [s pøipevnìnım nebo stojícím pøedmìtem]	19	-	-	-	-	-	-	1	4	9	2	2	-	-	-	-	-	1	-	-	-	-	-
V28	Jezdec na motocyklu zranìnı pøi dopravní nehodì bez sráky	1	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-
V29	Jezdec na motocyklu zranìnı pøi jinıch a neurèenıch dopravních nehodách	8	-	-	-	-	-	-	-	4	1	1	1	-	-	-	1	-	-	-	-	-	-	-
																								
	Èlen osádky tøíkolového motorového vozidla zranìnı pøi dopravní nehodì     V30-V39	3	-	-	-	-	-	-	1	-	1	-	-	-	-	-	1	-	-	-	-	-	-	-
V30	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s chodcem nebo zvíøetem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
