2006	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku - úrazy a otravy podle vnìjší pøíèiny																							
MKN (1993)	Název	Celkem	0	1	2	3	4	5-9	10-14	15-19	20-24	25-29	30-34	35-39	40-44	45-49	50-54	55-59	60-64	65-69	70-74	75-79	80-84	85 +
																								
VN	Vnìjší pøíèiny poranìní a otrav	4082	10	3	1	4	3	15	24	143	245	238	256	258	299	338	447	421	299	208	199	235	232	204
																								
DN	Dopravní nehody	829	-	-	-	1	1	8	14	69	107	73	74	69	55	64	68	69	38	33	30	31	18	7
																								
	Chodec zranìnı pøi dopravní nehodì     V01-V09	197	-	-	-	1	-	1	4	14	10	11	10	12	17	24	17	21	12	12	8	14	6	3
V01	Chodec zranìnı pøi sráce s jízdním kolem	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-
V02	"Chodec zranìnı pøi sráce s dvou
nebo tøíkolovım motorovım vozidlem"	3	-	-	-	-	-	1	-	-	-	-	-	-	1	-	-	1	-	-	-	-	-	-
V03	Chodec zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	71	-	-	-	1	-	-	1	5	5	3	4	2	3	9	8	9	6	2	4	4	4	1
V04	Chodec zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	12	-	-	-	-	-	-	-	-	1	1	1	1	1	2	1	-	1	1	1	1	-	-
V05	Chodec zranìnı pøi sráce s eleznièním vlakem nebo s eleznièním vozidlem	101	-	-	-	-	-	-	2	9	3	6	5	9	11	13	8	11	5	7	2	7	1	2
V06	Chodec zranìnı pøi sráce s jinım nemotorovım vozidlem	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	1	-
V09	Chodec zranìnı pøi jinıch a neurèenıch dopravních nehodách	7	-	-	-	-	-	-	1	-	1	1	-	-	1	-	-	-	-	1	1	1	-	-
																								
	Cyklista zranìnı pøi dopravní nehodì     V10-V19	64	-	-	-	-	-	2	2	3	1	2	3	1	5	10	8	9	5	5	-	2	5	1
V10	Cyklista zranìnı pøi sráce s chodcem nebo zvíøetem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V11	"Cyklista zranìnı pøi sráce s jinım 
jízdním kolem"	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V12	"Cyklista zranìnı pøi sráce s dvou 
nebo tøíkolovım motorovım vozidlem"	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-
V13	Cyklista zranìnı pøi sráce s automobilem osobním, dodávkovım  nebo lehkım nákladním	28	-	-	-	-	-	1	2	2	-	-	1	1	5	1	4	1	4	2	-	1	2	1
V14	Cyklista zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	8	-	-	-	-	-	-	-	-	-	-	-	-	-	1	3	3	-	1	-	-	-	-
V15	Cyklista zranìnı pøi sráce s eleznièním vlakem nebo eleznièním vozidlem	4	-	-	-	-	-	1	-	-	1	-	1	-	-	-	-	-	-	-	-	-	1	-
V16	Cyklista zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V17	Cyklista zranìnı pøi sráce s pevnou pøekákou (s pøipevnìnım nebo stojícím pøedmìtem)	5	-	-	-	-	-	-	-	-	-	-	-	-	-	2	-	2	1	-	-	-	-	-
V18	"Cyklista zranìnı pøi dopravní nehodì 
bez sráky"	7	-	-	-	-	-	-	-	-	-	1	1	-	-	1	1	1	-	1	-	-	1	-
V19	Cyklista zranìnı pøi jinıch a neurèenıch dopravních nehodách	11	-	-	-	-	-	-	-	1	-	1	-	-	-	5	-	2	-	1	-	1	-	-
																								
