1935	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku											
MKN (1929)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65 a více	Nezjiš- tìno
23(4)	Tuberkulosa ústrojí dıchacího	6747	52	72	94	801	1327	1320	1301	1074	706	-
24	Tuberkulosa plen a ústøední soustavy èivové	350	58	97	99	29	31	22	7	6	1	-
25	Tuberkulosa støev a pobøišnice	113	4	8	12	11	17	9	20	15	17	-
26	Tuberkulosa páteøe	96	2	6	15	14	12	6	12	17	12	-
27	Tuberkulosa kostí a kloubù	152	1	3	14	20	12	12	17	25	48	-
28	Tuberkulosa kùe a podkoního tuku	8	-	-	-	1	-	-	1	2	4	-
29	Tuberkulosa soustavy mízní	19	3	5	5	-	1	-	1	-	4	-
30	Tuberkulosa ústrojí pohlavního a moèového	34	-	1	-	3	4	4	9	7	6	-
31	Tuberkulosa jinıch míst	4	-	-	-	-	2	-	1	1	-	-
32	Tuberkulosa roztroušená	79	7	9	13	18	9	4	9	6	4	-
33	Malomocenství	-	-	-	-	-	-	-	-	-	-	-
34a	Pøíjice vrozená	66	59	1	4	2	-	-	-	-	-	-
34b	Pøíjice získaná	46	-	-	-	1	4	12	12	11	6	-
34c	Pøíjice nerozlišená	185	-	-	-	2	11	40	64	50	18	-
35	Kapavka a jiné nemoci pohlavní	5	2	1	-	-	-	1	-	1	-	-
												
36a	Hnisavá nákaza a otrava krve nikoli poporodní: otrava krve	232	77	13	16	10	17	22	25	23	29	-
36b	Hnisavá nákaza a otrava krve nikoli poporodní: rozklad krve	11	3	-	3	1	1	-	2	1	-	-
36c	Hnisavá nákaza a otrava krve nikoli poporodní: snì plynová	-	-	-	-	-	-	-	-	-	-	-
38a	Zimnice malarická	5	-	-	-	-	-	1	2	1	1	-
38b	Kachexie malarická	1	-	-	-	-	-	-	-	1	-	-
39	Jiné nemoci, zavinìné cizopasnımi prvoky	4	-	-	-	3	1	-	-	-	-	-
40	Ankylostomiasa	-	-	-	-	-	-	-	-	-	-	-
41a	Boubel mìchoilová jater	1	-	-	-	-	-	1	-	-	-	-
41b	Boubel mìchoilová jinıch míst	-	-	-	-	-	-	-	-	-	-	-
42	Jiné nemoci zavinìné èervy	1	-	1	-	-	-	-	-	-	-	-
43	Mykosy	5	-	-	-	-	1	-	-	3	1	-
44	Jiné nemoci nakalivé nebo cizopasníky pùsobené	7	1	2	1	2	-	-	-	1	-	-
												
II	Rakoviny a jiné nádory	7768	8	14	38	46	126	383	989	2213	3951	-
45	Rakovina a jiné zhoubné nádory dutiny ústní a hltanu	279	-	-	-	2	2	6	34	84	151	-
												
46a	Rakovina a jiné zhoubné nádory: poeráku	582	-	-	-	1	2	11	49	196	323	-
46b	Rakovina a jiné zhoubné nádory: aludku a dvanáctníku	3586	-	-	-	2	32	147	456	1064	1885	-
46c	Rakovina a jiné zhoubné nádory: koneèníku	494	-	-	-	-	6	14	52	135	287	-
46d	Rakovina a jiné zhoubné nádory: jater a luèovodù	504	-	1	-	-	3	15	60	143	282	-
46	Rakovina a jiné zhoubné nádory: slinivky bøišní	83	-	-	-	-	1	9	12	42	19	-
46f	Rakovina a jiné zhoubné nádory: pobøišnice	33	-	-	-	-	2	5	5	11	10	-
46g	Rakovina a jiné zhoubné nádory: jiné nádory roury zaívací a pobøišnice	413	-	-	-	2	8	22	48	110	223	-
47	Rakovina a jiné zhoubné nádory: ústrojí dıchacího	416	-	-	3	4	5	39	99	144	122	-
48	Rakovina a jiné zhoubné nádory: dìlohy	x	x	x	x	x	x	x	x	x	x	x
49	Rakovina a jiné zhoubné nádory: jinıch pohlavních ústrojù enskıch	x	x	x	x	x	x	x	x	x	x	x
50	Rakovina a jiné zhoubné nádory: prsù	5	-	-	-	-	-	1	1	-	3	-
51	Rakovina a jiné zhoubné nádory: pohlavních a moèovıch ústrojù muskıch	445	-	-	3	3	5	21	29	92	292	-
52	Rakovina a jiné zhoubné nádory: kùe	142	-	-	-	-	1	6	13	26	96	-
53	Rakovina a jiné zhoubné nádory: jinıch ústrojù neb ústrojù nerozlišenıch	422	2	8	10	15	27	30	68	96	166	-
												
54a	Nádory nezhoubné: pohlavních ústrojù enskıch	x	x	x	x	x	x	x	x	x	x	x
54b	Nádory nezhoubné: jinıch ústrojù	14	1	-	-	1	-	-	3	2	7	-
												
55a	Nádory, jich zhoubnı ráz není rozlišen: pohlavních ústrojù enskıch	x	x	x	x	x	x	x	x	x	x	x
55b	Nádory, jich zhoubnı ráz není rozlišen: jinıch ústrojù	350	5	5	22	16	32	57	60	68	85	-
												
III	Nemoci rheumatické, nemoci vıivové, nemoci endokrinních láz a jiné nemoci celkové	1059	128	30	58	32	51	48	78	213	421	-
56	Rheumatismus kloubní prudkı, horeènatı	67	-	4	33	11	8	2	2	2	5	-
57	Rheumatismus vleklı, osteoarthritis	84	-	-	1	2	1	4	4	11	61	-
58	Dna	3	-	-	-	-	-	-	-	1	2	-
59	Úplavice cukrová	665	-	2	11	11	28	26	65	188	334	-
	Kurdìje	-	-	-	-	-	-	-	-	-	-	-
60a	Dìtské kurdìje	2	1	-	1	-	-	-	-	-	-	-
60b	Kurdìje	2	-	-	-	-	-	1	-	-	1	-
62	Pellagra	-	-	-	-	-	-	-	-	-	-	-
63	Køivice	82	59	14	1	1	3	3	1	-	-	-
64	Mìknutí kostí	1	-	-	1	-	-	-	-	-	-	-
65	Nemoci podvìsku mozkového	2	-	-	-	-	-	1	-	-	1	-
												
66a	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole prosté	20	1	-	-	3	2	1	3	3	7	-
66b	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole exopthalmické	20	-	-	-	-	4	4	3	4	5	-
66c	Nemoci lázy štítné a pøídavnıch lázek štítnıch: myxoedem a kretismus	18	-	3	5	2	1	1	-	3	3	-
66d	Nemoci lázy štítné a pøídavnıch lázek štítnıch: tetanie	54	48	4	1	1	-	-	-	-	-	-
66	Nemoci lázy štítné a pøídavnıch lázek štítnıch: jiné	1	-	-	1	-	-	-	-	-	-	-
67	Nemoci brzlíku	24	19	3	2	-	-	-	-	-	-	-
68	Nemoci nadledvinek (nemoc Addisonova), neoznaèené za tuberkulosní 	8	-	-	-	-	3	4	-	-	1	-
69	Jiné nemoci rheumatické, vıivové, endokrinních láz	6	-	-	1	1	1	1	-	1	1	-
												
IV 	Nemoci krve a ústrojù krvetvornıch	331	8	27	31	17	37	32	47	65	67	-
												
70a	Stavy krvácivé: purpury prvotní	18	4	3	3	1	-	-	-	3	4	-
70b	Stavy krvácivé: vrozená krvácivost	8	-	1	2	-	1	-	1	3	-	-
71a	Postupná zhoubná chudokrevnost	84	1	7	2	2	4	9	12	19	28	-
71b	Jiné chudokrevnosti	14	-	3	-	-	2	1	2	2	4	-
72a	Bìlokrevnost pravá	141	2	12	19	9	13	14	22	27	23	-
72b	Bìlokrevnost nepravá	55	1	-	3	5	13	8	10	9	6	-
73	Nemoci sleziny	8	-	-	2	-	2	-	-	2	2	-
74	Jiné nemoci krve a ústrojù krvetvornıch	3	-	1	-	-	2	-	-	-	-	-
												
V	Otravy vleklé a prudké	92	-	-	-	1	4	11	9	33	34	-
75	Alkoholismus vleklı nebo prudkı	86	-	-	-	1	3	10	8	31	33	-
												
76a	Vleklé otravy látkami anorganickımi: ivnostenské	-	-	-	-	-	-	-	-	-	-	-
76b	Vleklé otravy látkami anorganickımi: jiné	1	-	-	-	-	-	-	-	-	1	-
												
77a	Vleklé otravy látkami organickımi: ivnostenské	5	-	-	-	-	1	1	1	2	-	-
77b	Vleklé otravy látkami organickımi: jiné	-	-	-	-	-	-	-	-	-	-	-
												
DU		153	0	0	0	7	14	24	17	43	48	0
												
VI	Nemoci soustavy nervové a èidel	6769	924	165	159	126	218	365	610	1204	2998	-
												
78a	Zánìt mozku: hlíza mozková	23	1	2	2	-	2	7	3	5	1	-
78b	Zánìt mozku: jiné zánìty mozku	70	10	7	9	7	12	10	6	6	3	-
79	Prostı zánìt plen mozkovıch	374	91	75	79	38	35	10	23	10	13	-
80	Úbyt míchy	182	-	-	-	1	5	19	46	57	54	-
81	Jiné nemoci míchy	159	1	3	7	11	19	19	24	33	42	-
82a	Krvácení mozkové 	3694	1	3	5	5	26	83	280	831	2460	-
82b	Vmetek nebo záha mozková	185	-	1	2	2	4	8	25	33	110	-
82c	Jednostranná obrna tìla a pøíèiny nerozlišené	265	1	-	4	4	4	6	22	51	173	-
83	Postupná obrna povšechná	390	-	-	1	1	22	120	112	96	38	-
84a	Pøedèasná zblbìlost	11	-	-	-	-	2	3	4	2	-	-
84b	Jiné psychosy	56	-	-	-	6	9	11	5	10	15	-
85	Padoucnice	166	2	3	14	28	36	29	18	18	18	-
86	Køeèe u dìtí mladších 6 let	823	776	47	-	-	-	-	-	-	-	-
												
87b	Jiné nemoci soustavy nervové: neuritis	9	-	-	-	-	-	1	2	2	4	-
87c	Jiné nemoci soustavy nervové: obrna tøesavá	48	3	3	4	-	4	3	3	8	20	-
87d	Jiné nemoci soustavy nervové: sklerosa roztroušená	107	1	1	4	4	19	16	16	22	24	-
87a,e	Jiné nemoci soustavy nervové: chorea a jiné nemoci nervové	56	1	4	4	1	2	10	12	9	13	-
88	Nemoci oèní	-	-	-	-	-	-	-	-	-	-	-
89a	Zánìt ušní	142	34	16	24	18	16	8	7	10	9	-
89b	Jiné nemoci ucha a dutiny vıènìlku soscovitého	9	2	-	-	-	1	2	2	1	1	-
												
VII	Nemoci ústrojí obìhu krevního	13021	26	24	143	164	284	598	1253	2663	7866	-
90	Zánìt osrdeèníku	32	1	1	6	1	-	5	7	5	6	-
91	Prudkı zánìt nitroblány srdeèní	99	3	2	29	15	15	20	6	2	7	-
92	Vleklı zánìt nitroblány srdeèní, poèítaje v to choroby chlopenní	1031	2	4	31	45	90	100	180	236	343	-
93a	Prudkı zánìt svalu srdeèního	90	-	5	11	6	13	25	9	7	14	-
93b	Vleklı zánìt svalu srdeèního a zvrhlost svalu srdeèního	4745	2	2	11	16	40	109	309	898	3358	-
93c	Nerozlišené nemoci svalu srdeèního	826	-	-	-	-	-	-	81	207	538	-
94	Nemoci tepen vìnèitıch	817	-	-	-	-	5	55	144	239	374	-
95a	Funkcionální nemoci srdce	11	-	-	-	1	1	3	1	2	3	-
95b	Jiné a nerozlišené nemoci srdeèní	3008	4	7	51	77	108	239	393	739	1390	-
96	Vıdu, vyjma vıdu srdeèní	128	-	-	-	-	2	15	31	46	34	-
97	Zkornatìní tepen, vyjma nemocí tepen vìnèitıch	1952	-	-	-	-	2	8	55	227	1660	-
98a	Snì staøecká	70	-	-	-	-	-	-	-	2	68	-
98b	Jiné snìti	43	3	-	1	1	2	7	9	9	11	-
99	Jiné nemoci tepen	74	1	-	1	-	4	10	14	19	25	-
100	Nemoci il: mìstky, mìstky koneèníkové, zánìt il atd.	55	1	-	-	1	1	1	9	17	25	-
101	Nemoci soustavy mízní, zánìt mízních cév atd.	23	9	2	2	1	1	-	1	4	3	-
102	Idiopathické anomalie tlaku krevního	6	-	-	-	-	-	-	3	2	1	-
103	Jiné nemoci ústrojí obìhu krevního	11	-	1	-	-	-	1	1	2	6	-
												
VIII	Nemoci ústrojí dıchacího	8830	2092	567	165	156	225	345	499	1049	3732	-
104	Nemoci dutin nosních a adnex	4	3	-	-	-	1	-	-	-	-	-
105	Nemoci hrtanu	21	4	8	1	-	1	3	2	2	-	-
106a	Zánìt prùdušek prudkı	205	135	12	4	-	1	4	4	6	39	-
106b	Zánìt prùdušek vleklı	419	18	6	1	3	3	11	13	54	310	-
106c	Zánìt prùdušek nerozlišenı	578	199	28	4	2	1	11	9	52	272	-
107	Lalùèkovı zánìt plic, poèítaje v to zánìt prùdušinek	2376	1066	220	37	26	27	52	71	156	721	-
108	Lalokovı zánìt plic	1446	188	103	49	56	71	91	137	211	540	-
109	Zánìt plic nerozlišenı	1920	424	147	44	42	61	88	109	225	780	-
110	Zánìt pohrudnice	465	24	38	17	19	35	40	51	91	150	-
111	Pøekrvení plic, zbubøení, vmetek, èervená záha s krvácením a obyèejná záha plic	233	25	2	3	1	2	8	16	25	151	-
112	Záducha	315	3	-	1	-	1	7	23	67	213	-
113	Rozedma plicní	697	1	-	1	2	4	13	31	123	522	-
114a	Vleklı, intersticiální zánìt plic, poèítaje v to ivnostenské nemoci ústrojí dıchacího	10	1	-	-	-	1	-	4	3	1	-
114b	Jiné nemoci ústrojí dıchacího, vyjma tuberkulosu	141	1	3	3	5	16	17	29	34	33	-
												
IX	Nemoci ústrojí zaívacího	5133	2072	179	173	163	225	316	447	630	928	-
115	Nemoci dutiny ústní, jejich adnex, hltanu a mandlí, poèítaje v to adenoidní choroby	154	21	13	36	22	15	12	10	8	17	-
116	Nemoci poeráku	11	-	-	1	2	1	1	1	1	4	-
117a	Vøed aludeèní	554	-	1	1	15	54	97	133	142	111	-
117b	Vøed dvanáctníkovı	115	-	-	-	5	21	25	34	20	10	-
118	Jiné nemoci aludeèní (vyjma rakovinu)	66	4	2	-	2	3	8	8	5	34	-
119	Prùjem a katar støevní - u dìtí do 2 rokù	2044	1973	71	-	-	-	-	-	-	-	-
120a	Prùjem, katar støevní (ve vìku 2 rokù a vıše)	132	-	26	9	4	5	4	8	10	66	-
120b	Vøedy støevní (ve vìku 2 rokù a vıše)	20	-	1	-	-	1	1	4	9	4	-
121	Zánìt èervíkovitého pøívìsku	430	4	37	80	69	56	54	47	50	33	-
122a	Kıla	292	21	3	-	2	7	8	21	46	184	-
122b	Neprùchodnost støeva	257	22	3	12	9	15	16	26	42	112	-
123	Jiné nemoci støevní	38	4	1	-	1	3	2	7	11	9	-
124a	Svraštìní jater alkoholické	40	-	-	-	-	-	5	8	15	12	-
124b	Svraštìní jater neoznaèené za alkoholické	448	-	-	1	3	9	34	70	159	172	-
125	Jiné nemoci jater (poèítaje v to náhlı úbyt jater)	119	1	1	8	7	10	14	13	23	42	-
126	Kaménky luèové	61	-	-	-	-	4	7	9	18	23	-
127	Jiné nemoci luèníku a luèovodù	86	-	-	-	1	2	4	10	22	47	-
128	Nemoci slinivky bøišní	33	-	-	1	2	2	4	12	7	5	-
129	Zánìt pobøišnice, bez oznaèené pøíèiny	233	22	20	24	19	17	20	26	42	43	-
												
X	Nemoci ústrojí moèového a ústrojí pohlavního	2366	22	23	33	59	90	147	260	461	1271	-
130	Prudkı zánìt ledvin	89	10	18	16	7	8	7	9	6	8	-
131	Vleklı zánìt ledvin	1014	1	1	15	26	50	88	188	272	373	-
132	Nerozlišenı zánìt ledvin	239	-	-	-	15	22	32	27	49	94	-
133a	Zánìt pánvice ledvinné	78	3	3	1	5	2	6	11	9	38	-
133b	Jiné nemoci ledvin a moèovodù	26	-	1	-	1	3	5	3	8	5	-
134a	Kamének ledvin a horních cest moèovıch	29	-	-	-	-	-	3	4	10	12	-
134b	Kamének mìchıøe moèového	25	-	-	-	1	-	1	-	5	18	-
134c	Kamének bez jiného oznaèení	4	-	-	-	-	-	-	-	-	4	-
135a	Zánìt mìchıøe moèového	87	-	-	-	-	1	-	3	6	77	-
135b	Jiné nemoci mìchıøe moèového	17	1	-	-	-	-	-	2	1	13	-
136a	Zúení roury moèové	6	-	-	-	1	1	-	2	1	1	-
136b	Jiné nemoci roury moèové, hlíza moèová atd.	48	-	-	1	2	1	1	5	4	34	-
137	Nemoci lázy pøedstojné (prostaty)	690	-	-	-	-	-	4	6	90	590	-
138	Nemoci pohlavních ústrojù muskıch, neoznaèené za venerické	14	7	-	-	1	2	-	-	-	4	-
												
139a	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: vajeèníku, vejcovodu a parametria	x	x	x	x	x	x	x	x	x	x	x
139b	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: dìlohy	x	x	x	x	x	x	x	x	x	x	x
139c	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: bradavky prsní	-	-	-	-	-	-	-	-	-	-	-
139d	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: jiné	-	-	-	-	-	-	-	-	-	-	-
												
XI	Nemoci tìhotenství, porodu a stavu poporodního	x	x	x	x	x	x	x	x	x	x	x
140	Potrat s hnilobou	x	x	x	x	x	x	x	x	x	x	x
141	Potrat beze zmínky o hnilobì, ale poèítaje v to krvácení	x	x	x	x	x	x	x	x	x	x	x
142	Tìhotenství mimodìloní	x	x	x	x	x	x	x	x	x	x	x
143	Jiné chorobné zjevy tìhotenství (nepoèítaje v to krvácení)	x	x	x	x	x	x	x	x	x	x	x
144a	Lùko vcestné	x	x	x	x	x	x	x	x	x	x	x
144b	Jiná krvácení poporodní	x	x	x	x	x	x	x	x	x	x	x
145a	Otrava krve a hniloba krve poporodní	x	x	x	x	x	x	x	x	x	x	x
145b	Ztrnutí poporodní	x	x	x	x	x	x	x	x	x	x	x
146	Moèení bílkoviny a boec	x	x	x	x	x	x	x	x	x	x	x
147	Jiné toxaemie v tìhotenství	x	x	x	x	x	x	x	x	x	x	x
148a	Bílı bolestnı otok dolních konèetin a záha	x	x	x	x	x	x	x	x	x	x	x
148b	Vmetek nebo náhlá smrt poporodní	x	x	x	x	x	x	x	x	x	x	x
149	Jiné pøíhody pøi porodu	x	x	x	x	x	x	x	x	x	x	x
150	Jiné nerozlišené pøíhody stavu poporodního	x	x	x	x	x	x	x	x	x	x	x
												
XII	Nemoci kùe a vaziva podkoního	361	237	5	3	5	8	12	12	17	62	-
151	Neitina	167	138	2	1	2	3	6	4	3	8	-
152	Zánìt podkoního vaziva, teplá hlíza	48	19	2	2	-	2	3	2	6	12	-
153	Jiné nemoci kùe, jejich adnex a podkoního vaziva	146	80	1	-	3	3	3	6	8	42	-
												
XIII 	Nemoci kostí a ústrojí pohybu	148	4	6	37	15	14	11	10	7	44	-
154	Zánìt døenì kostní	79	2	5	33	9	8	6	6	2	8	-
155	Jiné nemoci kostí, vyjma tuberkulosu	45	-	1	3	2	6	1	2	3	27	-
												
156a	Nemoci kloubù, vyjma tuberkulosu a rheumatismus	17	2	-	1	3	-	2	2	1	6	-
156b	Nemoci jinıch orgánù pohybu	7	-	-	-	1	-	2	-	1	3	-
												
XIV	Vrozené vady tvarové	199	185	12	2	-	-	-	-	-	-	-
157a	Vrozená vodnatelnost mozku	31	25	6	-	-	-	-	-	-	-	-
157b	Rozštìp páteøe a kıla omozeènicová	30	28	2	-	-	-	-	-	-	-	-
157c	Vrozenı nesprávnı tvar srdce	76	71	3	2	-	-	-	-	-	-	-
157d	Zrùdnosti	5	5	-	-	-	-	-	-	-	-	-
157	Jiné vrozené vady tvarové 	57	56	1	-	-	-	-	-	-	-	-
												
XV	Zvláštní nemoci útlého vìku	3241	3241	-	-	-	-	-	-	-	-	-
158	Vrozená slabost	1404	1404	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození, nepoèítaje v to mrtvì narozené	1185	1185	-	-	-	-	-	-	-	-	-
160a	Následky porodu s øezem císaøskım	4	4	-	-	-	-	-	-	-	-	-
160b	Následky porodu bez øezu císaøského	246	246	-	-	-	-	-	-	-	-	-
												
161a	Bezevzduchost plicní	102	102	-	-	-	-	-	-	-	-	-
161b	loutenka novorozencù	61	61	-	-	-	-	-	-	-	-	-
161c	Skloerem a jiné	239	239	-	-	-	-	-	-	-	-	-
												
XVI 	Staøecká sešlost	5839	-	-	-	-	-	-	-	62	5777	-
162a	Staøecká sešlost se zblbìlostí starobní	204	-	-	-	-	-	-	-	8	196	-
162b	Staøecká sešlost bez zblbìlosti starobní	5635	-	-	-	-	-	-	-	54	5581	-
												
XVII	Smrti násilné a úrazové	5139	34	223	237	909	906	744	669	613	794	10
SE		2667	0	0	20	517	472	407	404	382	462	3
163	Sebevrada poitím jedù pevnıch a tekutıch, nebo látek íravıch	117	-	-	1	28	29	19	14	14	11	1
164	Sebevrada jedovatımi plyny	37	-	-	-	9	6	8	10	-	4	-
165	Sebevrada obìšením neb uškrcením	1474	-	-	11	148	204	235	256	276	344	-
166	Sebevrada utopením	128	-	-	-	24	24	17	20	26	17	-
167	Sebevrada støelnımi zbranìmi	622	-	-	2	215	149	94	68	45	48	1
168	Sebevrada nástroji øeznımi nebo bodnımi	41	-	-	-	3	8	4	9	6	11	-
169	Sebevrada skokem s vyvıšeného místa	23	-	-	-	2	7	3	5	2	4	-
170	Sebevrada rozdrcením	182	-	-	6	70	33	23	20	12	18	-
171	Jiné sebevrady	43	-	-	-	18	12	4	2	1	5	1
NA		104	14	4	9	13	23	19	14	7	1	0
172a	Vrada dítìte (dítì do 1 roku): pøímo po narození	9	9	-	-	-	-	-	-	-	-	-
172b	Vrada dítìte (dítì do 1 roku): jiná do jednoho roku	5	5	-	-	-	-	-	-	-	-	-
173	Vrada nebo zabití støelnou zbraní (osoby starší 1 roku)	36	-	1	2	9	7	11	5	1	-	-
174	Vrada nebo zabití nástroji øeznımi nebo bodnımi (osoby starší 1 roku)	23	-	-	2	4	8	3	4	2	-	-
175	Jiné vrady nebo zabití osob starších 1 roku	30	-	3	5	-	7	5	5	4	1	-
176	Napadení jedovatımi zvíøaty	2	-	-	-	-	1	-	1	-	-	-
177	Otrava potravinami	10	-	1	3	-	2	1	-	2	1	-
178	Vdechování jedovatıch plynù	42	-	1	3	10	11	5	3	4	5	-
179	Jiné nahodilé prudké otravy, vyjma otravy plynem	35	-	6	1	4	4	6	6	3	5	-
180	Následky ohnì pøi poáru	18	1	3	1	2	-	1	1	2	4	3
181	Popálení úrazové (jiné ne pøi poáru)	167	4	86	11	13	6	9	7	6	25	-
182	Nahodilé mechanické zadušení	31	5	4	1	2	6	5	3	2	3	-
183	Nahodilé utopení	364	4	62	72	117	37	20	15	15	22	-
184	Poranìní støelnımi zbranìmi, vyjma poranìní váleèná	47	-	-	8	15	10	4	7	1	2	-
185	Poranìní nástroji øeznımi nebo bodnımi, vyjma poranìní váleèná	17	-	-	-	5	4	5	2	-	1	-
186	Poranìní pádem, rozdrcením, søícením	680	-	20	51	99	140	120	95	64	91	-
187	ivelná pohroma (veškerá úmrtí jakéhokoli rázu, pøièítaná ivelní pohrom	-	-	-	-	-	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	32	1	1	2	4	5	3	5	4	7	-
189	Hlad a ízeò	2	-	-	-	-	-	-	1	-	-	1
190	Neobvyklá zima	46	1	-	-	1	2	7	4	14	17	-
191	Neobvyklé teplo	12	-	1	1	-	3	2	3	2	-	-
192	Blesk	11	-	-	-	1	3	2	1	3	1	-
193	Úrazy zpùsobené proudem elektrickım	46	-	-	6	14	16	8	-	2	-	-
194a	Jiné úrazy: cizí tìlesa	7	1	3	-	-	-	-	1	-	2	-
194b	Jiné úrazy: jiné	797	3	31	48	92	161	120	96	100	145	1
195	Násilná smrt, její pøíèina (úraz, vrada, sebevrada) je neznáma	2	-	-	-	-	-	-	-	-	-	2
	Z úmrtí pod è.181,185,186,194,195 nastala smrt následkem úrazù:											
A	v dolech a lomech	76	-	-	1	7	25	24	13	4	2	-
B	zpùsobenıch stroji	21	-	1	4	4	4	5	2	1	-	-
DN	prostøedky dopravními	395	-	18	34	66	94	52	55	28	48	-
a	eleznicemi a tramvajemi	102	-	4	6	15	23	18	23	5	8	-
b	automobily a motocykly	198	-	10	19	32	50	23	24	14	26	-
c	jinımi pozemními prostøedky dopravními	74	-	4	9	8	13	9	8	9	14	-
d	pøi dopravì po vodì	-	-	-	-	-	-	-	-	-	-	-
e	pøi dopravì vzduchem	21	-	-	-	11	8	2	-	-	-	-
198	Soudní poprava	1	-	-	-	-	1	-	-	-	-	-
												
XVIII	Neurèité pøíèiny úmrtí	256	25	8	7	8	11	28	29	64	76	-
199	Náhlá smrt	33	2	-	-	1	3	5	7	6	9	-
200	Nerozlišené nebo nedostateènì urèené pøíèiny	223	23	8	7	7	8	23	22	58	67	-
