1943	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku												
MKN (1938)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65-74	75 a více	Nezjiš- tìno
148c	Toxikosy ve stavu poporodním: jiné toxikosy	x	x	x	x	x	x	x	x	x	x	x	x
149a	Jiné pøíhody porodu: ruptura a jiné poranìní porodních ústrojí pøi porodu (bez krvácení)	x	x	x	x	x	x	x	x	x	x	x	x
149b	Jiné pøíhody porodu: ostatní pøíhody	x	x	x	x	x	x	x	x	x	x	x	x
150	Jiné a blíe neoznaèené nemoci porodu a stavu poporodního	x	x	x	x	x	x	x	x	x	x	x	x
													
XII	Nemoci kùe a vaziva podkoního	253	195	2	3	4	6	2	7	8	19	7	-
151	Neitina (furunculosis)	165	129	1	3	4	6	2	3	3	10	4	-
152	Zánìt podkoního vaziva	31	16	-	-	-	-	-	3	3	7	2	-
153	Jiné nemoci kùe a vaziva podkoního	57	50	1	-	-	-	-	1	2	2	1	-
													
XIII	Nemoci kostí a ústrojí pohybu	151	8	4	22	23	9	6	9	17	20	33	-
154	Zánìt døenì kostní a okostice	78	6	2	18	18	6	4	4	10	5	5	-
155	Jiné nemoci kostí	41	-	1	-	1	-	1	-	5	8	25	-
156a	Nemoci kloubù a ostatních orgánù pohybu: kloubù	25	2	1	4	4	1	-	2	2	6	3	-
156b	Nemoci kloubù a ostatních orgánù pohybu: ostatních orgánù pohybu	7	-	-	-	-	2	1	3	-	1	-	-
													
XIV	Vrozené vady vıvojové	275	263	8	3	1	-	-	-	-	-	-	-
157a	Vrozené vady vıvojové: vrozená vodnatelnost mozku	20	18	2	-	-	-	-	-	-	-	-	-
157b	Vrozené vady vıvojové: rozštìp páteøe a kıla omozeènicová	15	15	-	-	-	-	-	-	-	-	-	-
157c	Vrozené vady vıvojové: vrozené anomalie tvaru srdce	155	147	4	3	1	-	-	-	-	-	-	-
157d	Vrozené vady vıvojové: zrùdy	4	4	-	-	-	-	-	-	-	-	-	-
157	Vrozené vady vıvojové: vrozené zúení vrátníku	13	13	-	-	-	-	-	-	-	-	-	-
157f	Vrozené vady vıvojové: rozštìp patra	14	14	-	-	-	-	-	-	-	-	-	-
157g	Vrozené vady vıvojové: zarostìní øiti	7	7	-	-	-	-	-	-	-	-	-	-
157h	Vrozené vady vıvojové: jiné vady vıvojové	44	42	2	-	-	-	-	-	-	-	-	-
157i	Vrozené vady vıvojové: bez blišího oznaèení	3	3	-	-	-	-	-	-	-	-	-	-
													
XV	Zvláštní nemoci útlého vìku	2656	2656	-	-	-	-	-	-	-	-	-	-
158	Vrozená slabost dìtí donošenıch	734	734	-	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození	1185	1185	-	-	-	-	-	-	-	-	-	-
160	Následky porodu	265	265	-	-	-	-	-	-	-	-	-	-
161a	Jiné zvláštní nemoci útlého vìku: asphyxie pøi nebo po porodu	276	276	-	-	-	-	-	-	-	-	-	-
161b	Jiné zvláštní nemoci útlého vìku: nákazy novorozencù	134	134	-	-	-	-	-	-	-	-	-	-
161c	Jiné zvláštní nemoci útlého vìku: melaena neonatorum	5	5	-	-	-	-	-	-	-	-	-	-
161d	Jiné zvláštní nemoci útlého vìku: jiné nemoci novorozencù	57	57	-	-	-	-	-	-	-	-	-	-
													
XVI	Staøecká sešlost	2568	-	-	-	-	-	-	-	-	401	2167	-
162a	Staøecká sešlost u osob ve vìku 65 a více let: s demencí staøeckou	81	-	-	-	-	-	-	-	-	29	52	-
162b	Staøecká sešlost u osob ve vìku 65 a více let: bez údaje o staøecké demenci	2487	-	-	-	-	-	-	-	-	372	2115	-
													
XVII 	Zevní pøíèiny smrti	2669	20	130	124	318	436	503	400	308	249	181	-
SE	Sebevrady	880	-	-	6	91	121	162	155	126	121	98	-
163a	Sebevrada otravou látkami íravımi	8	-	-	-	1	2	3	-	1	-	1	-
163b	Sebevrada otravou léky utišujícími a látkami omamnımi	11	-	-	-	4	1	-	3	2	1	-	-
163c	Sebevrada otravou léky uspávajícími	11	-	-	-	1	3	3	3	1	-	-	-
163d	Sebevrada otravou jinımi blíe neoznaèenımi jedy pevnımi a tekutımi	29	-	-	1	11	5	5	2	4	1	-	-
163	Sebevrada otravou svítiplynem	13	-	-	-	3	4	2	4	-	-	-	-
163f	Sebevrada otravou jinımi a nerozlišenımi jedovatımi plyny	12	-	-	1	2	-	3	2	-	3	1	-
164a	Jiné sebevrady obìšením a uškrcením	631	-	-	4	39	79	108	120	99	99	83	-
164b	Jiné sebevrady utopením	38	-	-	-	4	4	7	6	3	8	6	-
164c	Jiné sebevrady støelnımi zbranìmi a vıbušnımi látkami	24	-	-	-	9	4	6	3	1	1	-	-
164d	Jiné sebevrady nástroji øeznımi a bodnımi	28	-	-	-	2	1	8	2	8	5	2	-
164	Jiné sebevrady skokem s vıše	16	-	-	-	4	2	3	3	3	-	1	-
164f	Jiné sebevrady pøejetím	41	-	-	-	10	12	9	5	3	1	1	-
164g	Ostatní sebevrady blíe neoznaèené	5	-	-	-	1	1	2	-	-	-	1	-
164h	Sebevrady bez blišího oznaèení	13	-	-	-	-	3	3	2	1	2	2	-
NA	Vrady a zabití	18	6	1	3	1	2	1	3	-	1	-	-
165a	Vrada dítìte do 1 roku: zjištìná násilná smrt	6	6	-	-	-	-	-	-	-	-	-	-
165b	Vrada dítìte do 1 roku: nalezená mrtvola dítìte	-	-	-	-	-	-	-	-	-	-	-	-
166	Vrada a zabití støelnou zbraní osob ve vìku 1 rok a vyšším	1	-	-	-	-	1	-	-	-	-	-	-
167	Vrada a zabití nástroji øeznımi a bodnımi osob ve vìku 1 rok a vyšším	3	-	-	-	-	1	-	2	-	-	-	-
168a	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: jinım zpùsobem	4	-	1	2	-	-	-	-	-	1	-	-
168b	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: zpùsobem blíe neoznaèenım	4	-	-	1	1	-	1	1	-	-	-	-
	Úrazy	1429	14	129	115	200	204	235	170	157	123	82	-
DN	Úrazy pøi dopravì	292	-	13	19	36	47	64	59	27	18	9	-
169a	Úrazy zpùsobené eleznicí: poranìní zamìstnancù	74	-	-	-	8	16	25	22	3	-	-	-
169b	Úrazy zpùsobené eleznicí: ostatních osob	80	-	-	2	13	14	13	14	11	9	4	-
170a	Úrazy zpùsobené motorovımi vozidly: pøi sráce se eleznicí	9	-	-	-	-	1	2	4	1	1	-	-
170b	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi motorovımi vozid	1	-	-	-	-	-	-	-	1	-	-	-
170c	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi dopravními prostøedky	-	-	-	-	-	-	-	-	-	-	-	-
170d	Úrazy zpùsobené motorovımi vozidly: nárazem, vymrštìním a pøevrhnutím tìchto motorovıch vozidel	4	-	-	-	-	2	1	-	1	-	-	-
170	Úrazy zpùsobené motorovımi vozidly: pøejetím	44	-	8	13	5	2	7	6	1	1	1	-
170f	Ostatní a blíe neoznaèené úrazy motorovımi vozidly	42	-	-	1	5	7	11	10	1	4	3	-
171a	Ostatní úrazy pøi poulièní dopravì:sráka s ostatními vozidly	4	-	-	-	-	2	1	-	-	1	-	-
171b	Ostatní úrazy pøi poulièní dopravì: nárazem, vymrštìním,  pøevrhnutím tìchto motrovıch vozidel	21	-	3	1	3	2	3	3	5	1	-	-
171c	Ostatní úrazy pøi poulièní dopravì: pøejetím tìmito vozidly	11	-	2	2	1	1	-	-	3	1	1	-
172a	Úrazy pøi dopravì po vodì: utonutím pádem do vody a potopením	-	-	-	-	-	-	-	-	-	-	-	-
172b	Úrazy pøi dopravì po vodì: ostatní úrazy	1	-	-	-	1	-	-	-	-	-	-	-
173a	Úrazy pøi dopravì vzduchem: letadly	-	-	-	-	-	-	-	-	-	-	-	-
173b	Úrazy pøi dopravì vzduchem:  kluzáky	-	-	-	-	-	-	-	-	-	-	-	-
173c	Úrazy pøi dopravì vzduchem:  pøi seskoku padákem	-	-	-	-	-	-	-	-	-	-	-	-
173d	Úrazy pøi dopravì vzduchem:  jiné letecké úrazy	1	-	-	-	-	-	1	-	-	-	-	-
174	Úrazy v dolech a lomech	79	-	-	1	12	15	25	11	10	5	-	-
175a	Úrazy pøi zemìdìlství a lesnictví: hospodáøskımi stroji nebo vozidly (nikoli pøi dopravì silnièní	27	-	-	-	3	-	7	1	6	9	1	-
175b	Úrazy pøi zemìdìlství a lesnictví:  jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-
175c	Úrazy pøi zemìdìlství a lesnictví:  ostaními zvíøaty	14	-	-	-	1	-	4	3	2	3	1	-
175d	Úrazy pøi zemìdìlství a lesnictví:  ostatní úrazy	29	-	-	1	3	6	6	4	5	2	2	-
176	Úrazy zpùsobené stroji	13	-	2	-	1	1	3	2	3	1	-	-
177a	Otrava potravinami: otrava houbami	4	-	-	2	-	1	-	1	-	-	-	-
177b	Otrava ostatními potravinami	3	-	-	1	-	-	1	-	-	1	-	-
178a	Vdechování jedovatıch plynù: svítiplynu	5	-	-	1	-	2	1	-	1	-	-	-
178b	Vdechování ostatních jedovatıch plynù	27	-	-	-	7	6	1	1	4	6	2	-
179	Jiné prudké otravy, vyjma otravy plynem	36	-	6	1	6	2	5	5	5	4	2	-
180	Následky poáru	4	1	-	1	-	-	-	-	1	-	1	-
181	Popálení a opaøení (nikoliv pøi poáru)	106	5	51	7	8	4	15	4	2	6	4	-
182	Mechanické zadušení	18	3	3	2	-	3	2	-	2	1	2	-
183	Utopení	165	2	35	37	49	19	7	3	2	7	4	-
184	Poranìní støelnımi zbranìmi	41	-	-	5	9	14	6	6	1	-	-	-
185	Poranìní nástroji øeznımi a bodnımi	8	-	1	-	1	2	-	1	3	-	-	-
186a	Poranìní pádem, rozdrcením, søícením: pádem s vıše	48	1	1	8	7	4	5	5	6	8	3	-
186b	Poranìní pádem, rozdrcením, søícením: rozdrcením	18	-	-	4	1	1	3	4	3	1	1	-
186c	Poranìní pádem, rozdrcením, søícením: upadnutím, uklouznutím	30	-	2	1	-	2	-	2	5	6	12	-
187	Poranìní pøi ivelnıch pohromách	-	-	-	-	-	-	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	4	-	-	1	1	-	-	-	1	-	1	-
189	Vyhladovìní, ízeò	-	-	-	-	-	-	-	-	-	-	-	-
190	Neobvyklá zima	4	-	-	-	-	-	-	2	1	1	-	-
191	Neobvyklé teplo	2	-	-	-	-	-	-	1	1	-	-	-
192	Poranìní bleskem	11	-	-	1	-	1	7	-	1	1	-	-
193	Úrazy zpùsobené elektrickım proudem	34	-	3	6	13	7	1	3	1	-	-	-
194	Úrazy zpùsobené jedovatımi zvíøaty	1	-	-	-	-	1	-	-	-	-	-	-
195	Jiné úrazy nebo zevní pøíèiny	372	2	11	16	38	59	64	46	61	40	35	-
196	Úmrtí vojenskıch osob pøi váleènıch akcích	-	-	-	-	-	-	-	-	-	-	-	-
197	Úmrtí civilních osob pøi váleènıch akcích	34	-	1	-	4	7	8	6	3	3	2	-
198a	Soudní poprava	342	-	-	-	26	109	105	72	25	4	1	-
198b	Smrt ve vìzení a následky vìzení	-	-	-	-	-	-	-	-	-	-	-	-
													
XVIII	Neurèité pøíèiny smrti	299	17	9	1	9	19	41	40	94	45	24	-
199	Náhlá smrt	21	4	-	1	-	1	2	2	6	4	1	-
200a	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: mrtvice, srdeèní slabost, ochrnutí srdce bez jakéhokoliv vysvìtlujícího údaje	143	2	-	-	4	6	19	25	44	29	14	-
200b	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: ostatní nedostateènì udané pøíèiny	133	11	9	-	5	12	19	13	43	12	9	-
200c	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: nalezené mrtvoly, u nich je pøíèina smrti neznáma	2	-	-	-	-	-	1	-	1	-	-	-
