1948	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku													
MKN (1938)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65-74	75-84	85+	Nezjiš- tìno
146b	Krvácení pøi porodu a poporodní: krvácení pøedèasnım odlouèením lùka pøi porodu	1	-	-	-	-	1	-	-	-	-	-	-	-
146c	Krvácení pøi porodu a poporodní: jiné krvácení pøi porodu	4	-	-	-	2	2	-	-	-	-	-	-	-
146d	Krvácení pøi porodu a poporodní: krvácení po porodu	11	-	-	-	1	7	3	-	-	-	-	-	-
147a	Otrava krve pøi porodu a pøi stavu poporodním: horeèka omladnic a ztrnutí poporodní (všeobecná  a místní infekce)	28	-	-	-	9	12	6	1	-	-	-	-	-
147b	Otrava krve pøi porodu a pøi stavu poporodním: thrombophlebitis puerperalis	2	-	-	-	-	1	1	-	-	-	-	-	-
147c	Otrava krve pøi porodu a pøi stavu poporodním: embolie a náhlá smrt puerperální	7	-	-	-	3	-	4	-	-	-	-	-	-
148a	Toxikosy ve stavu poporodním: eclampsie	15	-	-	-	5	6	4	-	-	-	-	-	-
148b	Toxikosy ve stavu poporodním: albuminurie a zánìt ledvin	1	-	-	-	1	-	-	-	-	-	-	-	-
148c	Toxikosy ve stavu poporodním: jiné toxikosy	-	-	-	-	-	-	-	-	-	-	-	-	-
149a	Jiné pøíhody porodu: ruptura a jiné poranìní porodních ústrojí pøi porodu (bez krvácení)	17	-	-	-	2	8	7	-	-	-	-	-	-
149b	Jiné pøíhody porodu: ostatní pøíhody	19	-	-	-	6	5	8	-	-	-	-	-	-
150	Jiné a blíe neoznaèené nemoci porodu a stavu poporodního	8	-	-	-	-	3	5	-	-	-	-	-	-
														
XII	Nemoci kùe a vaziva podkoního	116	73	4	-	-	1	3	5	3	11	9	7	-
151	Neitina (furunculosis)	60	49	2	-	-	-	-	1	-	5	1	2	-
152	Zánìt podkoního vaziva	15	7	-	-	-	-	-	-	1	1	4	2	-
153	Jiné nemoci kùe a vaziva podkoního	41	17	2	-	-	1	3	4	2	5	4	3	-
														
XIII	Nemoci kostí a ústrojí pohybu	129	2	2	6	2	1	1	4	13	23	46	29	-
154	Zánìt døenì kostní a okostice	21	2	1	2	1	1	-	2	3	2	6	1	-
155	Jiné nemoci kostí	79	-	-	1	-	-	-	-	4	12	35	27	-
156a	Nemoci kloubù a ostatních orgánù pohybu: kloubù	11	-	-	2	-	-	-	-	3	3	3	-	-
156b	Nemoci kloubù a ostatních orgánù pohybu: ostatních orgánù pohybu	18	-	1	1	1	-	1	2	3	6	2	1	-
														
XIV	Vrozené vady vıvojové	347	328	16	3	-	-	-	-	-	-	-	-	-
157a	Vrozené vady vıvojové: vrozená vodnatelnost mozku	32	29	3	-	-	-	-	-	-	-	-	-	-
157b	Vrozené vady vıvojové: rozštìp páteøe a kıla omozeènicová	25	25	-	-	-	-	-	-	-	-	-	-	-
157c	Vrozené vady vıvojové: vrozené anomalie tvaru srdce	207	191	13	3	-	-	-	-	-	-	-	-	-
157d	Vrozené vady vıvojové: zrùdy	6	6	-	-	-	-	-	-	-	-	-	-	-
157	Vrozené vady vıvojové: vrozené zúení vrátníku	5	5	-	-	-	-	-	-	-	-	-	-	-
157f	Vrozené vady vıvojové: rozštìp patra	9	9	-	-	-	-	-	-	-	-	-	-	-
157g	Vrozené vady vıvojové: zarostìní øiti	2	2	-	-	-	-	-	-	-	-	-	-	-
157h	Vrozené vady vıvojové: jiné vady vıvojové	60	60	-	-	-	-	-	-	-	-	-	-	-
157i	Vrozené vady vıvojové: bez blišího oznaèení	1	1	-	-	-	-	-	-	-	-	-	-	-
														
XV	Zvláštní nemoci útlého vìku	1832	1832	-	-	-	-	-	-	-	-	-	-	-
158	Vrozená slabost dìtí donošenıch	408	408	-	-	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození	938	938	-	-	-	-	-	-	-	-	-	-	-
160	Následky porodu	203	203	-	-	-	-	-	-	-	-	-	-	-
161a	Jiné zvláštní nemoci útlého vìku: asphyxie pøi nebo po porodu	173	173	-	-	-	-	-	-	-	-	-	-	-
161b	Jiné zvláštní nemoci útlého vìku: nákazy novorozencù	34	34	-	-	-	-	-	-	-	-	-	-	-
161c	Jiné zvláštní nemoci útlého vìku: melaena neonatorum	9	9	-	-	-	-	-	-	-	-	-	-	-
161d	Jiné zvláštní nemoci útlého vìku: jiné nemoci novorozencù	67	67	-	-	-	-	-	-	-	-	-	-	-
														
XVI	Staøecká sešlost	3138	-	-	-	-	-	-	-	-	380	1576	1182	-
162a	Staøecká sešlost u osob ve vìku 65 a více let: s demencí staøeckou	110	-	-	-	-	-	-	-	-	28	53	29	-
162b	Staøecká sešlost u osob ve vìku 65 a více let: bez údaje o staøecké demenci	3028	-	-	-	-	-	-	-	-	352	1523	1153	-
														
XVII 	Zevní pøíèiny smrti	1611	32	141	87	151	132	211	255	213	199	141	47	2
SE	Sebevrady	659	-	-	1	80	65	130	157	115	65	36	9	1
163a	Sebevrada otravou látkami íravımi	21	-	-	-	7	2	3	3	5	-	1	-	-
163b	Sebevrada otravou léky utišujícími a látkami omamnımi	10	-	-	-	1	1	-	7	1	-	-	-	-
163c	Sebevrada otravou léky uspávajícími	7	-	-	-	2	4	-	1	-	-	-	-	-
163d	Sebevrada otravou jinımi blíe neoznaèenımi jedy pevnımi a tekutımi	36	-	-	-	10	7	12	5	2	-	-	-	-
163	Sebevrada otravou svítiplynem	39	-	-	-	9	7	13	3	5	2	-	-	-
163f	Sebevrada otravou jinımi a nerozlišenımi jedovatımi plyny	29	-	-	-	7	4	3	4	7	1	3	-	-
164a	Jiné sebevrady obìšením a uškrcením	318	-	-	-	16	16	76	80	64	36	22	8	-
164b	Jiné sebevrady utopením	88	-	-	-	6	10	9	24	14	18	7	-	-
164c	Jiné sebevrady støelnımi zbranìmi a vıbušnımi látkami	19	-	-	-	11	3	1	4	-	-	-	-	-
164d	Jiné sebevrady nástroji øeznımi a bodnımi	6	-	-	-	-	-	1	2	2	1	-	-	-
164	Jiné sebevrady skokem s vıše	36	-	-	1	3	4	5	11	8	2	2	-	-
164f	Jiné sebevrady pøejetím	37	-	-	-	7	5	5	9	4	4	1	1	1
164g	Ostatní sebevrady blíe neoznaèené	3	-	-	-	-	-	1	1	-	1	-	-	-
164h	Sebevrady bez blišího oznaèení	10	-	-	-	1	2	1	3	3	-	-	-	-
NA	Vrady a zabití	61	6	10	5	9	10	10	5	2	2	1	1	-
165a	Vrada dítìte do 1 roku: zjištìná násilná smrt	6	6	-	-	-	-	-	-	-	-	-	-	-
165b	Vrada dítìte do 1 roku: nalezená mrtvola dítìte	-	-	-	-	-	-	-	-	-	-	-	-	-
166	Vrada a zabití støelnou zbraní osob ve vìku 1 rok a vyšším	25	-	1	2	5	8	7	1	1	-	-	-	-
167	Vrada a zabití nástroji øeznımi a bodnımi osob ve vìku 1 rok a vyšším	13	-	4	-	1	-	2	4	1	1	-	-	-
168a	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: jinım zpùsobem	14	-	5	2	2	2	1	-	-	1	1	-	-
168b	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: zpùsobem blíe neoznaèenım	3	-	-	1	1	-	-	-	-	-	-	1	-
	Úrazy	888	26	131	81	62	56	70	93	95	132	104	37	1
DN	Úrazy pøi dopravì	216	-	22	26	24	18	26	29	27	24	19	1	-
169a	Úrazy zpùsobené eleznicí: poranìní zamìstnancù	1	-	-	-	-	-	-	-	1	-	-	-	-
169b	Úrazy zpùsobené eleznicí: ostatních osob	43	-	5	3	6	6	3	6	6	6	2	-	-
170a	Úrazy zpùsobené motorovımi vozidly: pøi sráce se eleznicí	9	-	-	1	-	1	4	-	1	2	-	-	-
170b	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi motorovımi vozid	2	-	1	-	-	1	-	-	-	-	-	-	-
170c	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi dopravními prostøedky	4	-	-	-	2	-	1	-	-	-	-	1	-
170d	Úrazy zpùsobené motorovımi vozidly: nárazem, vymrštìním a pøevrhnutím tìchto motorovıch vozidel	52	-	4	8	7	7	4	5	8	2	7	-	-
170	Úrazy zpùsobené motorovımi vozidly: pøejetím	36	-	6	8	2	1	4	3	4	5	3	-	-
170f	Ostatní a blíe neoznaèené úrazy motorovımi vozidly	46	-	4	4	3	1	4	9	7	8	6	-	-
171a	Ostatní úrazy pøi poulièní dopravì:sráka s ostatními vozidly	1	-	-	-	-	-	1	-	-	-	-	-	-
171b	Ostatní úrazy pøi poulièní dopravì: nárazem, vymrštìním,  pøevrhnutím tìchto motrovıch vozidel	14	-	-	-	2	-	4	6	-	1	1	-	-
171c	Ostatní úrazy pøi poulièní dopravì: pøejetím tìmito vozidly	6	-	2	2	1	1	-	-	-	-	-	-	-
172a	Úrazy pøi dopravì po vodì: utonutím pádem do vody a potopením	-	-	-	-	-	-	-	-	-	-	-	-	-
172b	Úrazy pøi dopravì po vodì: ostatní úrazy	-	-	-	-	-	-	-	-	-	-	-	-	-
173a	Úrazy pøi dopravì vzduchem: letadly	1	-	-	-	-	-	1	-	-	-	-	-	-
173b	Úrazy pøi dopravì vzduchem:  kluzáky	-	-	-	-	-	-	-	-	-	-	-	-	-
173c	Úrazy pøi dopravì vzduchem:  pøi seskoku padákem	-	-	-	-	-	-	-	-	-	-	-	-	-
173d	Úrazy pøi dopravì vzduchem:  jiné letecké úrazy	1	-	-	-	1	-	-	-	-	-	-	-	-
174	Úrazy v dolech a lomech	2	-	-	-	1	-	1	-	-	-	-	-	-
175a	Úrazy pøi zemìdìlství a lesnictví: hospodáøskımi stroji nebo vozidly (nikoli pøi dopravì silnièní	12	-	-	1	-	2	1	-	3	4	1	-	-
175b	Úrazy pøi zemìdìlství a lesnictví:  jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-	-
175c	Úrazy pøi zemìdìlství a lesnictví:  ostaními zvíøaty	10	-	-	1	-	2	2	1	2	2	-	-	-
175d	Úrazy pøi zemìdìlství a lesnictví:  ostatní úrazy	22	-	-	-	1	-	4	3	5	7	1	1	-
176	Úrazy zpùsobené stroji	2	-	1	-	1	-	-	-	-	-	-	-	-
177a	Otrava potravinami: otrava houbami	8	-	-	2	-	-	1	3	1	-	1	-	-
177b	Otrava ostatními potravinami	1	-	-	-	-	-	1	-	-	-	-	-	-
178a	Vdechování jedovatıch plynù: svítiplynu	20	-	1	1	4	1	1	1	3	3	4	1	-
178b	Vdechování ostatních jedovatıch plynù	39	2	4	3	4	2	2	2	6	7	4	3	-
179	Jiné prudké otravy, vyjma otravy plynem	28	-	4	2	5	3	1	5	4	4	-	-	-
180	Následky poáru	1	-	-	-	-	-	-	1	-	-	-	-	-
181	Popálení a opaøení (nikoliv pøi poáru)	108	6	32	10	4	9	5	5	6	13	15	3	-
182	Mechanické zadušení	32	16	7	-	1	1	2	2	-	3	-	-	-
183	Utopení	97	1	44	16	5	2	5	5	6	2	7	4	-
184	Poranìní støelnımi zbranìmi	10	-	1	2	3	1	1	1	-	1	-	-	-
185	Poranìní nástroji øeznımi a bodnımi	1	-	1	-	-	-	-	-	-	-	-	-	-
186a	Poranìní pádem, rozdrcením, søícením: pádem s vıše	31	1	2	-	1	-	-	8	8	6	4	1	-
186b	Poranìní pádem, rozdrcením, søícením: rozdrcením	4	-	1	-	1	2	-	-	-	-	-	-	-
186c	Poranìní pádem, rozdrcením, søícením: upadnutím, uklouznutím	28	-	-	-	-	-	-	1	2	10	10	5	-
187	Poranìní pøi ivelnıch pohromách	-	-	-	-	-	-	-	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	1	-	-	-	-	1	-	-	-	-	-	-	-
189	Vyhladovìní, ízeò	-	-	-	-	-	-	-	-	-	-	-	-	-
190	Neobvyklá zima	4	-	-	1	-	-	1	-	-	1	-	1	-
191	Neobvyklé teplo	4	-	-	-	-	-	1	-	-	1	2	-	-
192	Poranìní bleskem	7	-	-	1	-	1	2	-	1	2	-	-	-
193	Úrazy zpùsobené elektrickım proudem	8	-	1	-	-	5	1	-	1	-	-	-	-
194	Úrazy zpùsobené jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-	-
195	Jiné úrazy nebo zevní pøíèiny	192	-	10	15	7	6	12	26	20	42	36	17	1
196	Úmrtí vojenskıch osob pøi váleènıch akcích	-	-	-	-	-	-	-	-	-	-	-	-	-
197	Úmrtí civilních osob pøi váleènıch akcích	-	-	-	-	-	-	-	-	-	-	-	-	-
198a	Soudní poprava	3	-	-	-	-	1	1	-	1	-	-	-	-
198b	Smrt ve vìzení a následky vìzení	-	-	-	-	-	-	-	-	-	-	-	-	-
														
XVIII	Neurèité pøíèiny smrti	241	3	6	6	5	6	14	22	74	58	43	4	-
199	Náhlá smrt	7	2	-	-	-	-	-	-	2	3	-	-	-
200a	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: mrtvice, srdeèní slabost, ochrnutí srdce bez jakéhokoliv vysvìtlujícího údaje	170	-	1	2	4	6	12	14	41	49	40	1	-
200b	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: ostatní nedostateènì udané pøíèiny	64	1	5	4	1	-	2	8	31	6	3	3	-
200c	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: nalezené mrtvoly, u nich je pøíèina smrti neznáma	-	-	-	-	-	-	-	-	-	-	-	-	-
