1924	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku												
MKN (1920)	Název	Celkem	0	1-4	5-9	10-14	15-19	20-29	30-39	40-59	60-79	80+	Nezjiš- tìno
99c	Zánìt prùdušek bez blišího oznaèení (pod 5 let)	113	44	69	-	-	-	-	-	-	-	-	-
99d	Zánìt prùdušek bez blišího oznaèení (v 5 a více letech)	140	-	-	2	3	-	2	4	19	91	19	-
100	Lalùèkovı zánìt plic vèetnì zánìtu prùdušinek	941	497	145	9	7	1	11	11	60	179	21	-
101a	Zánìt plic lalokovı	310	53	23	2	2	1	13	21	50	134	11	-
101b	Zánìt plic bez blišího oznaèení	4348	1189	523	46	39	43	108	161	554	1502	181	2
102	Zánìt pohrudnice	323	13	21	3	7	8	29	30	74	131	7	-
103	Pøekrvení nebo krvácení parenchymatosní plic	117	11	4	-	1	2	8	5	26	50	10	-
104	Snì plicní	12	-	1	-	-	-	1	1	2	7	-	-
105	Záducha	244	-	-	-	-	-	-	4	51	170	19	-
106	Rozedma plic	1124	1	1	1	-	-	-	9	132	898	82	-
107	Ostatní choroby ústrojí dıchacího	77	12	3	2	-	4	6	5	18	24	3	-
													
VII	Choroby ústrojí zaívacího	5444	3151	314	55	38	71	196	221	596	746	55	1
108b	Choroby ústní dutiny a jejich adnex	16	14	1	-	-	-	-	-	-	1	-	-
109	Choroby hltanu nebo mandlí	31	9	7	3	1	-	2	-	2	6	1	-
110	Choroby jícnu	3	1	-	-	-	-	-	-	2	-	-	-
111a	Vøed aludeèní	150	2	-	1	1	3	9	23	50	60	1	-
111b	Vøed dvanácterníku	17	-	-	-	-	1	3	-	7	6	-	-
112	Jiné choroby aludeèní	30	-	2	-	-	-	1	3	9	15	-	-
113	Prùjem a zánìt støev (pod 2 roky)	3291	3085	206	-	-	-	-	-	-	-	-	-
114	Prùjem a zánìt støev (nad 2 roky)	280	-	61	16	6	3	13	12	53	109	7	-
115	Ankylostomiasis	-	-	-	-	-	-	-	-	-	-	-	-
116	Choroby zavinìné intestinálními cizopasníky	-	-	-	-	-	-	-	-	-	-	-	-
117	Zánìt èervu a jeho okolí	129	3	10	9	7	23	17	13	22	24	1	-
118a	Kıla 	184	2	-	-	-	2	5	7	52	104	12	-
118b	Záha støevní	219	9	5	-	2	4	6	10	59	110	14	-
119b	Jiné choroby støev	30	-	-	-	-	-	2	3	7	16	2	-
120	Prudká atrofie jater	1	-	-	-	-	-	1	-	-	-	-	-
121	Hydativní nádor jater	1	-	-	-	-	-	-	-	-	1	-	-
122a	Svraštìní jater alkoholické	1	-	-	-	-	-	-	-	-	1	-	-
122b	Svraštìní jater neoznaèené jako alkoholické	106	-	-	1	1	-	2	7	48	43	3	1
123	luèové kaménky	120	-	-	-	-	-	5	14	46	52	3	-
124	Jiné choroby jater	164	9	-	-	-	2	8	12	55	74	4	-
125	Choroby mikteru	15	-	-	-	-	-	2	1	7	5	-	-
126	Zánìt pobøišnice bez oznaèení pøíèiny	656	17	22	25	20	33	120	116	177	119	7	-
													
VIII	Nevenerické choroby ústrojí urogenitálního a jejich adnex	1460	19	36	14	32	34	119	158	498	519	30	1
128	Prudkı zánìt ledvin	57	8	16	8	3	3	3	5	5	6	-	-
129	Vleklı zánìt ledvin	1178	5	20	5	29	26	90	120	406	450	26	1
130	Chylurie	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
131	Jiné choroby ledvin a jejich adnex	75	-	-	-	-	2	3	5	31	32	2	-
132	Moèové kaménky	4	-	-	-	-	-	-	-	4	-	-	-
133	Choroby mìchıøe	49	6	-	-	-	-	-	6	19	16	2	-
134	Choroby moèové roury	2	-	-	-	-	-	-	-	1	1	-	-
135	Choroby lázy pøedstojné	x	x	x	x	x	x	x	x	x	x	x	x
136	Nevenerické choroby muskıch pohlavních orgánù	x	x	x	x	x	x	x	x	x	x	x	x
137	Boubel a jiné nezhoubné nádory vajeèníku	13	-	-	-	-	-	2	3	5	3	-	-
138	Zánìt vejcovodu nebo vøed v pánvi	8	-	-	-	-	-	2	4	2	-	-	-
139	Nádory dìloní	10	-	-	-	-	-	1	1	6	2	-	-
140	Nepuerperální krvácení z dìlohy	5	-	-	-	-	-	2	1	2	-	-	-
141	Ostatní choroby rodidel	55	-	-	1	-	2	16	12	17	7	-	-
142	Nepuerperální choroby prsu	4	-	-	-	-	1	-	1	-	2	-	-
													
IX	Puerperální stav	809	-	-	-	-	27	386	314	82	-	-	-
143a	Potrat 	263	-	-	-	-	7	127	100	29	-	-	-
143b	Mimodìloní tìhotenství	26	-	-	-	-	-	11	15	-	-	-	-
143c	Jiné nehody tìhotenské	-	-	-	-	-	-	-	-	-	-	-	-
144	Krvácení tìhotnıch a v šestinedìlí	62	-	-	-	-	-	18	31	13	-	-	-
145	Jiné nehody pøi porodu	60	-	-	-	-	-	24	29	7	-	-	-
146	Horeèka omladnic	295	-	-	-	-	14	159	102	20	-	-	-
147	Phlegmasia albadolens, embolie nebo náhlá smrt puerperální	16	-	-	-	-	-	8	7	1	-	-	-
148	Albuminurie nebo boec v šestinedìlí	62	-	-	-	-	6	26	21	9	-	-	-
149	Následky porodu (bez blišího oznaèení)	25	-	-	-	-	-	13	9	3	-	-	-
150	Puerperální choroby prsu	-	-	-	-	-	-	-	-	-	-	-	-
													
X	Choroby kùe a vaziva	417	270	4	2	2	2	7	8	26	67	29	-
151	Snì	82	3	-	-	-	1	-	1	5	46	26	-
152	Neit	167	155	1	-	-	-	-	1	3	5	2	-
153	Zánìt podkoního vaziva, horeènatı vøed	88	45	1	2	2	1	4	4	15	13	1	-
155	Ostatní choroby kùe neb jejich adnex	80	67	2	-	-	-	3	2	3	3	-	-
													
XI	Choroby kostí a ústrojí pohybového	76	7	5	3	15	3	2	2	18	19	2	-
156	Choroby kostí	62	7	4	3	14	2	1	2	15	12	2	-
157	Choroby kloubù	12	-	1	-	1	1	-	-	3	6	-	-
158	Ostatní choroby kostí nebo ústrojí pohybového	2	-	-	-	-	-	1	-	-	1	-	-
													
XII	Zrùdnost vrozená	135	129	6	-	-	-	-	-	-	-	-	-
159	Zrùdnost vrozená	135	129	6	-	-	-	-	-	-	-	-	-
													
XIII	Ranı vìk	4020	4020	-	-	-	-	-	-	-	-	-	-
160b	Vrozená slabost, loutenka a skleroma	2977	2977	-	-	-	-	-	-	-	-	-	-
161	Pøedèasné narození nebo rùzné následky porodu	1000	1000	-	-	-	-	-	-	-	-	-	-
162	Ostatní zvláštní choroby raného vìku	40	40	-	-	-	-	-	-	-	-	-	-
163	Nedostatek péèe	3	3	-	-	-	-	-	-	-	-	-	-
													
XIV		12045	3	3	1	2	3	0	2	11	6862	5154	4
164	Stáøí	12024	-	-	-	-	-	-	-	9	6858	5153	4
													
XV	Zevní pøíèiny 	1579	43	155	35	39	135	314	181	345	284	43	5
SE		792	0	0	0	2	83	206	118	217	146	17	3
165	Sebevrada otravou jedy	122	-	-	-	-	16	46	25	17	18	-	-
166	Sebevrada otravou poitím íravin	8	-	-	-	-	-	3	1	1	3	-	-
167	Sebevrada vdechováním jedovatıch plynù	18	-	-	-	-	1	8	2	6	1	-	-
168	Sebevrada obìšením neb uškrcením	302	-	-	-	1	23	43	38	114	74	9	-
169	Sebevrada utopením	175	-	-	-	1	15	43	22	47	39	6	2
170	Sebevrada zastøelením	55	-	-	-	-	10	24	11	8	-	1	1
171	Sebevrada nástroji øeznımi neb bodnımi	10	-	-	-	-	-	2	4	2	2	-	-
172	Sebevrada skokem s vıše	21	-	-	-	-	1	9	2	6	3	-	-
173	Sebevrada rozdrcením	60	-	-	-	-	13	25	9	11	2	-	-
174	Sebevrada jinım zpùsobem	21	-	-	-	-	4	3	4	5	4	1	-
175	Otrava potravinami	24	8	4	1	3	-	2	3	3	-	-	-
176	Uštknutí neb štípnutí	-	-	-	-	-	-	-	-	-	-	-	-
177	Jiné prudké otravy náhodné (vyjma plyny)	12	-	1	-	-	1	7	1	1	1	-	-
178	Úraz pøi poáru	2	-	-	-	-	1	-	-	-	1	-	-
179	Náhodné popálení (vyjma pøi poáru)	158	7	62	14	9	3	10	10	20	20	3	-
180	Náhodné mechanické udušení (vyjma pøi poáru)	22	7	2	-	-	1	4	-	3	4	1	-
181	Vdechování plynù nedıchatelnıch neb jedovatıch	15	1	3	-	-	-	2	-	2	5	2	-
182	Náhodné utopení	133	3	54	7	14	14	14	7	11	5	3	1
183	Poranìní støelnou zbraní	13	2	1	-	-	3	6	-	1	-	-	-
184	Poranìní nástroji øeznımi neb bodnımi	4	-	1	-	-	-	-	1	1	1	-	-
185	Poranìní pádem	25	-	3	1	-	1	1	2	4	11	2	-
186	Poranìní v dolech neb lomech	-	-	-	-	-	-	-	-	-	-	-	-
187	Poranìní stroji	2	-	-	-	-	1	-	1	-	-	-	-
188	Poranìním pohmodìním jiného druhu	205	1	17	8	10	12	31	18	41	56	10	1
189	Poranìní zpùsobená zvíøaty	1	-	-	-	-	-	-	-	1	-	-	-
190	Zranìní váleèná	-	-	-	-	-	-	-	-	-	-	-	-
192b	Hlad nebo ízeò	4	-	1	-	-	-	-	-	1	2	-	-
193	Pøílišnı chlad	21	-	-	-	-	-	1	2	9	8	1	-
194	Pøílišnı ár	2	-	1	-	-	-	-	-	1	-	-	-
195	Blesk	26	-	-	1	-	2	9	4	8	2	-	-
196	Jiné úrazy elektrickım proudem	4	-	-	-	-	2	-	2	-	-	-	-
NA		72	14	4	2	1	8	17	9	8	8	1	0
197	Zabití støelnou zbraní	26	1	-	-	1	5	14	2	2	1	-	-
198	Zabití nástroji øeznımi neb bodnımi	6	-	-	1	-	-	1	4	-	-	-	-
199	Zabití jinımi prostøedky	40	13	4	1	-	3	2	3	6	7	1	-
201c	Zlomeniny (bez blišího oznaèení)	42	-	1	1	-	3	4	3	13	14	3	-
202a	Ostatní násilná zevní poranìní	-	-	-	-	-	-	-	-	-	-	-	-
202b	Poprava legální	-	-	-	-	-	-	-	-	-	-	-	-
203	Násilná smrt neznámé pøíèiny	-	-	-	-	-	-	-	-	-	-	-	-
													
XVI	Nemoci špatnì definované	951	103	65	5	10	18	34	40	215	431	28	2
204	Náhlé úmrtí	2	1	-	-	-	-	-	-	1	-	-	-
205	Nemoci nespecifikované nebo špatnì definované	949	102	65	5	10	18	34	40	214	431	28	2
