1929	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku										
MKN (1920)	Název	Celkem	0	1-4	5-14	15-24	25-39	40-49	50-64	65 a více	Nezjiš- tìno
77	Jiné duševní choroby	54	-	1	-	4	6	9	17	17	-
78	Padoucnice	180	4	6	13	45	37	27	28	20	-
79	Boec nepuerperální	5	-	-	4	-	-	1	-	-	-
80	Køeèe u dìtí	1493	1417	76	-	-	-	-	-	-	-
81	Posunèina	5	1	-	-	-	1	1	-	2	-
82b	Zánìt nervù	18	-	-	1	1	1	2	5	8	-
83	Zmìknutí mozku	112	-	-	-	2	4	2	42	62	-
84	Ostatní choroby systému nervového	320	4	14	12	22	61	55	91	61	-
86	Choroby ucha nebo dutin mastoideu	153	38	17	14	21	18	18	18	9	-
											
V	Choroby obìhu krevního	11705	81	50	116	246	530	860	3233	6589	-
87	Zánìt osrdce	23	2	-	1	4	3	2	4	7	-
88	Prudkı zánìt nitroblány nebo svalu srdeèního	153	5	10	16	32	61	27	-	2	-
89	Srdeèní angina	246	-	-	-	-	10	30	95	111	-
90	Jiné nemoci srdce	8742	52	34	93	203	431	722	2640	4567	-
91a	Vıdu	121	-	-	-	-	12	21	52	36	-
91b	Zkornatìní a jiné choroby tepen	2254	-	-	-	1	8	44	385	1816	-
92	Záha (nikoliv mozkovı)	92	1	1	1	5	3	9	34	38	-
93	Choroby il	33	1	-	-	1	2	4	17	8	-
94	Choroby systému mízního	35	19	4	3	-	-	1	5	3	-
95	Ostatní choroby obìhu krevního	5	1	1	1	-	-	-	1	1	-
96	Ostatní choroby obìhu krevního	1	-	-	1	-	-	-	-	-	-
											
VI	Choroby ústrojí dıchacího	11275	3040	878	184	251	448	517	1730	4227	-
97	Choroby dutin nosních a jejich adnex	2	1	-	-	-	-	-	-	1	-
98	Choroby hrtanu	37	16	7	3	-	2	3	2	4	-
99a	Zánìt prùdušek prudkı	411	344	15	4	2	1	1	6	38	-
99b	Zánìt prùdušek vleklı	487	31	15	-	5	10	12	102	312	-
99c	Zánìt prùdušek bez blišího oznaèení (pod 5 let)	298	226	72	-	-	-	-	-	-	-
99d	Zánìt prùdušek bez blišího oznaèení (v 5 a více letech)	550	-	-	8	3	8	14	80	437	-
100	Lalùèkovı zánìt plic vèetnì zánìtu prùdušinek	2527	1203	306	35	42	52	85	209	595	-
101a	Zánìt plic lalokovı	1227	197	99	27	73	115	97	259	360	-
101b	Zánìt plic bez blišího oznaèení	3421	968	315	87	80	160	160	526	1125	-
102	Zánìt pohrudnice	508	32	42	17	31	63	55	121	147	-
103	Pøekrvení nebo krvácení parenchymatosní plic	135	7	3	-	3	3	5	18	96	-
104	Snì plicní	71	-	-	1	3	11	12	28	16	-
105	Záducha	371	6	-	1	1	8	24	105	226	-
106	Rozedma plic	1155	-	1	1	1	7	39	258	848	-
107	Ostatní choroby ústrojí dıchacího	75	9	3	-	7	8	10	16	22	-
											
VII	Choroby ústrojí zaívacího	7126	4001	376	192	214	357	381	811	794	-
108b	Choroby ústní dutiny a jejich adnex	21	13	2	-	3	1	1	-	1	-
109	Choroby hltanu nebo mandlí	127	5	18	40	17	13	10	15	9	-
110	Choroby jícnu	15	-	-	2	-	2	2	3	6	-
111a	Vøed aludeèní	445	1	-	1	21	83	102	160	77	-
111b	Vøed dvanácterníku	106	-	-	1	5	32	20	35	13	-
112	Jiné choroby aludeèní	68	3	2	2	1	4	2	22	32	-
113	Prùjem a zánìt støev (pod 2 roky)	4144	3908	236	-	-	-	-	-	-	-
114	Prùjem a zánìt støev (nad 2 roky)	249	-	66	23	14	11	9	40	86	-
115	Ankylostomiasis	-	-	-	-	-	-	-	-	-	-
116	Choroby zavinìné intestinálními cizopasníky	-	-	-	-	-	-	-	-	-	-
117	Zánìt èervu a jeho okolí	383	1	24	71	81	81	33	60	32	-
118a	Kıla 	248	17	7	6	3	7	17	39	152	-
118b	Záha støevní	229	15	3	7	12	20	21	74	77	-
119b	Jiné choroby støev	54	8	3	1	3	2	7	12	18	-
120	Prudká atrofie jater	38	-	1	5	6	4	4	7	11	-
121	Hydativní nádor jater	3	-	-	-	-	1	1	-	1	-
122a	Svraštìní jater alkoholické	16	-	-	-	-	3	2	4	7	-
122b	Svraštìní jater neoznaèené jako alkoholické	463	-	-	4	4	33	80	201	141	-
123	luèové kaménky	62	-	-	-	-	4	13	20	25	-
124	Jiné choroby jater	158	2	1	4	4	16	19	54	58	-
125	Choroby mikteru	15	-	-	-	-	3	1	7	4	-
126	Zánìt pobøišnice bez oznaèení pøíèiny	282	28	13	25	40	37	37	58	44	-
											
VIII	Nevenerické choroby ústrojí urogenitálního a jejich adnex	2553	31	36	55	88	220	258	755	1110	-
128	Prudkı zánìt ledvin	110	20	25	32	8	9	9	3	4	-
129	Vleklı zánìt ledvin	1636	1	8	21	76	196	220	610	504	-
130	Chylurie	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
131	Jiné choroby ledvin a jejich adnex	112	5	2	2	2	6	13	37	45	-
132	Moèové kaménky	40	-	-	-	-	3	6	16	15	-
133	Choroby mìchıøe	125	1	-	-	2	-	1	16	105	-
134	Choroby moèové roury	49	-	-	-	-	5	6	8	30	-
135	Choroby lázy pøedstojné	474	-	-	-	-	1	2	64	407	-
136	Nevenerické choroby muskıch pohlavních orgánù	7	4	1	-	-	-	1	1	-	-
137	Boubel a jiné nezhoubné nádory vajeèníku	x	x	x	x	x	x	x	x	x	x
138	Zánìt vejcovodu nebo vøed v pánvi	x	x	x	x	x	x	x	x	x	x
139	Nádory dìloní	x	x	x	x	x	x	x	x	x	x
140	Nepuerperální krvácení z dìlohy	x	x	x	x	x	x	x	x	x	x
141	Ostatní choroby rodidel	x	x	x	x	x	x	x	x	x	x
142	Nepuerperální choroby prsu	x	x	x	x	x	x	x	x	x	x
											
IX	Puerperální stav	x	x	x	x	x	x	x	x	x	x
143a	Potrat 	x	x	x	x	x	x	x	x	x	x
143b	Mimodìloní tìhotenství	x	x	x	x	x	x	x	x	x	x
143c	Jiné nehody tìhotenské	x	x	x	x	x	x	x	x	x	x
144	Krvácení tìhotnıch a v šestinedìlí	x	x	x	x	x	x	x	x	x	x
145	Jiné nehody pøi porodu	x	x	x	x	x	x	x	x	x	x
146	Horeèka omladnic	x	x	x	x	x	x	x	x	x	x
147	Phlegmasia albadolens, embolie nebo náhlá smrt puerperální	x	x	x	x	x	x	x	x	x	x
148	Albuminurie nebo boec v šestinedìlí	x	x	x	x	x	x	x	x	x	x
149	Následky porodu (bez blišího oznaèení)	x	x	x	x	x	x	x	x	x	x
150	Puerperální choroby prsu	x	x	x	x	x	x	x	x	x	x
											
X	Choroby kùe a vaziva	559	320	8	5	11	11	16	51	137	-
151	Snì	130	6	1	2	2	6	5	19	89	-
152	Neit	242	205	4	-	3	-	3	13	14	-
153	Zánìt podkoního vaziva, horeènatı vøed	71	27	2	2	6	3	7	13	11	-
155	Ostatní choroby kùe neb jejich adnex	116	82	1	1	-	2	1	6	23	-
											
XI	Choroby kostí a ústrojí pohybového	159	7	16	32	23	26	14	19	22	-
156	Choroby kostí	131	5	16	26	21	23	8	16	16	-
157	Choroby kloubù	20	2	-	6	1	2	3	2	4	-
158	Ostatní choroby kostí nebo ústrojí pohybového	8	-	-	-	1	1	3	1	2	-
											
XII	Zrùdnost vrozená	218	209	8	1	-	-	-	-	-	-
159	Zrùdnost vrozená	218	209	8	1	-	-	-	-	-	-
											
XIII	Ranı vìk	3963	3963	-	-	-	-	-	-	-	-
160b	Vrozená slabost, loutenka a skleroma	2171	2171	-	-	-	-	-	-	-	-
161	Pøedèasné narození nebo rùzné následky porodu	1450	1450	-	-	-	-	-	-	-	-
162	Ostatní zvláštní choroby raného vìku	342	342	-	-	-	-	-	-	-	-
163	Nedostatek péèe	-	-	-	-	-	-	-	-	-	-
											
XIV		6551	6	4	4	4	8	7	102	6416	0
164	Stáøí	6508	-	-	-	-	-	-	96	6412	-
											
XV	Zevní pøíèiny 	5749	64	228	255	1217	1313	684	1135	848	5
SE		2559	0	0	20	593	611	325	566	442	2
165	Sebevrada otravou jedy	49	-	-	-	14	17	5	10	3	-
166	Sebevrada otravou poitím íravin	47	-	-	-	14	15	5	13	-	-
167	Sebevrada vdechováním jedovatıch plynù	16	-	-	-	3	7	3	2	1	-
168	Sebevrada obìšením neb uškrcením	1409	-	-	9	166	283	211	402	336	2
169	Sebevrada utopením	122	-	-	3	14	33	10	33	29	-
170	Sebevrada zastøelením	608	-	-	4	259	179	57	69	40	-
171	Sebevrada nástroji øeznımi neb bodnımi	39	-	-	-	7	8	8	7	9	-
172	Sebevrada skokem s vıše	9	-	-	1	2	2	1	2	1	-
173	Sebevrada rozdrcením	182	-	-	3	91	42	17	15	14	-
174	Sebevrada jinım zpùsobem	78	-	-	-	23	25	8	13	9	-
175	Otrava potravinami	21	-	2	4	2	6	3	3	1	-
176	Uštknutí neb štípnutí	1	-	-	-	-	-	-	1	-	-
177	Jiné prudké otravy náhodné (vyjma plyny)	30	1	9	2	2	5	3	3	5	-
178	Úraz pøi poáru	16	1	2	-	-	4	4	1	3	1
179	Náhodné popálení (vyjma pøi poáru)	174	14	80	16	14	15	10	15	10	-
180	Náhodné mechanické udušení (vyjma pøi poáru)	64	12	5	4	10	13	6	11	3	-
181	Vdechování plynù nedıchatelnıch neb jedovatıch	68	-	3	4	19	14	6	12	10	-
182	Náhodné utopení	418	2	70	71	145	49	19	37	24	1
183	Poranìní støelnou zbraní	63	-	1	12	18	20	4	8	-	-
184	Poranìní nástroji øeznımi neb bodnımi	46	-	2	2	9	12	5	10	6	-
185	Poranìní pádem	106	-	3	4	14	17	13	24	31	-
186	Poranìní v dolech neb lomech	124	-	-	2	22	55	22	17	6	-
187	Poranìní stroji	16	-	-	1	6	5	3	1	-	-
DN		425	1	16	39	85	124	56	69	35	0
188a	Poranìní eleznicemi a tramvajemi	169	-	4	1	36	59	31	23	15	-
188b	Poranìní automobily	153	-	10	26	23	35	18	28	13	-
188c	Poranìní motocykly	26	-	1	1	11	8	1	4	-	-
188d	Poranìní aeroplány a balony	12	-	-	-	9	3	-	-	-	-
188	Poranìní jinımi dopravními prostøedky	65	1	1	11	6	19	6	14	7	-
188f	Poranìní jinım zhmodìním	635	6	20	32	118	163	85	144	67	-
189	Poranìní zpùsobená zvíøaty	23	-	-	2	4	3	2	7	5	-
192b	Hlad nebo ízeò	1	-	1	-	-	-	-	-	-	-
193	Pøílišnı chlad	128	-	1	-	6	8	20	52	41	-
194	Pøílišnı ár	11	2	1	1	-	1	2	4	-	-
195	Blesk	26	1	-	3	6	5	5	5	1	-
196	Jiné úrazy elektrickım proudem	104	-	3	6	42	42	5	6	-	-
NA		250	22	7	19	44	57	31	49	21	0
197	Zabití støelnou zbraní	26	-	2	3	5	5	3	7	1	-
198	Zabití nástroji øeznımi neb bodnımi	33	-	-	1	10	12	6	4	-	-
199	Zabití jinımi prostøedky	45	-	3	5	9	11	4	9	4	-
200	Zabití dítìte do 1 roku	20	20	-	-	-	-	-	-	-	-
201c	Zlomeniny (bez blišího oznaèení)	440	2	2	11	58	84	55	90	137	1
202a	Ostatní násilná zevní poranìní	126	2	2	10	20	29	18	29	16	-
202b	Poprava legální	-	-	-	-	-	-	-	-	-	-
203	Násilná smrt neznáme pøíèiny	-	-	-	-	-	-	-	-	-	-
											
XVI	Nemoci špatnì definované	529	65	26	10	16	37	51	159	165	-
204	Náhlé úmrtí	8	-	-	-	-	1	-	4	3	-
205	Nemoci nespecifikované nebo špatnì definované	521	65	26	10	16	36	51	155	162	-
