1934	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku											
MKN (1929)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65 a více	Nezjiš- tìno
94	Nemoci tepen vìnèitıch	724	-	-	-	-	13	51	111	215	334	-
95a	Funkcionální nemoci srdce	18	1	-	1	-	-	1	2	1	12	-
95b	Jiné a nerozlišené nemoci srdeèní	2728	19	16	58	62	106	208	369	662	1228	-
96	Vıdu, vyjma vıdu srdeèní	122	-	-	-	-	5	15	27	43	32	-
97	Zkornatìní tepen, vyjma nemocí tepen vìnèitıch	1765	-	-	-	-	1	9	51	246	1458	-
98a	Snì staøecká	75	-	-	-	-	-	-	-	5	70	-
98b	Jiné snìti	31	1	1	-	1	2	1	7	5	13	-
99	Jiné nemoci tepen	67	-	-	2	1	4	17	11	17	15	-
100	Nemoci il: mìstky, mìstky koneèníkové, zánìt il atd.	71	-	-	1	2	4	5	11	24	24	-
101	Nemoci soustavy mízní, zánìt mízních cév atd.	23	8	4	-	-	1	1	-	5	4	-
102	Idiopathické anomalie tlaku krevního	1	-	-	-	-	-	-	-	-	1	-
103	Jiné nemoci ústrojí obìhu krevního	7	-	-	-	1	2	2	2	-	-	-
												
VIII	Nemoci ústrojí dıchacího	8052	2127	538	173	134	184	265	490	1008	3132	1
104	Nemoci dutin nosních a adnex	8	4	-	1	-	-	-	-	2	1	-
105	Nemoci hrtanu	24	11	2	7	1	-	1	-	1	1	-
106a	Zánìt prùdušek prudkı	204	139	18	1	1	-	3	-	6	36	-
106b	Zánìt prùdušek vleklı	373	29	6	2	2	2	5	29	50	248	-
106c	Zánìt prùdušek nerozlišenı	482	211	21	4	1	1	7	9	30	198	-
107	Lalùèkovı zánìt plic, poèítaje v to zánìt prùdušinek	2186	1035	223	38	13	26	40	67	175	568	1
108	Lalokovı zánìt plic	1325	184	100	48	44	47	78	129	235	460	-
109	Zánìt plic nerozlišenı	1769	470	134	42	42	60	58	99	196	668	-
110	Zánìt pohrudnice	404	28	29	27	24	27	31	50	62	126	-
111	Pøekrvení plic, zbubøení, vmetek, èervená záha s krvácením a obyèejná záha plic	184	9	2	1	1	6	9	11	27	118	-
112	Záducha	331	4	-	-	1	2	6	27	72	219	-
113	Rozedma plicní	619	-	-	-	2	3	8	37	110	459	-
114a	Vleklı, intersticiální zánìt plic, poèítaje v to ivnostenské nemoci ústrojí dıchacího	12	3	-	1	-	-	2	2	3	1	-
114b	Jiné nemoci ústrojí dıchacího, vyjma tuberkulosu	131	-	3	1	2	10	17	30	39	29	-
												
IX	Nemoci ústrojí zaívacího	5494	2519	201	187	145	237	310	456	581	857	1
115	Nemoci dutiny ústní, jejich adnex, hltanu a mandlí, poèítaje v to adenoidní choroby	163	23	23	40	16	16	13	10	12	10	-
116	Nemoci poeráku	9	-	-	-	1	1	-	-	2	5	-
117a	Vøed aludeèní	528	-	-	2	13	61	84	131	134	102	1
117b	Vøed dvanáctníkovı	123	-	-	-	3	14	36	31	26	13	-
118	Jiné nemoci aludeèní (vyjma rakovinu)	61	-	1	-	2	2	2	5	7	42	-
119	Prùjem a katar støevní - u dìtí do 2 rokù	2531	2440	91	-	-	-	-	-	-	-	-
120a	Prùjem, katar støevní (ve vìku 2 rokù a vıše)	135	-	25	13	2	7	5	8	12	63	-
120b	Vøedy støevní (ve vìku 2 rokù a vıše)	18	-	-	1	4	4	1	3	4	1	-
121	Zánìt èervíkovitého pøívìsku	425	1	29	77	69	64	57	48	38	42	-
122a	Kıla	235	23	5	-	3	4	3	20	28	149	-
122b	Neprùchodnost støeva	234	13	4	7	8	16	10	17	58	101	-
123	Jiné nemoci støevní	42	4	1	3	1	2	5	8	7	11	-
124a	Svraštìní jater alkoholické	36	-	-	-	-	1	6	13	9	7	-
124b	Svraštìní jater neoznaèené za alkoholické	462	-	-	3	2	12	45	94	140	166	-
125	Jiné nemoci jater (poèítaje v to náhlı úbyt jater)	137	2	4	8	8	13	11	20	34	37	-
126	Kaménky luèové	63	-	-	-	-	1	9	9	16	28	-
127	Jiné nemoci luèníku a luèovodù	75	-	-	1	1	4	5	12	21	31	-
128	Nemoci slinivky bøišní	23	-	-	-	-	2	4	6	9	2	-
129	Zánìt pobøišnice, bez oznaèené pøíèiny	194	13	18	32	12	13	14	21	24	47	-
												
X	Nemoci ústrojí moèového a ústrojí pohlavního	2316	23	30	51	47	79	153	251	486	1196	-
130	Prudkı zánìt ledvin	110	10	19	30	5	12	8	9	9	8	-
131	Vleklı zánìt ledvin	969	-	5	8	24	34	104	169	281	344	-
132	Nerozlišenı zánìt ledvin	255	-	-	10	11	21	22	42	64	85	-
133a	Zánìt pánvice ledvinné	91	6	2	2	4	5	7	7	19	39	-
133b	Jiné nemoci ledvin a moèovodù	21	4	1	1	1	-	4	1	4	5	-
134a	Kamének ledvin a horních cest moèovıch	33	-	-	-	2	1	4	1	13	12	-
134b	Kamének mìchıøe moèového	27	-	-	-	-	1	-	-	6	20	-
134c	Kamének bez jiného oznaèení	2	-	-	-	-	-	1	-	-	1	-
135a	Zánìt mìchıøe moèového	82	-	1	-	-	-	1	5	9	66	-
135b	Jiné nemoci mìchıøe moèového	19	-	1	-	-	4	-	-	1	13	-
136a	Zúení roury moèové	12	-	-	-	-	-	-	-	2	10	-
136b	Jiné nemoci roury moèové, hlíza moèová atd.	42	-	1	-	-	1	1	7	3	29	-
137	Nemoci lázy pøedstojné (prostaty)	648	-	-	-	-	-	1	10	75	562	-
138	Nemoci pohlavních ústrojù muskıch, neoznaèené za venerické	5	3	-	-	-	-	-	-	-	2	-
												
139a	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: vajeèníku, vejcovodu a parametria	x	x	x	x	x	x	x	x	x	x	x
139b	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: dìlohy	x	x	x	x	x	x	x	x	x	x	x
139c	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: bradavky prsní	-	-	-	-	-	-	-	-	-	-	-
139d	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: jiné	-	-	-	-	-	-	-	-	-	-	-
												
XI	Nemoci tìhotenství, porodu a stavu poporodního	-	-	-	-	-	-	-	-	-	-	-
140	Potrat s hnilobou	x	x	x	x	x	x	x	x	x	x	x
141	Potrat beze zmínky o hnilobì, ale poèítaje v to krvácení	x	x	x	x	x	x	x	x	x	x	x
142	Tìhotenství mimodìloní	x	x	x	x	x	x	x	x	x	x	x
143	Jiné chorobné zjevy tìhotenství (nepoèítaje v to krvácení)	x	x	x	x	x	x	x	x	x	x	x
144a	Lùko vcestné	x	x	x	x	x	x	x	x	x	x	x
144b	Jiná krvácení poporodní	x	x	x	x	x	x	x	x	x	x	x
145a	Otrava krve a hniloba krve poporodní	x	x	x	x	x	x	x	x	x	x	x
145b	Ztrnutí poporodní	x	x	x	x	x	x	x	x	x	x	x
146	Moèení bílkoviny a boec	x	x	x	x	x	x	x	x	x	x	x
147	Jiné toxaemie v tìhotenství	x	x	x	x	x	x	x	x	x	x	x
148a	Bílı bolestnı otok dolních konèetin a záha	x	x	x	x	x	x	x	x	x	x	x
148b	Vmetek nebo náhlá smrt poporodní	x	x	x	x	x	x	x	x	x	x	x
149	Jiné pøíhody pøi porodu	x	x	x	x	x	x	x	x	x	x	x
150	Jiné nerozlišené pøíhody stavu poporodního	x	x	x	x	x	x	x	x	x	x	x
												
XII	Nemoci kùe a vaziva podkoního	374	260	2	3	5	11	9	11	22	51	-
151	Neitina	174	146	-	1	3	5	3	2	5	9	-
152	Zánìt podkoního vaziva, teplá hlíza	66	28	2	1	2	3	5	6	7	12	-
153	Jiné nemoci kùe, jejich adnex a podkoního vaziva	134	86	-	1	-	3	1	3	10	30	-
												
XIII 	Nemoci kostí a ústrojí pohybu	153	6	9	26	10	11	14	13	15	49	-
154	Zánìt døenì kostní	80	4	6	22	7	6	11	9	8	7	-
155	Jiné nemoci kostí, vyjma tuberkulosu	44	-	1	2	2	2	1	2	4	30	-
												
156a	Nemoci kloubù, vyjma tuberkulosu a rheumatismus	25	2	1	2	1	3	2	2	2	10	-
156b	Nemoci jinıch orgánù pohybu	4	-	1	-	-	-	-	-	1	2	-
												
XIV	Vrozené vady tvarové	239	227	9	3	-	-	-	-	-	-	-
157a	Vrozená vodnatelnost mozku	34	30	4	-	-	-	-	-	-	-	-
157b	Rozštìp páteøe a kıla omozeènicová	33	33	-	-	-	-	-	-	-	-	-
157c	Vrozenı nesprávnı tvar srdce	97	91	3	3	-	-	-	-	-	-	-
157d	Zrùdnosti	4	3	1	-	-	-	-	-	-	-	-
157	Jiné vrozené vady tvarové 	71	70	1	-	-	-	-	-	-	-	-
												
XV	Zvláštní nemoci útlého vìku	3329	3329	-	-	-	-	-	-	-	-	-
158	Vrozená slabost	1461	1461	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození, nepoèítaje v to mrtvì narozené	1166	1166	-	-	-	-	-	-	-	-	-
160a	Následky porodu s øezem císaøskım	2	2	-	-	-	-	-	-	-	-	-
160b	Následky porodu bez øezu císaøského	261	261	-	-	-	-	-	-	-	-	-
												
161a	Bezevzduchost plicní	127	127	-	-	-	-	-	-	-	-	-
161b	loutenka novorozencù	77	77	-	-	-	-	-	-	-	-	-
161c	Skloerem a jiné	235	235	-	-	-	-	-	-	-	-	-
												
XVI 	Staøecká sešlost	5051	-	-	-	-	-	-	-	51	5000	-
162a	Staøecká sešlost se zblbìlostí starobní	209	-	-	-	-	-	-	-	3	206	-
162b	Staøecká sešlost bez zblbìlosti starobní	4842	-	-	-	-	-	-	-	48	4794	-
												
XVII	Smrti násilné a úrazové	5521	47	217	262	981	1031	777	720	652	825	9
SE		2942	0	0	28	571	575	422	417	406	518	5
163	Sebevrada poitím jedù pevnıch a tekutıch, nebo látek íravıch	106	-	-	-	22	26	19	17	13	9	-
164	Sebevrada jedovatımi plyny	30	-	-	2	1	6	6	5	4	6	-
165	Sebevrada obìšením neb uškrcením	1638	-	-	18	194	267	227	274	278	378	2
166	Sebevrada utopením	116	-	-	2	17	16	15	13	18	34	1
167	Sebevrada støelnımi zbranìmi	689	-	-	1	226	179	99	71	57	55	1
168	Sebevrada nástroji øeznımi nebo bodnımi	57	-	-	-	5	12	10	9	7	14	-
169	Sebevrada skokem s vyvıšeného místa	21	-	-	-	4	3	3	3	6	2	-
170	Sebevrada rozdrcením	211	-	-	5	87	54	27	14	14	9	1
171	Jiné sebevrady	74	-	-	-	15	12	16	11	9	11	-
NA		121	22	9	10	16	24	10	15	7	7	1
172a	Vrada dítìte (dítì do 1 roku): pøímo po narození	12	12	-	-	-	-	-	-	-	-	-
172b	Vrada dítìte (dítì do 1 roku): jiná do jednoho roku	10	10	-	-	-	-	-	-	-	-	-
173	Vrada nebo zabití støelnou zbraní (osoby starší 1 roku)	33	-	1	5	5	10	3	7	1	1	-
174	Vrada nebo zabití nástroji øeznımi nebo bodnımi (osoby starší 1 roku)	26	-	1	1	8	10	3	3	-	-	-
175	Jiné vrady nebo zabití osob starších 1 roku	40	-	7	4	3	4	4	5	6	6	1
176	Napadení jedovatımi zvíøaty	2	-	1	1	-	-	-	-	-	-	-
177	Otrava potravinami	23	-	5	1	3	5	4	2	2	1	-
178	Vdechování jedovatıch plynù	49	1	1	-	7	9	14	8	3	6	-
179	Jiné nahodilé prudké otravy, vyjma otravy plynem	38	-	12	3	2	3	6	7	2	3	-
180	Následky ohnì pøi poáru	13	-	-	2	1	4	2	-	1	3	-
181	Popálení úrazové (jiné ne pøi poáru)	155	9	76	14	7	12	5	6	9	16	1
182	Nahodilé mechanické zadušení	45	5	4	8	6	3	6	5	5	3	-
183	Nahodilé utopení	286	2	54	52	82	34	17	15	11	19	-
184	Poranìní støelnımi zbranìmi, vyjma poranìní váleèná	50	-	3	4	23	8	7	3	2	-	-
185	Poranìní nástroji øeznımi nebo bodnımi, vyjma poranìní váleèná	17	-	2	1	1	5	2	3	1	2	-
186	Poranìní pádem, rozdrcením, søícením	717	1	25	55	98	141	139	101	66	90	1
187	ivelná pohroma (veškerá úmrtí jakéhokoli rázu, pøièítaná ivelní pohrom	-	-	-	-	-	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	24	-	1	2	4	1	2	5	6	3	-
189	Hlad a ízeò	1	-	-	-	-	-	-	-	-	1	-
190	Neobvyklá zima	30	-	1	-	2	2	4	3	11	7	-
191	Neobvyklé teplo	3	-	1	1	-	1	-	-	-	-	-
192	Blesk	18	-	-	1	3	5	4	3	1	1	-
193	Úrazy zpùsobené proudem elektrickım	78	-	-	13	25	20	13	4	1	2	-
194a	Jiné úrazy: cizí tìlesa	9	1	2	-	1	3	-	-	-	2	-
194b	Jiné úrazy: jiné	889	6	20	66	125	175	119	122	115	140	1
195	Násilná smrt, její pøíèina (úraz, vrada, sebevrada) je neznáma	11	-	-	-	4	1	1	1	3	1	-
	Z úmrtí pod è.181,185,186,194,195 nastala smrt následkem úrazù:											
A	v dolech a lomech	164	-	-	3	14	58	55	23	8	1	2
B	zpùsobenıch stroji	24	-	1	1	1	9	3	3	3	3	-
DN	prostøedky dopravními	422	1	22	48	73	75	70	54	33	46	-
a	eleznicemi a tramvajemi	126	-	3	8	19	18	30	29	6	13	-
b	automobily a motocykly	207	1	15	31	38	45	25	14	18	20	-
c	jinımi pozemními prostøedky dopravními	73	-	4	9	7	9	13	10	8	13	-
d	pøi dopravì po vodì	-	-	-	-	-	-	-	-	-	-	-
e	pøi dopravì vzduchem	16	-	-	-	9	3	2	1	1	-	-
198	Soudní poprava											
												
XVIII	Neurèité pøíèiny úmrtí	343	36	21	5	9	13	23	43	87	105	1
199	Náhlá smrt	44	1	-	2	2	1	5	7	14	12	-
200	Nerozlišené nebo nedostateènì urèené pøíèiny	299	35	21	3	7	12	18	36	73	93	1
												
												
		V publikaci Pohyb obyvatelstva  u muù za Èechy v kódu 109 nesouhlasí souèet vìkovıch skupina na celek										
		a proto byl údaj  ve vìku 35-44 pøipoètením 10 a to ze 48 na 58.										
