1919	Zemřelé ženy podle podrobného seznamu příčin smrti a věku												
MKN (1920)	Název	Celkem	0	1-4	5-9	10-14	15-19	20-29	30-39	40-59	60-79	80+	Nezjiš- těno
													
	CELKEM ZEMŘELÝCH ŽEN	91455	12243	4180	2427	1766	3080	6676	6221	15109	31327	8318	108
													
I	Nemoci epidemické a  endemické	5142	595	831	521	225	354	664	491	798	624	33	6
1a	Tyf střevní	594	-	3	24	51	111	164	100	119	22	-	-
1b	Paratyfy	10	-	-	1	2	-	4	-	2	1	-	-
2	Tyf skvrnitý	24	-	-	-	3	2	4	4	7	4	-	-
3	Tyf zvratný	-	-	-	-	-	-	-	-	-	-	-	-
5a	Malarie	-	-	-	-	-	-	-	-	-	-	-	-
5b	Malarická sešlost	-	-	-	-	-	-	-	-	-	-	-	-
6	Neštovice	951	119	186	154	33	50	107	114	152	30	4	2
7	Spalničky	262	67	130	50	7	4	-	3	-	1	-	-
8	Spála	55	4	18	21	8	-	-	4	-	-	-	-
9	Zajíkavý kašel	403	233	146	15	2	1	2	-	1	2	1	-
10	Záškrt	325	30	173	92	14	6	2	4	1	3	-	-
11a	Chřipka s plicními komplikacemi	766	21	26	24	25	81	164	103	159	157	4	2
11b	Chřipka bez komplikací plic	1084	60	74	57	30	76	168	116	219	266	17	1
13	Zánět příušnic	-	-	-	-	-	-	-	-	-	-	-	-
15	Choleroidní zánět střev	4	-	-	1	-	-	-	1	-	2	-	-
16	Úplavice	465	22	67	75	37	19	39	31	95	76	3	1
19	Spirochetosa ikterohaemor	-	-	-	-	-	-	-	-	-			
21	Růže	171	38	2	1	6	3	8	9	41	59	4	-
22	Prudký zánět předních rohů míšních	1	-	-	-	-	-	-	1	-	-	-	-
23	Lethargův zánět střev	2	-	-	-	1	-	-	-	1	-	-	-
24	Epidemické ztrnutí šíje	25	1	6	6	6	1	2	1	1	1	-	-
25	Ostatní nemociepidemické	-	-	-	-	-	-	-	-	-	-		
													
