1919	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku												
MKN (1920)	Název	Celkem	0	1-4	5-9	10-14	15-19	20-29	30-39	40-59	60-79	80+	Nezjiš- tìno
120	Prudká atrofie jater	9	-	-	1	-	1	4	1	1	1	-	-
121	Hydativní nádor jater	1	-	-	-	-	-	-	-	1	-	-	-
122a	Svraštìní jater alkoholické	-	-	-	-	-	-	-	-	-	-	-	-
122b	Svraštìní jater neoznaèené jako alkoholické	88	-	1	-	-	1	2	3	35	42	4	-
123	luèové kaménky	64	-	-	1	-	-	4	7	27	24	1	-
124	Jiné choroby jater	216	7	3	2	2	5	8	15	77	93	4	-
125	Choroby mikteru	1	-	-	-	-	-	-	-	1	-	-	-
126	Zánìt pobøišnice bez oznaèení pøíèiny	765	11	16	40	19	41	161	151	178	138	9	1
													
VIII	Nevenerické choroby ústrojí urogenitálního a jejich adnex	2116	18	66	89	62	49	160	239	707	694	29	3
128	Prudkı zánìt ledvin	178	9	51	53	12	2	8	10	18	13	2	-
129	Vleklı zánìt ledvin	1680	5	14	31	47	42	123	179	600	614	23	2
130	Chylurie	-	-	-	-	-	-	-	-	-	-	-	-
131	Jiné choroby ledvin a jejich adnex	75	-	1	4	3	2	4	2	26	29	3	1
132	Moèové kaménky	2	-	-	-	-	-	1	-	-	1	-	-
133	Choroby mìchıøe	36	2	-	-	-	-	1	2	11	19	1	-
134	Choroby moèové roury	2	2	-	-	-	-	-	-	-	-	-	-
135	Choroby lázy pøedstojné	x	x	x	x	x	x	x	x	x	x	x	x
136	Nevenerické choroby muskıch pohlavních orgánù	x	x	x	x	x	x	x	x	x	x	x	x
137	Boubel a jiné nezhoubné nádory vajeèníku	20	-	-	1	-	-	-	3	9	7	-	-
138	Zánìt vejcovodu nebo vøed v pánvi	22	-	-	-	-	3	2	6	10	1	-	-
139	Nádory dìloní	26	-	-	-	-	-	2	6	14	4	-	-
140	Nepuerperální krvácení z dìlohy	9	-	-	-	-	-	4	1	3	1	-	-
141	Ostatní choroby rodidel	65	-	-	-	-	-	15	29	16	5	-	-
142	Nepuerperální choroby prsu	1	-	-	-	-	-	-	1	-	-	-	-
													
IX	Puerperální stav	817	-	-	-	-	24	341	345	104	-	-	3
143a	Potrat 	289	-	-	-	-	12	118	123	34	-	-	2
143b	Mimodìloní tìhotenství	11	-	-	-	-	-	5	3	3	-	-	-
143c	Jiné nehody v tìhotenství	2	-	-	-	-	-	-	2	-	-	-	-
144	Krvácení tìhotnıch a v šestinedìlí	52	-	-	-	-	2	18	23	9	-	-	-
145	Jiné nehody pøi porodu	54	-	-	-	-	-	16	28	10	-	-	-
146	Horeèka omladnic	331	-	-	-	-	6	146	138	40	-	-	1
147	Phlegmasia albadolens, embolie nebo náhlá smrt puerperální	5	-	-	-	-	-	2	3	-	-	-	-
148	Albuminurie nebo boec v šestinedìlí	56	-	-	-	-	4	32	15	5	-	-	-
149	Následky porodu (bez blišího oznaèení)	17	-	-	-	-	-	4	10	3	-	-	-
150	Puerperální choroby prsu	-	-	-	-	-	-	-	-	-	-	-	-
													
X	Choroby kùe a vaziva	471	271	17	7	1	6	8	9	29	100	21	2
151	Snì	112	5	2	2	-	-	1	1	10	72	19	-
152	Neit	158	139	7	3	-	-	-	3	-	6	-	-
153	Zánìt podkoního vaziva, horeènatı vøed	92	41	4	-	-	4	6	4	17	12	2	2
155	Ostatní choroby kùe neb jejich adnex	109	86	4	2	1	2	1	1	2	10	-	-
													
XI	Choroby kostí a ústrojí pohybového	144	9	10	18	17	8	8	4	37	30	3	-
156	Choroby kostí	101	8	8	14	14	6	3	1	26	20	1	-
157	Choroby kloubù	33	1	2	4	2	2	3	2	7	8	2	-
158	Ostatní choroby kostí nebo ústrojí pohybového	10	-	-	-	1	-	2	1	4	2	-	-
													
XII	Zrùdnost vrozená	63	63	-	-	-	-	-	-	-	-	-	-
159	Zrùdnost vrozená	63	63	-	-	-	-	-	-	-	-	-	-
													
XIII	Ranı vìk	3980	3980	-	-	-	-	-	-	-	-	-	-
160b	Vrozená slabost, loutenka a skleroma	3177	3177	-	-	-	-	-	-	-	-	-	-
161	Pøedèasné narození nebo rùzné následky porodu	697	697	-	-	-	-	-	-	-	-	-	-
162	Ostatní zvláštní choroby raného vìku	106	106	-	-	-	-	-	-	-	-	-	-
163	Nedostatek péèe	-	-	-	-	-	-	-	-	-	-	-	-
													
XIV		17452	1	5	3	2	3	5	6	11	10833	6579	4
164	Stáøí	17410	-	-	-	-	-	-	-	-	10827	6579	4
													
XV	Zevní pøíèiny 	1660	25	106	73	53	150	366	198	316	308	52	13
SE		746	0	0	0	3	73	225	126	165	133	19	2
165	Sebevrada otravou jedy	108	-	-	-	-	16	46	25	17	3	1	-
166	Sebevrada otravou poitím íravin	16	-	-	-	-	-	10	2	4	-	-	-
167	Sebevrada vdechováním jedovatıch plynù	15	-	-	-	-	3	4	2	3	3	-	-
168	Sebevrada obìšením neb uškrcením	290	-	-	-	3	12	52	42	84	86	10	1
169	Sebevrada utopením	186	-	-	-	-	24	55	32	39	29	6	1
170	Sebevrada zastøelením	45	-	-	-	-	9	23	7	3	2	1	-
171	Sebevrada nástroji øeznımi neb bodnımi	13	-	-	-	-	-	3	4	5	1	-	-
172	Sebevrada skokem s vıše	16	-	-	-	-	2	8	1	3	2	-	-
173	Sebevrada rozdrcením	22	-	-	-	-	3	11	4	2	2	-	-
174	Sebevrada jinım zpùsobem	35	-	-	-	-	4	13	7	5	5	1	-
175	Otrava potravinami	13	1	-	1	3	-	1	2	4	1	-	-
176	Uštknutí neb štípnutí	-	-	-	-	-	-	-	-	-	-	-	-
177	Jiné prudké otravy náhodné (vyjma plyny)	23	-	3	-	2	1	4	3	6	4	-	-
178	Úraz pøi poáru	6	1	1	-	-	-	1	-	1	2	-	-
179	Náhodné popálení (vyjma pøi poáru)	165	2	47	18	9	16	22	14	15	19	3	-
180	Náhodné mechanické udušení (vyjma pøi poáru)	23	5	2	2	1	1	3	3	4	2	-	-
181	Vdechování plynù nedıchatelnıch neb jedovatıch	27	2	1	5	1	2	5	2	3	5	1	-
182	Náhodné utopení	152	3	36	22	10	11	22	4	15	21	3	5
183	Poranìní støelnou zbraní	57	-	2	6	2	9	17	6	11	4	-	-
184	Poranìní nástroji øeznımi neb bodnımi	10	-	1	-	-	2	1	-	3	3	-	-
185	Poranìní pádem	51	-	2	2	1	3	7	1	12	22	1	-
186	Poranìní v dolech neb lomech	3	-	-	-	-	1	-	-	-	2	-	-
187	Poranìní stroji	1	-	-	-	-	-	-	-	-	1	-	-
188	Poranìním pohmodìním jiného druhu	172	1	8	10	13	15	25	18	38	36	7	1
189	Poranìní zpùsobená zvíøaty	4	-	-	-	-	-	1	1	1	1	-	-
190	Zranìní váleèná	-	-	-	-	-	-	-	-	-	-	-	-
192b	Hlad nebo ízeò	4	-	-	-	-	-	-	-	1	2	-	1
193	Pøílišnı chlad	22	1	-	-	-	1	-	3	6	8	1	2
194	Pøílišnı ár	2	-	-	1	-	1	-	-	-	-	-	-
195	Blesk	17	-	-	2	1	1	3	4	3	3	-	-
196	Jiné úrazy elektrickım proudem	3	-	-	-	-	-	2	-	-	-	1	-
NA		84	9	0	1	4	8	24	9	14	13	0	2
197	Zabití støelnou zbraní	28	-	-	-	1	5	15	1	4	2	-	-
198	Zabití nástroji øeznımi neb bodnımi	11	-	-	-	1	1	5	3	-	1	-	-
199	Zabití jinımi prostøedky	42	9	-	1	1	2	3	5	9	10	-	2
201c	Zlomeniny (bez blišího oznaèení)	75	-	3	3	3	5	3	2	14	26	16	-
202a	Ostatní násilná zevní poranìní	-	-	-	-	-	-	-	-	-	-	-	-
202b	Poprava legální	3	-	-	-	1	-	1	-	1	-	-	-
203	Násilná smrt neznámé pøíèiny	-	-	-	-	-	-	-	-	-	-	-	-
													
XVI	Nemoci špatnì definované	1798	48	133	29	13	12	39	70	550	831	44	29
204	Náhlé úmrtí	13	1	-	-	-	-	-	1	8	3	-	-
205	Nemoci nespecifikované nebo špatnì definované	1785	47	133	29	13	12	39	69	542	828	44	29
