1944	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku												
MKN (1938)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65-74	75 a více	Nezjiš- tìno
148c	Toxikosy ve stavu poporodním: jiné toxikosy	-	-	-	-	-	-	-	-	-	-	-	-
149a	Jiné pøíhody porodu: ruptura a jiné poranìní porodních ústrojí pøi porodu (bez krvácení)	21	-	-	-	2	8	11	-	-	-	-	-
149b	Jiné pøíhody porodu: ostatní pøíhody	11	-	-	-	1	7	3	-	-	-	-	-
150	Jiné a blíe neoznaèené nemoci porodu a stavu poporodního	10	-	-	-	6	1	3	-	-	-	-	-
													
XII	Nemoci kùe a vaziva podkoního	197	150	3	1	2	-	5	9	3	11	13	-
151	Neitina (furunculosis)	111	95	2	-	-	-	1	4	2	3	4	-
152	Zánìt podkoního vaziva	39	15	-	1	1	-	3	3	1	7	8	-
153	Jiné nemoci kùe a vaziva podkoního	47	40	1	-	1	-	1	2	-	1	1	-
													
XIII	Nemoci kostí a ústrojí pohybu	174	7	3	8	7	6	3	7	18	32	83	-
154	Zánìt døenì kostní a okostice	45	6	3	3	3	2	-	4	6	10	8	-
155	Jiné nemoci kostí	99	1	-	1	1	1	1	1	8	16	69	-
156a	Nemoci kloubù a ostatních orgánù pohybu: kloubù	14	-	-	2	1	-	-	2	2	4	3	-
156b	Nemoci kloubù a ostatních orgánù pohybu: ostatních orgánù pohybu	16	-	-	2	2	3	2	-	2	2	3	-
													
XIV	Vrozené vady vıvojové	253	241	4	6	2	-	-	-	-	-	-	-
157a	Vrozené vady vıvojové: vrozená vodnatelnost mozku	28	27	1	-	-	-	-	-	-	-	-	-
157b	Vrozené vady vıvojové: rozštìp páteøe a kıla omozeènicová	36	36	-	-	-	-	-	-	-	-	-	-
157c	Vrozené vady vıvojové: vrozené anomalie tvaru srdce	132	122	2	6	2	-	-	-	-	-	-	-
157d	Vrozené vady vıvojové: zrùdy	5	5	-	-	-	-	-	-	-	-	-	-
157	Vrozené vady vıvojové: vrozené zúení vrátníku	5	5	-	-	-	-	-	-	-	-	-	-
157f	Vrozené vady vıvojové: rozštìp patra	18	18	-	-	-	-	-	-	-	-	-	-
157g	Vrozené vady vıvojové: zarostìní øiti	2	2	-	-	-	-	-	-	-	-	-	-
157h	Vrozené vady vıvojové: jiné vady vıvojové	21	20	1	-	-	-	-	-	-	-	-	-
157i	Vrozené vady vıvojové: bez blišího oznaèení	6	6	-	-	-	-	-	-	-	-	-	-
													
XV	Zvláštní nemoci útlého vìku	1808	1808	-	-	-	-	-	-	-	-	-	-
158	Vrozená slabost dìtí donošenıch	537	537	-	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození	816	816	-	-	-	-	-	-	-	-	-	-
160	Následky porodu	162	162	-	-	-	-	-	-	-	-	-	-
161a	Jiné zvláštní nemoci útlého vìku: asphyxie pøi nebo po porodu	160	160	-	-	-	-	-	-	-	-	-	-
161b	Jiné zvláštní nemoci útlého vìku: nákazy novorozencù	84	84	-	-	-	-	-	-	-	-	-	-
161c	Jiné zvláštní nemoci útlého vìku: melaena neonatorum	3	3	-	-	-	-	-	-	-	-	-	-
161d	Jiné zvláštní nemoci útlého vìku: jiné nemoci novorozencù	46	46	-	-	-	-	-	-	-	-	-	-
													
XVI	Staøecká sešlost	4149	-	-	-	-	-	-	-	-	597	3550	2
162a	Staøecká sešlost u osob ve vìku 65 a více let: s demencí staøeckou	104	-	-	-	-	-	-	-	-	27	77	-
162b	Staøecká sešlost u osob ve vìku 65 a více let: bez údaje o staøecké demenci	4045	-	-	-	-	-	-	-	-	570	3473	2
													
XVII 	Zevní pøíèiny smrti	1939	31	110	113	276	242	295	288	223	193	165	3
SE	Sebevrady	541	-	-	2	66	90	102	91	76	72	42	-
163a	Sebevrada otravou látkami íravımi	20	-	-	-	3	5	4	2	3	3	-	-
163b	Sebevrada otravou léky utišujícími a látkami omamnımi	22	-	-	-	3	5	6	5	1	1	1	-
163c	Sebevrada otravou léky uspávajícími	15	-	-	-	4	2	3	5	1	-	-	-
163d	Sebevrada otravou jinımi blíe neoznaèenımi jedy pevnımi a tekutımi	40	-	-	-	11	16	4	4	3	2	-	-
163	Sebevrada otravou svítiplynem	21	-	-	-	5	4	2	5	-	2	3	-
163f	Sebevrada otravou jinımi a nerozlišenımi jedovatımi plyny	14	-	-	-	2	3	3	2	3	1	-	-
164a	Jiné sebevrady obìšením a uškrcením	254	-	-	1	17	32	54	43	40	41	26	-
164b	Jiné sebevrady utopením	80	-	-	-	3	10	15	15	13	13	11	-
164c	Jiné sebevrady støelnımi zbranìmi a vıbušnımi látkami	4	-	-	-	2	1	1	-	-	-	-	-
164d	Jiné sebevrady nástroji øeznımi a bodnımi	8	-	-	-	-	1	-	1	2	4	-	-
164	Jiné sebevrady skokem s vıše	16	-	-	1	3	-	4	3	4	1	-	-
164f	Jiné sebevrady pøejetím	30	-	-	-	12	7	2	3	2	3	1	-
164g	Ostatní sebevrady blíe neoznaèené	5	-	-	-	-	-	1	1	2	1	-	-
164h	Sebevrady bez blišího oznaèení	12	-	-	-	1	4	3	2	2	-	-	-
NA	Vrady a zabití	37	9	3	2	5	6	6	2	3	-	1	-
165a	Vrada dítìte do 1 roku: zjištìná násilná smrt	9	9	-	-	-	-	-	-	-	-	-	-
165b	Vrada dítìte do 1 roku: nalezená mrtvola dítìte	-	-	-	-	-	-	-	-	-	-	-	-
166	Vrada a zabití støelnou zbraní osob ve vìku 1 rok a vyšším	8	-	-	-	3	2	1	-	2	-	-	-
167	Vrada a zabití nástroji øeznımi a bodnımi osob ve vìku 1 rok a vyšším	6	-	-	-	2	-	4	-	-	-	-	-
168a	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: jinım zpùsobem	11	-	2	1	-	4	1	1	1	-	1	-
168b	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: zpùsobem blíe neoznaèenım	3	-	1	1	-	-	-	1	-	-	-	-
	Úrazy	1267	22	107	109	198	128	154	167	139	120	122	1
DN	Úrazy pøi dopravì	110	-	11	14	17	13	8	13	12	12	10	-
169a	Úrazy zpùsobené eleznicí: poranìní zamìstnancù	3	-	-	-	1	-	-	-	1	-	1	-
169b	Úrazy zpùsobené eleznicí: ostatních osob	33	-	-	2	5	5	4	3	1	6	7	-
170a	Úrazy zpùsobené motorovımi vozidly: pøi sráce se eleznicí	-	-	-	-	-	-	-	-	-	-	-	-
170b	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi motorovımi vozid	1	-	-	-	-	-	-	-	-	-	1	-
170c	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi dopravními prostøedky	2	-	-	1	1	-	-	-	-	-	-	-
170d	Úrazy zpùsobené motorovımi vozidly: nárazem, vymrštìním a pøevrhnutím tìchto motorovıch vozidel	9	-	-	1	3	2	-	1	1	1	-	-
170	Úrazy zpùsobené motorovımi vozidly: pøejetím	19	-	4	1	-	1	1	3	4	5	-	-
170f	Ostatní a blíe neoznaèené úrazy motorovımi vozidly	24	-	3	7	2	4	1	4	2	-	1	-
171a	Ostatní úrazy pøi poulièní dopravì:sráka s ostatními vozidly	1	-	-	-	-	-	-	-	1	-	-	-
171b	Ostatní úrazy pøi poulièní dopravì: nárazem, vymrštìním,  pøevrhnutím tìchto motrovıch vozidel	13	-	1	2	4	1	2	2	1	-	-	-
171c	Ostatní úrazy pøi poulièní dopravì: pøejetím tìmito vozidly	5	-	3	-	1	-	-	-	1	-	-	-
172a	Úrazy pøi dopravì po vodì: utonutím pádem do vody a potopením	-	-	-	-	-	-	-	-	-	-	-	-
172b	Úrazy pøi dopravì po vodì: ostatní úrazy	-	-	-	-	-	-	-	-	-	-	-	-
173a	Úrazy pøi dopravì vzduchem: letadly	-	-	-	-	-	-	-	-	-	-	-	-
173b	Úrazy pøi dopravì vzduchem:  kluzáky	-	-	-	-	-	-	-	-	-	-	-	-
173c	Úrazy pøi dopravì vzduchem:  pøi seskoku padákem	-	-	-	-	-	-	-	-	-	-	-	-
173d	Úrazy pøi dopravì vzduchem:  jiné letecké úrazy	-	-	-	-	-	-	-	-	-	-	-	-
174	Úrazy v dolech a lomech	3	-	-	-	1	-	-	-	1	1	-	-
175a	Úrazy pøi zemìdìlství a lesnictví: hospodáøskımi stroji nebo vozidly (nikoli pøi dopravì silnièní	4	-	-	-	-	1	-	2	1	-	-	-
175b	Úrazy pøi zemìdìlství a lesnictví:  jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-
175c	Úrazy pøi zemìdìlství a lesnictví:  ostaními zvíøaty	3	-	-	-	-	-	-	1	1	1	-	-
175d	Úrazy pøi zemìdìlství a lesnictví:  ostatní úrazy	6	-	-	-	-	1	-	1	2	2	-	-
176	Úrazy zpùsobené stroji	2	-	2	-	-	-	-	-	-	-	-	-
177a	Otrava potravinami: otrava houbami	22	-	3	3	3	1	1	9	1	1	-	-
177b	Otrava ostatními potravinami	3	-	-	1	-	-	-	-	1	1	-	-
178a	Vdechování jedovatıch plynù: svítiplynu	3	-	-	-	-	-	-	-	-	1	2	-
178b	Vdechování ostatních jedovatıch plynù	27	-	1	3	5	1	2	4	4	2	5	-
179	Jiné prudké otravy, vyjma otravy plynem	20	-	2	3	3	3	2	2	2	2	1	-
180	Následky poáru	1	-	-	-	-	-	-	-	-	-	1	-
181	Popálení a opaøení (nikoliv pøi poáru)	122	9	32	3	12	8	5	11	6	12	24	-
182	Mechanické zadušení	7	4	-	-	-	-	-	1	-	1	1	-
183	Utopení	58	-	21	10	10	1	3	3	4	2	4	-
184	Poranìní støelnımi zbranìmi	15	-	-	1	3	3	5	3	-	-	-	-
185	Poranìní nástroji øeznımi a bodnımi	2	-	-	1	-	-	-	-	1	-	-	-
186a	Poranìní pádem, rozdrcením, søícením: pádem s vıše	18	-	1	-	1	1	1	1	4	6	3	-
186b	Poranìní pádem, rozdrcením, søícením: rozdrcením	2	-	-	-	-	-	-	-	2	-	-	-
186c	Poranìní pádem, rozdrcením, søícením: upadnutím, uklouznutím	29	-	1	1	-	1	-	4	4	5	13	-
187	Poranìní pøi ivelnıch pohromách	-	-	-	-	-	-	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	1	-	-	-	-	-	1	-	-	-	-	-
189	Vyhladovìní, ízeò	-	-	-	-	-	-	-	-	-	-	-	-
190	Neobvyklá zima	4	-	-	-	-	-	-	1	1	1	1	-
191	Neobvyklé teplo	2	-	-	-	1	-	-	-	-	1	-	-
192	Poranìní bleskem	12	-	-	1	1	1	4	-	3	2	-	-
193	Úrazy zpùsobené elektrickım proudem	6	-	2	-	-	-	3	-	1	-	-	-
194	Úrazy zpùsobené jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-
195	Jiné úrazy nebo zevní pøíèiny	165	-	7	7	11	6	14	20	33	30	37	-
196	Úmrtí vojenskıch osob pøi váleènıch akcích	-	-	-	-	-	-	-	-	-	-	-	-
197	Úmrtí civilních osob pøi váleènıch akcích	620	9	24	61	130	87	105	91	55	37	20	1
198a	Soudní poprava	94	-	-	-	7	18	33	28	5	1	-	2
198b	Smrt ve vìzení a následky vìzení	-	-	-	-	-	-	-	-	-	-	-	-
													
XVIII	Neurèité pøíèiny smrti	243	6	6	8	7	9	12	26	83	49	37	-
199	Náhlá smrt	13	-	1	-	-	-	1	-	6	2	3	-
200a	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: mrtvice, srdeèní slabost, ochrnutí srdce bez jakéhokoliv vysvìtlujícího údaje	125	1	1	2	6	2	7	17	36	33	20	-
200b	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: ostatní nedostateènì udané pøíèiny	104	5	4	6	1	6	4	9	41	14	14	-
200c	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: nalezené mrtvoly, u nich je pøíèina smrti neznáma	1	-	-	-	-	1	-	-	-	-	-	-
