1942	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku												
MKN (1938)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65-74	75 a více	Nezjiš- tìno
148c	Toxikosy ve stavu poporodním: jiné toxikosy	x	x	x	x	x	x	x	x	x	x	x	x
149a	Jiné pøíhody porodu: ruptura a jiné poranìní porodních ústrojí pøi porodu (bez krvácení)	x	x	x	x	x	x	x	x	x	x	x	x
149b	Jiné pøíhody porodu: ostatní pøíhody	x	x	x	x	x	x	x	x	x	x	x	x
150	Jiné a blíe neoznaèené nemoci porodu a stavu poporodního	x	x	x	x	x	x	x	x	x	x	x	x
													
XII	Nemoci kùe a vaziva podkoního	212	159	5	-	4	3	7	8	6	13	7	-
151	Neitina (furunculosis)	124	96	1	-	3	1	3	7	2	7	4	-
152	Zánìt podkoního vaziva	34	18	-	-	-	2	4	-	4	4	2	-
153	Jiné nemoci kùe a vaziva podkoního	54	45	4	-	1	-	-	1	-	2	1	-
													
XIII	Nemoci kostí a ústrojí pohybu	163	13	4	35	11	7	9	18	14	25	27	-
154	Zánìt døenì kostní a okostice	88	11	3	28	9	3	5	10	9	5	5	-
155	Jiné nemoci kostí	38	-	1	-	-	-	-	2	3	14	18	-
156a	Nemoci kloubù a ostatních orgánù pohybu: kloubù	22	2	-	7	2	2	2	3	1	2	1	-
156b	Nemoci kloubù a ostatních orgánù pohybu: ostatních orgánù pohybu	15	-	-	-	-	2	2	3	1	4	3	-
													
XIV	Vrozené vady vıvojové	252	230	15	5	2	-	-	-	-	-	-	-
157a	Vrozené vady vıvojové: vrozená vodnatelnost mozku	22	15	6	1	-	-	-	-	-	-	-	-
157b	Vrozené vady vıvojové: rozštìp páteøe a kıla omozeènicová	18	18	-	-	-	-	-	-	-	-	-	-
157c	Vrozené vady vıvojové: vrozené anomalie tvaru srdce	139	126	8	3	2	-	-	-	-	-	-	-
157d	Vrozené vady vıvojové: zrùdy	1	1	-	-	-	-	-	-	-	-	-	-
157	Vrozené vady vıvojové: vrozené zúení vrátníku	5	5	-	-	-	-	-	-	-	-	-	-
157f	Vrozené vady vıvojové: rozštìp patra	20	20	-	-	-	-	-	-	-	-	-	-
157g	Vrozené vady vıvojové: zarostìní øiti	6	6	-	-	-	-	-	-	-	-	-	-
157h	Vrozené vady vıvojové: jiné vady vıvojové	35	33	1	1	-	-	-	-	-	-	-	-
157i	Vrozené vady vıvojové: bez blišího oznaèení	6	6	-	-	-	-	-	-	-	-	-	-
													
XV	Zvláštní nemoci útlého vìku	2482	2482	-	-	-	-	-	-	-	-	-	-
158	Vrozená slabost dìtí donošenıch	682	682	-	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození	1149	1149	-	-	-	-	-	-	-	-	-	-
160	Následky porodu	256	256	-	-	-	-	-	-	-	-	-	-
161a	Jiné zvláštní nemoci útlého vìku: asphyxie pøi nebo po porodu	221	221	-	-	-	-	-	-	-	-	-	-
161b	Jiné zvláštní nemoci útlého vìku: nákazy novorozencù	127	127	-	-	-	-	-	-	-	-	-	-
161c	Jiné zvláštní nemoci útlého vìku: melaena neonatorum	2	2	-	-	-	-	-	-	-	-	-	-
161d	Jiné zvláštní nemoci útlého vìku: jiné nemoci novorozencù	45	45	-	-	-	-	-	-	-	-	-	-
													
XVI	Staøecká sešlost	2597	-	-	-	-	-	-	-	-	404	2193	-
162a	Staøecká sešlost u osob ve vìku 65 a více let: s demencí staøeckou	81	-	-	-	-	-	-	-	-	19	62	-
162b	Staøecká sešlost u osob ve vìku 65 a více let: bez údaje o staøecké demenci	2516	-	-	-	-	-	-	-	-	385	2131	-
													
XVII 	Zevní pøíèiny smrti	4011	24	125	119	432	703	948	682	433	317	228	-
SE	Sebevrady	995	-	-	7	95	129	178	141	149	156	140	-
163a	Sebevrada otravou látkami íravımi	9	-	-	-	1	3	-	1	1	2	1	-
163b	Sebevrada otravou léky utišujícími a látkami omamnımi	21	-	-	-	-	1	1	3	7	7	2	-
163c	Sebevrada otravou léky uspávajícími	11	-	-	-	-	-	2	2	2	3	2	-
163d	Sebevrada otravou jinımi blíe neoznaèenımi jedy pevnımi a tekutımi	33	-	-	-	3	3	8	5	4	7	3	-
163	Sebevrada otravou svítiplynem	6	-	-	-	-	1	4	1	-	-	-	-
163f	Sebevrada otravou jinımi a nerozlišenımi jedovatımi plyny	13	-	-	-	-	-	1	4	1	4	3	-
164a	Jiné sebevrady obìšením a uškrcením	694	-	-	6	53	83	116	99	108	113	116	-
164b	Jiné sebevrady utopením	30	-	-	1	2	3	6	4	3	6	5	-
164c	Jiné sebevrady støelnımi zbranìmi a vıbušnımi látkami	45	-	-	-	4	13	15	6	6	1	-	-
164d	Jiné sebevrady nástroji øeznımi a bodnımi	28	-	-	-	-	4	8	3	6	4	3	-
164	Jiné sebevrady skokem s vıše	19	-	-	-	5	2	3	5	2	2	-	-
164f	Jiné sebevrady pøejetím	61	-	-	-	25	11	9	3	5	4	4	-
164g	Ostatní sebevrady blíe neoznaèené	5	-	-	-	1	2	1	1	-	-	-	-
164h	Sebevrady bez blišího oznaèení	20	-	-	-	1	3	4	4	4	3	1	-
NA	Vrady a zabití	19	6	1	1	2	2	2	2	2	1	-	-
165a	Vrada dítìte do 1 roku: zjištìná násilná smrt	6	6	-	-	-	-	-	-	-	-	-	-
165b	Vrada dítìte do 1 roku: nalezená mrtvola dítìte	-	-	-	-	-	-	-	-	-	-	-	-
166	Vrada a zabití støelnou zbraní osob ve vìku 1 rok a vyšším	5	-	-	-	1	2	1	-	1	-	-	-
167	Vrada a zabití nástroji øeznımi a bodnımi osob ve vìku 1 rok a vyšším	2	-	-	-	1	-	-	1	-	-	-	-
168a	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: jinım zpùsobem	4	-	1	1	-	-	-	-	1	1	-	-
168b	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: zpùsobem blíe neoznaèenım	2	-	-	-	-	-	1	1	-	-	-	-
	Úrazy	1416	18	124	111	212	208	236	160	134	126	87	-
DN	Úrazy pøi dopravì	288	-	12	18	48	43	59	45	30	19	14	-
169a	Úrazy zpùsobené eleznicí: poranìní zamìstnancù	91	-	-	-	18	23	26	17	5	1	1	-
169b	Úrazy zpùsobené eleznicí: ostatních osob	67	-	1	3	15	8	9	12	9	8	2	-
170a	Úrazy zpùsobené motorovımi vozidly: pøi sráce se eleznicí	1	-	-	-	-	-	-	1	-	-	-	-
170b	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi motorovımi vozid	2	-	-	-	1	-	-	1	-	-	-	-
170c	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi dopravními prostøedky	3	-	-	-	2	-	-	1	-	-	-	-
170d	Úrazy zpùsobené motorovımi vozidly: nárazem, vymrštìním a pøevrhnutím tìchto motorovıch vozidel	9	-	-	1	-	2	4	2	-	-	-	-
170	Úrazy zpùsobené motorovımi vozidly: pøejetím	39	-	8	7	1	2	5	4	5	2	5	-
170f	Ostatní a blíe neoznaèené úrazy motorovımi vozidly	32	-	1	1	6	5	4	5	4	3	3	-
171a	Ostatní úrazy pøi poulièní dopravì:sráka s ostatními vozidly	1	-	-	-	-	-	-	-	-	-	1	-
171b	Ostatní úrazy pøi poulièní dopravì: nárazem, vymrštìním,  pøevrhnutím tìchto motrovıch vozidel	27	-	1	6	3	2	7	1	6	1	-	-
171c	Ostatní úrazy pøi poulièní dopravì: pøejetím tìmito vozidly	14	-	1	-	2	1	4	-	-	4	2	-
172a	Úrazy pøi dopravì po vodì: utonutím pádem do vody a potopením	2	-	-	-	-	-	-	1	1	-	-	-
172b	Úrazy pøi dopravì po vodì: ostatní úrazy	-	-	-	-	-	-	-	-	-	-	-	-
173a	Úrazy pøi dopravì vzduchem: letadly	-	-	-	-	-	-	-	-	-	-	-	-
173b	Úrazy pøi dopravì vzduchem:  kluzáky	-	-	-	-	-	-	-	-	-	-	-	-
173c	Úrazy pøi dopravì vzduchem:  pøi seskoku padákem	-	-	-	-	-	-	-	-	-	-	-	-
173d	Úrazy pøi dopravì vzduchem:  jiné letecké úrazy	-	-	-	-	-	-	-	-	-	-	-	-
174	Úrazy v dolech a lomech	79	-	-	1	12	19	26	17	3	1	-	-
175a	Úrazy pøi zemìdìlství a lesnictví: hospodáøskımi stroji nebo vozidly (nikoli pøi dopravì silnièní	17	-	-	-	3	4	5	1	1	1	2	-
175b	Úrazy pøi zemìdìlství a lesnictví:  jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-
175c	Úrazy pøi zemìdìlství a lesnictví:  ostaními zvíøaty	15	-	-	-	-	3	-	1	3	3	5	-
175d	Úrazy pøi zemìdìlství a lesnictví:  ostatní úrazy	43	-	-	-	3	9	12	1	12	5	1	-
176	Úrazy zpùsobené stroji	16	-	-	1	4	2	3	3	2	1	-	-
177a	Otrava potravinami: otrava houbami	1	-	-	-	-	-	-	1	-	-	-	-
177b	Otrava ostatními potravinami	3	-	-	-	1	-	-	1	-	1	-	-
178a	Vdechování jedovatıch plynù: svítiplynu	2	-	-	-	1	-	1	-	-	-	-	-
178b	Vdechování ostatních jedovatıch plynù	32	1	3	-	6	6	3	-	3	4	6	-
179	Jiné prudké otravy, vyjma otravy plynem	23	-	3	1	2	6	4	3	1	2	1	-
180	Následky poáru	4	-	4	-	-	-	-	-	-	-	-	-
181	Popálení a opaøení (nikoliv pøi poáru)	115	8	60	6	6	9	9	5	3	2	7	-
182	Mechanické zadušení	16	3	-	2	2	3	2	-	2	1	1	-
183	Utopení	184	2	34	49	49	19	11	5	5	8	2	-
184	Poranìní støelnımi zbranìmi	24	1	-	1	3	8	5	4	1	1	-	-
185	Poranìní nástroji øeznımi a bodnımi	4	-	-	-	1	2	-	-	-	1	-	-
186a	Poranìní pádem, rozdrcením, søícením: pádem s vıše	52	-	-	5	3	5	10	7	11	7	4	-
186b	Poranìní pádem, rozdrcením, søícením: rozdrcením	32	-	1	3	2	7	9	5	1	4	-	-
186c	Poranìní pádem, rozdrcením, søícením: upadnutím, uklouznutím	27	-	-	1	-	2	1	1	6	8	8	-
187	Poranìní pøi ivelnıch pohromách	-	-	-	-	-	-	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	7	-	1	-	1	1	-	1	2	-	1	-
189	Vyhladovìní, ízeò	-	-	-	-	-	-	-	-	-	-	-	-
190	Neobvyklá zima	23	-	-	-	-	2	2	3	2	10	4	-
191	Neobvyklé teplo	3	-	-	1	1	1	-	-	-	-	-	-
192	Poranìní bleskem	23	-	-	-	5	3	6	3	3	2	1	-
193	Úrazy zpùsobené elektrickım proudem	41	-	-	7	15	6	10	3	-	-	-	-
194	Úrazy zpùsobené jedovatımi zvíøaty	1	-	-	-	-	-	-	-	-	1	-	-
195	Jiné úrazy nebo zevní pøíèiny	341	3	6	15	44	48	58	50	43	44	30	-
196	Úmrtí vojenskıch osob pøi váleènıch akcích	-	-	-	-	-	-	-	-	-	-	-	-
197	Úmrtí civilních osob pøi váleènıch akcích	-	-	-	-	-	-	-	-	-	-	-	-
198a	Soudní poprava	1581	-	-	-	123	364	532	379	148	34	1	-
198b	Smrt ve vìzení a následky vìzení	-	-	-	-	-	-	-	-	-	-	-	-
													
XVIII	Neurèité pøíèiny smrti	254	11	7	4	6	13	32	44	67	47	23	-
199	Náhlá smrt	17	1	-	-	1	1	4	2	4	3	1	-
200a	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: mrtvice, srdeèní slabost, ochrnutí srdce bez jakéhokoliv vysvìtlujícího údaje	135	3	3	3	3	3	16	26	28	31	19	-
200b	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: ostatní nedostateènì udané pøíèiny	102	7	4	1	2	9	12	16	35	13	3	-
200c	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: nalezené mrtvoly, u nich je pøíèina smrti neznáma	-	-	-	-	-	-	-	-	-	-	-	-
