1928	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku										
MKN (1920)	Název	Celkem	0	1-4	5-14	15-24	25-39	40-49	50-64	65 a více	Nezjiš- tìno
109	Choroby hltanu nebo mandlí	110	12	22	32	10	12	4	9	9	-
110	Choroby jícnu	12	-	1	1	-	1	3	2	4	-
111a	Vøed aludeèní	421	-	1	-	30	90	110	124	66	-
111b	Vøed dvanácterníku	93	-	1	-	11	27	21	22	11	-
112	Jiné choroby aludeèní	41	2	-	-	1	6	-	12	20	-
113	Prùjem a zánìt støev (pod 2 roky)	4115	3938	177	-	-	-	-	-	-	-
114	Prùjem a zánìt støev (nad 2 roky)	259	-	53	24	17	9	12	36	108	-
115	Ankylostomiasis	-	-	-	-	-	-	-	-	-	-
116	Choroby zavinìné intestinálními cizopasníky	-	-	-	-	-	-	-	-	-	-
117	Zánìt èervu a jeho okolí	325	3	24	58	75	47	43	46	29	-
118a	Kıla 	238	9	3	-	5	12	9	58	142	-
118b	Záha støevní	269	19	3	11	18	24	19	71	104	-
119b	Jiné choroby støev	63	3	1	2	5	10	5	21	16	-
120	Prudká atrofie jater	42	-	1	3	1	7	5	10	15	-
121	Hydativní nádor jater	1	-	-	-	-	1	-	-	-	-
122a	Svraštìní jater alkoholické	20	-	-	-	-	2	2	15	1	-
122b	Svraštìní jater neoznaèené jako alkoholické	417	1	-	1	1	26	73	190	125	-
123	luèové kaménky	53	-	-	-	-	7	7	22	17	-
124	Jiné choroby jater	158	6	-	3	5	11	15	70	48	-
125	Choroby mikteru	20	-	1	-	1	1	2	11	4	-
126	Zánìt pobøišnice bez oznaèení pøíèiny	229	31	16	18	27	25	26	45	41	-
											
VIII	Nevenerické choroby ústrojí urogenitálního a jejich adnex	2413	22	34	51	80	181	242	738	1065	-
128	Prudkı zánìt ledvin	101	16	18	26	10	8	8	9	6	-
129	Vleklı zánìt ledvin	1599	-	10	23	68	162	216	605	515	-
130	Chylurie	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
131	Jiné choroby ledvin a jejich adnex	100	4	6	1	2	6	6	36	39	-
132	Moèové kaménky	39	-	-	1	-	1	5	12	20	-
133	Choroby mìchıøe	129	2	-	-	-	2	2	10	113	-
134	Choroby moèové roury	37	-	-	-	-	1	2	10	24	-
135	Choroby lázy pøedstojné	406	-	-	-	-	1	3	56	346	-
136	Nevenerické choroby muskıch pohlavních orgánù	2	-	-	-	-	-	-	-	2	-
137	Boubel a jiné nezhoubné nádory vajeèníku	x	x	x	x	x	x	x	x	x	x
138	Zánìt vejcovodu nebo vøed v pánvi	x	x	x	x	x	x	x	x	x	x
139	Nádory dìloní	x	x	x	x	x	x	x	x	x	x
140	Nepuerperální krvácení z dìlohy	x	x	x	x	x	x	x	x	x	x
141	Ostatní choroby rodidel	x	x	x	x	x	x	x	x	x	x
142	Nepuerperální choroby prsu	x	x	x	x	x	x	x	x	x	x
											
IX	Puerperální stav	x	x	x	x	x	x	x	x	x	x
143a	Potrat 	x	x	x	x	x	x	x	x	x	x
143b	Mimodìloní tìhotenství	x	x	x	x	x	x	x	x	x	x
143c	Jiné nehody tìhotenské	x	x	x	x	x	x	x	x	x	x
144	Krvácení tìhotnıch a v šestinedìlí	x	x	x	x	x	x	x	x	x	x
145	Jiné nehody pøi porodu	x	x	x	x	x	x	x	x	x	x
146	Horeèka omladnic	x	x	x	x	x	x	x	x	x	x
147	Phlegmasia albadolens, embolie nebo náhlá smrt puerperální	x	x	x	x	x	x	x	x	x	x
148	Albuminurie nebo boec v šestinedìlí	x	x	x	x	x	x	x	x	x	x
149	Následky porodu (bez blišího oznaèení)	x	x	x	x	x	x	x	x	x	x
150	Puerperální choroby prsu	x	x	x	x	x	x	x	x	x	x
											
X	Choroby kùe a vaziva	588	361	10	1	7	24	14	56	115	-
151	Snì	126	9	-	-	1	9	7	21	79	-
152	Neit	263	228	6	-	3	8	2	7	9	-
153	Zánìt podkoního vaziva, horeènatı vøed	71	32	3	1	1	6	4	16	8	-
155	Ostatní choroby kùe neb jejich adnex	128	92	1	-	2	1	1	12	19	-
											
XI	Choroby kostí a ústrojí pohybového	186	6	11	33	39	23	16	21	37	-
156	Choroby kostí	154	4	11	30	35	21	11	15	27	-
157	Choroby kloubù	28	2	-	3	4	2	3	5	9	-
158	Ostatní choroby kostí nebo ústrojí pohybového	4	-	-	-	-	-	2	1	1	-
											
XII	Zrùdnost vrozená	192	186	5	1	-	-	-	-	-	-
159	Zrùdnost vrozená	192	186	5	1	-	-	-	-	-	-
											
XIII	Ranı vìk	4140	4140	-	-	-	-	-	-	-	-
160b	Vrozená slabost, loutenka a skleroma	2254	2254	-	-	-	-	-	-	-	-
161	Pøedèasné narození nebo rùzné následky porodu	1567	1567	-	-	-	-	-	-	-	-
162	Ostatní zvláštní choroby raného vìku	318	318	-	-	-	-	-	-	-	-
163	Nedostatek péèe	1	1	-	-	-	-	-	-	-	-
											
XIV		6027	9	3	4	4	3	1	91	5912	0
164	Stáøí	5991	-	-	-	-	-	-	83	5908	-
											
XV	Zevní pøíèiny 	5504	59	273	244	1243	1210	652	995	821	7
SE		2561	0	0	26	651	590	323	531	433	7
165	Sebevrada otravou jedy	49	-	-	-	7	17	9	13	3	-
166	Sebevrada otravou poitím íravin	51	-	-	-	15	8	8	17	3	-
167	Sebevrada vdechováním jedovatıch plynù	10	-	-	-	4	3	-	1	2	-
168	Sebevrada obìšením neb uškrcením	1392	-	-	17	201	259	204	377	328	6
169	Sebevrada utopením	153	-	-	1	35	26	27	32	32	-
170	Sebevrada zastøelením	604	-	-	3	284	186	44	51	35	1
171	Sebevrada nástroji øeznımi neb bodnımi	37	-	-	-	2	14	3	10	8	-
172	Sebevrada skokem s vıše	16	-	-	-	4	6	2	1	3	-
173	Sebevrada rozdrcením	185	-	-	5	82	51	15	17	15	-
174	Sebevrada jinım zpùsobem	64	-	-	-	17	20	11	12	4	-
175	Otrava potravinami	9	-	-	-	3	1	-	4	1	-
176	Uštknutí neb štípnutí	-	-	-	-	-	-	-	-	-	-
177	Jiné prudké otravy náhodné (vyjma plyny)	27	2	7	-	2	7	1	5	3	-
178	Úraz pøi poáru	10	1	2	-	1	1	2	2	1	-
179	Náhodné popálení (vyjma pøi poáru)	177	17	90	9	8	13	8	18	14	-
180	Náhodné mechanické udušení (vyjma pøi poáru)	66	12	11	4	12	8	8	8	3	-
181	Vdechování plynù nedıchatelnıch neb jedovatıch	35	-	5	2	10	9	3	1	5	-
182	Náhodné utopení	446	2	72	78	150	63	22	25	34	-
183	Poranìní støelnou zbraní	69	-	3	6	28	16	9	5	2	-
184	Poranìní nástroji øeznımi neb bodnımi	36	-	1	5	9	9	2	8	2	-
185	Poranìní pádem	122	1	2	4	17	17	17	26	38	-
186	Poranìní v dolech neb lomech	137	-	-	-	30	50	33	20	4	-
187	Poranìní stroji	11	-	-	1	4	6	-	-	-	-
DN		355	1	19	39	73	88	45	58	32	
188a	Poranìní eleznicemi a tramvajemi	145	-	4	5	28	50	18	26	14	-
188b	Poranìní automobily	125	-	10	29	19	21	21	16	9	-
188c	Poranìní motocykly	14	-	1	-	5	3	-	3	2	-
188d	Poranìní aeroplány a balony	14	-	-	-	10	4	-	-	-	-
188	Poranìní jinımi dopravními prostøedky	57	1	4	5	11	10	6	13	7	-
188f	Poranìní jinım zhmodìním	595	-	27	30	107	143	85	123	80	-
189	Poranìní zpùsobená zvíøaty	37	1	3	3	7	6	2	8	7	-
192b	Hlad nebo ízeò	-	-	-	-	-	-	-	-	-	-
193	Pøílišnı chlad	41	-	-	-	2	2	7	19	11	-
194	Pøílišnı ár	7	2	-	1	2	1	1	-	-	-
195	Blesk	22	-	-	1	4	7	4	5	1	-
196	Jiné úrazy elektrickım proudem	65	-	-	4	23	24	8	5	1	-
NA		220	20	20	13	41	41	24	35	26	0
197	Zabití støelnou zbraní	27	-	-	3	6	8	7	3	-	-
198	Zabití nástroji øeznımi neb bodnımi	15	-	2	1	4	6	2	-	-	-
199	Zabití jinımi prostøedky	44	-	12	2	7	8	3	8	4	-
200	Zabití dítìte do 1 roku	19	19	-	-	-	-	-	-	-	-
201c	Zlomeniny (bez blišího oznaèení)	456	-	11	18	59	108	48	89	123	-
202a	Ostatní násilná zevní poranìní	115	1	6	7	24	19	12	24	22	-
202b	Poprava legální	-	-	-	-	-	-	-	-	-	-
203	Násilná smrt neznáme pøíèiny	-	-	-	-	-	-	-	-	-	-
											
XVI	Nemoci špatnì definované	582	88	22	16	21	38	44	188	164	1
204	Náhlé úmrtí	7	-	-	-	2	-	-	3	2	-
205	Nemoci nespecifikované nebo špatnì definované	575	88	22	16	19	38	44	185	162	1
