1935	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku											
MKN (1929)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65 a více	Nezjiš- tìno
22	Ztrnutí	62	15	3	9	1	5	6	4	12	7	-
23(4)	Tuberkulosa ústrojí dıchacího	5337	39	59	173	966	1354	832	607	703	604	-
24	Tuberkulosa plen a ústøední soustavy èivové	312	29	101	117	30	12	12	5	2	4	-
25	Tuberkulosa støev a pobøišnice	103	4	3	6	15	15	13	15	15	17	-
26	Tuberkulosa páteøe	85	1	3	4	8	8	6	7	20	28	-
27	Tuberkulosa kostí a kloubù	186	1	1	7	4	12	14	13	40	94	-
28	Tuberkulosa kùe a podkoního tuku	25	-	-	1	-	2	2	3	2	15	-
29	Tuberkulosa soustavy mízní	13	1	1	1	1	1	1	3	1	3	-
30	Tuberkulosa ústrojí pohlavního a moèového	21	-	-	2	3	2	4	3	2	5	-
31	Tuberkulosa jinıch míst	4	-	-	-	-	1	-	2	-	1	-
32	Tuberkulosa roztroušená	63	11	9	10	10	9	2	2	3	7	-
33	Malomocenství	-	-	-	-	-	-	-	-	-	-	-
34a	Pøíjice vrozená	46	41	3	-	1	1	-	-	-	-	-
34b	Pøíjice získaná	19	-	-	-	1	3	5	4	4	2	-
34c	Pøíjice nerozlišená	113	-	-	-	6	14	26	35	22	10	-
35	Kapavka a jiné nemoci pohlavní	2	-	-	-	-	1	1	-	-	-	-
												
36a	Hnisavá nákaza a otrava krve nikoli poporodní: otrava krve	186	50	11	23	13	18	16	11	22	22	-
36b	Hnisavá nákaza a otrava krve nikoli poporodní: rozklad krve	6	3	-	1	-	-	1	1	-	-	-
36c	Hnisavá nákaza a otrava krve nikoli poporodní: snì plynová	1	-	-	-	1	-	-	-	-	-	-
38a	Zimnice malarická	-	-	-	-	-	-	-	-	-	-	-
38b	Kachexie malarická	-	-	-	-	-	-	-	-	-	-	-
39	Jiné nemoci, zavinìné cizopasnımi prvoky	1	-	-	-	-	-	1	-	-	-	-
40	Ankylostomiasa	-	-	-	-	-	-	-	-	-	-	-
41a	Boubel mìchoilová jater	1	-	-	-	-	-	-	1	-	-	-
41b	Boubel mìchoilová jinıch míst	2	-	-	-	1	-	-	-	1	-	-
42	Jiné nemoci zavinìné èervy	-	-	-	-	-	-	-	-	-	-	-
43	Mykosy	3	-	-	-	-	1	1	-	-	1	-
44	Jiné nemoci nakalivé nebo cizopasníky pùsobené	4	1	2	1	-	-	-	-	-	-	-
												
II	Rakoviny a jiné nádory	8456	7	10	32	45	213	635	1471	2188	3855	-
45	Rakovina a jiné zhoubné nádory dutiny ústní a hltanu	73	-	-	1	-	1	5	17	11	38	-
												
46a	Rakovina a jiné zhoubné nádory: poeráku	136	-	-	-	-	-	3	13	39	81	-
46b	Rakovina a jiné zhoubné nádory: aludku a dvanáctníku	2894	-	-	-	2	28	105	342	771	1646	-
46c	Rakovina a jiné zhoubné nádory: koneèníku	310	-	-	-	2	11	21	56	85	135	-
46d	Rakovina a jiné zhoubné nádory: jater a luèovodù	804	-	1	1	1	9	19	119	224	430	-
46	Rakovina a jiné zhoubné nádory: slinivky bøišní	66	-	-	-	2	1	6	11	30	16	-
46f	Rakovina a jiné zhoubné nádory: pobøišnice	107	-	-	-	1	3	7	25	30	41	-
46g	Rakovina a jiné zhoubné nádory: jiné nádory roury zaívací a pobøišnice	530	-	-	-	2	6	24	71	119	308	-
47	Rakovina a jiné zhoubné nádory: ústrojí dıchacího	162	-	1	-	4	8	13	29	59	48	-
48	Rakovina a jiné zhoubné nádory: dìlohy	1355	-	-	-	1	56	196	385	369	348	-
49	Rakovina a jiné zhoubné nádory: jinıch pohlavních ústrojù enskıch	273	-	-	1	3	12	40	72	81	64	-
50	Rakovina a jiné zhoubné nádory: prsù	626	-	-	-	1	22	82	148	164	209	-
51	Rakovina a jiné zhoubné nádory: pohlavních a moèovıch ústrojù muskıch	x	x	x	x	x	x	x	x	x	x	x
52	Rakovina a jiné zhoubné nádory: kùe	180	-	-	-	-	1	4	12	13	150	-
53	Rakovina a jiné zhoubné nádory: jinıch ústrojù neb ústrojù nerozlišenıch	517	1	3	14	15	19	42	83	117	223	-
												
54a	Nádory nezhoubné: pohlavních ústrojù enskıch	82	-	-	-	-	6	24	34	9	9	-
54b	Nádory nezhoubné: jinıch ústrojù	9	-	-	-	-	1	1	-	3	4	-
												
55a	Nádory, jich zhoubnı ráz není rozlišen: pohlavních ústrojù enskıch	41	-	-	-	1	4	3	9	8	16	-
55b	Nádory, jich zhoubnı ráz není rozlišen: jinıch ústrojù	291	6	5	15	10	25	40	45	56	89	-
												
III	Nemoci rheumatické, nemoci vıivové, nemoci endokrinních láz a jiné nemoci celkové	1334	87	24	42	32	55	80	143	294	577	-
56	Rheumatismus kloubní prudkı, horeènatı	60	-	2	23	12	8	5	5	3	2	-
57	Rheumatismus vleklı, osteoarthritis	193	-	-	-	-	4	10	11	18	150	-
58	Dna	13	-	-	-	-	-	-	-	4	9	-
59	Úplavice cukrová	757	-	3	11	13	19	28	75	226	382	-
	Kurdìje	-	-	-	-	-	-	-	-	-	-	-
60a	Dìtské kurdìje	3	1	1	1	-	-	-	-	-	-	-
60b	Kurdìje	-	-	-	-	-	-	-	-	-	-	-
62	Pellagra	3	-	-	-	-	1	1	1	-	-	-
63	Køivice	59	35	15	1	1	-	1	3	2	1	-
64	Mìknutí kostí	10	-	-	-	1	1	-	-	6	2	-
65	Nemoci podvìsku mozkového	2	-	-	-	-	1	-	1	-	-	-
												
66a	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole prosté	28	-	-	-	-	1	3	3	10	11	-
66b	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole exopthalmické	102	-	-	2	3	12	26	29	16	14	-
66c	Nemoci lázy štítné a pøídavnıch lázek štítnıch: myxoedem a kretismus	18	-	1	1	2	2	2	4	4	2	-
66d	Nemoci lázy štítné a pøídavnıch lázek štítnıch: tetanie	37	36	-	1	-	-	-	-	-	-	-
66	Nemoci lázy štítné a pøídavnıch lázek štítnıch: jiné	2	-	-	-	-	-	-	-	1	1	-
67	Nemoci brzlíku	19	15	2	2	-	-	-	-	-	-	-
68	Nemoci nadledvinek (nemoc Addisonova), neoznaèené za tuberkulosní 	21	-	-	-	-	5	3	9	2	2	-
69	Jiné nemoci rheumatické, vıivové, endokrinních láz	7	-	-	-	-	1	1	2	2	1	-
												
IV 	Nemoci krve a ústrojù krvetvornıch	390	16	15	28	24	40	46	67	84	70	-
												
70a	Stavy krvácivé: purpury prvotní	28	2	2	4	3	1	5	3	4	4	-
70b	Stavy krvácivé: vrozená krvácivost	6	1	1	1	-	-	-	-	2	1	-
71a	Postupná zhoubná chudokrevnost	146	5	4	8	5	10	11	32	30	41	-
71b	Jiné chudokrevnosti	19	3	3	-	-	4	4	1	2	2	-
72a	Bìlokrevnost pravá	128	3	4	12	10	15	17	17	35	15	-
72b	Bìlokrevnost nepravá	53	2	1	1	4	10	8	12	9	6	-
73	Nemoci sleziny	5	-	-	-	1	-	1	1	1	1	-
74	Jiné nemoci krve a ústrojù krvetvornıch	5	-	-	2	1	-	-	1	1	-	-
												
V	Otravy vleklé a prudké	12	-	-	-	-	1	1	2	4	4	-
75	Alkoholismus vleklı nebo prudkı	12	-	-	-	-	1	1	2	4	4	-
												
76a	Vleklé otravy látkami anorganickımi: ivnostenské	-	-	-	-	-	-	-	-	-	-	-
76b	Vleklé otravy látkami anorganickımi: jiné	-	-	-	-	-	-	-	-	-	-	-
												
77a	Vleklé otravy látkami organickımi: ivnostenské	-	-	-	-	-	-	-	-	-	-	-
77b	Vleklé otravy látkami organickımi: jiné	-	-	-	-	-	-	-	-	-	-	-
												
DU		97	0	0	0	4	15	22	20	19	17	0
												
VI	Nemoci soustavy nervové a èidel	6516	700	116	110	80	160	275	514	990	3571	-
												
78a	Zánìt mozku: hlíza mozková	11	1	-	3	-	3	1	-	-	3	-
78b	Zánìt mozku: jiné zánìty mozku	75	5	11	8	7	10	4	8	13	9	-
79	Prostı zánìt plen mozkovıch	252	54	55	56	19	11	22	22	6	7	-
80	Úbyt míchy	121	-	-	-	-	7	11	37	32	34	-
81	Jiné nemoci míchy	146	-	2	2	5	10	18	33	33	43	-
82a	Krvácení mozkové 	4095	-	-	1	3	16	66	274	729	3006	-
82b	Vmetek nebo záha mozková	206	-	-	-	3	3	7	14	38	141	-
82c	Jednostranná obrna tìla a pøíèiny nerozlišené	293	2	-	3	4	7	12	19	48	198	-
83	Postupná obrna povšechná	166	-	-	-	3	15	51	42	28	27	-
84a	Pøedèasná zblbìlost	12	-	-	-	1	5	4	1	1	-	-
84b	Jiné psychosy	73	-	-	-	3	9	17	17	14	13	-
85	Padoucnice	111	-	3	11	12	29	20	14	11	11	-
86	Køeèe u dìtí mladších 6 let	639	605	34	-	-	-	-	-	-	-	-
												
87b	Jiné nemoci soustavy nervové: neuritis	18	-	-	-	-	1	-	2	4	11	-
87c	Jiné nemoci soustavy nervové: obrna tøesavá	40	-	2	3	2	6	1	-	5	21	-
87d	Jiné nemoci soustavy nervové: sklerosa roztroušená	106	1	1	3	7	14	24	16	13	27	-
87a,e	Jiné nemoci soustavy nervové: chorea a jiné nemoci nervové	42	2	1	4	1	4	8	7	6	9	-
88	Nemoci oèní	-	-	-	-	-	-	-	-	-	-	-
89a	Zánìt ušní	109	30	7	16	10	10	9	8	8	11	-
89b	Jiné nemoci ucha a dutiny vıènìlku soscovitého	1	-	-	-	-	-	-	-	1	-	-
												
VII	Nemoci ústrojí obìhu krevního	15153	24	38	126	157	327	564	1097	2595	10225	-
90	Zánìt osrdeèníku	34	-	4	3	2	2	3	3	10	7	-
91	Prudkı zánìt nitroblány srdeèní	93	2	4	28	17	14	19	4	4	1	-
92	Vleklı zánìt nitroblány srdeèní, poèítaje v to choroby chlopenní	1543	2	1	35	37	96	145	253	332	642	-
93a	Prudkı zánìt svalu srdeèního	100	2	3	9	3	12	29	7	10	25	-
93b	Vleklı zánìt svalu srdeèního a zvrhlost svalu srdeèního	5738	-	8	10	19	44	87	271	812	4487	-
93c	Nerozlišené nemoci svalu srdeèního	992	-	-	-	-	-	-	54	201	737	-
94	Nemoci tepen vìnèitıch	377	-	-	-	-	2	15	33	92	235	-
95a	Funkcionální nemoci srdce	23	1	-	-	3	-	2	2	4	11	-
95b	Jiné a nerozlišené nemoci srdeèní	3903	10	16	39	72	142	234	397	881	2112	-
96	Vıdu, vyjma vıdu srdeèní	76	-	-	-	-	-	4	12	16	44	-
97	Zkornatìní tepen, vyjma nemocí tepen vìnèitıch	1920	-	-	-	-	1	1	26	169	1723	-
98a	Snì staøecká	105	-	-	-	-	-	-	-	4	101	-
98b	Jiné snìti	16	2	-	1	-	1	-	5	6	1	-
99	Jiné nemoci tepen	83	1	-	-	3	4	16	11	14	34	-
100	Nemoci il: mìstky, mìstky koneèníkové, zánìt il atd.	125	-	-	1	1	7	7	18	37	54	-
101	Nemoci soustavy mízní, zánìt mízních cév atd.	11	4	2	-	-	-	-	-	-	5	-
102	Idiopathické anomalie tlaku krevního	4	-	-	-	-	1	-	-	1	2	-
103	Jiné nemoci ústrojí obìhu krevního	10	-	-	-	-	1	2	1	2	4	-
												
VIII	Nemoci ústrojí dıchacího	7816	1625	474	166	104	190	240	359	873	3785	-
104	Nemoci dutin nosních a adnex	2	-	-	1	-	-	-	-	-	1	-
105	Nemoci hrtanu	25	14	2	5	-	2	-	1	-	1	-
106a	Zánìt prùdušek prudkı	171	99	12	3	1	1	2	-	5	48	-
106b	Zánìt prùdušek vleklı	307	23	4	-	-	3	2	4	42	229	-
106c	Zánìt prùdušek nerozlišenı	474	146	24	1	-	2	3	7	26	265	-
107	Lalùèkovı zánìt plic, poèítaje v to zánìt prùdušinek	2167	839	198	39	15	29	40	38	141	828	-
108	Lalokovı zánìt plic	1362	104	77	41	38	67	72	116	241	606	-
109	Zánìt plic nerozlišenı	1846	362	123	52	29	44	82	100	218	836	-
110	Zánìt pohrudnice	333	17	28	21	8	27	19	41	53	119	-
111	Pøekrvení plic, zbubøení, vmetek, èervená záha s krvácením a obyèejná záha plic	289	15	1	-	6	9	12	20	35	191	-
112	Záducha	241	-	-	-	1	2	-	14	35	189	-
113	Rozedma plicní	522	1	-	-	-	2	2	11	60	446	-
114a	Vleklı, intersticiální zánìt plic, poèítaje v to ivnostenské nemoci ústrojí dıchacího	9	3	2	1	-	-	-	-	-	3	-
114b	Jiné nemoci ústrojí dıchacího, vyjma tuberkulosu	68	2	3	2	6	2	6	7	17	23	-
												
IX	Nemoci ústrojí zaívacího	3996	1474	168	189	124	147	228	315	454	897	-
115	Nemoci dutiny ústní, jejich adnex, hltanu a mandlí, poèítaje v to adenoidní choroby	146	20	18	38	15	12	11	5	10	17	-
116	Nemoci poeráku	5	1	-	-	-	-	1	-	1	2	-
117a	Vøed aludeèní	143	-	-	2	2	5	17	32	31	54	-
117b	Vøed dvanáctníkovı	19	-	-	-	-	2	4	6	4	3	-
118	Jiné nemoci aludeèní (vyjma rakovinu)	60	-	1	-	1	4	1	3	6	44	-
119	Prùjem a katar støevní - u dìtí do 2 rokù	1487	1428	59	-	-	-	-	-	-	-	-
120a	Prùjem, katar støevní (ve vìku 2 rokù a vıše)	145	-	23	9	-	3	6	8	12	84	-
120b	Vøedy støevní (ve vìku 2 rokù a vıše)	17	-	-	-	-	5	2	1	7	2	-
121	Zánìt èervíkovitého pøívìsku	379	2	22	73	57	32	51	54	44	44	-
122a	Kıla	255	3	1	-	-	1	11	29	52	158	-
122b	Neprùchodnost støeva	265	8	5	7	6	10	14	26	54	135	-
123	Jiné nemoci støevní	37	1	3	1	-	5	4	5	3	15	-
124a	Svraštìní jater alkoholické	1	-	-	-	-	-	-	-	1	-	-
124b	Svraštìní jater neoznaèené za alkoholické	257	-	-	-	5	6	23	34	80	109	-
125	Jiné nemoci jater (poèítaje v to náhlı úbyt jater)	128	-	3	10	4	6	10	17	30	48	-
126	Kaménky luèové	161	-	-	-	3	7	16	28	46	61	-
127	Jiné nemoci luèníku a luèovodù	164	1	1	-	1	1	8	27	44	81	-
128	Nemoci slinivky bøišní	20	-	-	-	-	1	1	6	5	7	-
129	Zánìt pobøišnice, bez oznaèené pøíèiny	307	10	32	49	30	47	48	34	24	33	-
												
X	Nemoci ústrojí moèového a ústrojí pohlavního	1599	26	22	47	58	134	165	239	333	575	-
130	Prudkı zánìt ledvin	86	6	16	22	8	2	7	8	10	7	-
131	Vleklı zánìt ledvin	932	-	1	15	21	54	78	160	221	382	-
132	Nerozlišenı zánìt ledvin	217	-	-	4	8	28	17	24	51	85	-
133a	Zánìt pánvice ledvinné	76	10	4	1	5	3	6	8	18	21	-
133b	Jiné nemoci ledvin a moèovodù	18	1	-	-	-	1	2	5	4	5	-
134a	Kamének ledvin a horních cest moèovıch	31	-	-	-	-	6	5	6	4	10	-
134b	Kamének mìchıøe moèového	2	-	-	-	-	-	1	-	1	-	-
134c	Kamének bez jiného oznaèení	-	-	-	-	-	-	-	-	-	-	-
135a	Zánìt mìchıøe moèového	34	2	-	-	-	1	-	1	2	28	-
135b	Jiné nemoci mìchıøe moèového	6	1	-	-	-	-	-	-	-	5	-
136a	Zúení roury moèové	1	-	-	-	-	-	-	1	-	-	-
136b	Jiné nemoci roury moèové, hlíza moèová atd.	23	5	1	3	-	-	-	3	6	5	-
137	Nemoci lázy pøedstojné (prostaty)	x	x	x	x	x	x	x	x	x	x	x
138	Nemoci pohlavních ústrojù muskıch, neoznaèené za venerické	x	x	x	x	x	x	x	x	x	x	x
												
139a	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: vajeèníku, vejcovodu a parametria	101	-	-	1	10	26	35	13	8	8	-
139b	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: dìlohy	63	-	-	-	5	12	13	7	8	18	-
139c	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: bradavky prsní	3	1	-	-	1	1	-	-	-	-	-
139d	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: jiné	6	-	-	1	-	-	1	3	-	1	-
												
XI	Nemoci tìhotenství, porodu a stavu poporodního	870	-	-	1	205	452	203	9	-	-	-
140	Potrat s hnilobou	268	-	-	-	59	149	58	2	-	-	-
141	Potrat beze zmínky o hnilobì, ale poèítaje v to krvácení	31	-	-	-	4	16	10	1	-	-	-
142	Tìhotenství mimodìloní	40	-	-	-	4	16	16	4	-	-	-
143	Jiné chorobné zjevy tìhotenství (nepoèítaje v to krvácení)	1	-	-	-	-	1	-	-	-	-	-
144a	Lùko vcestné	32	-	-	-	2	14	16	-	-	-	-
144b	Jiná krvácení poporodní	42	-	-	-	10	18	14	-	-	-	-
145a	Otrava krve a hniloba krve poporodní	284	-	-	1	94	148	41	-	-	-	-
145b	Ztrnutí poporodní	2	-	-	-	-	1	1	-	-	-	-
146	Moèení bílkoviny a boec	81	-	-	-	21	41	19	-	-	-	-
147	Jiné toxaemie v tìhotenství	2	-	-	-	-	2	-	-	-	-	-
148a	Bílı bolestnı otok dolních konèetin a záha	1	-	-	-	1	-	-	-	-	-	-
148b	Vmetek nebo náhlá smrt poporodní	33	-	-	-	5	16	11	1	-	-	-
149	Jiné pøíhody pøi porodu	48	-	-	-	5	27	15	1	-	-	-
150	Jiné nerozlišené pøíhody stavu poporodního	5	-	-	-	-	3	2	-	-	-	-
												
XII	Nemoci kùe a vaziva podkoního	384	207	4	1	4	6	3	9	22	128	-
151	Neitina	137	120	2	-	1	-	1	1	4	8	-
152	Zánìt podkoního vaziva, teplá hlíza	41	20	1	-	1	3	-	1	5	10	-
153	Jiné nemoci kùe, jejich adnex a podkoního vaziva	206	67	1	1	2	3	2	7	13	110	-
												
XIII 	Nemoci kostí a ústrojí pohybu	182	3	7	17	2	2	1	6	14	130	-
154	Zánìt døenì kostní	34	3	5	13	2	1	-	5	1	4	-
155	Jiné nemoci kostí, vyjma tuberkulosu	127	-	1	2	-	-	-	1	10	113	-
												
156a	Nemoci kloubù, vyjma tuberkulosu a rheumatismus	17	-	1	1	-	1	1	-	2	11	-
156b	Nemoci jinıch orgánù pohybu	4	-	-	1	-	-	-	-	1	2	-
												
XIV	Vrozené vady tvarové	201	185	14	2	-	-	-	-	-	-	-
157a	Vrozená vodnatelnost mozku	28	22	6	-	-	-	-	-	-	-	-
157b	Rozštìp páteøe a kıla omozeènicová	46	45	1	-	-	-	-	-	-	-	-
157c	Vrozenı nesprávnı tvar srdce	71	65	4	2	-	-	-	-	-	-	-
157d	Zrùdnosti	4	4	-	-	-	-	-	-	-	-	-
157	Jiné vrozené vady tvarové 	52	49	3	-	-	-	-	-	-	-	-
												
XV	Zvláštní nemoci útlého vìku	2370	2370	-	-	-	-	-	-	-	-	-
158	Vrozená slabost	1076	1076	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození, nepoèítaje v to mrtvì narozené	856	856	-	-	-	-	-	-	-	-	-
160a	Následky porodu s øezem císaøskım	1	1	-	-	-	-	-	-	-	-	-
160b	Následky porodu bez øezu císaøského	161	161	-	-	-	-	-	-	-	-	-
												
161a	Bezevzduchost plicní	68	68	-	-	-	-	-	-	-	-	-
161b	loutenka novorozencù	45	45	-	-	-	-	-	-	-	-	-
161c	Skloerem a jiné	163	163	-	-	-	-	-	-	-	-	-
												
XVI 	Staøecká sešlost	8507	-	-	-	-	-	-	-	94	8413	-
162a	Staøecká sešlost se zblbìlostí starobní	324	-	-	-	-	-	-	-	13	311	-
162b	Staøecká sešlost bez zblbìlosti starobní	8183	-	-	-	-	-	-	-	81	8102	-
												
XVII	Smrti násilné a úrazové	2077	38	125	108	302	294	253	244	214	498	1
SE		1040	0	0	8	194	210	167	163	110	188	0
163	Sebevrada poitím jedù pevnıch a tekutıch, nebo látek íravıch	162	-	-	-	52	43	24	19	10	14	-
164	Sebevrada jedovatımi plyny	64	-	-	-	12	21	16	8	5	2	-
165	Sebevrada obìšením neb uškrcením	456	-	-	1	42	63	73	94	66	117	-
166	Sebevrada utopením	147	-	-	2	25	31	19	18	19	33	-
167	Sebevrada støelnımi zbranìmi	51	-	-	-	20	14	11	3	1	2	-
168	Sebevrada nástroji øeznımi nebo bodnımi	26	-	-	-	-	7	5	8	1	5	-
169	Sebevrada skokem s vyvıšeného místa	30	-	-	1	3	7	6	4	5	4	-
170	Sebevrada rozdrcením	66	-	-	4	34	15	7	3	-	3	-
171	Jiné sebevrady	38	-	-	-	6	9	6	6	3	8	-
NA		124	21	8	7	32	21	16	6	6	7	0
172a	Vrada dítìte (dítì do 1 roku): pøímo po narození	14	14	-	-	-	-	-	-	-	-	-
172b	Vrada dítìte (dítì do 1 roku): jiná do jednoho roku	7	7	-	-	-	-	-	-	-	-	-
173	Vrada nebo zabití støelnou zbraní (osoby starší 1 roku)	54	-	3	2	25	16	7	1	-	-	-
174	Vrada nebo zabití nástroji øeznımi nebo bodnımi (osoby starší 1 roku)	13	-	-	1	2	2	3	1	2	2	-
175	Jiné vrady nebo zabití osob starších 1 roku	36	-	5	4	5	3	6	4	4	5	-
176	Napadení jedovatımi zvíøaty	2	-	-	-	-	-	-	-	1	1	-
177	Otrava potravinami	13	-	2	2	1	1	1	1	1	4	-
178	Vdechování jedovatıch plynù	28	1	6	1	4	1	5	3	-	7	-
179	Jiné nahodilé prudké otravy, vyjma otravy plynem	13	1	3	-	2	3	1	-	-	3	-
180	Následky ohnì pøi poáru	9	-	3	1	-	1	-	-	-	4	-
181	Popálení úrazové (jiné ne pøi poáru)	167	6	48	18	11	10	15	7	6	46	-
182	Nahodilé mechanické zadušení	12	4	1	-	1	2	-	-	2	2	-
183	Nahodilé utopení	99	1	22	24	5	12	9	8	9	9	-
184	Poranìní støelnımi zbranìmi, vyjma poranìní váleèná	4	-	1	1	1	1	-	-	-	-	-
185	Poranìní nástroji øeznımi nebo bodnımi, vyjma poranìní váleèná	4	-	-	-	1	-	2	-	1	-	-
186	Poranìní pádem, rozdrcením, søícením	210	2	14	25	24	5	17	23	28	71	1
187	ivelná pohroma (veškerá úmrtí jakéhokoli rázu, pøièítaná ivelní pohrom	-	-	-	-	-	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	6	-	1	-	-	1	1	-	-	3	-
189	Hlad a ízeò	-	-	-	-	-	-	-	-	-	-	-
190	Neobvyklá zima	17	-	-	-	2	1	2	1	1	10	-
191	Neobvyklé teplo	3	-	-	1	-	-	-	1	1	-	-
192	Blesk	11	-	-	1	2	3	1	2	1	1	-
193	Úrazy zpùsobené proudem elektrickım	6	-	-	-	2	1	2	-	-	1	-
194a	Jiné úrazy: cizí tìlesa	8	2	3	-	-	-	-	1	-	2	-
194b	Jiné úrazy: jiné	301	-	13	19	20	21	14	28	47	139	-
195	Násilná smrt, její pøíèina (úraz, vrada, sebevrada) je neznáma	-	-	-	-	-	-	-	-	-	-	-
	Z úmrtí pod è.181,185,186,194,195 nastala smrt následkem úrazù:											
A	v dolech a lomech	5	-	1	3	-	-	-	-	-	1	-
B	zpùsobenıch stroji	6	-	-	-	1	2	-	2	1	-	-
DN	prostøedky dopravními	113	-	12	19	16	4	10	11	16	25	-
a	eleznicemi a tramvajemi	28	-	2	3	4	-	5	4	2	8	-
b	automobily a motocykly	64	-	8	15	9	3	4	5	7	13	-
c	jinımi pozemními prostøedky dopravními	20	-	1	-	2	-	1	2	6	8	-
d	pøi dopravì po vodì	-	-	-	-	-	-	-	-	-	-	-
e	pøi dopravì vzduchem	1	-	-	-	-	-	-	-	1	-	-
198	Soudní poprava	-	-	-	-	-	-	-	-	-	-	-
												
XVIII	Neurèité pøíèiny úmrtí	278	19	9	3	6	13	17	31	67	113	-
199	Náhlá smrt	21	2	-	-	-	-	1	4	5	9	-
200	Nerozlišené nebo nedostateènì urèené pøíèiny	257	17	9	3	6	13	16	27	62	104	-
												
												
		V publikaci Pohyb obyvatelstva u en  za Moravu a Slezsko v  kódu c - jiné dopravní prostøedky  ve vìkovıch skupinách 1-4, 5-14,15-24										
		a 25-34  je chybnì uveden vdy 1 pøípad, protoe však úhrn vìkovıch skupin nesouhlasí na souèet celkem byly tyto pøípady nahrazeny  - . 										
