1933	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku											
MKN (1929)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65 a více	Nezjiš- tìno
												
	CELKEM ZEMØELİCH EN	69963	8642	2154	2152	2686	3765	3957	5485	8995	32125	2
												
I	Nemoci nakalivé a cizopasné	9936	636	837	1241	1372	1565	1115	904	990	1276	-
1	Tyf bøišní	185	-	6	21	42	42	32	17	18	7	-
2	Paratyfy	6	-	-	2	1	1	-	-	-	2	-
3	Tyf skvrnitı	-	-	-	-	-	-	-	-	-	-	-
5	Horeèka vlnitá, maltská	-	-	-	-	-	-	-	-	-	-	-
6	Neštovice pravé	-	-	-	-	-	-	-	-	-	-	-
7	Spalnièky	142	69	58	14	1	-	-	-	-	-	-
8	Spála	163	5	66	82	4	5	1	-	-	-	-
9	Kašel zádušnı	193	137	52	3	-	1	-	-	-	-	-
10	Záškrt	1123	22	334	737	14	5	2	7	1	1	-
11a	Chøipka neboli influenza s komplikacemi dıchadel	463	40	25	7	18	20	36	35	50	232	-
11b	Chøipka neboli influenza bez údaje takovıch komplikací	309	39	15	13	6	12	15	5	28	176	-
13a	Úplavice støevní amoebová	-	-	-	-	-	-	-	-	-	-	-
13b	Úplavice støevní bacilární	-	-	-	-	-	-	-	-	-	-	-
13c	Úplavice støevní nerozlišená nebo z jiné pøíèiny	5	-	1	-	-	2	1	-	-	1	-
15	Rùe	274	64	4	3	7	21	22	38	36	79	-
16	Prudkı zánìt šedé hmoty míšní a prudkı zánìt šedé hmoty mozkové	19	-	6	5	3	2	1	1	1	-	-
17	Zánìt mozku lethargickı neboli epidemickı	53	1	1	5	6	8	7	9	11	5	-
18	Epidemickı zánìt plen mozkovıch a míšních	21	7	2	2	1	3	2	1	1	2	-
19	Ozhøivka 	-	-	-	-	-	-	-	-	-	-	-
20	Uhlák	-	-	-	-	-	-	-	-	-	-	-
21	Vzteklina	1	-	-	-	-	-	-	-	1	-	-
22	Ztrnutí	71	21	4	6	3	6	10	7	8	6	-
23(4)	Tuberkulosa ústrojí dıchacího	5619	61	86	152	1167	1343	871	661	687	591	-
24	Tuberkulosa plen a ústøední soustavy èivové	364	39	137	125	28	12	11	6	5	1	-
25	Tuberkulosa støev a pobøišnice	113	1	5	10	10	16	20	18	17	16	-
26	Tuberkulosa páteøe	71	-	1	3	7	3	8	10	18	21	-
27	Tuberkulosa kostí a kloubù	196	3	2	17	14	4	13	19	51	73	-
28	Tuberkulosa kùe a podkoního tuku	24	1	-	-	-	1	2	-	5	15	-
29	Tuberkulosa soustavy mízní	13	4	2	2	1	1	-	1	-	2	-
30	Tuberkulosa ústrojí pohlavního a moèového	21	-	-	-	2	6	1	6	4	2	-
31	Tuberkulosa jinıch míst	4	-	-	-	1	-	1	-	1	1	-
32	Tuberkulosa roztroušená	75	12	11	9	9	14	8	5	4	3	-
33	Malomocenství	-	-	-	-	-	-	-	-	-	-	-
34a	Pøíjice vrozená	51	43	5	1	1	1	-	-	-	-	-
34b	Pøíjice získaná	27	-	-	-	2	2	6	5	7	5	-
34c	Pøíjice nerozlišená	82	-	-	-	4	8	21	29	12	8	-
35	Kapavka a jiné nemoci pohlavní	2	1	1	-	-	-	-	-	-	-	-
												
36a	Hnisavá nákaza a otrava krve nikoli poporodní: otrava krve	218	58	9	17	18	25	23	23	22	23	-
36b	Hnisavá nákaza a otrava krve nikoli poporodní: rozklad krve	17	7	-	2	1	1	1	1	1	3	-
36c	Hnisavá nákaza a otrava krve nikoli poporodní: snì plynová	1	-	1	-	-	-	-	-	-	-	-
38a	Zimnice malarická	-	-	-	-	-	-	-	-	-	-	-
38b	Kachexie malarická	-	-	-	-	-	-	-	-	-	-	-
39	Jiné nemoci, zavinìné cizopasnımi prvoky	1	-	-	1	-	-	-	-	-	-	-
40	Ankylostomiasa	-	-	-	-	-	-	-	-	-	-	-
41a	Boubel mìchoilová jater	1	-	-	-	-	-	-	-	-	1	-
41b	Boubel mìchoilová jinıch míst	-	-	-	-	-	-	-	-	-	-	-
42	Jiné nemoci zavinìné èervy	-	-	-	-	-	-	-	-	-	-	-
43	Mykosy	2	-	-	-	1	-	-	-	1	-	-
44	Jiné nemoci nakalivé nebo cizopasníky pùsobené	6	1	3	2	-	-	-	-	-	-	-
												
II	Rakoviny a jiné nádory	8394	8	19	26	55	199	670	1398	2208	3811	-
45	Rakovina a jiné zhoubné nádory dutiny ústní a hltanu	87	-	1	-	-	1	9	13	20	43	-
												
46a	Rakovina a jiné zhoubné nádory: poeráku	125	-	-	-	-	-	4	15	37	69	-
46b	Rakovina a jiné zhoubné nádory: aludku a dvanáctníku	2955	1	-	-	1	28	103	334	808	1680	-
46c	Rakovina a jiné zhoubné nádory: koneèníku	245	-	-	-	2	8	17	47	37	134	-
46d	Rakovina a jiné zhoubné nádory: jater a luèovodù	869	1	2	-	2	3	26	102	261	472	-
46	Rakovina a jiné zhoubné nádory: slinivky bøišní	50	-	-	-	-	2	3	4	22	19	-
46f	Rakovina a jiné zhoubné nádory: pobøišnice	119	-	-	1	-	3	10	20	41	44	-
46g	Rakovina a jiné zhoubné nádory: jiné nádory roury zaívací a pobøišnice	463	-	-	-	2	6	24	60	135	236	-
47	Rakovina a jiné zhoubné nádory: ústrojí dıchacího	137	1	-	1	3	8	13	29	34	48	-
48	Rakovina a jiné zhoubné nádory: dìlohy	1360	-	-	-	3	61	201	398	345	352	-
49	Rakovina a jiné zhoubné nádory: jinıch pohlavních ústrojù enskıch	267	-	-	1	2	15	39	60	74	76	-
50	Rakovina a jiné zhoubné nádory: prsù	585	-	-	-	-	16	68	124	165	212	-
51	Rakovina a jiné zhoubné nádory: pohlavních a moèovıch ústrojù muskıch	x	x	x	x	x	x	x	x	x	x	x
52	Rakovina a jiné zhoubné nádory: kùe	182	-	-	2	2	3	8	15	29	123	-
53	Rakovina a jiné zhoubné nádory: jinıch ústrojù neb ústrojù nerozlišenıch	523	1	7	9	16	14	66	87	133	190	-
												
54a	Nádory nezhoubné: pohlavních ústrojù enskıch	68	-	-	-	-	1	25	28	7	7	-
54b	Nádory nezhoubné: jinıch ústrojù	17	-	1	1	1	1	1	5	3	4	-
												
55a	Nádory, jich zhoubnı ráz není rozlišen: pohlavních ústrojù enskıch	54	-	-	-	-	2	7	9	11	25	-
55b	Nádory, jich zhoubnı ráz není rozlišen: jinıch ústrojù	288	4	8	11	21	27	46	48	46	77	-
												
III	Nemoci rheumatické, nemoci vıivové, nemoci endokrinních láz a jiné nemoci celkové	1282	71	21	35	33	69	68	164	285	536	-
56	Rheumatismus kloubní prudkı, horeènatı	60	-	3	13	9	14	7	7	3	4	-
57	Rheumatismus vleklı, osteoarthritis	205	-	-	2	1	3	9	24	40	126	-
58	Dna	20	-	-	-	-	1	-	-	2	17	-
59	Úplavice cukrová	744	-	6	13	12	24	23	101	205	360	-
	Kurdìje	-	-	-	-	-	-	-	-	-	-	-
60a	Dìtské kurdìje	-	-	-	-	-	-	-	-	-	-	-
60b	Kurdìje	-	-	-	-	-	-	-	-	-	-	-
62	Pellagra	1	-	-	-	-	1	-	-	-	-	-
63	Køivice	64	49	7	1	1	2	1	2	-	1	-
64	Mìknutí kostí	5	-	1	-	-	-	1	-	1	2	-
65	Nemoci podvìsku mozkového	1	-	-	1	-	-	-	-	-	-	-
												
66a	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole prosté	30	-	-	1	5	-	3	3	9	9	-
66b	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole exopthalmické	89	-	-	1	2	21	20	18	19	8	-
66c	Nemoci lázy štítné a pøídavnıch lázek štítnıch: myxoedem a kretismus	8	-	1	1	-	2	2	1	1	-	-
66d	Nemoci lázy štítné a pøídavnıch lázek štítnıch: tetanie	16	14	1	-	-	-	1	-	-	-	-
66	Nemoci lázy štítné a pøídavnıch lázek štítnıch: jiné	4	-	-	-	-	1	-	3	-	-	-
67	Nemoci brzlíku	11	8	2	1	-	-	-	-	-	-	-
68	Nemoci nadledvinek (nemoc Addisonova), neoznaèené za tuberkulosní 	8	-	-	1	3	-	-	-	3	1	-
69	Jiné nemoci rheumatické, vıivové, endokrinních láz	16	-	-	-	-	-	1	5	2	8	-
												
IV 	Nemoci krve a ústrojù krvetvornıch	330	11	13	19	28	33	43	45	80	58	-
												
70a	Stavy krvácivé: purpury prvotní	13	1	1	4	2	1	1	-	3	-	-
70b	Stavy krvácivé: vrozená krvácivost	6	2	-	1	1	1	-	1	-	-	-
71a	Postupná zhoubná chudokrevnost	151	2	5	6	6	13	15	21	45	38	-
71b	Jiné chudokrevnosti	19	4	-	1	1	-	7	1	1	4	-
72a	Bìlokrevnost pravá	107	2	7	6	12	11	14	19	24	12	-
72b	Bìlokrevnost nepravá	23	-	-	1	4	3	4	1	6	4	-
73	Nemoci sleziny	8	-	-	-	2	1	2	2	1	-	-
74	Jiné nemoci krve a ústrojù krvetvornıch	3	-	-	-	-	3	-	-	-	-	-
												
V	Otravy vleklé a prudké	20	-	-	-	1	1	4	4	5	5	-
75	Alkoholismus vleklı nebo prudkı	16	-	-	-	-	-	3	3	5	5	-
												
76a	Vleklé otravy látkami anorganickımi: ivnostenské	1	-	-	-	1	-	-	-	-	-	-
76b	Vleklé otravy látkami anorganickımi: jiné	2	-	-	-	-	1	-	1	-	-	-
												
77a	Vleklé otravy látkami organickımi: ivnostenské	1	-	-	-	-	-	1	-	-	-	-
77b	Vleklé otravy látkami organickımi: jiné	-	-	-	-	-	-	-	-	-	-	-
												
