1996	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku - úrazy a otravy podle vnìjší pøíèiny																							
MKN (1993)	Název	Celkem	0	1	2	3	4	5-9	10-14	15-19	20-24	25-29	30-34	35-39	40-44	45-49	50-54	55-59	60-64	65-69	70-74	75-79	80-84	85 +
																								
VN	Vnìjší pøíèiny poranìní a otrav	4838	9	7	1	10	13	37	41	265	340	286	295	335	433	447	400	283	267	259	310	210	309	281
																								
DN	Dopravní nehody	1129	-	2	-	2	2	19	16	109	126	102	93	89	114	92	91	59	51	42	52	25	27	16
																								
	Chodec zranìnı pøi dopravní nehodì     V01-V09	247	-	-	-	-	1	7	5	14	18	9	19	20	16	25	30	13	15	13	16	11	9	6
V01	Chodec zranìnı pøi sráce s jízdním kolem	5	-	-	-	-	-	-	-	-	-	-	1	1	-	-	-	-	-	1	1	-	1	-
V02	Chodec zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-
V03	Chodec zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	139	-	-	-	-	1	5	3	6	10	3	10	10	13	12	17	7	11	9	10	5	6	1
V04	Chodec zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	19	-	-	-	-	-	1	-	1	-	-	1	2	-	3	5	1	1	-	1	2	-	1
V05	Chodec zranìnı pøi sráce s eleznièním vlakem nebo s eleznièním vozidlem	72	-	-	-	-	-	1	2	7	7	6	6	6	2	9	8	5	3	2	2	2	1	3
V06	Chodec zranìnı pøi sráce s jinım nemotorovım vozidlem	4	-	-	-	-	-	-	-	-	-	-	1	1	-	-	-	-	-	-	-	-	1	1
V09	Chodec zranìnı pøi jinıch a neurèenıch dopravních nehodách	7	-	-	-	-	-	-	-	-	1	-	-	-	1	1	-	-	-	1	2	1	-	-
																								
	Cyklista zranìnı pøi dopravní nehodì     V10-V19	90	-	1	-	-	-	1	6	7	1	8	3	10	9	7	6	6	3	9	8	2	2	1
V10	Cyklista zranìnı pøi sráce s chodcem nebo zvíøetem	3	-	-	-	-	-	-	1	-	-	-	-	-	1	1	-	-	-	-	-	-	-	-
V11	Cyklista zranìnı pøi sráce s jinım jízdním kolem	3	-	-	-	-	-	-	-	1	-	-	-	-	-	1	-	-	-	1	-	-	-	-
V12	Cyklista zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	1	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V13	Cyklista zranìnı pøi sráce s automobilem osobním,dodávkovım  nebo lehkım nákladním	48	-	-	-	-	-	1	2	4	1	5	-	8	2	4	4	3	1	5	4	1	2	1
V14	Cyklista zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	12	-	-	-	-	-	-	1	1	-	-	2	-	3	-	-	2	-	-	2	1	-	-
