1923	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku												
MKN (1920)	Název	Celkem	0	1-4	5-9	10-14	15-19	20-29	30-39	40-59	60-79	80+	Nezjiš- tìno
88	Prudkı zánìt nitroblány nebo svalu srdeèního	1231	6	4	8	10	14	48	45	291	734	71	-
89	Srdeèní angina	28	-	-	-	-	-	1	-	16	11	-	-
90	Jiné nemoci srdce	4092	100	35	24	64	130	202	281	1438	1690	128	-
91a	Vıdu	74	1	-	-	-	1	2	6	49	15	-	-
91b	Zkornatìní a jiné choroby tepen	2117	-	-	1	-	-	4	15	341	1561	194	1
92	Záha (nikoliv mozkovı)	47	1	-	-	2	1	2	3	13	21	4	-
93	Choroby il	26	1	-	-	-	2	2	1	6	13	1	-
94	Choroby systému mízního	24	9	4	-	-	1	1	2	2	5	-	-
95	Ostatní choroby obìhu krevního	35	3	1	-	-	4	2	4	8	10	3	-
96	Ostatní choroby obìhu krevního	-	-	-	-	-	-	-	-	-	-	-	-
													
VI	Choroby ústrojí dıchacího	8787	2907	830	59	63	82	158	211	1230	2971	276	-
97	Choroby dutin nosních a jejich adnex	2	-	-	-	-	-	-	-	-	2	-	-
98	Choroby hrtanu	21	11	8	-	-	-	-	-	1	1	-	-
99a	Zánìt prùdušek prudkı	933	811	84	1	1	-	3	-	8	20	5	-
99b	Zánìt prùdušek vleklı	124	22	10	-	-	-	2	2	16	68	4	-
99c	Zánìt prùdušek bez blišího oznaèení (pod 5 let)	158	82	76	-	-	-	-	-	-	-	-	-
99d	Zánìt prùdušek bez blišího oznaèení (v 5 a více letech)	154	-	-	2	-	3	-	3	29	107	10	-
100	Lalùèkovı zánìt plic vèetnì zánìtu prùdušinek	877	513	122	7	3	5	5	8	62	127	25	-
101a	Zánìt plic lalokovı	283	52	19	3	7	9	14	11	60	100	8	-
101b	Zánìt plic bez blišího oznaèení	3990	1370	489	40	41	42	92	126	555	1116	119	-
102	Zánìt pohrudnice	341	23	19	5	5	18	26	27	94	120	4	-
103	Pøekrvení nebo krvácení parenchymatosní plic	121	9	-	-	2	-	3	6	33	57	11	-
104	Snì plicní	42	-	-	-	1	-	3	3	17	18	-	-
105	Záducha	282	1	-	-	-	2	-	4	65	192	18	-
106	Rozedma plic	1378	2	3	-	1	2	4	17	269	1009	71	-
107	Ostatní choroby ústrojí dıchacího	81	11	-	1	2	1	6	4	21	34	1	-
													
VII	Choroby ústrojí zaívacího	6915	4456	412	48	79	80	193	183	720	708	35	1
108b	Choroby ústní dutiny a jejich adnex	11	7	3	-	-	-	-	-	1	-	-	-
109	Choroby hltanu nebo mandlí	73	41	14	1	2	1	5	1	6	2	-	-
110	Choroby jícnu	12	2	-	-	1	-	-	-	5	4	-	-
111a	Vøed aludeèní	311	1	1	1	6	4	18	55	150	74	1	-
111b	Vøed dvanácterníku	50	5	1	1	-	1	8	3	18	13	-	-
112	Jiné choroby aludeèní	44	5	-	-	-	-	2	3	19	15	-	-
113	Prùjem a zánìt støev (pod 2 roky)	4602	4346	256	-	-	-	-	-	-	-	-	-
114	Prùjem a zánìt støev (nad 2 roky)	306	-	93	18	9	3	13	7	56	100	7	-
115	Ankylostomiasis	-	-	-	-	-	-	-	-	-	-	-	-
116	Choroby zavinìné intestinálními cizopasníky	1	-	1	-	-	-	-	-	-	-	-	-
117	Zánìt èervu a jeho okolí	212	-	16	8	29	27	36	21	53	20	1	1
118a	Kıla 	162	8	2	1	1	-	13	9	41	76	11	-
118b	Záha støevní	218	11	3	2	6	4	10	15	54	107	6	-
119b	Jiné choroby støev	37	2	2	-	-	1	4	4	14	9	1	-
120	Prudká atrofie jater	10	-	-	-	-	2	3	2	2	1	-	-
121	Hydativní nádor jater	-	-	-	-	-	-	-	-	-	-	-	-
122a	Svraštìní jater alkoholické	3	-	-	-	-	-	-	-	2	1	-	-
122b	Svraštìní jater neoznaèené jako alkoholické	194	3	1	-	-	1	4	13	82	88	2	-
123	luèové kaménky	35	-	1	-	1	-	2	3	10	17	1	-
124	Jiné choroby jater	183	7	4	2	2	-	7	11	65	82	3	-
125	Choroby mikteru	12	1	-	-	1	-	1	1	6	2	-	-
126	Zánìt pobøišnice bez oznaèení pøíèiny	439	17	14	14	21	36	67	35	136	97	2	-
													
VIII	Nevenerické choroby ústrojí urogenitálního a jejich adnex	1831	20	48	31	24	37	107	134	561	788	81	-
128	Prudkı zánìt ledvin	114	12	36	23	6	4	8	10	7	8	-	-
129	Vleklı zánìt ledvin	1201	3	10	5	17	30	88	110	476	435	27	-
130	Chylurie	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
131	Jiné choroby ledvin a jejich adnex	99	1	1	2	-	3	6	9	42	32	3	-
132	Moèové kaménky	9	-	-	-	-	-	-	-	3	6	-	-
133	Choroby mìchıøe	202	4	-	-	1	-	1	3	20	150	23	-
134	Choroby moèové roury	9	-	1	1	-	-	1	-	2	4	-	-
135	Choroby lázy pøedstojné	196	-	-	-	-	-	2	2	11	153	28	-
136	Nevenerické choroby muskıch pohlavních orgánù	1	-	-	-	-	-	1	-	-	-	-	-
137	Boubel a jiné nezhoubné nádory vajeèníku	x	x	x	x	x	x	x	x	x	x	x	x
138	Zánìt vejcovodu nebo vøed v pánvi	x	x	x	x	x	x	x	x	x	x	x	x
139	Nádory dìloní	x	x	x	x	x	x	x	x	x	x	x	x
140	Nepuerperální krvácení z dìlohy	x	x	x	x	x	x	x	x	x	x	x	x
141	Ostatní choroby rodidel	x	x	x	x	x	x	x	x	x	x	x	x
142	Nepuerperální choroby prsu	x	x	x	x	x	x	x	x	x	x	x	x
													
IX	Puerperální stav	x	x	x	x	x	x	x	x	x	x	x	x
143a	Potrat 	x	x	x	x	x	x	x	x	x	x	x	x
143b	Mimodìloní tìhotenství	x	x	x	x	x	x	x	x	x	x	x	x
143c	Jiné nehody tìhotenské	x	x	x	x	x	x	x	x	x	x	x	x
144	Krvácení tìhotnıch a v šestinedìlí	x	x	x	x	x	x	x	x	x	x	x	x
145	Jiné nehody pøi porodu	x	x	x	x	x	x	x	x	x	x	x	x
146	Horeèka omladnic	x	x	x	x	x	x	x	x	x	x	x	x
147	Phlegmasia albadolens, embolie nebo náhlá smrt puerperální	x	x	x	x	x	x	x	x	x	x	x	x
148	Albuminurie nebo boec v šestinedìlí	x	x	x	x	x	x	x	x	x	x	x	x
149	Následky porodu (bez blišího oznaèení)	x	x	x	x	x	x	x	x	x	x	x	x
150	Puerperální choroby prsu	x	x	x	x	x	x	x	x	x	x	x	x
													
X	Choroby kùe a vaziva	544	363	14	1	3	4	11	7	32	79	30	-
151	Snì	109	4	-	-	-	1	1	2	14	57	30	-
152	Neit	216	199	6	1	2	1	1	1	2	3	-	-
153	Zánìt podkoního vaziva, horeènatı vøed	118	71	7	-	1	2	7	2	12	16	-	-
155	Ostatní choroby kùe neb jejich adnex	101	89	1	-	-	-	2	2	4	3	-	-
													
XI	Choroby kostí a ústrojí pohybového	104	9	9	13	22	10	11	5	15	10	-	-
156	Choroby kostí	77	7	9	12	19	6	9	2	6	7	-	-
157	Choroby kloubù	21	2	-	1	3	3	2	2	7	1	-	-
158	Ostatní choroby kostí nebo ústrojí pohybového	6	-	-	-	-	1	-	1	2	2	-	-
													
XII	Zrùdnost vrozená	148	136	12	-	-	-	-	-	-	-	-	-
159	Zrùdnost vrozená	148	136	12	-	-	-	-	-	-	-	-	-
													
XIII	Ranı vìk	5574	5574	-	-	-	-	-	-	-	-	-	-
160b	Vrozená slabost, loutenka a skleroma	4126	4126	-	-	-	-	-	-	-	-	-	-
161	Pøedèasné narození nebo rùzné následky porodu	1397	1397	-	-	-	-	-	-	-	-	-	-
162	Ostatní zvláštní choroby raného vìku	48	48	-	-	-	-	-	-	-	-	-	-
163	Nedostatek péèe	3	3	-	-	-	-	-	-	-	-	-	-
													
XIV		8023	4	3	2	2	3	1	1	38	4742	3226	1
164	Stáøí	7989	-	-	-	-	-	-	-	27	4736	3225	1
													
XV	Zevní pøíèiny 	4123	64	211	75	128	407	875	483	1090	708	72	10
SE		2160	0	0	0	24	224	539	250	626	451	44	2
165	Sebevrada otravou jedy	91	-	-	-	-	9	30	16	26	10	-	-
166	Sebevrada otravou poitím íravin	10	-	-	-	-	1	3	-	3	3	-	-
167	Sebevrada vdechováním jedovatıch plynù	7	-	-	-	-	-	1	2	3	1	-	-
168	Sebevrada obìšením neb uškrcením	1116	-	-	-	15	75	163	126	369	329	37	2
169	Sebevrada utopením	179	-	-	-	1	16	41	23	62	34	2	-
170	Sebevrada zastøelením	533	-	-	-	3	90	233	57	111	38	1	-
171	Sebevrada nástroji øeznımi neb bodnımi	30	-	-	-	-	-	7	5	10	7	1	-
172	Sebevrada skokem s vıše	7	-	-	-	-	-	2	3	1	1	-	-
173	Sebevrada rozdrcením	111	-	-	-	4	23	39	10	23	12	-	-
174	Sebevrada jinım zpùsobem	76	-	-	-	1	10	20	8	18	16	3	-
175	Otrava potravinami	31	18	6	1	-	1	-	2	-	3	-	-
176	Uštknutí neb štípnutí	-	-	-	-	-	-	-	-	-	-	-	-
177	Jiné prudké otravy náhodné (vyjma plyny)	21	1	7	-	1	1	-	1	6	4	-	-
178	Úraz pøi poáru	2	-	1	-	-	-	1	-	-	-	-	-
179	Náhodné popálení (vyjma pøi poáru)	133	7	59	2	3	9	10	15	11	13	3	1
180	Náhodné mechanické udušení (vyjma pøi poáru)	56	9	10	-	6	7	6	4	9	5	-	-
181	Vdechování plynù nedıchatelnıch neb jedovatıch	23	-	2	-	-	3	3	5	8	2	-	-
182	Náhodné utopení	403	6	85	28	45	56	86	14	45	33	3	2
183	Poranìní støelnou zbraní	78	1	5	6	8	14	22	9	12	1	-	-
184	Poranìní nástroji øeznımi neb bodnımi	8	-	-	-	-	1	-	2	3	1	1	-
185	Poranìní pádem	108	3	2	1	6	8	16	14	26	28	4	-
186	Poranìní v dolech neb lomech	45	-	-	-	1	7	9	11	14	3	-	-
187	Poranìní stroji	5	-	-	-	-	-	3	-	2	-	-	-
188	Poranìním pohmodìním jiného druhu	679	7	22	28	28	41	108	105	227	98	12	3
189	Poranìní zpùsobená zvíøaty	19	-	1	1	2	-	3	1	4	7	-	-
190	Zranìní váleèná	5	-	-	-	-	-	-	2	3	-	-	-
192b	Hlad nebo ízeò	2	-	-	1	-	1	-	-	-	-	-	-
193	Pøílišnı chlad	61	-	-	-	-	-	3	7	26	21	3	1
194	Pøílišnı ár	5	-	1	-	1	1	1	-	-	1	-	-
195	Blesk	26	-	-	1	1	5	8	2	6	3	-	-
196	Jiné úrazy elektrickım proudem	51	-	-	3	1	12	20	6	7	2	-	-
NA		92	12	5	1	1	7	17	16	22	10	0	1
197	Zabití støelnou zbraní	30	-	-	-	1	3	7	8	8	3	-	-
198	Zabití nástroji øeznımi neb bodnımi	22	-	1	-	-	1	8	4	7	1	-	-
199	Zabití jinımi prostøedky	37	12	4	-	-	3	1	3	7	6	-	1
201c	Zlomeniny (bez blišího oznaèení)	110	-	5	2	-	9	20	17	33	22	2	-
202a	Ostatní násilná zevní poranìní	-	-	-	-	-	-	-	-	-	-	-	-
202b	Poprava legální	2	-	-	-	-	-	1	1	-	-	-	-
203	Násilná smrt neznámé pøíèiny	1	-	-	1	-	-	-	-	-	-	-	-
													
XV	Nemoci špatnì definované	642	94	58	10	10	14	28	24	138	243	9	14
204	Náhlé úmrtí	4	-	1	-	-	-	-	-	1	2	-	-
205	Nemoci nespecifikované nebo špatnì definované	638	94	57	10	10	14	28	24	137	241	9	14
