1937	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku												
MKN (1929)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65 a více	Nezjiš- tìno	
66b	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole exopthalmické	25	-	1	-	3	4	2	4	5	6	-	
66c	Nemoci lázy štítné a pøídavnıch lázek štítnıch: myxoedem a kretismus	16	-	4	1	3	-	-	3	5	-	-	
66d	Nemoci lázy štítné a pøídavnıch lázek štítnıch: tetanie	49	46	1	1	1	-	-	-	-	-	-	
66	Nemoci lázy štítné a pøídavnıch lázek štítnıch: jiné	-	-	-	-	-	-	-	-	-	-	-	
67	Nemoci brzlíku	17	13	3	-	1	-	-	-	-	-	-	
68	Nemoci nadledvinek (nemoc Addisonova), neoznaèené za tuberkulosní 	9	-	-	-	1	-	4	2	1	1	-	
69	Jiné nemoci rheumatické, vıivové, endokrinních láz	12	-	-	1	-	-	2	2	2	5	-	
													
IV 	Nemoci krve a ústrojù krvetvornıch	402	18	13	30	28	46	47	53	70	97	-	
													
70a	Stavy krvácivé: purpury prvotní	5	1	-	1	1	-	1	-	1	-	-	
70b	Stavy krvácivé: vrozená krvácivost	11	4	-	1	2	2	-	1	-	1	-	
71a	Postupná zhoubná chudokrevnost	96	4	-	2	4	5	8	12	25	36	-	
71b	Jiné chudokrevnosti	17	6	1	-	1	2	-	1	2	4	-	
72a	Bìlokrevnost pravá	175	1	9	19	11	21	23	25	27	39	-	
72b	Bìlokrevnost nepravá	83	-	2	6	9	14	13	11	12	16	-	
73	Nemoci sleziny	8	2	1	-	-	-	2	1	2	-	-	
74	Jiné nemoci krve a ústrojù krvetvornıch	7	-	-	1	-	2	-	2	1	1	-	
													
V	Otravy vleklé a prudké	106	-	-	-	2	4	13	17	29	41	-	
75	Alkoholismus vleklı nebo prudkı	96	-	-	-	2	4	9	15	27	39	-	
													
76a	Vleklé otravy látkami anorganickımi: ivnostenské	-	-	-	-	-	-	-	-	-	-	-	
76b	Vleklé otravy látkami anorganickımi: jiné	4	-	-	-	-	-	3	-	1	-	-	
													
77a	Vleklé otravy látkami organickımi: ivnostenské	5	-	-	-	-	-	1	2	1	1	-	
77b	Vleklé otravy látkami organickımi: jiné	1	-	-	-	-	-	-	-	-	1	-	
													
DU		168	0	0	2	9	13	24	28	39	53	0	
													
VI	Nemoci soustavy nervové a èidel	6839	840	131	140	141	178	398	589	1148	3274	-	
													
78a	Zánìt mozku: hlíza mozková	26	1	3	3	4	6	2	5	-	2	-	
78b	Zánìt mozku: jiné zánìty mozku	64	8	8	8	7	2	7	12	6	6	-	
79	Prostı zánìt plen mozkovıch	343	66	68	67	30	23	26	32	16	15	-	
80	Úbyt míchy	137	-	-	-	2	2	23	26	48	36	-	
81	Jiné nemoci míchy	165	1	-	6	12	12	16	35	35	48	-	
82a	Krvácení mozkové 	3880	-	1	1	12	22	89	268	780	2707	-	
82b	Vmetek nebo záha mozková	223	-	-	2	-	4	10	16	55	136	-	
82c	Jednostranná obrna tìla a pøíèiny nerozlišené	264	4	4	-	2	5	11	16	51	171	-	
83	Postupná obrna povšechná	358	-	-	2	2	16	124	100	72	42	-	
84a	Pøedèasná zblbìlost	11	-	-	-	1	2	2	3	2	1	-	
84b	Jiné psychosy	61	-	-	2	6	7	13	10	10	13	-	
85	Padoucnice	174	1	-	15	34	37	33	17	22	15	-	
86	Køeèe u dìtí mladších 6 let	721	692	29	-	-	-	-	-	-	-	-	
													
87b	Jiné nemoci soustavy nervové: neuritis	4	-	1	-	-	-	2	-	1	-	-	
87c	Jiné nemoci soustavy nervové: obrna tøesavá	54	2	1	2	-	4	3	4	12	26	-	
87d	Jiné nemoci soustavy nervové: sklerosa roztroušená	128	1	4	3	6	17	16	27	17	37	-	
87a,e	Jiné nemoci soustavy nervové: chorea a jiné nemoci nervové	53	1	2	6	4	8	5	11	10	6	-	
88	Nemoci oèní	-	-	-	-	-	-	-	-	-	-	-	
89a	Zánìt ušní	167	62	10	22	18	11	15	7	10	12	-	
89b	Jiné nemoci ucha a dutiny vıènìlku soscovitého	6	1	-	1	1	-	1	-	1	1	-	
													
VII	Nemoci ústrojí obìhu krevního	13943	59	32	118	148	285	582	1247	2849	8623	-	
90	Zánìt osrdeèníku	20	1	1	4	-	1	1	3	4	5	-	
91	Prudkı zánìt nitroblány srdeèní	75	3	3	15	16	16	13	3	2	4	-	
92	Vleklı zánìt nitroblány srdeèní, poèítaje v to choroby chlopenní	1227	2	2	37	41	89	125	187	288	456	-	
93a	Prudkı zánìt svalu srdeèního	109	5	4	10	6	19	32	8	5	20	-	
93b	Vleklı zánìt svalu srdeèního a zvrhlost svalu srdeèního	5343	13	9	6	15	36	129	324	964	3847	-	
93c	Nerozlišené nemoci svalu srdeèního	992	-	-	-	-	-	2	111	212	667	-	
94	Nemoci tepen vìnèitıch	913	-	-	-	-	6	50	144	309	404	-	
95a	Funkcionální nemoci srdce	2	-	-	-	-	-	1	-	-	1	-	
95b	Jiné a nerozlišené nemoci srdeèní	2969	21	13	43	67	104	187	358	729	1447	-	
96	Vıdu, vyjma vıdu srdeèní	123	-	-	-	-	3	12	22	48	38	-	
97	Zkornatìní tepen, vyjma nemocí tepen vìnèitıch	1854	-	-	-	-	2	10	45	227	1570	-	
98a	Snì staøecká	99	-	-	-	-	-	-	-	8	91	-	
98b	Jiné snìti	33	1	-	-	-	1	5	5	14	7	-	
99	Jiné nemoci tepen	76	1	-	1	-	1	8	16	19	30	-	
100	Nemoci il: mìstky, mìstky koneèníkové, zánìt il atd.	72	-	-	1	2	4	7	18	16	24	-	
101	Nemoci soustavy mízní, zánìt mízních cév atd.	23	12	-	-	1	3	-	1	3	3	-	
102	Idiopathické anomalie tlaku krevního	2	-	-	-	-	-	-	2	-	-	-	
103	Jiné nemoci ústrojí obìhu krevního	11	-	-	1	-	-	-	-	1	9	-	
													
VIII	Nemoci ústrojí dıchacího	8651	2154	474	140	139	205	301	540	1072	3625	1	
104	Nemoci dutin nosních a adnex	11	4	2	-	1	2	-	2	-	-	-	
105	Nemoci hrtanu	26	12	6	3	-	-	2	-	2	1	-	
106a	Zánìt prùdušek prudkı	181	107	14	1	-	-	1	2	9	47	-	
106b	Zánìt prùdušek vleklı	446	20	6	1	1	4	5	25	78	306	-	
106c	Zánìt prùdušek nerozlišenı	477	172	16	1	2	2	6	18	35	225	-	
107	Lalùèkovı zánìt plic, poèítaje v to zánìt prùdušinek	2587	1204	187	28	17	42	50	102	191	765	1	
108	Lalokovı zánìt plic	1372	192	99	46	47	59	94	121	215	499	-	
109	Zánìt plic nerozlišenı	1748	406	109	32	34	58	71	100	214	724	-	
110	Zánìt pohrudnice	430	29	29	22	23	18	28	61	84	136	-	
111	Pøekrvení plic, zbubøení, vmetek, èervená záha s krvácením a obyèejná záha plic	214	7	4	2	3	3	8	15	32	140	-	
112	Záducha	355	-	-	-	-	2	6	22	73	252	-	
113	Rozedma plicní	635	-	-	-	1	3	8	28	94	501	-	
114a	Vleklı, intersticiální zánìt plic, poèítaje v to ivnostenské nemoci ústrojí dıchacího	11	-	-	-	-	-	-	3	6	2	-	
114b	Jiné nemoci ústrojí dıchacího, vyjma tuberkulosu	158	1	2	4	10	12	22	41	39	27	-	
													
IX	Nemoci ústrojí zaívacího	4750	1649	166	143	152	206	344	458	638	994	-	
115	Nemoci dutiny ústní, jejich adnex, hltanu a mandlí, poèítaje v to adenoidní choroby	136	22	10	18	21	16	11	11	11	16	-	
116	Nemoci poeráku	13	1	-	-	1	-	2	2	4	3	-	
117a	Vøed aludeèní	535	-	-	1	11	45	113	113	148	104	-	
117b	Vøed dvanáctníkovı	142	-	-	1	4	15	32	47	26	17	-	
118	Jiné nemoci aludeèní (vyjma rakovinu)	73	1	1	-	1	2	5	6	15	42	-	
119	Prùjem a katar støevní - u dìtí do 2 rokù	1627	1557	70	-	-	-	-	-	-	-	-	
120a	Prùjem, katar støevní (ve vìku 2 rokù a vıše)	126	-	19	14	4	6	5	8	13	57	-	
120b	Vøedy støevní (ve vìku 2 rokù a vıše)	14	-	-	1	1	3	2	2	1	4	-	
121	Zánìt èervíkovitého pøívìsku	422	3	35	70	76	51	56	51	37	43	-	
122a	Kıla	260	17	5	2	1	1	7	13	44	170	-	
122b	Neprùchodnost støeva	260	17	8	10	8	13	16	28	49	111	-	
123	Jiné nemoci støevní	38	1	2	3	-	1	-	5	9	17	-	
124a	Svraštìní jater alkoholické	29	-	-	-	-	-	2	5	11	11	-	
124b	Svraštìní jater neoznaèené za alkoholické	552	-	-	1	5	15	57	89	157	228	-	
125	Jiné nemoci jater (poèítaje v to náhlı úbyt jater)	134	4	1	5	8	12	7	19	24	54	-	
126	Kaménky luèové	64	-	-	-	-	1	6	11	21	25	-	
127	Jiné nemoci luèníku a luèovodù	93	1	-	-	-	4	7	10	23	48	-	
128	Nemoci slinivky bøišní	35	1	-	-	2	4	4	6	11	7	-	
129	Zánìt pobøišnice, bez oznaèené pøíèiny	197	24	15	17	9	17	12	32	34	37	-	
													
X	Nemoci ústrojí moèového a ústrojí pohlavního	2489	14	18	41	54	101	165	244	442	1410	-	
130	Prudkı zánìt ledvin	73	3	14	20	7	5	9	2	9	4	-	
131	Vleklı zánìt ledvin	1048	1	2	9	25	56	114	179	276	386	-	
132	Nerozlišenı zánìt ledvin	203	-	-	8	10	18	24	20	42	81	-	
133a	Zánìt pánvice ledvinné	106	4	2	1	6	8	7	13	14	51	-	
133b	Jiné nemoci ledvin a moèovodù	22	-	-	1	1	2	2	3	6	7	-	
134a	Kamének ledvin a horních cest moèovıch	27	-	-	-	1	6	1	6	2	11	-	
134b	Kamének mìchıøe moèového	39	-	-	1	-	3	1	4	4	26	-	
134c	Kamének bez jiného oznaèení	2	-	-	-	-	1	-	1	-	-	-	
135a	Zánìt mìchıøe moèového	65	3	-	-	-	-	1	-	6	55	-	
135b	Jiné nemoci mìchıøe moèového	18	-	-	-	-	-	-	-	-	18	-	
136a	Zúení roury moèové	13	-	-	1	-	-	3	1	2	6	-	
136b	Jiné nemoci roury moèové, hlíza moèová atd.	52	-	-	-	3	1	-	2	10	36	-	
137	Nemoci lázy pøedstojné (prostaty)	809	-	-	-	-	-	1	12	70	726	-	
138	Nemoci pohlavních ústrojù muskıch, neoznaèené za venerické	11	2	-	-	1	1	2	1	1	3	-	
													
139a	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: vajeèníku, vejcovodu a parametria	x	x	x	x	x	x	x	x	x	x	x	
139b	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: dìlohy	x	x	x	x	x	x	x	x	x	x	x	
139c	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: bradavky prsní	1	1	-	-	-	-	-	-	-	-	-	
139d	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: jiné	-	-	-	-	-	-	-	-	-	-	-	
													
XI	Nemoci tìhotenství, porodu a stavu poporodního	x	x	x	x	x	x	x	x	x	x	x	
140	Potrat s hnilobou	x	x	x	x	x	x	x	x	x	x	x	
141	Potrat beze zmínky o hnilobì, ale poèítaje v to krvácení	x	x	x	x	x	x	x	x	x	x	x	
142	Tìhotenství mimodìloní	x	x	x	x	x	x	x	x	x	x	x	
143	Jiné chorobné zjevy tìhotenství (nepoèítaje v to krvácení)	x	x	x	x	x	x	x	x	x	x	x	
144a	Lùko vcestné	x	x	x	x	x	x	x	x	x	x	x	
144b	Jiná krvácení poporodní	x	x	x	x	x	x	x	x	x	x	x	
145a	Otrava krve a hniloba krve poporodní	x	x	x	x	x	x	x	x	x	x	x	
145b	Ztrnutí poporodní	x	x	x	x	x	x	x	x	x	x	x	
146	Moèení bílkoviny a boec	x	x	x	x	x	x	x	x	x	x	x	
147	Jiné toxaemie v tìhotenství	x	x	x	x	x	x	x	x	x	x	x	
148a	Bílı bolestnı otok dolních konèetin a záha	x	x	x	x	x	x	x	x	x	x	x	
148b	Vmetek nebo náhlá smrt poporodní	x	x	x	x	x	x	x	x	x	x	x	
149	Jiné pøíhody pøi porodu	x	x	x	x	x	x	x	x	x	x	x	
150	Jiné nerozlišené pøíhody stavu poporodního	x	x	x	x	x	x	x	x	x	x	x	
													
XII	Nemoci kùe a vaziva podkoního	342	211	3	2	7	3	13	11	21	71	-	
151	Neitina	138	106	2	1	4	1	8	4	4	8	-	
152	Zánìt podkoního vaziva, teplá hlíza	36	15	-	-	1	-	1	4	5	10	-	
153	Jiné nemoci kùe, jejich adnex a podkoního vaziva	168	90	1	1	2	2	4	3	12	53	-	
													
XIII 	Nemoci kostí a ústrojí pohybu	186	1	7	51	15	10	13	17	11	61	-	
154	Zánìt døenì kostní	114	1	5	51	11	8	8	12	6	12	-	
155	Jiné nemoci kostí, vyjma tuberkulosu	55	-	2	-	2	-	1	3	1	46	-	
													
156a	Nemoci kloubù, vyjma tuberkulosu a rheumatismus	16	-	-	-	2	2	3	2	4	3	-	
156b	Nemoci jinıch orgánù pohybu	1	-	-	-	-	-	1	-	-	-	-	
													
XIV	Vrozené vady tvarové	260	243	16	1	-	-	-	-	-	-	-	
157a	Vrozená vodnatelnost mozku	33	25	8	-	-	-	-	-	-	-	-	
157b	Rozštìp páteøe a kıla omozeènicová	24	24	-	-	-	-	-	-	-	-	-	
157c	Vrozenı nesprávnı tvar srdce	114	107	6	1	-	-	-	-	-	-	-	
157d	Zrùdnosti	8	8	-	-	-	-	-	-	-	-	-	
157	Jiné vrozené vady tvarové 	81	79	2	-	-	-	-	-	-	-	-	0
													
XV	Zvláštní nemoci útlého vìku	2949	2949	-	-	-	-	-	-	-	-	-	
158	Vrozená slabost	1147	1147	-	-	-	-	-	-	-	-	-	
159	Pøedèasné narození, nepoèítaje v to mrtvì narozené	1162	1162	-	-	-	-	-	-	-	-	-	
160a	Následky porodu s øezem císaøskım	1	1	-	-	-	-	-	-	-	-	-	
160b	Následky porodu bez øezu císaøského	278	278	-	-	-	-	-	-	-	-	-	
													
161a	Bezevzduchost plicní	86	86	-	-	-	-	-	-	-	-	-	
161b	loutenka novorozencù	71	71	-	-	-	-	-	-	-	-	-	
161c	Skloerem a jiné	204	204	-	-	-	-	-	-	-	-	-	
													
XVI 	Staøecká sešlost	5121	-	-	-	-	-	-	-	45	5076	-	
162a	Staøecká sešlost se zblbìlostí starobní	178	-	-	-	-	-	-	-	9	169	-	
162b	Staøecká sešlost bez zblbìlosti starobní	4943	-	-	-	-	-	-	-	36	4907	-	
													
XVII	Smrti násilné a úrazové	5197	39	180	247	824	974	768	696	621	845	3	
SE		2540	0	0	19	405	460	399	391	361	505	0	
163	Sebevrada poitím jedù pevnıch a tekutıch, nebo látek íravıch	100	-	-	-	18	24	18	19	12	9	-	
164	Sebevrada jedovatımi plyny	33	-	-	-	2	12	6	6	6	1	-	
165	Sebevrada obìšením neb uškrcením	1481	-	-	15	131	224	228	243	255	385	-	
166	Sebevrada utopením	134	-	-	-	23	21	26	18	15	31	-	
167	Sebevrada støelnımi zbranìmi	499	-	-	2	153	113	86	62	41	42	-	
168	Sebevrada nástroji øeznımi nebo bodnımi	55	-	-	-	3	14	8	10	11	9	-	
169	Sebevrada skokem s vyvıšeného místa	19	-	-	1	-	1	1	3	5	8	-	
170	Sebevrada rozdrcením	159	-	-	1	62	40	21	14	10	11	-	
171	Jiné sebevrady	60	-	-	-	13	11	5	16	6	9	-	
NA		84	19	5	8	3	16	17	8	7	1	0	
172a	Vrada dítìte (dítì do 1 roku): pøímo po narození	13	13	-	-	-	-	-	-	-	-	-	
172b	Vrada dítìte (dítì do 1 roku): jiná do jednoho roku	6	6	-	-	-	-	-	-	-	-	-	
173	Vrada nebo zabití støelnou zbraní (osoby starší 1 roku)	19	-	1	1	1	4	6	3	3	-	-	
174	Vrada nebo zabití nástroji øeznımi nebo bodnımi (osoby starší 1 roku)	19	-	1	2	1	9	3	3	-	-	-	
175	Jiné vrady nebo zabití osob starších 1 roku	25	-	3	5	1	3	6	2	4	1	-	
176	Napadení jedovatımi zvíøaty	2	-	1	-	-	-	1	-	-	-	-	
177	Otrava potravinami	13	-	-	2	2	-	4	-	2	3	-	
178	Vdechování jedovatıch plynù	43	1	1	1	8	7	8	3	9	5	-	
179	Jiné nahodilé prudké otravy, vyjma otravy plynem	30	-	8	2	1	4	5	3	3	4	-	
180	Následky ohnì pøi poáru	7	-	1	-	-	-	-	1	1	3	1	
181	Popálení úrazové (jiné ne pøi poáru)	110	8	54	4	6	10	10	7	3	8	-	
182	Nahodilé mechanické zadušení	39	6	4	4	5	4	4	6	4	2	-	
183	Nahodilé utopení	334	1	46	73	91	37	18	15	26	26	1	
184	Poranìní støelnımi zbranìmi, vyjma poranìní váleèná	39	-	-	9	13	7	4	3	2	1	-	
185	Poranìní nástroji øeznımi nebo bodnımi, vyjma poranìní váleèná	19	-	1	3	3	6	2	2	1	1	-	
186	Poranìní pádem, rozdrcením, søícením	692	-	13	43	115	175	123	92	51	80	-	
187	ivelná pohroma (veškerá úmrtí jakéhokoli rázu, pøièítaná ivelní pohrom	-	-	-	-	-	-	-	-	-	-	-	
188	Poranìní zpùsobená zvíøaty	28	-	-	1	-	7	1	10	4	5	-	
189	Hlad a ízeò	1	-	-	-	-	1	-	-	-	-	-	
190	Neobvyklá zima	37	-	-	1	3	-	2	9	1	21	-	
191	Neobvyklé teplo	10	1	1	1	-	1	1	-	3	2	-	
192	Blesk	43	-	1	5	5	10	8	5	4	5	-	
193	Úrazy zpùsobené proudem elektrickım	68	-	3	10	17	19	11	5	3	-	-	
194a	Jiné úrazy: cizí tìlesa	10	2	4	-	1	-	-	1	2	-	-	
194b	Jiné úrazy: jiné	1044	1	37	61	146	209	150	135	131	173	1	
195	Násilná smrt, její pøíèina (úraz, vrada, sebevrada) je neznáma	4	-	-	-	-	1	-	-	3	-	-	
	Z úmrtí pod è.181,185,186,194,195 nastala smrt následkem úrazù:												
A	v dolech a lomech	120	-	-	-	5	36	43	26	10	-	-	
B	zpùsobenıch stroji	30	-	2	-	4	7	6	5	4	2	-	
DN	prostøedky dopravními	1729	11	107	111	262	358	236	206	177	260	1	
a	eleznicemi a tramvajemi	125	-	3	6	13	39	21	23	10	10	-	
b	automobily a motocykly	244	-	8	30	55	64	33	24	13	17	-	
c	jinımi pozemními prostøedky dopravními	62	-	2	7	12	7	5	8	7	14	-	
d	pøi dopravì po vodì	-	-	-	-	-	-	-	-	-	-	-	
e	pøi dopravì vzduchem	37	-	-	-	22	12	2	1	-	-	-	
198	Soudní poprava	2	-	-	-	-	-	2	-	-	-	-	
													
XVIII	Neurèité pøíèiny úmrtí	284	21	7	8	5	9	19	40	84	90	1	
199	Náhlá smrt	32	2	-	-	1	-	3	9	9	8	-	
200	Nerozlišené nebo nedostateènì urèené pøíèiny	252	19	7	8	4	9	16	31	75	82	1	
