1945	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku												
MKN (1938)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65-74	75 a více	Nezjiš- tìno
148c	Toxikosy ve stavu poporodním: jiné toxikosy	x	x	x	x	x	x	x	x	x	x	x	x
149a	Jiné pøíhody porodu: ruptura a jiné poranìní porodních ústrojí pøi porodu (bez krvácení)	x	x	x	x	x	x	x	x	x	x	x	x
149b	Jiné pøíhody porodu: ostatní pøíhody	x	x	x	x	x	x	x	x	x	x	x	x
150	Jiné a blíe neoznaèené nemoci porodu a stavu poporodního	x	x	x	x	x	x	x	x	x	x	x	x
													
XII	Nemoci kùe a vaziva podkoního	276	217	7	-	5	1	6	10	5	13	12	-
151	Neitina (furunculosis)	166	144	4	-	1	-	2	5	3	3	4	-
152	Zánìt podkoního vaziva	43	22	2	-	2	-	3	3	2	6	3	-
153	Jiné nemoci kùe a vaziva podkoního	67	51	1	-	2	1	1	2	-	4	5	-
													
XIII	Nemoci kostí a ústrojí pohybu	177	8	6	22	17	9	19	14	27	18	37	-
154	Zánìt døenì kostní a okostice	94	7	6	19	10	6	14	7	9	7	9	-
155	Jiné nemoci kostí	47	1	-	1	-	1	-	1	11	5	27	-
156a	Nemoci kloubù a ostatních orgánù pohybu: kloubù	13	-	-	1	2	1	-	2	2	4	1	-
156b	Nemoci kloubù a ostatních orgánù pohybu: ostatních orgánù pohybu	23	-	-	1	5	1	5	4	5	2	-	-
													
XIV	Vrozené vady vıvojové	339	321	15	2	-	-	-	-	-	-	-	1
157a	Vrozené vady vıvojové: vrozená vodnatelnost mozku	28	26	2	-	-	-	-	-	-	-	-	-
157b	Vrozené vady vıvojové: rozštìp páteøe a kıla omozeènicová	31	31	-	-	-	-	-	-	-	-	-	-
157c	Vrozené vady vıvojové: vrozené anomalie tvaru srdce	200	186	11	2	-	-	-	-	-	-	-	1
157d	Vrozené vady vıvojové: zrùdy	6	6	-	-	-	-	-	-	-	-	-	-
157	Vrozené vady vıvojové: vrozené zúení vrátníku	5	5	-	-	-	-	-	-	-	-	-	-
157f	Vrozené vady vıvojové: rozštìp patra	14	14	-	-	-	-	-	-	-	-	-	-
157g	Vrozené vady vıvojové: zarostìní øiti	6	6	-	-	-	-	-	-	-	-	-	-
157h	Vrozené vady vıvojové: jiné vady vıvojové	46	44	2	-	-	-	-	-	-	-	-	-
157i	Vrozené vady vıvojové: bez blišího oznaèení	3	3	-	-	-	-	-	-	-	-	-	-
													
XV	Zvláštní nemoci útlého vìku	2920	2920	-	-	-	-	-	-	-	-	-	-
158	Vrozená slabost dìtí donošenıch	1031	1031	-	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození	1150	1150	-	-	-	-	-	-	-	-	-	-
160	Následky porodu	306	306	-	-	-	-	-	-	-	-	-	-
161a	Jiné zvláštní nemoci útlého vìku: asphyxie pøi nebo po porodu	253	253	-	-	-	-	-	-	-	-	-	-
161b	Jiné zvláštní nemoci útlého vìku: nákazy novorozencù	103	103	-	-	-	-	-	-	-	-	-	-
161c	Jiné zvláštní nemoci útlého vìku: melaena neonatorum	10	10	-	-	-	-	-	-	-	-	-	-
161d	Jiné zvláštní nemoci útlého vìku: jiné nemoci novorozencù	67	67	-	-	-	-	-	-	-	-	-	-
													
XVI	Staøecká sešlost	3159	-	-	-	-	-	-	-	-	545	2605	9
162a	Staøecká sešlost u osob ve vìku 65 a více let: s demencí staøeckou	40	-	-	-	-	-	-	-	-	11	29	-
162b	Staøecká sešlost u osob ve vìku 65 a více let: bez údaje o staøecké demenci	3119	-	-	-	-	-	-	-	-	534	2576	9
													
XVII 	Zevní pøíèiny smrti	15519	78	393	1127	3064	2678	3161	2216	1380	839	434	149
SE	Sebevrady	1636	-	-	4	151	191	349	350	270	192	119	10
163a	Sebevrada otravou látkami íravımi	11	-	-	-	-	1	3	3	1	2	1	-
163b	Sebevrada otravou léky utišujícími a látkami omamnımi	22	-	-	-	1	4	7	6	1	3	-	-
163c	Sebevrada otravou léky uspávajícími	7	-	-	-	2	2	1	2	-	-	-	-
163d	Sebevrada otravou jinımi blíe neoznaèenımi jedy pevnımi a tekutımi	53	-	-	-	4	10	15	13	3	6	2	-
163	Sebevrada otravou svítiplynem	25	-	-	-	2	3	6	5	6	3	-	-
163f	Sebevrada otravou jinımi a nerozlišenımi jedovatımi plyny	16	-	-	1	2	1	3	3	4	2	-	-
164a	Jiné sebevrady obìšením a uškrcením	958	-	-	3	46	78	206	189	198	144	90	4
164b	Jiné sebevrady utopením	65	-	-	-	1	5	9	18	13	11	8	-
164c	Jiné sebevrady støelnımi zbranìmi a vıbušnımi látkami	246	-	-	-	64	53	46	46	20	8	4	5
164d	Jiné sebevrady nástroji øeznımi a bodnımi	57	-	-	-	5	8	15	19	6	1	3	-
164	Jiné sebevrady skokem s vıše	69	-	-	-	4	9	17	24	10	4	1	-
164f	Jiné sebevrady pøejetím	75	-	-	-	17	13	16	13	4	3	8	1
164g	Ostatní sebevrady blíe neoznaèené	8	-	-	-	-	2	-	3	1	2	-	-
164h	Sebevrady bez blišího oznaèení	24	-	-	-	3	2	5	6	3	3	2	-
NA	Vrady a zabití	207	5	5	6	42	40	50	30	14	6	1	8
165a	Vrada dítìte do 1 roku: zjištìná násilná smrt	4	4	-	-	-	-	-	-	-	-	-	-
165b	Vrada dítìte do 1 roku: nalezená mrtvola dítìte	1	1	-	-	-	-	-	-	-	-	-	-
166	Vrada a zabití støelnou zbraní osob ve vìku 1 rok a vyšším	150	-	-	1	37	37	35	21	9	5	-	5
167	Vrada a zabití nástroji øeznımi a bodnımi osob ve vìku 1 rok a vyšším	12	-	-	1	2	2	2	2	2	-	1	-
168a	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: jinım zpùsobem	19	-	5	2	-	-	5	4	2	-	-	1
168b	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: zpùsobem blíe neoznaèenım	21	-	-	2	3	1	8	3	1	1	-	2
	Úrazy	4230	39	245	664	857	640	619	451	329	221	151	14
DN	Úrazy pøi dopravì	896	3	31	93	130	174	174	121	82	55	32	1
169a	Úrazy zpùsobené eleznicí: poranìní zamìstnancù	78	-	-	-	11	22	27	15	3	-	-	-
169b	Úrazy zpùsobené eleznicí: ostatních osob	146	-	4	8	31	24	26	20	20	10	3	-
170a	Úrazy zpùsobené motorovımi vozidly: pøi sráce se eleznicí	14	-	-	-	1	6	2	4	-	-	1	-
170b	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi motorovımi vozid	23	-	-	-	2	11	6	2	2	-	-	-
170c	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi dopravními prostøedky	16	-	-	2	2	3	6	2	1	-	-	-
170d	Úrazy zpùsobené motorovımi vozidly: nárazem, vymrštìním a pøevrhnutím tìchto motorovıch vozidel	158	1	5	15	27	32	28	16	13	11	10	-
170	Úrazy zpùsobené motorovımi vozidly: pøejetím	198	2	15	45	15	24	30	27	18	12	9	1
170f	Ostatní a blíe neoznaèené úrazy motorovımi vozidly	166	-	5	16	28	29	35	23	11	14	5	-
171a	Ostatní úrazy pøi poulièní dopravì:sráka s ostatními vozidly	4	-	-	1	1	-	2	-	-	-	-	-
171b	Ostatní úrazy pøi poulièní dopravì: nárazem, vymrštìním,  pøevrhnutím tìchto motrovıch vozidel	55	-	1	3	5	13	8	7	12	3	3	-
171c	Ostatní úrazy pøi poulièní dopravì: pøejetím tìmito vozidly	18	-	1	1	3	3	-	3	2	4	1	-
172a	Úrazy pøi dopravì po vodì: utonutím pádem do vody a potopením	-	-	-	-	-	-	-	-	-	-	-	-
172b	Úrazy pøi dopravì po vodì: ostatní úrazy	-	-	-	-	-	-	-	-	-	-	-	-
173a	Úrazy pøi dopravì vzduchem: letadly	9	-	-	-	2	3	3	1	-	-	-	-
173b	Úrazy pøi dopravì vzduchem:  kluzáky	3	-	-	-	1	-	1	1	-	-	-	-
173c	Úrazy pøi dopravì vzduchem:  pøi seskoku padákem	-	-	-	-	-	-	-	-	-	-	-	-
173d	Úrazy pøi dopravì vzduchem:  jiné letecké úrazy	8	-	-	2	1	4	-	-	-	1	-	-
174	Úrazy v dolech a lomech	90	-	-	1	16	19	25	20	6	2	1	-
175a	Úrazy pøi zemìdìlství a lesnictví: hospodáøskımi stroji nebo vozidly (nikoli pøi dopravì silnièní	34	-	-	3	1	2	10	6	5	3	4	-
175b	Úrazy pøi zemìdìlství a lesnictví:  jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-
175c	Úrazy pøi zemìdìlství a lesnictví:  ostaními zvíøaty	33	-	-	5	4	2	6	2	5	7	2	-
175d	Úrazy pøi zemìdìlství a lesnictví:  ostatní úrazy	56	-	-	2	4	6	10	14	12	6	2	-
176	Úrazy zpùsobené stroji	29	-	-	1	6	6	9	7	-	-	-	-
177a	Otrava potravinami: otrava houbami	10	-	3	3	1	1	1	1	-	-	-	-
177b	Otrava ostatními potravinami	10	-	1	2	1	-	2	2	-	-	2	-
178a	Vdechování jedovatıch plynù: svítiplynu	13	-	-	1	2	2	2	-	3	1	2	-
178b	Vdechování ostatních jedovatıch plynù	28	-	-	-	5	6	3	2	3	4	5	-
179	Jiné prudké otravy, vyjma otravy plynem	182	2	9	5	26	31	42	25	27	9	5	1
180	Následky poáru	10	-	2	1	3	-	-	-	1	1	2	-
181	Popálení a opaøení (nikoliv pøi poáru)	176	23	70	12	18	10	15	7	4	11	6	-
182	Mechanické zadušení	37	7	6	3	4	3	5	3	5	1	-	-
183	Utopení	213	-	59	32	61	12	11	8	14	8	5	3
184	Poranìní støelnımi zbranìmi	1347	1	30	393	384	221	137	86	42	33	15	5
185	Poranìní nástroji øeznımi a bodnımi	29	-	2	3	6	6	2	6	4	-	-	-
186a	Poranìní pádem, rozdrcením, søícením: pádem s vıše	67	-	2	7	10	4	14	8	9	8	5	-
186b	Poranìní pádem, rozdrcením, søícením: rozdrcením	28	-	2	3	5	5	3	5	1	3	1	-
186c	Poranìní pádem, rozdrcením, søícením: upadnutím, uklouznutím	34	-	-	4	3	-	2	2	1	11	11	-
187	Poranìní pøi ivelnıch pohromách	1	-	-	-	-	-	-	1	-	-	-	-
188	Poranìní zpùsobená zvíøaty	8	-	2	1	-	1	2	1	1	-	-	-
189	Vyhladovìní, ízeò	-	-	-	-	-	-	-	-	-	-	-	-
190	Neobvyklá zima	14	-	1	1	2	3	1	1	3	-	2	-
191	Neobvyklé teplo	3	-	1	-	1	-	-	-	-	1	-	-
192	Poranìní bleskem	17	-	-	1	1	5	3	4	3	-	-	-
193	Úrazy zpùsobené elektrickım proudem	70	-	3	13	32	9	8	4	1	-	-	-
194	Úrazy zpùsobené jedovatımi zvíøaty	1	-	-	-	1	-	-	-	-	-	-	-
195	Jiné úrazy nebo zevní pøíèiny	794	3	21	74	130	112	132	115	97	57	49	4
196	Úmrtí vojenskıch osob pøi váleènıch akcích	126	-	-	-	58	27	10	3	2	1	2	23
197	Úmrtí civilních osob pøi váleènıch akcích	9071	34	143	453	1908	1721	2068	1334	750	415	161	84
198a	Soudní poprava	210	-	-	-	41	55	55	35	11	3	-	10
198b	Smrt ve vìzení a následky vìzení	39	-	-	-	7	4	10	13	4	1	-	-
													
XVIII	Neurèité pøíèiny smrti	589	2	19	7	30	25	62	82	150	123	62	27
199	Náhlá smrt	30	1	-	-	-	1	3	8	3	8	6	-
200a	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: mrtvice, srdeèní slabost, ochrnutí srdce bez jakéhokoliv vysvìtlujícího údaje	330	1	4	5	15	9	25	44	80	96	47	4
200b	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: ostatní nedostateènì udané pøíèiny	219	-	15	2	15	15	34	29	66	18	8	17
200c	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: nalezené mrtvoly, u nich je pøíèina smrti neznáma	10	-	-	-	-	-	-	1	1	1	1	6
