1999	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku - úrazy a otravy podle vnìjší pøíèiny																							
MKN (1993)	Název	Celkem	0	1	2	3	4	5-9	10-14	15-19	20-24	25-29	30-34	35-39	40-44	45-49	50-54	55-59	60-64	65-69	70-74	75-79	80-84	85 +
																								
VN	Vnìjší pøíèiny poranìní a otrav	4559	9	11	3	3	3	33	46	212	379	303	288	278	371	461	434	320	241	198	255	284	159	268
																								
DN	Dopravní nehody	1188	-	1	1	1	2	12	15	99	163	126	97	93	96	101	92	68	63	33	53	40	16	16
																								
	Chodec zranìnı pøi dopravní nehodì     V01-V09	271	-	1	-	-	1	6	1	7	12	22	15	30	24	33	18	20	22	12	16	15	6	10
V01	Chodec zranìnı pøi sráce s jízdním kolem	4	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	1	1	-	-	1
V02	Chodec zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V03	Chodec zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	153	-	-	-	-	-	4	1	4	1	9	7	13	13	19	13	12	13	11	12	11	4	6
V04	Chodec zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	17	-	-	-	-	1	2	-	-	1	2	1	5	2	1	-	1	-	-	-	-	-	1
V05	Chodec zranìnı pøi sráce s eleznièním vlakem nebo s eleznièním vozidlem	83	-	-	-	-	-	-	-	3	10	10	6	11	9	10	3	5	7	-	2	4	1	2
V06	Chodec zranìnı pøi sráce s jinım nemotorovım vozidlem	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-
V09	Chodec zranìnı pøi jinıch a neurèenıch dopravních nehodách	13	-	1	-	-	-	-	-	-	-	1	-	1	-	3	2	2	2	-	1	-	-	-
																								
	Cyklista zranìnı pøi dopravní nehodì     V10-V19	110	-	-	-	-	-	-	1	7	9	7	5	5	10	9	16	4	10	8	10	6	1	2
V10	Cyklista zranìnı pøi sráce s chodcem nebo zvíøetem	1	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-
V11	Cyklista zranìnı pøi sráce s jinım jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V12	Cyklista zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	2	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	1	-	-	-
V13	Cyklista zranìnı pøi sráce s automobilem osobním,dodávkovım  nebo lehkım nákladním	64	-	-	-	-	-	-	-	4	4	3	5	2	6	7	8	1	7	6	4	4	1	2
V14	Cyklista zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	3	-	-	-	-	-	-	-	2	-	-	-	-	1	-	-	-	-	-	-	-	-	-
V15	Cyklista zranìnı pøi sráce s eleznièním vlakem nebo eleznièním vozidlem	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-
V16	Cyklista zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V17	Cyklista zranìnı pøi sráce s pevnou pøekákou [s pøipevnìnım nebo stojícím pøedmìtem]	5	-	-	-	-	-	-	-	-	-	-	-	-	-	2	2	-	1	-	-	-	-	-
V18	Cyklista zranìnı pøi dopravní nehodì bez sráky	21	-	-	-	-	-	-	-	-	2	3	-	1	2	-	2	3	2	2	3	1	-	-
V19	Cyklista zranìnı pøi jinım a neurèenıch dopravních nehodách	13	-	-	-	-	-	-	1	1	1	1	-	2	1	-	4	-	-	-	1	1	-	-
																								
	Jezdec na motocyklu zranìnı pøi dopravní nehodì    V20-V29	65	-	-	-	-	-	-	3	20	15	12	2	1	2	1	2	1	-	1	2	2	-	1
V20	Jezdec na motocyklu zranìnı pøi sráce s chodcem nebo zvíøetem	2	-	-	-	-	-	-	-	1	-	-	-	-	1	-	-	-	-	-	-	-	-	-
V21	Jezdec na motocyklu zranìnı pøi sráce s jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V22	Jezdec na motocyklu zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	3	-	-	-	-	-	-	1	-	1	1	-	-	-	-	-	-	-	-	-	-	-	-
V23	Jezdec na motocyklu zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	23	-	-	-	-	-	-	2	4	5	4	-	-	1	1	2	-	-	1	2	1	-	-
V24	Jezdec na motocyklu zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	6	-	-	-	-	-	-	-	-	2	1	-	1	-	-	-	-	-	-	-	1	-	1
V25	Jezdec na motocyklu zranìnı pøi sráce s eleznièním vlakem nebo  eleznièním vozidlem	4	-	-	-	-	-	-	-	4	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V26	Jezdec na motocyklu zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V27	Jezdec na motocyklu zranìnı pøi sráce s pevnou pøekákou [s pøipevnìnım nebo stojícím pøedmìtem]	12	-	-	-	-	-	-	-	6	5	1	-	-	-	-	-	-	-	-	-	-	-	-
V28	Jezdec na motocyklu zranìnı pøi dopravní nehodì bez sráky	1	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V29	Jezdec na motocyklu zranìnı pøi jinıch a neurèenıch dopravních nehodách	14	-	-	-	-	-	-	-	4	2	5	2	-	-	-	-	1	-	-	-	-	-	-
																								
	Èlen osádky tøíkolového motorového vozidla zranìnı pøi dopravní nehodì     V30-V39	6	-	-	-	-	-	1	-	-	-	-	-	-	1	1	-	-	-	-	-	3	-	-
V30	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s chodcem nebo zvíøetem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V31	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V32	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s jinım 2 nebo 3 kolovım motorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V33	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s automobilem osobním, dodávkovım  nebo lehkım nákladním	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V34	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	5	-	-	-	-	-	1	-	-	-	-	-	-	1	1	-	-	-	-	-	2	-	-
V35	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s eleznièním vlakem nebo eleznièním vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V36	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V37	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s pevnou pøekákou [s pøipevnìnım nebo stojícím pøedmìtem]	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
