1931	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku											
MKN (1929)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65 a více	Nezjiš- tìno
83	Postupná obrna povšechná	204	-	-	-	5	23	43	55	30	48	-
84a	Pøedèasná zblbìlost	11	-	-	-	2	2	3	1	2	1	-
84b	Jiné psychosy	61	-	-	1	5	4	9	13	14	15	-
85	Padoucnice	142	2	2	18	26	31	26	16	10	11	-
86	Køeèe u dìtí mladších 6 let	882	839	43	-	-	-	-	-	-	-	-
												
87b	Jiné nemoci soustavy nervové: neuritis	13	-	-	-	-	-	1	2	3	7	-
87c	Jiné nemoci soustavy nervové: obrna tøesavá	43	-	1	2	2	5	2	4	8	19	-
87d	Jiné nemoci soustavy nervové: sklerosa roztroušená	81	-	-	-	6	18	14	18	9	16	-
87a,e	Jiné nemoci soustavy nervové: chorea a jiné nemoci nervové	48	1	5	5	3	7	4	5	4	14	-
88	Nemoci oèní	-	-	-	-	-	-	-	-	-	-	-
89a	Zánìt ušní	90	17	10	15	10	9	2	6	5	16	-
89b	Jiné nemoci ucha a dutiny vıènìlku soscovitého	5	-	-	2	-	2	1	-	-	-	-
												
VII	Nemoci ústrojí obìhu krevního	13763	52	37	120	234	362	613	1152	2560	8631	2
90	Zánìt osrdeèníku	24	2	1	4	1	3	2	1	3	7	-
91	Prudkı zánìt nitroblány srdeèní	71	-	6	11	13	14	15	5	4	3	-
92	Vleklı zánìt nitroblány srdeèní, poèítaje v to choroby chlopenní	1094	1	3	23	56	82	118	168	248	395	-
93a	Prudkı zánìt svalu srdeèního	77	7	3	7	8	8	15	3	8	18	-
93b	Vleklı zánìt svalu srdeèního a zvrhlost svalu srdeèního	4001	7	5	3	17	22	61	213	646	3026	1
93c	Nerozlišené nemoci svalu srdeèního	927	-	-	-	-	-	-	53	168	706	-
94	Nemoci tepen vìnèitıch	248	-	-	1	-	1	13	19	71	143	-
95a	Funkcionální nemoci srdce	32	1	-	-	-	4	2	7	4	14	-
95b	Jiné a nerozlišené nemoci srdeèní	4954	25	16	68	131	211	353	616	1146	2388	-
96	Vıdu, vyjma vıdu srdeèní	46	-	-	-	-	1	8	5	9	23	-
97	Zkornatìní tepen, vyjma nemocí tepen vìnèitıch	1995	-	-	-	-	2	6	26	199	1761	1
98a	Snì staøecká	90	-	-	-	-	-	-	-	9	81	-
98b	Jiné snìti	30	2	-	1	1	1	4	6	6	9	-
99	Jiné nemoci tepen	58	-	1	-	3	6	4	7	11	26	-
100	Nemoci il: mìstky, mìstky koneèníkové, zánìt il atd.	96	-	-	1	4	5	11	21	25	29	-
101	Nemoci soustavy mízní, zánìt mízních cév atd.	12	6	2	-	-	1	-	1	2	-	-
102	Idiopathické anomalie tlaku krevního	1	-	-	-	-	-	-	-	-	1	-
103	Jiné nemoci ústrojí obìhu krevního	7	1	-	1	-	1	1	1	1	1	-
												
VIII	Nemoci ústrojí dıchacího	8012	1956	572	140	134	191	234	337	898	3550	-
104	Nemoci dutin nosních a adnex	1	1	-	-	-	-	-	-	-	-	-
105	Nemoci hrtanu	28	17	3	2	2	-	1	3	-	-	-
106a	Zánìt prùdušek prudkı	152	97	13	1	-	-	2	-	2	37	-
106b	Zánìt prùdušek vleklı	323	41	16	1	1	2	2	9	39	212	-
106c	Zánìt prùdušek nerozlišenı	584	242	31	2	2	5	6	7	37	252	-
107	Lalùèkovı zánìt plic, poèítaje v to zánìt prùdušinek	2041	863	225	27	21	44	31	54	126	650	-
108	Lalokovı zánìt plic	1178	155	79	35	40	48	56	99	193	473	-
109	Zánìt plic nerozlišenı	2149	503	178	47	37	55	75	95	261	898	-
110	Zánìt pohrudnice	321	20	22	17	16	18	30	20	69	109	-
111	Pøekrvení plic, zbubøení, vmetek, èervená záha s krvácením a obyèejná záha plic	212	12	2	2	7	8	13	17	19	132	-
112	Záducha	237	2	-	-	1	3	3	13	41	174	-
113	Rozedma plicní	726	1	1	1	-	2	4	15	102	600	-
114a	Vleklı, intersticiální zánìt plic, poèítaje v to ivnostenské nemoci ústrojí dıchacího	11	2	1	1	-	1	-	1	1	4	-
114b	Jiné nemoci ústrojí dıchacího, vyjma tuberkulosu	49	-	1	4	7	5	11	4	8	9	-
												
IX	Nemoci ústrojí zaívacího	4872	2388	234	162	121	185	236	309	455	782	-
115	Nemoci dutiny ústní, jejich adnex, hltanu a mandlí, poèítaje v to adenoidní choroby	146	24	18	42	10	13	13	7	12	7	-
116	Nemoci poeráku	5	-	-	-	1	-	1	-	1	2	-
117a	Vøed aludeèní	162	2	-	2	4	13	28	34	38	41	-
117b	Vøed dvanáctníkovı	15	-	-	-	1	3	4	1	2	4	-
118	Jiné nemoci aludeèní (vyjma rakovinu)	57	1	-	-	-	-	1	9	9	37	-
119	Prùjem a katar støevní - u dìtí do 2 rokù	2439	2310	129	-	-	-	-	-	-	-	-
120a	Prùjem, katar støevní (ve vìku 2 rokù a vıše)	197	-	32	15	4	8	9	11	18	100	-
120b	Vøedy støevní (ve vìku 2 rokù a vıše)	14	-	-	-	2	1	3	3	1	4	-
121	Zánìt èervíkovitého pøívìsku	310	2	20	61	40	38	44	36	38	31	-
122a	Kıla	253	6	-	-	1	2	9	35	55	145	-
122b	Neprùchodnost støeva	250	22	2	3	5	13	18	28	55	104	-
123	Jiné nemoci støevní	45	3	1	-	-	2	6	7	8	18	-
124a	Svraštìní jater alkoholické	-	-	-	-	-	-	-	-	-	-	-
124b	Svraštìní jater neoznaèené za alkoholické	227	-	-	1	2	10	15	43	75	81	-
125	Jiné nemoci jater (poèítaje v to náhlı úbyt jater)	85	2	-	1	3	8	13	9	19	30	-
126	Kaménky luèové	165	-	-	-	1	15	24	27	47	51	-
127	Jiné nemoci luèníku a luèovodù	152	1	-	-	8	5	10	23	36	69	-
128	Nemoci slinivky bøišní	24	-	-	-	1	1	4	3	9	6	-
129	Zánìt pobøišnice, bez oznaèené pøíèiny	326	15	32	37	38	53	34	33	32	52	-
												
X	Nemoci ústrojí moèového a ústrojí pohlavního	1535	38	24	39	66	129	148	257	314	520	-
130	Prudkı zánìt ledvin	87	14	20	17	4	4	4	7	7	10	-
131	Vleklı zánìt ledvin	879	-	3	11	29	57	77	157	214	331	-
132	Nerozlišenı zánìt ledvin	266	-	-	8	15	23	23	42	58	97	-
133a	Zánìt pánvice ledvinné	66	16	1	2	-	6	5	7	9	20	-
133b	Jiné nemoci ledvin a moèovodù	28	-	-	-	1	1	3	6	4	13	-
134a	Kamének ledvin a horních cest moèovıch	24	1	-	-	-	1	4	4	3	11	-
134b	Kamének mìchıøe moèového	4	-	-	-	-	-	-	1	-	3	-
134c	Kamének bez jiného oznaèení	1	-	-	-	-	-	-	-	-	1	-
135a	Zánìt mìchıøe moèového	17	2	-	-	-	-	-	-	3	12	-
135b	Jiné nemoci mìchıøe moèového	3	1	-	-	-	-	-	-	1	1	-
136a	Zúení roury moèové	-	-	-	-	-	-	-	-	-	-	-
136b	Jiné nemoci roury moèové, hlíza moèová atd.	11	1	-	-	2	2	1	-	1	4	-
137	Nemoci lázy pøedstojné (prostaty)	x	x	x	x	x	x	x	x	x	x	x
138	Nemoci pohlavních ústrojù muskıch, neoznaèené za venerické	x	x	x	x	x	x	x	x	x	x	x
												
139a	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: vajeèníku, vejcovodu a parametria	76	-	-	-	9	21	20	16	5	5	-
139b	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: dìlohy	58	-	-	-	5	11	8	14	8	12	-
139c	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: bradavky prsní	5	3	-	-	1	1	-	-	-	-	-
139d	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: jiné	10	-	-	1	-	2	3	3	1	-	-
												
XI	Nemoci tìhotenství, porodu a stavu poporodního	956	-	-	-	246	461	238	11	-	-	-
140	Potrat s hnilobou	263	-	-	-	81	122	55	5	-	-	-
141	Potrat beze zmínky o hnilobì, ale poèítaje v to krvácení	46	-	-	-	13	15	18	-	-	-	-
142	Tìhotenství mimodìloní	54	-	-	-	4	30	20	-	-	-	-
143	Jiné chorobné zjevy tìhotenství (nepoèítaje v to krvácení)	3	-	-	-	-	2	1	-	-	-	-
144a	Lùko vcestné	41	-	-	-	6	17	18	-	-	-	-
144b	Jiná krvácení poporodní	57	-	-	-	9	31	17	-	-	-	-
145a	Otrava krve a hniloba krve poporodní	276	-	-	-	91	133	50	2	-	-	-
145b	Ztrnutí poporodní	2	-	-	-	-	1	-	1	-	-	-
146	Moèení bílkoviny a boec	83	-	-	-	21	40	21	1	-	-	-
147	Jiné toxaemie v tìhotenství	5	-	-	-	2	3	-	-	-	-	-
148a	Bílı bolestnı otok dolních konèetin a záha	-	-	-	-	-	-	-	-	-	-	-
148b	Vmetek nebo náhlá smrt poporodní	48	-	-	-	9	26	13	-	-	-	-
149	Jiné pøíhody pøi porodu	56	-	-	-	7	31	17	1	-	-	-
150	Jiné nerozlišené pøíhody stavu poporodního	22	-	-	-	3	10	8	1	-	-	-
												
XII	Nemoci kùe a vaziva podkoního	393	273	3	1	3	3	6	9	11	84	-
151	Neitina	191	182	3	-	1	1	-	1	1	2	-
152	Zánìt podkoního vaziva, teplá hlíza	35	17	-	-	1	1	-	3	1	12	-
153	Jiné nemoci kùe, jejich adnex a podkoního vaziva	167	74	-	1	1	1	6	5	9	70	-
												
XIII 	Nemoci kostí a ústrojí pohybu	191	4	8	24	6	7	13	10	18	101	-
154	Zánìt døenì kostní	59	2	7	21	3	3	4	4	6	9	-
155	Jiné nemoci kostí, vyjma tuberkulosu	104	1	1	-	1	4	7	5	6	79	-
												
156a	Nemoci kloubù, vyjma tuberkulosu a rheumatismus	27	1	-	3	2	-	2	1	6	12	-
156b	Nemoci jinıch orgánù pohybu	1	-	-	-	-	-	-	-	-	1	-
												
XIV	Vrozené vady tvarové	184	168	16	-	-	-	-	-	-	-	-
157a	Vrozená vodnatelnost mozku	37	30	7	-	-	-	-	-	-	-	-
157b	Rozštìp páteøe a kıla omozeènicová	34	32	2	-	-	-	-	-	-	-	-
157c	Vrozenı nesprávnı tvar srdce	53	48	5	-	-	-	-	-	-	-	-
157d	Zrùdnosti	16	15	1	-	-	-	-	-	-	-	-
157	Jiné vrozené vady tvarové 	44	43	1	-	-	-	-	-	-	-	-
												
XV	Zvláštní nemoci útlého vìku	2972	2972	-	-	-	-	-	-	-	-	-
158	Vrozená slabost	1453	1453	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození, nepoèítaje v to mrtvì narozené	990	990	-	-	-	-	-	-	-	-	-
160a	Následky porodu s øezem císaøskım	-	-	-	-	-	-	-	-	-	-	-
160b	Následky porodu bez øezu císaøského	139	139	-	-	-	-	-	-	-	-	-
												
161a	Bezevzduchost plicní	67	67	-	-	-	-	-	-	-	-	-
161b	loutenka novorozencù	55	55	-	-	-	-	-	-	-	-	-
161c	Skloerem a jiné	268	268	-	-	-	-	-	-	-	-	-
												
XVI 	Staøecká sešlost	8836	-	-	-	-	-	-	-	99	8735	2
162a	Staøecká sešlost se zblbìlostí starobní	212	-	-	-	-	-	-	-	11	201	-
162b	Staøecká sešlost bez zblbìlosti starobní	8624	-	-	-	-	-	-	-	88	8534	2
												
XVII	Smrti násilné a úrazové	2112	37	159	101	386	305	203	222	252	446	1
SE		1002	0	0	0	252	208	130	133	114	164	1
163	Sebevrada poitím jedù pevnıch a tekutıch, nebo látek íravıch	173	-	-	-	66	46	21	26	6	8	-
164	Sebevrada jedovatımi plyny	49	-	-	-	13	12	6	5	8	5	-
165	Sebevrada obìšením neb uškrcením	396	-	-	-	52	68	58	52	77	89	-
166	Sebevrada utopením	167	-	-	-	36	33	15	27	12	43	1
167	Sebevrada støelnımi zbranìmi	66	-	-	-	34	16	9	4	3	-	-
168	Sebevrada nástroji øeznımi nebo bodnımi	18	-	-	-	-	4	5	3	3	3	-
169	Sebevrada skokem s vyvıšeného místa	22	-	-	-	4	7	3	4	1	3	-
170	Sebevrada rozdrcením	65	-	-	-	38	11	7	3	2	4	-
171	Jiné sebevrady	46	-	-	-	9	11	6	9	2	9	-
NA		132	17	0	6	47	28	10	9	9	6	0
172a	Vrada dítìte (dítì do 1 roku): pøímo po narození	10	10	-	-	-	-	-	-	-	-	-
172b	Vrada dítìte (dítì do 1 roku): jiná do jednoho roku	7	7	-	-	-	-	-	-	-	-	-
173	Vrada nebo zabití støelnou zbraní (osoby starší 1 roku)	70	-	-	2	41	17	3	2	4	1	-
174	Vrada nebo zabití nástroji øeznımi nebo bodnımi (osoby starší 1 roku)	12	-	-	-	2	2	3	4	-	1	-
175	Jiné vrady nebo zabití osob starších 1 roku	33	-	-	4	4	9	4	3	5	4	-
176	Napadení jedovatımi zvíøaty	1	-	-	-	-	-	-	-	1	-	-
177	Otrava potravinami	19	-	1	2	3	5	1	4	1	2	-
178	Vdechování jedovatıch plynù	28	1	2	-	6	6	1	5	4	3	-
179	Jiné nahodilé prudké otravy, vyjma otravy plynem	18	1	4	2	3	4	1	-	2	1	-
180	Následky ohnì pøi poáru	6	-	1	-	-	-	2	1	1	1	-
181	Popálení úrazové (jiné ne pøi poáru)	195	11	70	19	8	8	14	11	16	38	-
182	Nahodilé mechanické zadušení	15	3	1	4	3	1	-	-	3	-	-
183	Nahodilé utopení	114	2	49	17	7	6	8	4	6	15	-
184	Poranìní støelnımi zbranìmi, vyjma poranìní váleèná	8	-	-	1	3	2	2	-	-	-	-
185	Poranìní nástroji øeznımi nebo bodnımi, vyjma poranìní váleèná	6	-	1	1	-	-	1	-	1	2	-
186	Poranìní pádem, rozdrcením, søícením	178	-	15	20	19	5	12	16	28	63	-
187	ivelná pohroma (veškerá úmrtí jakéhokoli rázu, pøièítaná ivelní pohrom	-	-	-	-	-	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	7	-	-	1	-	1	-	2	-	3	-
189	Hlad a ízeò	-	-	-	-	-	-	-	-	-	-	-
190	Neobvyklá zima	12	1	-	-	1	1	1	3	1	4	-
191	Neobvyklé teplo	2	-	-	-	1	-	-	1	-	-	-
192	Blesk	8	-	-	1	3	3	-	-	1	-	-
193	Úrazy zpùsobené proudem elektrickım	9	-	1	-	2	2	-	2	1	1	-
194a	Jiné úrazy: cizí tìlesa	8	-	4	-	-	-	-	1	2	1	-
194b	Jiné úrazy: jiné	337	1	10	27	26	21	20	30	61	141	-
195	Násilná smrt, její pøíèina (úraz, vrada, sebevrada) je neznáma	7	-	-	-	2	4	-	-	-	1	-
	Z úmrtí pod è.181,185,186,194,195 nastala smrt následkem úrazù:											
A	v dolech a lomech	2	-	-	-	2	-	-	-	-	-	-
B	zpùsobenıch stroji	5	-	-	-	3	-	-	1	-	1	-
DN	prostøedky dopravními	125	-	9	19	13	4	11	12	19	38	-
a	eleznicemi a tramvajemi	23	-	2	1	3	-	-	2	3	12	-
b	automobily a motocykly	87	-	7	15	10	4	7	8	14	22	-
c	jinımi pozemními prostøedky dopravními	15	-	-	3	-	-	4	2	2	4	-
d	pøi dopravì po vodì	-	-	-	-	-	-	-	-	-	-	-
e	pøi dopravì vzduchem	-	-	-	-	-	-	-	-	-	-	-
198	Soudní poprava	-	-	-	-	-	-	-	-	-	-	-
												
XVIII	Neurèité pøíèiny úmrtí	459	48	28	12	12	19	25	65	96	153	1
199	Náhlá smrt	12	-	1	-	-	2	1	1	3	4	-
200	Nerozlišené nebo nedostateènì urèené pøíèiny	447	48	27	12	12	17	24	64	93	149	1
