1929	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku										
MKN (1920)	Název	Celkem	0	1-4	5-14	15-24	25-39	40-49	50-64	65 a více	Nezjiš- tìno
108b	Choroby ústní dutiny a jejich adnex	14	7	2	1	-	2	-	2	-	-
109	Choroby hltanu nebo mandlí	127	16	23	38	16	19	6	3	6	-
110	Choroby jícnu	4	-	-	-	1	1	-	1	1	-
111a	Vøed aludeèní	184	2	-	2	7	28	25	69	51	-
111b	Vøed dvanácterníku	32	-	1	-	2	5	8	7	9	-
112	Jiné choroby aludeèní	52	2	2	1	2	4	4	17	20	-
113	Prùjem a zánìt støev (pod 2 roky)	3127	2959	168	-	-	-	-	-	-	-
114	Prùjem a zánìt støev (nad 2 roky)	248	-	43	34	8	8	13	30	112	-
115	Ankylostomiasis	-	-	-	-	-	-	-	-	-	-
116	Choroby zavinìné intestinálními cizopasníky	-	-	-	-	-	-	-	-	-	-
117	Zánìt èervu a jeho okolí	295	3	12	57	48	69	26	48	32	-
118a	Kıla 	267	2	1	1	2	7	16	79	159	-
118b	Záha støevní	250	11	3	2	6	27	20	52	129	-
119b	Jiné choroby støev	51	3	-	-	1	17	3	9	18	-
120	Prudká atrofie jater	44	-	-	2	3	12	6	11	10	-
121	Hydativní nádor jater	1	-	-	-	-	1	-	-	-	-
122a	Svraštìní jater alkoholické	2	-	-	-	-	1	-	1	-	-
122b	Svraštìní jater neoznaèené jako alkoholické	238	-	-	1	5	13	23	99	97	-
123	luèové kaménky	147	-	-	-	3	18	22	56	48	-
124	Jiné choroby jater	174	-	2	-	-	18	17	65	72	-
125	Choroby mikteru	29	1	-	-	2	5	3	15	3	-
126	Zánìt pobøišnice bez oznaèení pøíèiny	405	18	25	41	54	114	47	50	56	-
											
VIII	Nevenerické choroby ústrojí urogenitálního a jejich adnex	1984	35	29	48	102	294	310	567	599	-
128	Prudkı zánìt ledvin	98	13	19	22	10	11	7	5	11	-
129	Vleklı zánìt ledvin	1463	1	7	21	60	187	219	488	480	-
130	Chylurie	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
131	Jiné choroby ledvin a jejich adnex	86	18	2	2	3	8	7	22	24	-
132	Moèové kaménky	11	-	-	-	-	1	2	3	5	-
133	Choroby mìchıøe	40	1	1	1	-	4	2	7	24	-
134	Choroby moèové roury	7	1	-	-	-	1	-	-	5	-
135	Choroby lázy pøedstojné	x	x	x	x	x	x	x	x	x	-
136	Nevenerické choroby muskıch pohlavních orgánù	x	x	x	x	x	x	x	x	x	-
137	Boubel a jiné nezhoubné nádory vajeèníku	46	-	-	1	4	13	6	6	16	-
138	Zánìt vejcovodu nebo vøed v pánvi	47	-	-	1	11	21	11	2	1	-
139	Nádory dìloní	85	-	-	-	2	11	41	19	12	-
140	Nepuerperální krvácení z dìlohy	10	-	-	-	1	2	1	6	-	-
141	Ostatní choroby rodidel	86	-	-	-	10	35	14	9	18	-
142	Nepuerperální choroby prsu	5	1	-	-	1	-	-	-	3	-
											
IX	Puerperální stav	1026	-	-	1	251	672	102	-	-	-
143a	Potrat 	66	-	-	-	16	43	7	-	-	-
143b	Mimodìloní tìhotenství	52	-	-	-	5	40	7	-	-	-
143c	Jiné nehody tìhotenské	2	-	-	-	-	2	-	-	-	-
144	Krvácení tìhotnıch a v šestinedìlí	100	-	-	-	17	70	13	-	-	-
145	Jiné nehody pøi porodu	89	-	-	-	11	61	17	-	-	-
146	Horeèka omladnic	606	-	-	1	166	386	53	-	-	-
147	Phlegmasia albadolens, embolie nebo náhlá smrt puerperální	13	-	-	-	3	10	-	-	-	-
148	Albuminurie nebo boec v šestinedìlí	84	-	-	-	31	48	5	-	-	-
149	Následky porodu (bez blišího oznaèení)	14	-	-	-	2	12	-	-	-	-
150	Puerperální choroby prsu	-	-	-	-	-	-	-	-	-	-
											
X	Choroby kùe a vaziva	578	340	6	3	3	14	12	35	165	-
151	Snì	122	6	-	1	-	3	5	14	93	-
152	Neit	222	202	3	2	1	3	-	6	5	-
153	Zánìt podkoního vaziva, horeènatı vøed	78	47	3	-	2	4	4	4	14	-
155	Ostatní choroby kùe neb jejich adnex	156	85	-	-	-	4	3	11	53	-
											
XI	Choroby kostí a ústrojí pohybového	146	7	4	24	7	17	8	31	48	-
156	Choroby kostí	104	7	4	13	3	13	4	24	36	-
157	Choroby kloubù	36	-	-	11	2	3	4	6	10	-
158	Ostatní choroby kostí nebo ústrojí pohybového	6	-	-	-	2	1	-	1	2	-
											
XII	Zrùdnost vrozená	172	164	7	1	-	-	-	-	-	-
159	Zrùdnost vrozená	172	164	7	1	-	-	-	-	-	-
											
XIII	Ranı vìk	3075	3075	-	-	-	-	-	-	-	-
160b	Vrozená slabost, loutenka a skleroma	1704	1704	-	-	-	-	-	-	-	-
161	Pøedèasné narození nebo rùzné následky porodu	1135	1135	-	-	-	-	-	-	-	-
162	Ostatní zvláštní choroby raného vìku	236	236	-	-	-	-	-	-	-	-
163	Nedostatek péèe	-	-	-	-	-	-	-	-	-	-
											
XIV		9763	7	2	2	7	5	3	171	9566	0
164	Stáøí	9726	-	-	-	-	-	-	167	9559	-
											
XV	Zevní pøíèiny 	2219	58	191	118	390	380	209	346	527	-
SE		968	0	0	9	258	246	127	178	150	0
165	Sebevrada otravou jedy	75	-	-	1	23	18	15	13	5	-
166	Sebevrada otravou poitím íravin	92	-	-	1	32	29	12	13	5	-
167	Sebevrada vdechováním jedovatıch plynù	45	-	-	-	21	9	6	5	4	-
168	Sebevrada obìšením neb uškrcením	354	-	-	2	38	86	51	94	83	-
169	Sebevrada utopením	174	-	-	4	44	36	23	29	38	-
170	Sebevrada zastøelením	56	-	-	-	27	19	2	6	2	-
171	Sebevrada nástroji øeznımi neb bodnımi	18	-	-	-	3	6	4	-	5	-
172	Sebevrada skokem s vıše	11	-	-	-	1	3	2	3	2	-
173	Sebevrada rozdrcením	104	-	-	-	59	31	6	5	3	-
174	Sebevrada jinım zpùsobem	39	-	-	1	10	9	6	10	3	-
175	Otrava potravinami	12	1	1	1	2	4	2	-	1	-
176	Uštknutí neb štípnutí	1	-	-	-	-	1	-	-	-	-
177	Jiné prudké otravy náhodné (vyjma plyny)	21	1	6	1	2	5	3	2	1	-
178	Úraz pøi poáru	6	-	1	1	-	-	1	-	3	-
179	Náhodné popálení (vyjma pøi poáru)	196	6	79	22	10	19	10	7	43	-
180	Náhodné mechanické udušení (vyjma pøi poáru)	34	14	5	2	1	3	2	4	3	-
181	Vdechování plynù nedıchatelnıch neb jedovatıch	51	2	6	5	7	7	7	4	13	-
182	Náhodné utopení	129	2	46	22	18	13	3	13	12	-
183	Poranìní støelnou zbraní	18	-	-	1	8	3	2	3	1	-
184	Poranìní nástroji øeznımi neb bodnımi	12	1	-	-	-	3	-	6	2	-
185	Poranìní pádem	43	-	2	-	1	1	3	12	24	-
186	Poranìní v dolech neb lomech	2	-	-	-	-	1	-	1	-	-
187	Poranìní stroji	1	-	-	1	-	-	-	-	-	-
DN		111	0	16	9	17	10	11	23	25	0
188a	Poranìní eleznicemi a tramvajemi	43	-	5	2	8	2	8	8	10	-
188b	Poranìní automobily	51	-	9	5	6	5	2	11	13	-
188c	Poranìní motocykly	6	-	-	-	2	2	-	2	-	-
188d	Poranìní aeroplány a balony	-	-	-	-	-	-	-	-	-	-
188	Poranìní jinımi dopravními prostøedky	11	-	2	2	1	1	1	2	2	-
188f	Poranìní jinım zhmodìním	143	2	9	18	8	16	9	29	52	-
189	Poranìní zpùsobená zvíøaty	3	-	-	-	-	-	1	1	1	-
192b	Hlad nebo ízeò	-	-	-	-	-	-	-	-	-	-
193	Pøílišnı chlad	34	1	-	2	-	4	4	8	15	-
194	Pøílišnı ár	8	-	4	-	-	1	-	3	-	-
195	Blesk	19	-	-	-	4	4	6	5	-	-
196	Jiné úrazy elektrickım proudem	14	-	1	2	3	4	1	2	1	-
NA		153	28	8	17	38	19	8	15	20	0
197	Zabití støelnou zbraní	42	-	1	4	26	9	1	1	-	-
198	Zabití nástroji øeznımi neb bodnımi	12	-	-	1	2	2	2	3	2	-
199	Zabití jinımi prostøedky	35	-	2	6	6	3	4	8	6	-
200	Zabití dítìte do 1 roku	24	24	-	-	-	-	-	-	-	-
201c	Zlomeniny (bez blišího oznaèení)	240	-	7	5	13	16	9	30	160	-
202a	Ostatní násilná zevní poranìní	40	4	5	6	4	5	1	3	12	-
202b	Poprava legální	-	-	-	-	-	-	-	-	-	-
203	Násilná smrt neznáme pøíèiny	-	-	-	-	-	-	-	-	-	-
											
XVI	Nemoci špatnì definované	566	70	25	10	19	43	30	163	206	-
204	Náhlé úmrtí	4	2	-	-	-	-	-	-	2	-
205	Nemoci nespecifikované nebo špatnì definované	562	68	25	10	19	43	30	163	204	-
