2002	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku - úrazy a otravy podle vnìjší pøíèiny																							
MKN (1993)	Název	Celkem	0	1	2	3	4	5-9	10-14	15-19	20-24	25-29	30-34	35-39	40-44	45-49	50-54	55-59	60-64	65-69	70-74	75-79	80-84	85 +
																								
VN	Vnìjší pøíèiny poranìní a otrav	4593	7	8	4	3	3	26	24	168	294	340	270	291	340	442	487	381	248	224	250	285	229	269
																								
DN	Dopravní nehody	1098	1	-	-	2	2	9	7	81	148	147	80	88	76	82	87	87	47	41	48	27	26	12
																								
	Chodec zranìnı pøi dopravní nehodì     V01-V09	237	-	-	-	1	-	3	1	17	17	17	10	12	19	28	22	21	10	15	12	14	10	8
V01	Chodec zranìnı pøi sráce s jízdním kolem	3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	2	-	1	-
V02	Chodec zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	5	-	-	-	-	-	-	-	-	-	-	-	-	-	1	1	-	-	1	1	1	-	-
V03	Chodec zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	123	-	-	-	1	-	1	1	7	9	11	3	6	8	13	10	16	7	7	6	7	6	4
V04	Chodec zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	20	-	-	-	-	-	2	-	3	-	1	1	1	1	1	1	3	-	2	-	1	2	1
V05	Chodec zranìnı pøi sráce s eleznièním vlakem nebo s eleznièním vozidlem	69	-	-	-	-	-	-	-	6	7	4	5	5	6	11	9	2	3	3	2	3	1	2
V06	Chodec zranìnı pøi sráce s jinım nemotorovım vozidlem	1	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-
V09	Chodec zranìnı pøi jinıch a neurèenıch dopravních nehodách	16	-	-	-	-	-	-	-	1	1	1	1	-	3	2	1	-	-	2	1	2	-	1
																								
	Cyklista zranìnı pøi dopravní nehodì     V10-V19	108	-	-	-	-	-	2	-	5	2	6	3	12	9	10	12	11	12	9	10	3	1	1
V10	Cyklista zranìnı pøi sráce s chodcem nebo zvíøetem	2	-	-	-	-	-	-	-	-	-	1	-	-	1	-	-	-	-	-	-	-	-	-
V11	Cyklista zranìnı pøi sráce s jinım jízdním kolem	3	-	-	-	-	-	-	-	1	-	-	-	1	-	1	-	-	-	-	-	-	-	-
V12	Cyklista zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-
V13	Cyklista zranìnı pøi sráce s automobilem osobním,dodávkovım  nebo lehkım nákladním	51	-	-	-	-	-	2	-	1	2	5	1	3	6	2	6	4	8	4	5	1	-	1
V14	Cyklista zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	8	-	-	-	-	-	-	-	1	-	-	-	2	-	2	-	1	1	1	-	-	-	-
V15	Cyklista zranìnı pøi sráce s eleznièním vlakem nebo eleznièním vozidlem	1	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-
V16	Cyklista zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V17	Cyklista zranìnı pøi sráce s pevnou pøekákou [s pøipevnìnım nebo stojícím pøedmìtem]	4	-	-	-	-	-	-	-	-	-	-	-	1	-	1	1	1	-	-	-	-	-	-
V18	Cyklista zranìnı pøi dopravní nehodì bez sráky	19	-	-	-	-	-	-	-	1	-	-	-	3	-	2	2	3	3	1	2	2	-	-
