1933	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku											
MKN (1929)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65 a více	Nezjiš- tìno
82a	Krvácení mozkové 	3610	-	-	4	7	33	80	261	833	2391	1
82b	Vmetek nebo záha mozková	175	-	-	-	3	5	9	17	44	97	-
82c	Jednostranná obrna tìla a pøíèiny nerozlišené	188	6	3	-	2	4	4	13	39	117	-
83	Postupná obrna povšechná	368	-	-	-	7	25	102	122	75	37	-
84a	Pøedèasná zblbìlost	13	-	-	1	2	5	3	1	-	1	-
84b	Jiné psychosy	50	-	-	-	6	10	4	15	9	6	-
85	Padoucnice	134	4	5	12	29	31	18	12	10	13	-
86	Køeèe u dìtí mladších 6 let	993	948	45	-	-	-	-	-	-	-	-
												
87b	Jiné nemoci soustavy nervové: neuritis	17	-	-	-	1	2	2	3	2	7	-
87c	Jiné nemoci soustavy nervové: obrna tøesavá	42	-	-	1	3	4	3	2	8	21	-
87d	Jiné nemoci soustavy nervové: sklerosa roztroušená	73	-	1	-	1	9	9	20	14	19	-
87a,e	Jiné nemoci soustavy nervové: chorea a jiné nemoci nervové	101	3	6	7	5	11	22	13	14	20	-
88	Nemoci oèní	-	-	-	-	-	-	-	-	-	-	-
89a	Zánìt ušní	172	35	16	33	26	11	17	10	15	9	-
89b	Jiné nemoci ucha a dutiny vıènìlku soscovitého	15	-	3	3	-	3	-	1	4	1	-
												
VII	Nemoci ústrojí obìhu krevního	11834	42	36	149	171	319	572	1154	2382	7009	-
90	Zánìt osrdeèníku	23	-	2	4	-	3	1	5	6	2	-
91	Prudkı zánìt nitroblány srdeèní	98	3	3	34	12	18	16	3	6	3	-
92	Vleklı zánìt nitroblány srdeèní, poèítaje v to choroby chlopenní	1016	-	3	20	51	90	125	180	225	322	-
93a	Prudkı zánìt svalu srdeèního	95	10	2	13	6	11	28	4	7	14	-
93b	Vleklı zánìt svalu srdeèního a zvrhlost svalu srdeèního	4091	4	6	10	15	44	106	302	802	2802	-
93c	Nerozlišené nemoci svalu srdeèního	728	-	-	-	-	-	-	60	178	490	-
94	Nemoci tepen vìnèitıch	703	-	-	-	-	8	54	122	216	303	-
95a	Funkcionální nemoci srdce	39	3	-	-	2	1	6	4	9	14	-
95b	Jiné a nerozlišené nemoci srdeèní	2749	15	19	62	82	121	197	360	638	1255	-
96	Vıdu, vyjma vıdu srdeèní	122	-	-	-	1	2	10	33	34	42	-
97	Zkornatìní tepen, vyjma nemocí tepen vìnèitıch	1917	-	-	-	-	-	11	50	217	1639	-
98a	Snì staøecká	79	-	-	-	-	-	-	-	6	73	-
98b	Jiné snìti	35	3	-	2	1	6	1	4	5	13	-
99	Jiné nemoci tepen	55	-	-	3	-	7	6	13	10	16	-
100	Nemoci il: mìstky, mìstky koneèníkové, zánìt il atd.	61	1	-	-	1	4	8	12	20	15	-
101	Nemoci soustavy mízní, zánìt mízních cév atd.	14	3	1	1	-	4	1	-	3	1	-
102	Idiopathické anomalie tlaku krevního	1	-	-	-	-	-	-	-	-	1	-
103	Jiné nemoci ústrojí obìhu krevního	8	-	-	-	-	-	2	2	-	4	-
												
VIII	Nemoci ústrojí dıchacího	9270	2432	693	164	135	230	304	528	1107	3677	-
104	Nemoci dutin nosních a adnex	4	4	-	-	-	-	-	-	-	-	-
105	Nemoci hrtanu	24	12	6	5	-	-	-	-	-	1	-
106a	Zánìt prùdušek prudkı	267	164	29	4	3	1	5	4	6	51	-
106b	Zánìt prùdušek vleklı	415	26	9	-	1	-	2	18	70	289	-
106c	Zánìt prùdušek nerozlišenı	609	222	44	6	2	-	1	12	46	276	-
107	Lalùèkovı zánìt plic, poèítaje v to zánìt prùdušinek	2491	1161	282	39	17	38	59	72	159	664	-
108	Lalokovı zánìt plic	1375	230	96	41	38	69	89	129	214	469	-
109	Zánìt plic nerozlišenı	2148	565	169	44	36	74	81	138	258	783	-
110	Zánìt pohrudnice	454	34	49	22	29	28	31	51	87	123	-
111	Pøekrvení plic, zbubøení, vmetek, èervená záha s krvácením a obyèejná záha plic	193	12	2	1	2	4	9	19	30	114	-
112	Záducha	351	1	1	-	-	2	8	32	67	240	-
113	Rozedma plicní	815	-	-	-	-	4	7	33	140	631	-
114a	Vleklı, intersticiální zánìt plic, poèítaje v to ivnostenské nemoci ústrojí dıchacího	14	-	3	-	1	-	-	2	3	5	-
114b	Jiné nemoci ústrojí dıchacího, vyjma tuberkulosu	110	1	3	2	6	10	12	18	27	31	-
												
IX	Nemoci ústrojí zaívacího	5499	2613	213	156	168	263	309	416	546	814	1
115	Nemoci dutiny ústní, jejich adnex, hltanu a mandlí, poèítaje v to adenoidní choroby	173	25	23	35	18	18	12	12	14	16	-
116	Nemoci poeráku	6	-	-	1	-	-	-	-	2	3	-
117a	Vøed aludeèní	460	-	-	-	14	74	100	107	97	68	-
117b	Vøed dvanáctníkovı	102	-	-	-	3	21	26	29	14	9	-
118	Jiné nemoci aludeèní (vyjma rakovinu)	52	1	1	-	1	1	2	5	11	30	-
119	Prùjem a katar støevní - u dìtí do 2 rokù	2631	2526	105	-	-	-	-	-	-	-	-
120a	Prùjem, katar støevní (ve vìku 2 rokù a vıše)	139	-	34	18	7	6	4	8	10	51	1
120b	Vøedy støevní (ve vìku 2 rokù a vıše)	14	-	-	1	-	-	3	2	5	3	-
121	Zánìt èervíkovitého pøívìsku	371	2	27	61	63	63	37	36	46	36	-
122a	Kıla	255	12	3	2	7	2	2	23	49	155	-
122b	Neprùchodnost støeva	251	24	3	6	13	26	16	23	45	95	-
123	Jiné nemoci støevní	43	-	-	-	1	2	3	5	12	20	-
124a	Svraštìní jater alkoholické	31	-	-	-	-	-	1	10	14	6	-
124b	Svraštìní jater neoznaèené za alkoholické	466	2	2	5	2	7	47	85	139	177	-
125	Jiné nemoci jater (poèítaje v to náhlı úbyt jater)	137	4	2	3	9	18	12	21	25	43	-
126	Kaménky luèové	73	-	-	-	-	2	8	17	23	23	-
127	Jiné nemoci luèníku a luèovodù	72	-	-	-	6	4	5	14	15	28	-
128	Nemoci slinivky bøišní	19	-	-	-	1	1	4	3	5	5	-
129	Zánìt pobøišnice, bez oznaèené pøíèiny	204	17	13	24	23	18	27	16	20	46	-
												
X	Nemoci ústrojí moèového a ústrojí pohlavního	2199	13	21	45	55	99	150	247	454	1115	-
130	Prudkı zánìt ledvin	97	8	13	24	10	10	13	3	7	9	-
131	Vleklı zánìt ledvin	989	-	2	14	24	59	94	179	286	331	-
132	Nerozlišenı zánìt ledvin	252	-	-	4	13	23	29	32	53	98	-
133a	Zánìt pánvice ledvinné	64	3	3	-	2	2	4	7	10	33	-
133b	Jiné nemoci ledvin a moèovodù	26	-	1	1	2	1	4	4	6	7	-
134a	Kamének ledvin a horních cest moèovıch	34	-	-	1	1	2	4	7	11	8	-
134b	Kamének mìchıøe moèového	25	-	-	1	-	-	-	1	3	20	-
134c	Kamének bez jiného oznaèení	3	-	-	-	-	-	-	-	1	2	-
135a	Zánìt mìchıøe moèového	84	-	-	-	-	1	1	1	5	76	-
135b	Jiné nemoci mìchıøe moèového	20	-	-	-	-	-	-	3	-	17	-
136a	Zúení roury moèové	8	-	-	-	-	-	-	1	2	5	-
136b	Jiné nemoci roury moèové, hlíza moèová atd.	48	-	-	-	2	-	-	2	8	36	-
137	Nemoci lázy pøedstojné (prostaty)	538	-	-	-	-	1	-	7	61	469	-
138	Nemoci pohlavních ústrojù muskıch, neoznaèené za venerické	11	2	2	-	1	-	1	-	1	4	-
												
139a	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: vajeèníku, vejcovodu a parametria	x	x	x	x	x	x	x	x	x	x	x
139b	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: dìlohy	x	x	x	x	x	x	x	x	x	x	x
139c	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: bradavky prsní	-	-	-	-	-	-	-	-	-	-	-
139d	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: jiné	-	-	-	-	-	-	-	-	-	-	-
												
XI	Nemoci tìhotenství, porodu a stavu poporodního	x	x	x	x	x	x	x	x	x	x	x
140	Potrat s hnilobou	x	x	x	x	x	x	x	x	x	x	x
141	Potrat beze zmínky o hnilobì, ale poèítaje v to krvácení	x	x	x	x	x	x	x	x	x	x	x
142	Tìhotenství mimodìloní	x	x	x	x	x	x	x	x	x	x	x
143	Jiné chorobné zjevy tìhotenství (nepoèítaje v to krvácení)	x	x	x	x	x	x	x	x	x	x	x
144a	Lùko vcestné	x	x	x	x	x	x	x	x	x	x	x
144b	Jiná krvácení poporodní	x	x	x	x	x	x	x	x	x	x	x
145a	Otrava krve a hniloba krve poporodní	x	x	x	x	x	x	x	x	x	x	x
145b	Ztrnutí poporodní	x	x	x	x	x	x	x	x	x	x	x
146	Moèení bílkoviny a boec	x	x	x	x	x	x	x	x	x	x	x
147	Jiné toxaemie v tìhotenství	x	x	x	x	x	x	x	x	x	x	x
148a	Bílı bolestnı otok dolních konèetin a záha	x	x	x	x	x	x	x	x	x	x	x
148b	Vmetek nebo náhlá smrt poporodní	x	x	x	x	x	x	x	x	x	x	x
149	Jiné pøíhody pøi porodu	x	x	x	x	x	x	x	x	x	x	x
150	Jiné nerozlišené pøíhody stavu poporodního	x	x	x	x	x	x	x	x	x	x	x
												
XII	Nemoci kùe a vaziva podkoního	389	269	6	4	4	9	11	20	13	53	-
151	Neitina	177	142	3	2	2	3	2	11	6	6	-
152	Zánìt podkoního vaziva, teplá hlíza	57	29	2	-	2	4	7	4	4	5	-
153	Jiné nemoci kùe, jejich adnex a podkoního vaziva	155	98	1	2	-	2	2	5	3	42	-
												
XIII 	Nemoci kostí a ústrojí pohybu	154	3	8	37	9	15	11	12	13	46	-
154	Zánìt døenì kostní	81	1	6	31	5	10	9	7	7	5	-
155	Jiné nemoci kostí, vyjma tuberkulosu	49	-	2	2	2	2	1	1	5	34	-
												
156a	Nemoci kloubù, vyjma tuberkulosu a rheumatismus	21	2	-	4	2	2	1	3	1	6	-
156b	Nemoci jinıch orgánù pohybu	3	-	-	-	-	1	-	1	-	1	-
												
XIV	Vrozené vady tvarové	220	201	19	-	-	-	-	-	-	-	-
157a	Vrozená vodnatelnost mozku	49	39	10	-	-	-	-	-	-	-	-
157b	Rozštìp páteøe a kıla omozeènicová	37	37	-	-	-	-	-	-	-	-	-
157c	Vrozenı nesprávnı tvar srdce	74	70	4	-	-	-	-	-	-	-	-
157d	Zrùdnosti	17	17	-	-	-	-	-	-	-	-	-
157	Jiné vrozené vady tvarové 	43	38	5	-	-	-	-	-	-	-	-
												
XV	Zvláštní nemoci útlého vìku	3450	3450	-	-	-	-	-	-	-	-	-
158	Vrozená slabost	1553	1553	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození, nepoèítaje v to mrtvì narozené	1212	1212	-	-	-	-	-	-	-	-	-
160a	Následky porodu s øezem císaøskım	1	1	-	-	-	-	-	-	-	-	-
160b	Následky porodu bez øezu císaøského	260	260	-	-	-	-	-	-	-	-	-
												
161a	Bezevzduchost plicní	112	112	-	-	-	-	-	-	-	-	-
161b	loutenka novorozencù	56	56	-	-	-	-	-	-	-	-	-
161c	Skloerem a jiné	256	256	-	-	-	-	-	-	-	-	-
												
XVI 	Staøecká sešlost	5475	-	-	-	-	-	-	-	58	5417	-
162a	Staøecká sešlost se zblbìlostí starobní	193	-	-	-	-	-	-	-	8	185	-
162b	Staøecká sešlost bez zblbìlosti starobní	5282	-	-	-	-	-	-	-	50	5232	-
												
XVII	Smrti násilné a úrazové	5358	68	214	211	1055	963	657	723	667	795	5
SE		2910	0	0	17	655	535	373	438	407	482	3
163	Sebevrada poitím jedù pevnıch a tekutıch, nebo látek íravıch	173	-	-	10	40	37	22	24	23	17	-
164	Sebevrada jedovatımi plyny	39	-	-	-	10	9	8	4	5	3	-
165	Sebevrada obìšením neb uškrcením	1513	-	-	-	198	220	202	270	263	359	1
166	Sebevrada utopením	141	-	-	1	23	21	15	18	25	36	2
167	Sebevrada støelnımi zbranìmi	706	-	-	2	273	172	85	76	57	41	-
168	Sebevrada nástroji øeznımi nebo bodnımi	52	-	-	1	4	7	3	12	15	10	-
169	Sebevrada skokem s vyvıšeného místa	16	-	-	-	2	4	4	4	1	1	-
170	Sebevrada rozdrcením	210	-	-	3	93	48	25	18	15	8	-
171	Jiné sebevrady	60	-	-	-	12	17	9	12	3	7	-
NA		132	30	8	7	14	33	12	11	8	9	0
172a	Vrada dítìte (dítì do 1 roku): pøímo po narození	16	16	-	-	-	-	-	-	-	-	-
172b	Vrada dítìte (dítì do 1 roku): jiná do jednoho roku	14	14	-	-	-	-	-	-	-	-	-
173	Vrada nebo zabití støelnou zbraní (osoby starší 1 roku)	43	-	1	1	9	18	6	4	3	1	-
174	Vrada nebo zabití nástroji øeznımi nebo bodnımi (osoby starší 1 roku)	22	-	1	1	5	7	2	3	-	3	-
175	Jiné vrady nebo zabití osob starších 1 roku	35	-	6	5	-	7	3	4	5	5	-
176	Napadení jedovatımi zvíøaty	1	-	-	-	-	-	-	-	1	-	-
177	Otrava potravinami	12	-	-	1	2	1	1	2	3	2	-
178	Vdechování jedovatıch plynù	47	-	3	-	9	12	5	5	4	9	-
179	Jiné nahodilé prudké otravy, vyjma otravy plynem	22	1	4	1	3	3	2	3	2	3	-
180	Následky ohnì pøi poáru	12	1	1	-	1	2	-	-	2	4	1
181	Popálení úrazové (jiné ne pøi poáru)	142	13	81	9	4	7	2	8	5	13	-
182	Nahodilé mechanické zadušení	44	8	5	7	1	9	7	4	2	1	-
183	Nahodilé utopení	278	6	60	38	85	28	16	11	15	19	-
184	Poranìní støelnımi zbranìmi, vyjma poranìní váleèná	55	-	1	7	21	8	5	5	4	4	-
185	Poranìní nástroji øeznımi nebo bodnımi, vyjma poranìní váleèná	9	-	1	-	1	1	4	-	1	1	-
186	Poranìní pádem, rozdrcením, søícením	628	3	23	47	116	121	94	84	75	65	-
187	ivelná pohroma (veškerá úmrtí jakéhokoli rázu, pøièítaná ivelní pohrom	-	-	-	-	-	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	29	-	2	2	1	5	1	7	3	8	-
189	Hlad a ízeò	-	-	-	-	-	-	-	-	-	-	-
190	Neobvyklá zima	43	-	-	-	3	2	3	9	12	14	-
191	Neobvyklé teplo	1	-	-	-	-	-	-	-	-	1	-
192	Blesk	21	-	-	-	6	5	5	4	1	-	-
193	Úrazy zpùsobené proudem elektrickım	48	-	-	4	18	14	6	6	-	-	-
194a	Jiné úrazy: cizí tìlesa	7	2	3	-	-	-	-	1	-	1	-
194b	Jiné úrazy: jiné	910	4	22	71	113	176	121	123	122	158	-
195	Násilná smrt, její pøíèina (úraz, vrada, sebevrada) je neznáma	7	-	-	-	2	1	-	2	-	1	1
	Z úmrtí pod è.181,185,186,194,195 nastala smrt následkem úrazù:											
A	v dolech a lomech	93	-	-	2	8	27	29	19	7	1	-
B	zpùsobenıch stroji	26	-	1	3	7	5	3	2	4	1	-
DN	prostøedky dopravními	405	1	15	39	86	93	50	49	35	37	-
a	eleznicemi a tramvajemi	93	-	2	8	11	23	13	17	9	10	-
b	automobily a motocykly	243	-	9	26	54	61	31	20	20	22	-
c	jinımi pozemními prostøedky dopravními	53	1	4	5	10	6	6	12	4	5	-
d	pøi dopravì po vodì	1	-	-	-	-	-	-	-	1	-	-
e	pøi dopravì vzduchem	15	-	-	-	11	3	-	-	1	-	-
198	Soudní poprava	2	-	-	-	-	1	1	-	-	-	-
												
XVIII	Neurèité pøíèiny úmrtí	337	24	11	7	7	9	37	51	80	111	-
199	Náhlá smrt	43	4	-	-	1	-	8	8	11	11	-
200	Nerozlišené nebo nedostateènì urèené pøíèiny	294	20	11	7	6	9	29	43	69	100	-
