1939	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku											
MKN (1929)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65 a více	Nezjiš- tìno
46a	Rakovina a jiné zhoubné nádory: poeráku	86	-	-	-	-	-	2	7	26	51	-
46b	Rakovina a jiné zhoubné nádory: aludku a dvanáctníku	1814	-	-	-	2	11	53	200	447	1101	-
46c	Rakovina a jiné zhoubné nádory: koneèníku	188	-	-	-	-	4	11	32	56	85	-
46d	Rakovina a jiné zhoubné nádory: jater a luèovodù	557	-	-	-	-	3	20	57	160	317	-
46	Rakovina a jiné zhoubné nádory: slinivky bøišní	51	-	-	-	-	1	2	9	18	21	-
46f	Rakovina a jiné zhoubné nádory: pobøišnice	83	-	-	-	-	-	5	12	28	38	-
46g	Rakovina a jiné zhoubné nádory: jiné nádory roury zaívací a pobøišnice	316	-	-	-	1	6	20	47	74	168	-
47	Rakovina a jiné zhoubné nádory: ústrojí dıchacího	127	-	-	2	3	5	8	38	30	41	-
48	Rakovina a jiné zhoubné nádory: dìlohy	933	-	-	-	-	26	143	250	279	235	-
49	Rakovina a jiné zhoubné nádory: jinıch pohlavních ústrojù enskıch	178	-	-	1	3	9	17	48	52	48	-
50	Rakovina a jiné zhoubné nádory: prsù	464	-	-	-	-	10	63	106	131	154	-
51	Rakovina a jiné zhoubné nádory: pohlavních a moèovıch ústrojù muskıch	x	x	x	x	x	x	x	x	x	x	x
52	Rakovina a jiné zhoubné nádory: kùe	104	-	-	-	-	2	2	6	5	89	-
53	Rakovina a jiné zhoubné nádory: jinıch ústrojù neb ústrojù nerozlišenıch	363	-	1	5	11	14	32	67	84	149	-
												
54a	Nádory nezhoubné: pohlavních ústrojù enskıch	40	-	-	-	-	2	12	18	5	3	-
54b	Nádory nezhoubné: jinıch ústrojù	8	-	-	-	1	-	2	-	1	4	-
												
55a	Nádory, jich zhoubnı ráz není rozlišen: pohlavních ústrojù enskıch	28	-	-	-	1	4	5	5	4	9	-
55b	Nádory, jich zhoubnı ráz není rozlišen: jinıch ústrojù	268	5	2	10	11	16	32	41	64	87	-
												
III	Nemoci rheumatické, nemoci vıivové, nemoci endokrinních láz a jiné nemoci celkové	1030	46	21	24	26	36	46	118	222	491	-
56	Rheumatismus kloubní prudkı, horeènatı	32	-	2	13	10	2	1	1	2	1	-
57	Rheumatismus vleklı, osteoarthritis	139	-	-	-	1	5	2	8	20	103	-
58	Dna	3	-	-	-	-	-	-	-	1	2	-
59	Úplavice cukrová	640	-	1	9	6	7	16	66	173	362	-
	Kurdìje	-	-	-	-	-	-	-	-	-	-	-
60a	Dìtské kurdìje	-	-	-	-	-	-	-	-	-	-	-
60b	Kurdìje	-	-	-	-	-	-	-	-	-	-	-
62	Pellagra	-	-	-	-	-	-	-	-	-	-	-
63	Køivice	36	18	11	-	2	1	1	1	1	1	-
64	Mìknutí kostí	4	-	-	-	-	-	1	-	1	2	-
65	Nemoci podvìsku mozkového	1	-	-	-	-	-	-	1	-	-	-
												
66a	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole prosté	10	-	-	-	-	-	3	1	1	5	-
66b	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole exopthalmické	107	-	-	1	3	16	17	37	21	12	-
66c	Nemoci lázy štítné a pøídavnıch lázek štítnıch: myxoedem a kretismus	10	2	1	-	2	2	2	1	-	-	-
66d	Nemoci lázy štítné a pøídavnıch lázek štítnıch: tetanie	23	20	2	1	-	-	-	-	-	-	-
66	Nemoci lázy štítné a pøídavnıch lázek štítnıch: jiné	2	-	-	-	-	-	1	-	-	1	-
67	Nemoci brzlíku	11	6	4	-	-	1	-	-	-	-	-
68	Nemoci nadledvinek (nemoc Addisonova), neoznaèené za tuberkulosní 	7	-	-	-	2	2	1	1	1	-	-
69	Jiné nemoci rheumatické, vıivové, endokrinních láz	5	-	-	-	-	-	1	1	1	2	-
												
IV 	Nemoci krve a ústrojù krvetvornıch	277	7	11	8	16	35	33	41	55	71	-
												
70a	Stavy krvácivé: purpury prvotní	12	3	1	-	-	1	3	1	1	2	-
70b	Stavy krvácivé: vrozená krvácivost	5	1	1	-	-	1	-	-	1	1	-
71a	Postupná zhoubná chudokrevnost	92	2	1	2	5	3	7	13	18	41	-
71b	Jiné chudokrevnosti	19	-	1	-	2	1	1	5	3	6	-
72a	Bìlokrevnost pravá	99	1	7	4	5	15	10	17	22	18	-
72b	Bìlokrevnost nepravá	40	-	-	2	4	9	10	5	7	3	-
73	Nemoci sleziny	3	-	-	-	-	3	-	-	-	-	-
74	Jiné nemoci krve a ústrojù krvetvornıch	7	-	-	-	-	2	2	-	3	-	-
												
V	Otravy vleklé a prudké	15	-	-	-	-	-	1	5	5	4	-
75	Alkoholismus vleklı nebo prudkı	14	-	-	-	-	-	1	5	5	3	-
												
76a	Vleklé otravy látkami anorganickımi: ivnostenské	-	-	-	-	-	-	-	-	-	-	-
76b	Vleklé otravy látkami anorganickımi: jiné	-	-	-	-	-	-	-	-	-	-	-
												
77a	Vleklé otravy látkami organickımi: ivnostenské	-	-	-	-	-	-	-	-	-	-	-
77b	Vleklé otravy látkami organickımi: jiné	1	-	-	-	-	-	-	-	-	1	-
												
DU		72	0	0	0	1	8	10	17	24	12	0
												
VI	Nemoci soustavy nervové a èidel	4228	365	60	65	52	99	169	347	683	2388	-
												
78a	Zánìt mozku: hlíza mozková	5	1	-	-	1	-	1	-	1	1	-
78b	Zánìt mozku: jiné zánìty mozku	41	3	5	2	4	6	7	3	4	7	-
79	Prostı zánìt plen mozkovıch	184	44	27	36	17	11	14	14	14	7	-
80	Úbyt míchy	65	-	-	-	-	2	8	11	16	28	-
81	Jiné nemoci míchy	85	-	1	5	-	7	15	17	17	23	-
82a	Krvácení mozkové 	2688	-	1	3	4	13	47	188	507	1925	-
82b	Vmetek nebo záha mozková	222	-	1	1	-	4	2	12	29	173	-
82c	Jednostranná obrna tìla a pøíèiny nerozlišené	174	-	-	1	-	-	5	15	27	126	-
83	Postupná obrna povšechná	91	-	-	-	1	8	28	30	14	10	-
84a	Pøedèasná zblbìlost	20	-	-	-	1	6	3	4	4	2	-
84b	Jiné psychosy	38	-	-	-	-	2	6	8	15	7	-
85	Padoucnice	82	2	-	7	12	17	15	8	9	12	-
86	Køeèe u dìtí mladších 6 let	294	279	15	-	-	-	-	-	-	-	-
												
87b	Jiné nemoci soustavy nervové: neuritis	8	-	-	-	-	-	2	-	1	5	-
87c	Jiné nemoci soustavy nervové: obrna tøesavá	38	1	2	-	-	4	2	4	7	18	-
87d	Jiné nemoci soustavy nervové: sklerosa roztroušená	83	1	1	2	3	12	11	17	5	31	-
87a,e	Jiné nemoci soustavy nervové: chorea a jiné nemoci nervové	30	-	-	3	2	1	2	7	6	9	-
88	Nemoci oèní	-	-	-	-	-	-	-	-	-	-	-
89a	Zánìt ušní	78	34	6	5	7	6	1	9	6	4	-
89b	Jiné nemoci ucha a dutiny vıènìlku soscovitého	2	-	1	-	-	-	-	-	1	-	-
												
VII	Nemoci ústrojí obìhu krevního	11343	17	29	97	118	224	374	771	1783	7930	-
90	Zánìt osrdeèníku	8	-	-	2	1	-	-	2	2	1	-
91	Prudkı zánìt nitroblány srdeèní	57	1	2	13	16	11	6	4	2	2	-
92	Vleklı zánìt nitroblány srdeèní, poèítaje v to choroby chlopenní	1711	-	4	31	52	92	164	253	355	760	-
93a	Prudkı zánìt svalu srdeèního	81	1	5	6	2	12	18	2	7	28	-
93b	Vleklı zánìt svalu srdeèního a zvrhlost svalu srdeèního	4381	3	5	11	14	31	65	183	621	3448	-
93c	Nerozlišené nemoci svalu srdeèního	927	-	-	-	-	-	-	56	155	716	-
94	Nemoci tepen vìnèitıch	186	-	-	-	-	-	7	16	43	120	-
95a	Funkcionální nemoci srdce	2	-	-	-	1	1	-	-	-	-	-
95b	Jiné a nerozlišené nemoci srdeèní	2095	5	8	33	30	64	102	194	420	1239	-
96	Vıdu, vyjma vıdu srdeèní	64	-	-	-	-	3	2	5	17	37	-
97	Zkornatìní tepen, vyjma nemocí tepen vìnèitıch	1626	-	-	-	-	1	4	25	118	1478	-
98a	Snì staøecká	43	-	-	-	-	-	-	-	2	41	-
98b	Jiné snìti	7	1	-	-	-	1	-	1	1	3	-
99	Jiné nemoci tepen	23	-	-	1	1	1	1	6	6	7	-
100	Nemoci il: mìstky, mìstky koneèníkové, zánìt il atd.	106	1	-	-	-	6	5	23	30	41	-
101	Nemoci soustavy mízní, zánìt mízních cév atd.	16	5	5	-	1	1	-	-	1	3	-
102	Idiopathické anomalie tlaku krevního	4	-	-	-	-	-	-	1	1	2	-
103	Jiné nemoci ústrojí obìhu krevního	6	-	-	-	-	-	-	-	2	4	-
												
VIII	Nemoci ústrojí dıchacího	5373	1135	348	79	73	116	167	239	522	2694	-
104	Nemoci dutin nosních a adnex	3	-	-	1	-	-	-	1	-	1	-
105	Nemoci hrtanu	7	3	2	-	1	-	-	-	1	-	-
106a	Zánìt prùdušek prudkı	112	64	7	-	-	-	1	-	2	38	-
106b	Zánìt prùdušek vleklı	249	3	2	-	1	1	2	10	23	207	-
106c	Zánìt prùdušek nerozlišenı	276	76	13	2	-	2	2	5	10	166	-
107	Lalùèkovı zánìt plic, poèítaje v to zánìt prùdušinek	1941	689	158	26	21	29	44	51	134	789	-
108	Lalokovı zánìt plic	983	92	67	23	24	40	50	73	152	462	-
109	Zánìt plic nerozlišenı	894	192	66	14	12	16	37	39	77	441	-
110	Zánìt pohrudnice	245	13	28	8	10	19	16	21	40	90	-
111	Pøekrvení plic, zbubøení, vmetek, èervená záha s krvácením a obyèejná záha plic	101	3	1	1	1	3	9	15	16	52	-
112	Záducha	143	-	1	-	-	1	2	8	20	111	-
113	Rozedma plicní	376	-	1	-	-	-	1	8	37	329	-
114a	Vleklı, intersticiální zánìt plic, poèítaje v to ivnostenské nemoci ústrojí dıchacího	7	-	-	-	-	2	-	-	2	3	-
114b	Jiné nemoci ústrojí dıchacího, vyjma tuberkulosu	36	-	2	4	3	3	3	8	8	5	-
												
IX	Nemoci ústrojí zaívacího	2405	761	86	95	53	100	173	209	298	630	-
115	Nemoci dutiny ústní, jejich adnex, hltanu a mandlí, poèítaje v to adenoidní choroby	105	18	10	20	11	10	10	9	3	14	-
116	Nemoci poeráku	3	-	-	-	-	-	-	-	-	3	-
117a	Vøed aludeèní	99	-	-	-	3	7	13	17	22	37	-
117b	Vøed dvanáctníkovı	16	-	-	-	-	-	4	3	6	3	-
118	Jiné nemoci aludeèní (vyjma rakovinu)	37	-	-	-	-	1	2	2	7	25	-
119	Prùjem a katar støevní - u dìtí do 2 rokù	764	727	37	-	-	-	-	-	-	-	-
120a	Prùjem, katar støevní (ve vìku 2 rokù a vıše)	64	-	7	8	-	2	3	5	9	30	-
120b	Vøedy støevní (ve vìku 2 rokù a vıše)	14	-	-	-	-	2	2	1	4	5	-
121	Zánìt èervíkovitého pøívìsku	214	1	15	35	19	30	29	22	28	35	-
122a	Kıla	186	1	1	1	-	2	10	20	38	113	-
122b	Neprùchodnost støeva	196	7	3	4	6	9	13	30	31	93	-
123	Jiné nemoci støevní	16	-	1	-	2	-	3	2	1	7	-
124a	Svraštìní jater alkoholické	5	-	-	-	-	-	1	1	1	2	-
124b	Svraštìní jater neoznaèené za alkoholické	245	-	-	1	3	3	23	37	51	127	-
125	Jiné nemoci jater (poèítaje v to náhlı úbyt jater)	80	3	2	7	2	8	12	7	18	21	-
126	Kaménky luèové	111	-	-	-	1	4	11	18	35	42	-
127	Jiné nemoci luèníku a luèovodù	101	1	-	-	1	2	6	16	24	51	-
128	Nemoci slinivky bøišní	17	-	-	-	-	1	4	5	5	2	-
129	Zánìt pobøišnice, bez oznaèené pøíèiny	132	3	10	19	5	19	27	14	15	20	-
												
X	Nemoci ústrojí moèového a ústrojí pohlavního	1122	10	10	22	23	91	118	166	227	455	-
130	Prudkı zánìt ledvin	27	1	6	5	-	4	2	2	1	6	-
131	Vleklı zánìt ledvin	760	-	1	13	8	42	67	120	170	339	-
132	Nerozlišenı zánìt ledvin	102	-	-	-	7	9	10	9	18	49	-
133a	Zánìt pánvice ledvinné	55	6	1	3	2	7	6	5	10	15	-
133b	Jiné nemoci ledvin a moèovodù	2	-	-	-	-	-	-	-	-	2	-
134a	Kamének ledvin a horních cest moèovıch	25	-	-	-	-	2	3	7	8	5	-
134b	Kamének mìchıøe moèového	4	-	-	-	-	-	2	-	1	1	-
134c	Kamének bez jiného oznaèení	1	-	-	-	-	-	-	-	1	-	-
135a	Zánìt mìchıøe moèového	20	1	1	-	-	1	-	1	2	14	-
135b	Jiné nemoci mìchıøe moèového	2	-	-	-	-	-	-	-	-	2	-
136a	Zúení roury moèové	-	-	-	-	-	-	-	-	-	-	-
136b	Jiné nemoci roury moèové, hlíza moèová atd.	13	-	1	1	-	-	-	2	2	7	-
137	Nemoci lázy pøedstojné (prostaty)	x	x	x	x	x	x	x	x	x	x	x
138	Nemoci pohlavních ústrojù muskıch, neoznaèené za venerické	x	x	x	x	x	x	x	x	x	x	x
												
139a	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: vajeèníku, vejcovodu a parametria	72	-	-	-	4	19	19	11	11	8	-
139b	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: dìlohy	33	-	-	-	2	6	8	8	2	7	-
139c	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: bradavky prsní	4	1	-	-	-	1	1	-	1	-	-
139d	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: jiné	2	1	-	-	-	-	-	1	-	-	-
												
XI	Nemoci tìhotenství, porodu a stavu poporodního	417	-	-	-	75	221	119	2	-	-	-
140	Potrat s hnilobou	96	-	-	-	15	54	26	1	-	-	-
141	Potrat beze zmínky o hnilobì, ale poèítaje v to krvácení	12	-	-	-	1	7	4	-	-	-	-
142	Tìhotenství mimodìloní	40	-	-	-	7	14	19	-	-	-	-
143	Jiné chorobné zjevy tìhotenství (nepoèítaje v to krvácení)	-	-	-	-	-	-	-	-	-	-	-
144a	Lùko vcestné	21	-	-	-	2	10	8	1	-	-	-
144b	Jiná krvácení poporodní	22	-	-	-	2	12	8	-	-	-	-
145a	Otrava krve a hniloba krve poporodní	121	-	-	-	30	75	16	-	-	-	-
145b	Ztrnutí poporodní	2	-	-	-	1	1	-	-	-	-	-
146	Moèení bílkoviny a boec	46	-	-	-	9	23	14	-	-	-	-
147	Jiné toxaemie v tìhotenství	3	-	-	-	1	2	-	-	-	-	-
148a	Bílı bolestnı otok dolních konèetin a záha	-	-	-	-	-	-	-	-	-	-	-
148b	Vmetek nebo náhlá smrt poporodní	17	-	-	-	4	4	9	-	-	-	-
149	Jiné pøíhody pøi porodu	33	-	-	-	2	18	13	-	-	-	-
150	Jiné nerozlišené pøíhody stavu poporodního	4	-	-	-	1	1	2	-	-	-	-
												
XII	Nemoci kùe a vaziva podkoního	261	139	3	1	1	7	3	6	6	95	-
151	Neitina	71	65	1	-	1	1	-	-	-	3	-
152	Zánìt podkoního vaziva, teplá hlíza	17	6	-	1	-	1	2	-	-	7	-
153	Jiné nemoci kùe, jejich adnex a podkoního vaziva	173	68	2	-	-	5	1	6	6	85	-
												
XIII 	Nemoci kostí a ústrojí pohybu	138	1	4	12	6	4	2	2	16	91	-
154	Zánìt døenì kostní	40	1	3	11	5	3	-	1	5	11	-
155	Jiné nemoci kostí, vyjma tuberkulosu	89	-	1	1	1	-	1	-	8	77	-
												
156a	Nemoci kloubù, vyjma tuberkulosu a rheumatismus	5	-	-	-	-	1	1	-	1	2	-
156b	Nemoci jinıch orgánù pohybu	4	-	-	-	-	-	-	1	2	1	-
												
XIV	Vrozené vady tvarové	157	152	3	1	1	-	-	-	-	-	-
157a	Vrozená vodnatelnost mozku	24	22	2	-	-	-	-	-	-	-	-
157b	Rozštìp páteøe a kıla omozeènicová	31	31	-	-	-	-	-	-	-	-	-
157c	Vrozenı nesprávnı tvar srdce	66	64	1	-	1	-	-	-	-	-	-
157d	Zrùdnosti	7	7	-	-	-	-	-	-	-	-	-
157	Jiné vrozené vady tvarové 	29	28	-	1	-	-	-	-	-	-	-
												
XV	Zvláštní nemoci útlého vìku	1449	1449	-	-	-	-	-	-	-	-	-
158	Vrozená slabost	520	520	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození, nepoèítaje v to mrtvì narozené	651	651	-	-	-	-	-	-	-	-	-
160a	Následky porodu s øezem císaøskım	2	2	-	-	-	-	-	-	-	-	-
160b	Následky porodu bez øezu císaøského	103	103	-	-	-	-	-	-	-	-	-
												
161a	Bezevzduchost plicní	56	56	-	-	-	-	-	-	-	-	-
161b	loutenka novorozencù	26	26	-	-	-	-	-	-	-	-	-
161c	Skloerem a jiné	91	91	-	-	-	-	-	-	-	-	-
												
XVI 	Staøecká sešlost	4651	-	-	-	-	-	-	-	46	4605	-
162a	Staøecká sešlost se zblbìlostí starobní	183	-	-	-	-	-	-	-	9	174	-
162b	Staøecká sešlost bez zblbìlosti starobní	4468	-	-	-	-	-	-	-	37	4431	-
												
XVII	Smrti násilné a úrazové	1337	23	93	54	138	169	182	177	171	330	-
SE		624	0	0	0	77	89	116	121	93	128	0
163	Sebevrada poitím jedù pevnıch a tekutıch, nebo látek íravıch	117	-	-	-	15	23	22	27	14	16	-
164	Sebevrada jedovatımi plyny	49	-	-	-	7	13	7	9	4	9	-
165	Sebevrada obìšením neb uškrcením	273	-	-	-	20	27	54	54	51	67	-
166	Sebevrada utopením	80	-	-	-	16	13	13	10	12	16	-
167	Sebevrada støelnımi zbranìmi	13	-	-	-	5	2	3	3	-	-	-
168	Sebevrada nástroji øeznımi nebo bodnımi	17	-	-	-	-	1	2	6	2	6	-
169	Sebevrada skokem s vyvıšeného místa	20	-	-	-	2	2	4	5	1	6	-
170	Sebevrada rozdrcením	31	-	-	-	12	5	6	3	4	1	-
171	Jiné sebevrady	24	-	-	-	-	3	5	4	5	7	-
NA		59	10	4	7	12	10	8	1	2	5	0
172a	Vrada dítìte (dítì do 1 roku): pøímo po narození	4	4	-	-	-	-	-	-	-	-	-
172b	Vrada dítìte (dítì do 1 roku): jiná do jednoho roku	6	6	-	-	-	-	-	-	-	-	-
173	Vrada nebo zabití støelnou zbraní (osoby starší 1 roku)	19	-	-	1	7	5	4	-	1	1	-
174	Vrada nebo zabití nástroji øeznımi nebo bodnımi (osoby starší 1 roku)	9	-	-	3	3	2	1	-	-	-	-
175	Jiné vrady nebo zabití osob starších 1 roku	21	-	4	3	2	3	3	1	1	4	-
176	Napadení jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-
177	Otrava potravinami	8	-	-	1	-	2	-	3	1	1	-
178	Vdechování jedovatıch plynù	16	-	2	-	1	2	4	1	1	5	-
179	Jiné nahodilé prudké otravy, vyjma otravy plynem	14	-	1	-	2	3	3	2	-	3	-
180	Následky ohnì pøi poáru	3	-	-	-	-	-	-	1	1	1	-
181	Popálení úrazové (jiné ne pøi poáru)	131	11	39	8	9	12	8	7	8	29	-
182	Nahodilé mechanické zadušení	7	1	1	-	1	1	-	1	1	1	-
183	Nahodilé utopení	67	-	25	8	2	9	3	3	4	13	-
184	Poranìní støelnımi zbranìmi, vyjma poranìní váleèná	5	-	1	-	2	-	1	1	-	-	-
185	Poranìní nástroji øeznımi nebo bodnımi, vyjma poranìní váleèná	1	-	1	-	-	-	-	-	-	-	-
186	Poranìní pádem, rozdrcením, søícením	142	1	7	14	12	21	13	17	19	38	-
187	ivelná pohroma (veškerá úmrtí jakéhokoli rázu, pøièítaná ivelní pohrom	-	-	-	-	-	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	8	-	1	1	1	2	-	1	1	1	-
189	Hlad a ízeò	1	-	-	-	-	-	1	-	-	-	-
190	Neobvyklá zima	5	-	1	-	-	-	1	1	-	2	-
191	Neobvyklé teplo	1	-	-	-	-	-	-	1	-	-	-
192	Blesk	18	-	-	1	3	3	3	3	4	1	-
193	Úrazy zpùsobené proudem elektrickım	5	-	-	-	3	1	-	-	1	-	-
194a	Jiné úrazy: cizí tìlesa	3	-	1	1	-	-	-	-	-	1	-
194b	Jiné úrazy: jiné	218	-	9	13	13	14	21	12	35	101	-
195	Násilná smrt, její pøíèina (úraz, vrada, sebevrada) je neznáma	1	-	-	-	-	-	-	1	-	-	-
	Z úmrtí pod è.181,185,186,194,195 nastala smrt následkem úrazù:											
A	v dolech a lomech	-	-	-	-	-	-	-	-	-	-	-
B	zpùsobenıch stroji	4	-	1	-	-	-	1	2	-	-	-
DN	prostøedky dopravními	104	1	5	12	13	19	7	10	15	22	-
a	eleznicemi a tramvajemi	20	-	1	2	4	4	2	1	-	6	-
b	automobily a motocykly	75	1	3	9	8	13	5	7	14	15	-
c	jinımi pozemními prostøedky dopravními	9	-	1	1	1	2	-	2	1	1	-
d	pøi dopravì po vodì	-	-	-	-	-	-	-	-	-	-	-
e	pøi dopravì vzduchem	-	-	-	-	-	-	-	-	-	-	-
198	Soudní poprava	-	-	-	-	-	-	-	-	-	-	-
												
XVIII	Neurèité pøíèiny úmrtí	103	3	7	2	2	2	5	10	21	50	1
199	Náhlá smrt	13	2	-	-	-	-	1	-	2	8	-
200	Nerozlišené nebo nedostateènì urèené pøíèiny	90	1	7	2	2	2	4	10	19	42	1
