1934	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku											
MKN (1929)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65 a více	Nezjiš- tìno
28	Tuberkulosa kùe a podkoního tuku	21	1	-	-	-	-	1	-	4	15	-
29	Tuberkulosa soustavy mízní	15	1	2	2	1	3	1	2	2	1	-
30	Tuberkulosa ústrojí pohlavního a moèového	27	-	-	4	5	4	6	4	1	3	-
31	Tuberkulosa jinıch míst	1	-	-	-	-	-	-	-	-	1	-
32	Tuberkulosa roztroušená	59	2	12	11	7	6	9	4	3	5	-
33	Malomocenství	-	-	-	-	-	-	-	-	-	-	-
34a	Pøíjice vrozená	48	41	3	4	-	-	-	-	-	-	-
34b	Pøíjice získaná	33	-	-	-	3	4	6	8	9	3	-
34c	Pøíjice nerozlišená	89	2	-	-	3	10	26	18	21	9	-
35	Kapavka a jiné nemoci pohlavní	2	1	-	-	1	-	-	-	-	-	-
												
36a	Hnisavá nákaza a otrava krve nikoli poporodní: otrava krve	227	59	9	10	10	29	27	22	29	32	-
36b	Hnisavá nákaza a otrava krve nikoli poporodní: rozklad krve	5	1	1	-	-	-	-	1	-	2	-
36c	Hnisavá nákaza a otrava krve nikoli poporodní: snì plynová	2	-	-	-	1	-	-	1	-	-	-
38a	Zimnice malarická	-	-	-	-	-	-	-	-	-	-	-
38b	Kachexie malarická	1	-	-	-	-	1	-	-	-	-	-
39	Jiné nemoci, zavinìné cizopasnımi prvoky	-	-	-	-	-	-	-	-	-	-	-
40	Ankylostomiasa	-	-	-	-	-	-	-	-	-	-	-
41a	Boubel mìchoilová jater	2	-	-	-	-	-	1	-	-	1	-
41b	Boubel mìchoilová jinıch míst	2	-	-	-	-	-	1	-	1	-	-
42	Jiné nemoci zavinìné èervy	-	-	-	-	-	-	-	-	-	-	-
43	Mykosy	1	-	-	-	-	1	-	-	-	-	-
44	Jiné nemoci nakalivé nebo cizopasníky pùsobené	4	-	2	-	-	-	-	1	1	-	-
												
II	Rakoviny a jiné nádory	8260	5	15	30	44	182	655	1341	2238	3750	-
45	Rakovina a jiné zhoubné nádory dutiny ústní a hltanu	92	-	-	1	1	2	4	8	22	54	-
												
46a	Rakovina a jiné zhoubné nádory: poeráku	135	-	-	-	-	-	2	13	37	83	-
46b	Rakovina a jiné zhoubné nádory: aludku a dvanáctníku	2809	-	-	1	5	23	96	288	788	1608	-
46c	Rakovina a jiné zhoubné nádory: koneèníku	325	-	-	-	-	4	19	42	98	162	-
46d	Rakovina a jiné zhoubné nádory: jater a luèovodù	811	-	-	-	1	8	21	100	248	433	-
46	Rakovina a jiné zhoubné nádory: slinivky bøišní	54	-	-	-	1	1	3	13	16	20	-
46f	Rakovina a jiné zhoubné nádory: pobøišnice	111	-	-	-	-	-	15	24	26	46	-
46g	Rakovina a jiné zhoubné nádory: jiné nádory roury zaívací a pobøišnice	444	-	-	1	1	10	18	55	120	239	-
47	Rakovina a jiné zhoubné nádory: ústrojí dıchacího	149	-	-	1	2	8	14	30	43	51	-
48	Rakovina a jiné zhoubné nádory: dìlohy	1445	-	-	-	1	55	232	396	388	373	-
49	Rakovina a jiné zhoubné nádory: jinıch pohlavních ústrojù enskıch	286	-	-	-	1	17	29	79	71	89	-
50	Rakovina a jiné zhoubné nádory: prsù	561	-	-	-	-	8	83	141	156	173	-
51	Rakovina a jiné zhoubné nádory: pohlavních a moèovıch ústrojù muskıch	x	x	x	x	x	x	x	x	x	x	x
52	Rakovina a jiné zhoubné nádory: kùe	166	1	-	1	-	1	3	3	15	142	-
53	Rakovina a jiné zhoubné nádory: jinıch ústrojù neb ústrojù nerozlišenıch	505	1	9	8	9	20	38	67	147	206	-
												
54a	Nádory nezhoubné: pohlavních ústrojù enskıch	88	-	-	-	2	3	32	39	5	7	-
54b	Nádory nezhoubné: jinıch ústrojù	13	-	-	-	2	-	-	5	3	3	-
												
55a	Nádory, jich zhoubnı ráz není rozlišen: pohlavních ústrojù enskıch	24	-	-	-	1	1	5	5	4	8	-
55b	Nádory, jich zhoubnı ráz není rozlišen: jinıch ústrojù	242	3	6	17	17	21	41	33	51	53	-
												
III	Nemoci rheumatické, nemoci vıivové, nemoci endokrinních láz a jiné nemoci celkové	1341	83	34	53	29	46	75	143	304	574	-
56	Rheumatismus kloubní prudkı, horeènatı	65	-	3	25	4	9	6	9	7	2	-
57	Rheumatismus vleklı, osteoarthritis	177	-	-	-	1	3	7	18	28	120	-
58	Dna	12	-	-	-	-	-	-	-	3	9	-
59	Úplavice cukrová	781	1	2	18	11	16	31	77	222	403	-
	Kurdìje	-	-	-	-	-	-	-	-	-	-	-
60a	Dìtské kurdìje	-	-	-	-	-	-	-	-	-	-	-
60b	Kurdìje	-	-	-	-	-	-	-	-	-	-	-
62	Pellagra	-	-	-	-	-	-	-	-	-	-	-
63	Køivice	71	36	23	4	1	-	1	3	2	1	-
64	Mìknutí kostí	8	-	1	-	-	-	-	-	1	6	-
65	Nemoci podvìsku mozkového	3	-	-	-	-	2	-	1	-	-	-
												
66a	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole prosté	32	-	-	-	1	2	2	4	8	15	-
66b	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole exopthalmické	104	-	-	1	9	10	20	27	29	8	-
66c	Nemoci lázy štítné a pøídavnıch lázek štítnıch: myxoedem a kretismus	3	-	-	3	-	-	-	-	-	-	-
66d	Nemoci lázy štítné a pøídavnıch lázek štítnıch: tetanie	32	28	3	1	-	-	-	-	-	-	-
66	Nemoci lázy štítné a pøídavnıch lázek štítnıch: jiné	3	1	-	-	-	-	-	1	-	1	-
67	Nemoci brzlíku	19	15	2	1	-	1	-	-	-	-	-
68	Nemoci nadledvinek (nemoc Addisonova), neoznaèené za tuberkulosní 	20	-	-	-	2	3	7	2	2	4	-
69	Jiné nemoci rheumatické, vıivové, endokrinních láz	11	2	-	-	-	-	1	1	2	5	-
												
IV 	Nemoci krve a ústrojù krvetvornıch	348	22	12	19	17	30	48	48	83	69	-
												
70a	Stavy krvácivé: purpury prvotní	19	4	1	4	1	2	2	1	1	3	-
70b	Stavy krvácivé: vrozená krvácivost	11	3	1	2	3	-	1	-	1	-	-
71a	Postupná zhoubná chudokrevnost	134	4	2	2	2	11	13	26	37	37	-
71b	Jiné chudokrevnosti	21	5	-	-	2	-	3	1	4	6	-
72a	Bìlokrevnost pravá	109	5	6	6	6	12	17	15	27	15	-
72b	Bìlokrevnost nepravá	48	1	1	4	3	5	11	4	11	8	-
73	Nemoci sleziny	5	-	-	1	-	-	1	1	2	-	-
74	Jiné nemoci krve a ústrojù krvetvornıch	1	-	1	-	-	-	-	-	-	-	-
												
V	Otravy vleklé a prudké	14	-	-	-	-	1	-	3	4	6	-
75	Alkoholismus vleklı nebo prudkı	12	-	-	-	-	-	-	3	4	5	-
												
76a	Vleklé otravy látkami anorganickımi: ivnostenské	-	-	-	-	-	-	-	-	-	-	-
76b	Vleklé otravy látkami anorganickımi: jiné	2	-	-	-	-	1	-	-	-	1	-
												
77a	Vleklé otravy látkami organickımi: ivnostenské	-	-	-	-	-	-	-	-	-	-	-
77b	Vleklé otravy látkami organickımi: jiné	-	-	-	-	-	-	-	-	-	-	-
												
DU		83	0	0	1	7	8	11	22	15	19	0
												
VI	Nemoci soustavy nervové a èidel	6213	762	151	111	81	169	264	514	979	3182	-
												
78a	Zánìt mozku: hlíza mozková	15	1	-	2	-	1	2	3	5	1	-
78b	Zánìt mozku: jiné zánìty mozku	72	5	9	6	7	11	7	10	11	6	-
79	Prostı zánìt plen mozkovıch	285	62	76	57	14	19	18	15	14	10	-
80	Úbyt míchy	95	-	-	-	-	6	12	18	28	31	-
81	Jiné nemoci míchy	161	1	1	4	8	10	20	23	39	55	-
82a	Krvácení mozkové 	3732	2	2	-	6	21	68	285	723	2625	-
82b	Vmetek nebo záha mozková	190	2	1	-	1	4	13	17	29	123	-
82c	Jednostranná obrna tìla a pøíèiny nerozlišené	290	1	3	3	2	7	14	21	35	204	-
83	Postupná obrna povšechná	183	-	-	1	2	21	45	45	36	33	-
84a	Pøedèasná zblbìlost	9	-	-	-	-	1	2	2	3	1	-
84b	Jiné psychosy	62	-	-	1	7	7	9	17	8	13	-
85	Padoucnice	142	1	3	14	20	36	20	19	12	17	-
86	Køeèe u dìtí mladších 6 let	706	665	41	-	-	-	-	-	-	-	-
												
87b	Jiné nemoci soustavy nervové: neuritis	10	-	-	-	-	-	2	1	3	4	-
87c	Jiné nemoci soustavy nervové: obrna tøesavá	55	1	-	1	-	5	6	5	6	31	-
87d	Jiné nemoci soustavy nervové: sklerosa roztroušená	73	-	-	-	2	12	19	15	12	13	-
87a,e	Jiné nemoci soustavy nervové: chorea a jiné nemoci nervové	49	1	4	6	4	3	2	11	9	9	-
88	Nemoci oèní	-	-	-	-	-	-	-	-	-	-	-
89a	Zánìt ušní	81	20	11	15	8	5	5	7	4	6	-
89b	Jiné nemoci ucha a dutiny vıènìlku soscovitého	3	-	-	1	-	-	-	-	2	-	-
												
VII	Nemoci ústrojí obìhu krevního	13956	56	49	146	135	320	568	1089	2418	9175	-
90	Zánìt osrdeèníku	22	1	-	3	-	2	2	1	5	8	-
91	Prudkı zánìt nitroblány srdeèní	99	3	5	23	14	21	18	4	5	6	-
92	Vleklı zánìt nitroblány srdeèní, poèítaje v to choroby chlopenní	1553	-	5	36	47	103	172	218	362	610	-
93a	Prudkı zánìt svalu srdeèního	92	22	10	12	3	6	19	3	8	9	-
93b	Vleklı zánìt svalu srdeèního a zvrhlost svalu srdeèního	5077	9	8	15	13	33	89	255	753	3902	-
93c	Nerozlišené nemoci svalu srdeèního	912	-	-	-	-	-	-	62	150	700	-
94	Nemoci tepen vìnèitıch	344	-	-	-	1	6	7	31	78	221	-
95a	Funkcionální nemoci srdce	23	-	-	2	-	3	3	2	4	9	-
95b	Jiné a nerozlišené nemoci srdeèní	3610	14	17	52	49	135	220	438	795	1890	-
96	Vıdu, vyjma vıdu srdeèní	77	-	-	1	1	1	10	5	22	37	-
97	Zkornatìní tepen, vyjma nemocí tepen vìnèitıch	1830	-	-	-	-	-	5	35	163	1627	-
98a	Snì staøecká	76	-	-	-	-	-	-	-	7	69	-
98b	Jiné snìti	22	1	-	2	-	1	3	3	3	9	-
99	Jiné nemoci tepen	80	-	-	-	1	5	11	13	17	33	-
100	Nemoci il: mìstky, mìstky koneèníkové, zánìt il atd.	111	-	-	-	2	2	9	17	41	40	-
101	Nemoci soustavy mízní, zánìt mízních cév atd.	18	5	4	-	4	1	-	2	2	-	-
102	Idiopathické anomalie tlaku krevního	3	-	-	-	-	-	-	-	2	1	-
103	Jiné nemoci ústrojí obìhu krevního	7	1	-	-	-	1	-	-	1	4	-
												
VIII	Nemoci ústrojí dıchacího	7023	1649	487	119	79	185	211	354	714	3225	-
104	Nemoci dutin nosních a adnex	4	2	-	1	-	-	-	-	-	1	-
105	Nemoci hrtanu	23	10	5	2	-	1	2	1	-	2	-
106a	Zánìt prùdušek prudkı	164	106	10	-	-	1	1	2	4	40	-
106b	Zánìt prùdušek vleklı	278	23	10	1	2	2	7	6	25	202	-
106c	Zánìt prùdušek nerozlišenı	432	152	32	4	-	1	-	3	20	220	-
107	Lalùèkovı zánìt plic, poèítaje v to zánìt prùdušinek	1936	796	178	23	8	36	34	70	130	661	-
108	Lalokovı zánìt plic	1195	146	88	39	27	60	66	98	174	497	-
109	Zánìt plic nerozlišenı	1682	382	130	31	30	52	54	102	186	715	-
110	Zánìt pohrudnice	258	15	27	15	8	17	17	21	39	99	-
111	Pøekrvení plic, zbubøení, vmetek, èervená záha s krvácením a obyèejná záha plic	261	9	1	2	3	6	20	28	26	166	-
112	Záducha	197	1	1	-	-	1	1	8	28	157	-
113	Rozedma plicní	528	-	1	-	-	1	4	6	70	446	-
114a	Vleklı, intersticiální zánìt plic, poèítaje v to ivnostenské nemoci ústrojí dıchacího	14	3	-	-	-	1	1	3	1	5	-
114b	Jiné nemoci ústrojí dıchacího, vyjma tuberkulosu	51	4	4	1	1	6	4	6	11	14	-
												
IX	Nemoci ústrojí zaívacího	4349	1819	205	183	110	188	219	301	432	892	-
115	Nemoci dutiny ústní, jejich adnex, hltanu a mandlí, poèítaje v to adenoidní choroby	165	25	23	38	15	13	13	11	10	17	-
116	Nemoci poeráku	6	-	2	-	-	-	-	-	1	3	-
117a	Vøed aludeèní	163	-	-	1	2	11	17	30	47	55	-
117b	Vøed dvanáctníkovı	27	-	-	1	-	3	6	11	4	2	-
118	Jiné nemoci aludeèní (vyjma rakovinu)	65	1	1	1	1	1	4	1	11	44	-
119	Prùjem a katar støevní - u dìtí do 2 rokù	1834	1746	88	-	-	-	-	-	-	-	-
120a	Prùjem, katar støevní (ve vìku 2 rokù a vıše)	159	-	30	11	4	4	3	7	20	80	-
120b	Vøedy støevní (ve vìku 2 rokù a vıše)	7	-	-	-	-	1	2	-	1	3	-
121	Zánìt èervíkovitého pøívìsku	351	1	27	68	49	49	39	45	41	32	-
122a	Kıla	259	7	2	-	-	4	7	24	53	162	-
122b	Neprùchodnost støeva	239	16	3	6	5	13	22	15	35	124	-
123	Jiné nemoci støevní	31	3	1	-	-	1	3	3	3	17	-
124a	Svraštìní jater alkoholické	3	-	-	-	-	-	-	1	2	-	-
124b	Svraštìní jater neoznaèené za alkoholické	240	-	1	2	3	6	13	36	59	120	-
125	Jiné nemoci jater (poèítaje v to náhlı úbyt jater)	138	6	1	12	6	14	8	24	23	44	-
126	Kaménky luèové	170	-	-	-	2	2	21	30	48	67	-
127	Jiné nemoci luèníku a luèovodù	132	-	-	-	-	6	6	22	32	66	-
128	Nemoci slinivky bøišní	33	-	1	1	1	3	2	8	10	7	-
129	Zánìt pobøišnice, bez oznaèené pøíèiny	327	14	25	42	22	57	53	33	32	49	-
												
X	Nemoci ústrojí moèového a ústrojí pohlavního	1620	20	30	60	77	143	175	235	348	531	1
130	Prudkı zánìt ledvin	109	8	20	31	8	5	10	6	7	14	-
131	Vleklı zánìt ledvin	944	-	5	12	28	62	82	141	252	362	-
132	Nerozlišenı zánìt ledvin	190	-	-	8	15	17	26	29	38	56	1
133a	Zánìt pánvice ledvinné	90	9	5	6	6	4	4	9	21	26	-
133b	Jiné nemoci ledvin a moèovodù	13	-	-	-	1	4	2	4	-	2	-
134a	Kamének ledvin a horních cest moèovıch	27	-	-	-	1	2	1	5	6	12	-
134b	Kamének mìchıøe moèového	1	-	-	-	-	-	-	-	-	1	-
134c	Kamének bez jiného oznaèení	-	-	-	-	-	-	-	-	-	-	-
135a	Zánìt mìchıøe moèového	30	2	-	2	1	1	1	-	3	20	-
135b	Jiné nemoci mìchıøe moèového	3	1	-	-	-	-	-	-	-	2	-
136a	Zúení roury moèové	-	-	-	-	-	-	-	-	-	-	-
136b	Jiné nemoci roury moèové, hlíza moèová atd.	17	-	-	-	1	1	2	1	5	7	-
137	Nemoci lázy pøedstojné (prostaty)	x	x	x	x	x	x	x	x	x	x	x
138	Nemoci pohlavních ústrojù muskıch, neoznaèené za venerické	x	x	x	x	x	x	x	x	x	x	x
												
139a	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: vajeèníku, vejcovodu a parametria	126	-	-	1	12	35	28	26	10	14	-
139b	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: dìlohy	61	-	-	-	3	12	17	13	4	12	-
139c	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: bradavky prsní	5	-	-	-	1	-	1	-	1	2	-
139d	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: jiné	4	-	-	-	-	-	1	1	1	1	-
												
XI	Nemoci tìhotenství, porodu a stavu poporodního	994	-	-	-	239	519	229	7	-	-	-
140	Potrat s hnilobou	291	-	-	-	67	137	85	2	-	-	-
141	Potrat beze zmínky o hnilobì, ale poèítaje v to krvácení	31	-	-	-	7	17	7	-	-	-	-
142	Tìhotenství mimodìloní	53	-	-	-	6	31	16	-	-	-	-
143	Jiné chorobné zjevy tìhotenství (nepoèítaje v to krvácení)	5	-	-	-	1	3	1	-	-	-	-
144a	Lùko vcestné	32	-	-	-	5	14	12	1	-	-	-
144b	Jiná krvácení poporodní	54	-	-	-	13	26	15	-	-	-	-
145a	Otrava krve a hniloba krve poporodní	306	-	-	-	97	162	43	4	-	-	-
145b	Ztrnutí poporodní	5	-	-	-	-	4	1	-	-	-	-
146	Moèení bílkoviny a boec	96	-	-	-	22	54	20	-	-	-	-
147	Jiné toxaemie v tìhotenství	4	-	-	-	3	1	-	-	-	-	-
148a	Bílı bolestnı otok dolních konèetin a záha	2	-	-	-	-	1	1	-	-	-	-
148b	Vmetek nebo náhlá smrt poporodní	37	-	-	-	6	23	8	-	-	-	-
149	Jiné pøíhody pøi porodu	63	-	-	-	9	38	16	-	-	-	-
150	Jiné nerozlišené pøíhody stavu poporodního	15	-	-	-	3	8	4	-	-	-	-
												
XII	Nemoci kùe a vaziva podkoního	408	228	6	2	4	2	9	8	23	126	-
151	Neitina	132	113	4	-	1	-	1	2	4	7	-
152	Zánìt podkoního vaziva, teplá hlíza	53	24	1	1	2	-	5	2	2	16	-
153	Jiné nemoci kùe, jejich adnex a podkoního vaziva	223	91	1	1	1	2	3	4	17	103	-
												
XIII 	Nemoci kostí a ústrojí pohybu	196	9	10	25	2	7	6	6	15	116	-
154	Zánìt døenì kostní	63	5	6	21	1	2	2	4	9	13	-
155	Jiné nemoci kostí, vyjma tuberkulosu	102	1	1	1	-	3	2	2	4	88	-
												
156a	Nemoci kloubù, vyjma tuberkulosu a rheumatismus	26	3	3	3	1	1	2	-	1	12	-
156b	Nemoci jinıch orgánù pohybu	5	-	-	-	-	1	-	-	1	3	-
												
XIV	Vrozené vady tvarové	169	156	13	-	-	-	-	-	-	-	-
157a	Vrozená vodnatelnost mozku	18	14	4	-	-	-	-	-	-	-	-
157b	Rozštìp páteøe a kıla omozeènicová	41	39	2	-	-	-	-	-	-	-	-
157c	Vrozenı nesprávnı tvar srdce	49	45	4	-	-	-	-	-	-	-	-
157d	Zrùdnosti	7	6	1	-	-	-	-	-	-	-	-
157	Jiné vrozené vady tvarové 	54	52	2	-	-	-	-	-	-	-	-
												
XV	Zvláštní nemoci útlého vìku	2611	2611	-	-	-	-	-	-	-	-	-
158	Vrozená slabost	1205	1205	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození, nepoèítaje v to mrtvì narozené	936	936	-	-	-	-	-	-	-	-	-
160a	Následky porodu s øezem císaøskım	3	3	-	-	-	-	-	-	-	-	-
160b	Následky porodu bez øezu císaøského	187	187	-	-	-	-	-	-	-	-	-
												
161a	Bezevzduchost plicní	69	69	-	-	-	-	-	-	-	-	-
161b	loutenka novorozencù	41	41	-	-	-	-	-	-	-	-	-
161c	Skloerem a jiné	170	170	-	-	-	-	-	-	-	-	-
												
XVI 	Staøecká sešlost	7682	-	-	-	-	-	-	-	75	7607	-
162a	Staøecká sešlost se zblbìlostí starobní	311	-	-	-	-	-	-	-	9	302	-
162b	Staøecká sešlost bez zblbìlosti starobní	7371	-	-	-	-	-	-	-	66	7305	-
												
XVII	Smrti násilné a úrazové	2095	39	143	106	335	300	282	243	228	418	1
SE		1065	0	0	6	220	186	187	163	133	170	0
163	Sebevrada poitím jedù pevnıch a tekutıch, nebo látek íravıch	175	-	-	-	59	52	32	13	13	6	-
164	Sebevrada jedovatımi plyny	51	-	-	-	13	12	12	6	4	4	-
165	Sebevrada obìšením neb uškrcením	459	-	-	1	55	58	72	93	75	105	-
166	Sebevrada utopením	163	-	-	-	26	25	30	24	20	38	-
167	Sebevrada støelnımi zbranìmi	52	-	-	-	26	11	10	2	2	1	-
168	Sebevrada nástroji øeznımi nebo bodnımi	31	-	-	-	5	4	3	10	4	5	-
169	Sebevrada skokem s vyvıšeného místa	29	-	-	1	4	5	10	2	4	3	-
170	Sebevrada rozdrcením	69	-	-	4	25	13	9	6	6	6	-
171	Jiné sebevrady	36	-	-	-	7	6	9	7	5	2	-
NA		145	21	7	10	42	27	20	9	4	5	0
172a	Vrada dítìte (dítì do 1 roku): pøímo po narození	9	9	-	-	-	-	-	-	-	-	-
172b	Vrada dítìte (dítì do 1 roku): jiná do jednoho roku	12	12	-	-	-	-	-	-	-	-	-
173	Vrada nebo zabití støelnou zbraní (osoby starší 1 roku)	74	-	-	3	34	18	12	5	2	-	-
174	Vrada nebo zabití nástroji øeznımi nebo bodnımi (osoby starší 1 roku)	16	-	-	1	3	7	2	1	1	1	-
175	Jiné vrady nebo zabití osob starších 1 roku	34	-	7	6	5	2	6	3	1	4	-
176	Napadení jedovatımi zvíøaty	1	-	-	-	-	-	-	-	-	1	-
177	Otrava potravinami	13	-	-	3	2	-	-	1	6	1	-
178	Vdechování jedovatıch plynù	20	1	4	-	5	2	3	2	1	2	-
179	Jiné nahodilé prudké otravy, vyjma otravy plynem	13	-	2	2	1	2	2	2	-	2	-
180	Následky ohnì pøi poáru	9	-	-	2	-	1	2	1	-	3	-
181	Popálení úrazové (jiné ne pøi poáru)	151	3	49	19	10	11	10	13	13	23	-
182	Nahodilé mechanické zadušení	21	11	1	2	3	2	-	-	1	1	-
183	Nahodilé utopení	105	2	44	13	12	8	5	2	6	13	-
184	Poranìní støelnımi zbranìmi, vyjma poranìní váleèná	10	-	-	1	1	4	2	-	-	2	-
185	Poranìní nástroji øeznımi nebo bodnımi, vyjma poranìní váleèná	6	-	2	-	-	1	1	-	-	2	-
186	Poranìní pádem, rozdrcením, søícením	186	-	17	20	21	22	14	12	18	62	-
187	ivelná pohroma (veškerá úmrtí jakéhokoli rázu, pøièítaná ivelní pohrom	-	-	-	-	-	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	7	-	1	1	-	-	-	1	1	3	-
189	Hlad a ízeò	-	-	-	-	-	-	-	-	-	-	-
190	Neobvyklá zima	6	-	-	-	-	-	-	-	2	4	-
191	Neobvyklé teplo	-	-	-	-	-	-	-	-	-	-	-
192	Blesk	13	-	-	2	-	4	3	1	1	2	-
193	Úrazy zpùsobené proudem elektrickım	8	-	-	4	1	2	-	1	-	-	-
194a	Jiné úrazy: cizí tìlesa	6	-	2	-	-	1	2	-	-	1	-
194b	Jiné úrazy: jiné	301	1	14	21	15	25	28	34	42	120	1
195	Násilná smrt, její pøíèina (úraz, vrada, sebevrada) je neznáma	9	-	-	-	2	2	3	1	-	1	-
	Z úmrtí pod è.181,185,186,194,195 nastala smrt následkem úrazù:											
A	v dolech a lomech	2	-	-	-	1	-	1	-	-	-	-
B	zpùsobenıch stroji	5	-	1	1	1	1	-	1	-	-	-
DN	prostøedky dopravními	119	-	16	12	18	21	8	11	9	24	-
a	eleznicemi a tramvajemi	31	-	2	3	4	8	3	4	2	5	-
b	automobily a motocykly	72	-	10	8	12	11	5	4	6	16	-
c	jinımi pozemními prostøedky dopravními	15	-	4	1	1	-	2	1	3	3	-
d	pøi dopravì po vodì	-	-	-	-	-	-	-	-	-	-	-
e	pøi dopravì vzduchem	1	-	-	-	1	-	-	-	-	-	-
198	Soudní poprava	-	-	-	-	-	-	-	-	-	-	-
												
XVIII	Neurèité pøíèiny úmrtí	324	39	10	12	9	18	14	34	78	110	-
199	Náhlá smrt	24	4	-	-	2	1	2	4	4	7	-
200	Nerozlišené nebo nedostateènì urèené pøíèiny	300	35	10	12	7	17	12	30	74	103	-
