1998	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku - úrazy a otravy podle vnìjší pøíèiny																							
MKN (1993)	Název	Celkem	0	1	2	3	4	5-9	10-14	15-19	20-24	25-29	30-34	35-39	40-44	45-49	50-54	55-59	60-64	65-69	70-74	75-79	80-84	85 +
																								
VN	Vnìjší pøíèiny poranìní a otrav	2444	12	6	6	2	1	12	21	74	85	46	41	58	103	87	107	84	72	129	198	286	299	715
																								
DN	Dopravní nehody	354	-	2	1	1	-	6	8	46	38	22	15	16	20	23	24	15	8	20	31	28	14	16
																								
	Chodec zranìnı pøi dopravní nehodì     V01-V09	89	-	1	-	-	-	2	2	4	5	7	2	3	2	6	5	3	3	8	8	14	5	9
V01	Chodec zranìnı pøi sráce s jízdním kolem	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	1
V02	Chodec zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	4	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	1	-	2
V03	Chodec zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	50	-	1	-	-	-	2	2	1	3	3	1	2	2	4	2	1	2	4	6	9	4	1
V04	Chodec zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	2	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	1	-	-	-
V05	Chodec zranìnı pøi sráce s eleznièním vlakem nebo s eleznièním vozidlem	23	-	-	-	-	-	-	-	3	2	4	1	-	-	2	3	2	-	2	1	1	-	2
V06	Chodec zranìnı pøi sráce s jinım nemotorovım vozidlem	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	1	-
V09	Chodec zranìnı pøi jinıch a neurèenıch dopravních nehodách	6	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	3	-	3
																								
	Cyklista zranìnı pøi dopravní nehodì     V10-V19	31	-	-	-	-	-	-	2	4	1	1	1	3	2	2	5	3	1	2	1	2	-	1
V10	Cyklista zranìnı pøi sráce s chodcem nebo zvíøetem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V11	Cyklista zranìnı pøi sráce s jinım jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V12	Cyklista zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V13	Cyklista zranìnı pøi sráce s automobilem osobním,dodávkovım  nebo lehkım nákladním	21	-	-	-	-	-	-	2	4	1	1	-	2	1	1	1	2	1	2	1	2	-	-
V14	Cyklista zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	2	-	-	-	-	-	-	-
V15	Cyklista zranìnı pøi sráce s eleznièním vlakem nebo eleznièním vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V16	Cyklista zranìnı pøi sráce s jinım nemotorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V17	Cyklista zranìnı pøi sráce s pevnou pøekákou [s pøipevnìnım nebo stojícím pøedmìtem]	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V18	Cyklista zranìnı pøi dopravní nehodì bez sráky	5	-	-	-	-	-	-	-	-	-	-	1	-	1	1	1	1	-	-	-	-	-	-
V19	Cyklista zranìnı pøi jinım a neurèenıch dopravních nehodách	3	-	-	-	-	-	-	-	-	-	-	-	1	-	-	1	-	-	-	-	-	-	1
																								
	Jezdec na motocyklu zranìnı pøi dopravní nehodì    V20-V29	2	-	-	-	-	-	-	-	1	-	-	-	-	1	-	-	-	-	-	-	-	-	-
V20	Jezdec na motocyklu zranìnı pøi sráce s chodcem nebo zvíøetem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V21	Jezdec na motocyklu zranìnı pøi sráce s jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V22	Jezdec na motocyklu zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
