1947	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku													
MKN (1938)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65-74	75-84	85+	Nezjiš- tìno
146a	Krvácení pøi porodu a poporodní: lùko vcestné pøi porodu	x	x	x	x	x	x	x	x	x	x	x	x	x
146b	Krvácení pøi porodu a poporodní: krvácení pøedèasnım odlouèením lùka pøi porodu	x	x	x	x	x	x	x	x	x	x	x	x	x
146c	Krvácení pøi porodu a poporodní: jiné krvácení pøi porodu	x	x	x	x	x	x	x	x	x	x	x	x	x
146d	Krvácení pøi porodu a poporodní: krvácení po porodu	x	x	x	x	x	x	x	x	x	x	x	x	x
147a	Otrava krve pøi porodu a pøi stavu poporodním: horeèka omladnic a ztrnutí poporodní (všeobecná  a místní infekce)	x	x	x	x	x	x	x	x	x	x	x	x	x
147b	Otrava krve pøi porodu a pøi stavu poporodním: thrombophlebitis puerperalis	x	x	x	x	x	x	x	x	x	x	x	x	x
147c	Otrava krve pøi porodu a pøi stavu poporodním: embolie a náhlá smrt puerperální	x	x	x	x	x	x	x	x	x	x	x	x	x
148a	Toxikosy ve stavu poporodním: eclampsie	x	x	x	x	x	x	x	x	x	x	x	x	x
148b	Toxikosy ve stavu poporodním: albuminurie a zánìt ledvin	x	x	x	x	x	x	x	x	x	x	x	x	x
148c	Toxikosy ve stavu poporodním: jiné toxikosy	x	x	x	x	x	x	x	x	x	x	x	x	x
149a	Jiné pøíhody porodu: ruptura a jiné poranìní porodních ústrojí pøi porodu (bez krvácení)	x	x	x	x	x	x	x	x	x	x	x	x	x
149b	Jiné pøíhody porodu: ostatní pøíhody	x	x	x	x	x	x	x	x	x	x	x	x	x
150	Jiné a blíe neoznaèené nemoci porodu a stavu poporodního	x	x	x	x	x	x	x	x	x	x	x	x	x
														
XII	Nemoci kùe a vaziva podkoního	145	111	6	1	5	-	2	1	6	5	6	2	-
151	Neitina (furunculosis)	66	61	1	1	1	-	-	-	-	-	-	2	-
152	Zánìt podkoního vaziva	23	12	-	-	1	-	1	-	4	2	3	-	-
153	Jiné nemoci kùe a vaziva podkoního	56	38	5	-	3	-	1	1	2	3	3	-	-
														
XIII	Nemoci kostí a ústrojí pohybu	101	1	2	9	4	5	9	10	13	22	21	5	-
154	Zánìt døenì kostní a okostice	42	1	1	9	4	1	4	2	5	10	5	-	-
155	Jiné nemoci kostí	30	-	1	-	-	2	-	1	1	5	15	5	-
156a	Nemoci kloubù a ostatních orgánù pohybu: kloubù	9	-	-	-	-	-	-	2	-	6	1	-	-
156b	Nemoci kloubù a ostatních orgánù pohybu: ostatních orgánù pohybu	20	-	-	-	-	2	5	5	7	1	-	-	-
														
XIV	Vrozené vady vıvojové	435	411	23	1	-	-	-	-	-	-	-	-	-
157a	Vrozené vady vıvojové: vrozená vodnatelnost mozku	47	38	9	-	-	-	-	-	-	-	-	-	-
157b	Vrozené vady vıvojové: rozštìp páteøe a kıla omozeènicová	22	21	-	1	-	-	-	-	-	-	-	-	-
157c	Vrozené vady vıvojové: vrozené anomalie tvaru srdce	258	248	10	-	-	-	-	-	-	-	-	-	-
157d	Vrozené vady vıvojové: zrùdy	10	10	-	-	-	-	-	-	-	-	-	-	-
157	Vrozené vady vıvojové: vrozené zúení vrátníku	11	11	-	-	-	-	-	-	-	-	-	-	-
157f	Vrozené vady vıvojové: rozštìp patra	14	14	-	-	-	-	-	-	-	-	-	-	-
157g	Vrozené vady vıvojové: zarostìní øiti	6	6	-	-	-	-	-	-	-	-	-	-	-
157h	Vrozené vady vıvojové: jiné vady vıvojové	63	59	4	-	-	-	-	-	-	-	-	-	-
157i	Vrozené vady vıvojové: bez blišího oznaèení	4	4	-	-	-	-	-	-	-	-	-	-	-
														
XV	Zvláštní nemoci útlého vìku	3024	3024	-	-	-	-	-	-	-	-	-	-	-
158	Vrozená slabost dìtí donošenıch	835	835	-	-	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození	1352	1352	-	-	-	-	-	-	-	-	-	-	-
160	Následky porodu	354	354	-	-	-	-	-	-	-	-	-	-	-
161a	Jiné zvláštní nemoci útlého vìku: asphyxie pøi nebo po porodu	322	322	-	-	-	-	-	-	-	-	-	-	-
161b	Jiné zvláštní nemoci útlého vìku: nákazy novorozencù	71	71	-	-	-	-	-	-	-	-	-	-	-
161c	Jiné zvláštní nemoci útlého vìku: melaena neonatorum	6	6	-	-	-	-	-	-	-	-	-	-	-
161d	Jiné zvláštní nemoci útlého vìku: jiné nemoci novorozencù	84	84	-	-	-	-	-	-	-	-	-	-	-
														
XVI	Staøecká sešlost	2611	-	-	-	-	-	-	-	-	346	1499	766	-
162a	Staøecká sešlost u osob ve vìku 65 a více let: s demencí staøeckou	63	-	-	-	-	-	-	-	-	16	37	10	-
162b	Staøecká sešlost u osob ve vìku 65 a více let: bez údaje o staøecké demenci	2548	-	-	-	-	-	-	-	-	330	1462	756	-
														
XVII 	Zevní pøíèiny smrti	4822	58	231	228	754	694	903	787	473	384	261	44	5
SE	Sebevrady	1496	-	-	10	180	204	269	322	199	167	127	16	2
163a	Sebevrada otravou látkami íravımi	11	-	-	-	2	2	1	3	-	2	1	-	-
163b	Sebevrada otravou léky utišujícími a látkami omamnımi	14	-	-	-	2	3	2	4	2	-	1	-	-
163c	Sebevrada otravou léky uspávajícími	1	-	-	-	-	1	-	-	-	-	-	-	-
163d	Sebevrada otravou jinımi blíe neoznaèenımi jedy pevnımi a tekutımi	32	-	-	-	7	11	4	6	4	-	-	-	-
163	Sebevrada otravou svítiplynem	30	-	-	-	3	6	10	7	2	2	-	-	-
163f	Sebevrada otravou jinımi a nerozlišenımi jedovatımi plyny	23	-	-	-	1	6	6	5	2	2	1	-	-
164a	Jiné sebevrady obìšením a uškrcením	925	-	-	7	62	92	166	203	149	130	105	11	-
164b	Jiné sebevrady utopením	51	-	-	1	6	2	4	9	13	9	4	3	-
164c	Jiné sebevrady støelnımi zbranìmi a vıbušnımi látkami	268	-	-	2	86	60	40	51	13	8	6	1	1
164d	Jiné sebevrady nástroji øeznımi a bodnımi	25	-	-	-	-	1	7	8	5	2	2	-	-
164	Jiné sebevrady skokem s vıše	43	-	-	-	2	9	10	11	5	1	3	1	1
164f	Jiné sebevrady pøejetím	46	-	-	-	5	7	9	10	4	8	3	-	-
164g	Ostatní sebevrady blíe neoznaèené	9	-	-	-	-	3	4	1	-	1	-	-	-
164h	Sebevrady bez blišího oznaèení	18	-	-	-	4	1	6	4	-	2	1	-	-
NA	Vrady a zabití	79	17	4	3	13	9	19	6	3	2	2	1	-
165a	Vrada dítìte do 1 roku: zjištìná násilná smrt	15	15	-	-	-	-	-	-	-	-	-	-	-
165b	Vrada dítìte do 1 roku: nalezená mrtvola dítìte	2	2	-	-	-	-	-	-	-	-	-	-	-
166	Vrada a zabití støelnou zbraní osob ve vìku 1 rok a vyšším	34	-	2	2	7	4	13	4	2	-	-	-	-
167	Vrada a zabití nástroji øeznımi a bodnımi osob ve vìku 1 rok a vyšším	14	-	-	1	4	3	3	1	1	-	1	-	-
168a	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: jinım zpùsobem	9	-	2	-	1	1	1	-	-	2	1	1	-
168b	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: zpùsobem blíe neoznaèenım	5	-	-	-	1	1	2	1	-	-	-	-	-
	Úrazy	3019	41	227	215	559	443	520	389	251	213	132	27	2
DN	Úrazy pøi dopravì	833	4	41	43	137	186	192	109	62	33	22	3	1
169a	Úrazy zpùsobené eleznicí: poranìní zamìstnancù	79	-	-	1	13	15	28	12	8	2	-	-	-
169b	Úrazy zpùsobené eleznicí: ostatních osob	110	-	4	1	16	22	24	16	8	8	8	3	-
170a	Úrazy zpùsobené motorovımi vozidly: pøi sráce se eleznicí	15	-	-	1	3	2	4	5	-	-	-	-	-
170b	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi motorovımi vozid	29	-	-	-	7	8	8	5	1	-	-	-	-
170c	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi dopravními prostøedky	6	-	-	-	3	1	1	1	-	-	-	-	-
170d	Úrazy zpùsobené motorovımi vozidly: nárazem, vymrštìním a pøevrhnutím tìchto motorovıch vozidel	213	-	4	7	43	57	55	26	12	7	2	-	-
170	Úrazy zpùsobené motorovımi vozidly: pøejetím	96	1	15	20	11	7	13	8	11	6	4	-	-
170f	Ostatní a blíe neoznaèené úrazy motorovımi vozidly	155	2	12	7	19	40	34	20	8	6	7	-	-
171a	Ostatní úrazy pøi poulièní dopravì:sráka s ostatními vozidly	17	-	-	3	-	8	2	2	1	-	1	-	-
171b	Ostatní úrazy pøi poulièní dopravì: nárazem, vymrštìním,  pøevrhnutím tìchto motrovıch vozidel	42	-	3	2	6	8	5	9	6	3	-	-	-
171c	Ostatní úrazy pøi poulièní dopravì: pøejetím tìmito vozidly	27	1	3	1	3	3	5	4	6	1	-	-	-
172a	Úrazy pøi dopravì po vodì: utonutím pádem do vody a potopením	-	-	-	-	-	-	-	-	-	-	-	-	-
172b	Úrazy pøi dopravì po vodì: ostatní úrazy	-	-	-	-	-	-	-	-	-	-	-	-	-
173a	Úrazy pøi dopravì vzduchem: letadly	41	-	-	-	11	15	13	-	1	-	-	-	1
173b	Úrazy pøi dopravì vzduchem:  kluzáky	2	-	-	-	2	-	-	-	-	-	-	-	-
173c	Úrazy pøi dopravì vzduchem:  pøi seskoku padákem	-	-	-	-	-	-	-	-	-	-	-	-	-
173d	Úrazy pøi dopravì vzduchem:  jiné letecké úrazy	1	-	-	-	-	-	-	1	-	-	-	-	-
174	Úrazy v dolech a lomech	150	-	-	-	41	20	47	31	10	-	1	-	-
175a	Úrazy pøi zemìdìlství a lesnictví: hospodáøskımi stroji nebo vozidly (nikoli pøi dopravì silnièní	50	-	-	2	6	4	10	9	9	8	1	1	-
175b	Úrazy pøi zemìdìlství a lesnictví:  jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-	-
175c	Úrazy pøi zemìdìlství a lesnictví:  ostaními zvíøaty	35	-	-	4	3	3	6	3	8	5	3	-	-
175d	Úrazy pøi zemìdìlství a lesnictví:  ostatní úrazy	65	-	-	-	11	4	19	9	11	8	3	-	-
176	Úrazy zpùsobené stroji	44	-	-	-	9	7	12	9	5	1	1	-	-
177a	Otrava potravinami: otrava houbami	-	-	-	-	-	-	-	-	-	-	-	-	-
177b	Otrava ostatními potravinami	11	1	2	1	1	1	1	1	2	-	1	-	-
178a	Vdechování jedovatıch plynù: svítiplynu	16	-	-	-	3	2	5	1	2	2	-	1	-
178b	Vdechování ostatních jedovatıch plynù	57	1	3	3	11	6	13	5	10	3	2	-	-
179	Jiné prudké otravy, vyjma otravy plynem	39	-	2	1	4	6	6	9	5	4	2	-	-
180	Následky poáru	10	-	2	2	4	-	-	1	-	1	-	-	-
181	Popálení a opaøení (nikoliv pøi poáru)	142	7	71	1	13	12	6	7	7	4	11	3	-
182	Mechanické zadušení	84	21	11	5	10	7	10	9	4	4	3	-	-
183	Utopení	340	3	69	53	104	26	21	18	16	18	12	-	-
184	Poranìní støelnımi zbranìmi	148	1	2	38	44	23	17	13	4	4	1	-	1
185	Poranìní nástroji øeznımi a bodnımi	8	-	1	2	-	1	2	1	-	-	-	1	-
186a	Poranìní pádem, rozdrcením, søícením: pádem s vıše	85	2	4	6	11	8	9	10	7	18	8	2	-
186b	Poranìní pádem, rozdrcením, søícením: rozdrcením	24	-	4	1	3	-	4	7	3	1	1	-	-
186c	Poranìní pádem, rozdrcením, søícením: upadnutím, uklouznutím	44	-	1	-	-	1	4	7	4	15	9	3	-
187	Poranìní pøi ivelnıch pohromách	4	-	-	1	1	-	-	-	1	1	-	-	-
188	Poranìní zpùsobená zvíøaty	14	-	1	2	4	1	1	-	3	1	1	-	-
189	Vyhladovìní, ízeò	-	-	-	-	-	-	-	-	-	-	-	-	-
190	Neobvyklá zima	19	-	-	-	-	1	4	1	3	5	4	1	-
191	Neobvyklé teplo	2	-	-	1	-	-	1	-	-	-	-	-	-
192	Poranìní bleskem	29	-	1	1	5	6	9	3	3	1	-	-	-
193	Úrazy zpùsobené elektrickım proudem	92	-	-	13	33	26	11	8	1	-	-	-	-
194	Úrazy zpùsobené jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-	-
195	Jiné úrazy nebo zevní pøíèiny	674	1	12	35	101	92	110	118	71	76	46	12	-
196	Úmrtí vojenskıch osob pøi váleènıch akcích	-	-	-	-	-	-	-	-	-	-	-	-	-
197	Úmrtí civilních osob pøi váleènıch akcích	-	-	-	-	-	-	-	-	-	-	-	-	-
198a	Soudní poprava	228	-	-	-	2	38	95	70	20	2	-	-	1
198b	Smrt ve vìzení a následky vìzení	-	-	-	-	-	-	-	-	-	-	-	-	-
														
XVIII	Neurèité pøíèiny smrti	352	5	6	2	6	12	24	69	116	66	42	4	-
199	Náhlá smrt	31	2	-	1	-	2	4	11	6	2	3	-	-
200a	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: mrtvice, srdeèní slabost, ochrnutí srdce bez jakéhokoliv vysvìtlujícího údaje	268	2	4	1	4	9	16	51	79	61	37	4	-
200b	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: ostatní nedostateènì udané pøíèiny	52	1	2	-	2	1	3	7	31	3	2	-	-
200c	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: nalezené mrtvoly, u nich je pøíèina smrti neznáma	1	-	-	-	-	-	1	-	-	-	-	-	-
