2005	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku - úrazy a otravy podle vnìjší pøíèiny																							
MKN (1993)	Název	Celkem	0	1	2	3	4	5-9	10-14	15-19	20-24	25-29	30-34	35-39	40-44	45-49	50-54	55-59	60-64	65-69	70-74	75-79	80-84	85 +
																								
VN	Vnìjší pøíèiny poranìní a otrav	4333	12	3	5	1	 -	17	18	141	265	300	304	277	313	360	490	464	277	201	224	230	246	185
																								
DN	Dopravní nehody	949	2	1	2	 -	 -	11	6	73	133	108	85	73	52	79	90	62	48	35	34	30	16	9
																								
	Chodec zranìnı pøi dopravní nehodì     V01-V09	232	 -	 -	 -	 -	 -	2	1	13	18	17	10	16	16	24	26	21	13	18	15	12	6	4
V01	Chodec zranìnı pøi sráce s jízdním kolem	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -
V02	"Chodec zranìnı pøi sráce s dvou
nebo tøíkolovım motorovım vozidlem"	3	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	1	 -	 -	1
V03	Chodec zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	95	 -	 -	 -	 -	 -	2	1	3	6	3	5	3	6	9	13	11	5	9	6	8	3	2
V04	Chodec zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	19	 -	 -	 -	 -	 -	 -	 -	 -	1	1	 -	3	2	1	2	1	2	2	2	2	 -	 -
V05	Chodec zranìnı pøi sráce s eleznièním vlakem nebo s eleznièním vozidlem	95	 -	 -	 -	 -	 -	 -	 -	10	7	10	5	10	5	13	9	8	5	6	4	2	1	 -
V06	Chodec zranìnı pøi sráce s jinım nemotorovım vozidlem	6	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	1	1	 -	 -	 -	1	 -	1	1
V09	Chodec zranìnı pøi jinıch a neurèenıch dopravních nehodách	13	 -	 -	 -	 -	 -	 -	 -	 -	4	2	 -	 -	3	 -	1	 -	1	1	 -	 -	1	 -
																								
	Cyklista zranìnı pøi dopravní nehodì     V10-V19	63	 -	 -	 -	 -	 -	1	1	 -	1	1	6	4	2	9	8	6	6	4	8	3	3	 -
V10	Cyklista zranìnı pøi sráce s chodcem nebo zvíøetem	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	 -	 -
V11	"Cyklista zranìnı pøi sráce s jinım 
jízdním kolem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V12	"Cyklista zranìnı pøi sráce s dvou 
nebo tøíkolovım motorovım vozidlem"	3	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	 -	1	1	 -	 -	 -	 -	 -	 -
V13	Cyklista zranìnı pøi sráce s automobilem osobním, dodávkovım  nebo lehkım nákladním	20	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	2	1	 -	7	3	1	1	1	2	 -	1	 -
V14	Cyklista zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	8	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	1	 -	1	 -	2	1	2	 -	 -	 -
V15	Cyklista zranìnı pøi sráce s eleznièním vlakem nebo eleznièním vozidlem	3	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	1	1	 -	 -	 -	 -	 -
V16	Cyklista zranìnı pøi sráce s jinım nemotorovım vozidlem	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V17	Cyklista zranìnı pøi sráce s pevnou pøekákou (s pøipevnìnım nebo stojícím pøedmìtem)	2	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	1	 -	 -	 -	 -	 -
V18	"Cyklista zranìnı pøi dopravní nehodì 
bez sráky"	7	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	1	1	 -	1	2	1	 -
V19	Cyklista zranìnı pøi jinıch a neurèenıch dopravních nehodách	19	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	2	2	1	1	3	2	 -	2	3	1	1	 -
																								
	Jezdec na motocyklu zranìnı pøi dopravní nehodì    V20-V29	63	 -	 -	 -	 -	 -	 -	 -	6	13	13	11	3	3	5	3	 -	2	 -	2	1	1	 -
V20	"Jezdec na motocyklu zranìnı pøi sráce 
s chodcem nebo zvíøetem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V21	"Jezdec na motocyklu zranìnı pøi sráce 
s jízdním kolem"	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	 -
V22	"Jezdec na motocyklu zranìnı pøi sráce 
s dvou nebo tøíkolovım motorovım vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V23	"Jezdec na motocyklu zranìnı pøi sráce 
s automobilem osobním, dodávkovım 
nebo lehkım nákladním"	22	 -	 -	 -	 -	 -	 -	 -	3	4	3	3	1	1	2	1	 -	1	 -	2	 -	1	 -
V24	"Jezdec na motocyklu zranìnı pøi sráce 
s tìkım nákladním vozidlem 
nebo autobusem"	3	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	1	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	 -
V25	"Jezdec na motocyklu zranìnı pøi sráce 
s eleznièním vlakem nebo  eleznièním vozidlem"	1	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V26	"Jezdec na motocyklu zranìnı pøi sráce 
s jinım nemotorovım vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V27	"Jezdec na motocyklu zranìnı pøi sráce 
s pevnou pøekákou (s pøipevnìnım nebo stojícím pøedmìtem)"	11	 -	 -	 -	 -	 -	 -	 -	1	4	3	1	 -	 -	1	 -	 -	1	 -	 -	 -	 -	 -
V28	Jezdec na motocyklu zranìnı pøi dopravní nehodì bez sráky	6	 -	 -	 -	 -	 -	 -	 -	 -	1	1	2	1	 -	 -	 -	 -	 -	 -	 -	1	 -	 -
V29	"Jezdec na motocyklu zranìnı pøi jinıch 
a neurèenıch dopravních nehodách"	19	 -	 -	 -	 -	 -	 -	 -	1	4	5	4	1	2	2	 -	 -	 -	 -	 -	 -	 -	 -
																								
	Èlen osádky tøíkolového motorového vozidla zranìnı pøi dopravní nehodì     V30-V39	4	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	1	 -	1	1	 -	 -	 -	 -
V30	"Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s chodcem 
nebo zvíøetem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V31	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s jízdním kolem	1	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	 -	 -	 -
V32	"Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s jinım 
dvou nebo  tøíkolovım motorovım vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V33	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s automobilem osobním, dodávkovım  nebo lehkım nákladním	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V34	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	2	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	1	 -	1	 -	 -	 -	 -	 -
V35	"Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s eleznièním vlakem 
nebo eleznièním vozidlem"	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
V36	Èlen osádky tøíkolového motorového vozidla zranìnı pøi sráce s jinım nemotorovım vozidlem	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
