1945	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku												
MKN (1938)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65-74	75 a více	Nezjiš- tìno
148b	Toxikosy ve stavu poporodním: albuminurie a zánìt ledvin	1	-	-	-	-	1	-	-	-	-	-	-
148c	Toxikosy ve stavu poporodním: jiné toxikosy	-	-	-	-	-	-	-	-	-	-	-	-
149a	Jiné pøíhody porodu: ruptura a jiné poranìní porodních ústrojí pøi porodu (bez krvácení)	16	-	-	-	1	9	5	1	-	-	-	-
149b	Jiné pøíhody porodu: ostatní pøíhody	22	-	-	-	-	10	12	-	-	-	-	-
150	Jiné a blíe neoznaèené nemoci porodu a stavu poporodního	15	-	-	-	7	5	3	-	-	-	-	-
													
XII	Nemoci kùe a vaziva podkoního	256	199	4	2	2	3	8	3	7	13	15	-
151	Neitina (furunculosis)	152	137	1	1	1	-	2	3	2	3	2	-
152	Zánìt podkoního vaziva	42	16	2	-	1	1	3	-	4	5	10	-
153	Jiné nemoci kùe a vaziva podkoního	62	46	1	1	-	2	3	-	1	5	3	-
													
XIII	Nemoci kostí a ústrojí pohybu	172	3	3	11	11	-	5	7	19	33	79	1
154	Zánìt døenì kostní a okostice	36	2	2	10	8	-	-	3	2	7	2	-
155	Jiné nemoci kostí	103	-	1	-	-	-	2	-	7	19	73	1
156a	Nemoci kloubù a ostatních orgánù pohybu: kloubù	18	1	-	1	-	-	-	1	5	7	3	-
156b	Nemoci kloubù a ostatních orgánù pohybu: ostatních orgánù pohybu	15	-	-	-	3	-	3	3	5	-	1	-
													
XIV	Vrozené vady vıvojové	268	252	13	2	-	-	-	-	-	-	-	1
157a	Vrozené vady vıvojové: vrozená vodnatelnost mozku	23	20	3	-	-	-	-	-	-	-	-	-
157b	Vrozené vady vıvojové: rozštìp páteøe a kıla omozeènicová	34	33	-	-	-	-	-	-	-	-	-	1
157c	Vrozené vady vıvojové: vrozené anomalie tvaru srdce	159	148	9	2	-	-	-	-	-	-	-	-
157d	Vrozené vady vıvojové: zrùdy	8	8	-	-	-	-	-	-	-	-	-	-
157	Vrozené vady vıvojové: vrozené zúení vrátníku	8	8	-	-	-	-	-	-	-	-	-	-
157f	Vrozené vady vıvojové: rozštìp patra	14	14	-	-	-	-	-	-	-	-	-	-
157g	Vrozené vady vıvojové: zarostìní øiti	-	-	-	-	-	-	-	-	-	-	-	-
157h	Vrozené vady vıvojové: jiné vady vıvojové	19	18	1	-	-	-	-	-	-	-	-	-
157i	Vrozené vady vıvojové: bez blišího oznaèení	3	3	-	-	-	-	-	-	-	-	-	-
													
XV	Zvláštní nemoci útlého vìku	2177	2177	-	-	-	-	-	-	-	-	-	-
158	Vrozená slabost dìtí donošenıch	779	779	-	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození	863	863	-	-	-	-	-	-	-	-	-	-
160	Následky porodu	197	197	-	-	-	-	-	-	-	-	-	-
161a	Jiné zvláštní nemoci útlého vìku: asphyxie pøi nebo po porodu	191	191	-	-	-	-	-	-	-	-	-	-
161b	Jiné zvláštní nemoci útlého vìku: nákazy novorozencù	97	97	-	-	-	-	-	-	-	-	-	-
161c	Jiné zvláštní nemoci útlého vìku: melaena neonatorum	4	4	-	-	-	-	-	-	-	-	-	-
161d	Jiné zvláštní nemoci útlého vìku: jiné nemoci novorozencù	46	46	-	-	-	-	-	-	-	-	-	-
													
XVI	Staøecká sešlost	4943	-	-	-	-	-	-	-	-	785	4146	12
162a	Staøecká sešlost u osob ve vìku 65 a více let: s demencí staøeckou	92	-	-	-	-	-	-	-	-	22	70	-
162b	Staøecká sešlost u osob ve vìku 65 a více let: bez údaje o staøecké demenci	4851	-	-	-	-	-	-	-	-	763	4076	12
													
XVII 	Zevní pøíèiny smrti	5265	58	243	396	733	569	876	820	656	506	318	90
SE	Sebevrady	879	-	-	1	80	97	180	209	148	93	56	15
163a	Sebevrada otravou látkami íravımi	17	-	-	-	6	1	2	3	4	1	-	-
163b	Sebevrada otravou léky utišujícími a látkami omamnımi	43	-	-	-	9	7	8	11	6	2	-	-
163c	Sebevrada otravou léky uspávajícími	18	-	-	-	-	2	6	5	4	1	-	-
163d	Sebevrada otravou jinımi blíe neoznaèenımi jedy pevnımi a tekutımi	71	-	-	-	14	15	12	19	7	3	-	1
163	Sebevrada otravou svítiplynem	27	-	-	1	1	5	6	7	4	1	2	-
163f	Sebevrada otravou jinımi a nerozlišenımi jedovatımi plyny	27	-	-	-	1	3	6	8	6	2	1	-
164a	Jiné sebevrady obìšením a uškrcením	415	-	-	-	16	31	96	99	82	58	30	3
164b	Jiné sebevrady utopením	100	-	-	-	7	6	15	24	14	13	14	7
164c	Jiné sebevrady støelnımi zbranìmi a vıbušnımi látkami	33	-	-	-	13	9	3	4	1	-	-	3
164d	Jiné sebevrady nástroji øeznımi a bodnımi	27	-	-	-	2	2	6	6	5	4	2	-
164	Jiné sebevrady skokem s vıše	36	-	-	-	2	5	8	10	6	2	3	-
164f	Jiné sebevrady pøejetím	31	-	-	-	7	7	6	4	3	3	1	-
164g	Ostatní sebevrady blíe neoznaèené	9	-	-	-	-	2	1	4	1	1	-	-
164h	Sebevrady bez blišího oznaèení	25	-	-	-	2	2	5	5	5	2	3	1
NA	Vrady a zabití	96	4	2	6	25	10	19	10	7	10	2	1
165a	Vrada dítìte do 1 roku: zjištìná násilná smrt	4	4	-	-	-	-	-	-	-	-	-	-
165b	Vrada dítìte do 1 roku: nalezená mrtvola dítìte	-	-	-	-	-	-	-	-	-	-	-	-
166	Vrada a zabití støelnou zbraní osob ve vìku 1 rok a vyšším	54	-	1	-	21	7	13	5	2	3	1	1
167	Vrada a zabití nástroji øeznımi a bodnımi osob ve vìku 1 rok a vyšším	7	-	-	1	-	2	1	1	1	1	-	-
168a	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: jinım zpùsobem	21	-	1	5	3	-	3	3	1	4	1	-
168b	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: zpùsobem blíe neoznaèenım	10	-	-	-	1	1	2	1	3	2	-	-
	Úrazy	1236	21	116	119	159	95	121	144	141	159	151	10
DN	Úrazy pøi dopravì	302	3	14	32	50	23	41	44	33	43	18	1
169a	Úrazy zpùsobené eleznicí: poranìní zamìstnancù	3	-	-	-	1	1	1	-	-	-	-	-
169b	Úrazy zpùsobené eleznicí: ostatních osob	71	1	-	3	17	8	11	11	9	7	4	-
170a	Úrazy zpùsobené motorovımi vozidly: pøi sráce se eleznicí	3	-	-	-	2	-	1	-	-	-	-	-
170b	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi motorovımi vozid	4	-	-	1	1	-	1	1	-	-	-	-
170c	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi dopravními prostøedky	1	-	-	-	1	-	-	-	-	-	-	-
170d	Úrazy zpùsobené motorovımi vozidly: nárazem, vymrštìním a pøevrhnutím tìchto motorovıch vozidel	66	1	1	4	7	5	10	16	8	10	4	-
170	Úrazy zpùsobené motorovımi vozidly: pøejetím	72	-	7	9	10	3	5	10	7	16	5	-
170f	Ostatní a blíe neoznaèené úrazy motorovımi vozidly	51	-	3	12	7	2	9	4	4	6	3	1
171a	Ostatní úrazy pøi poulièní dopravì:sráka s ostatními vozidly	2	-	-	-	1	-	-	1	-	-	-	-
171b	Ostatní úrazy pøi poulièní dopravì: nárazem, vymrštìním,  pøevrhnutím tìchto motrovıch vozidel	15	1	1	1	2	-	2	-	3	4	1	-
171c	Ostatní úrazy pøi poulièní dopravì: pøejetím tìmito vozidly	10	-	2	2	-	1	1	1	2	-	1	-
172a	Úrazy pøi dopravì po vodì: utonutím pádem do vody a potopením	-	-	-	-	-	-	-	-	-	-	-	-
172b	Úrazy pøi dopravì po vodì: ostatní úrazy	3	-	-	-	-	3	-	-	-	-	-	-
173a	Úrazy pøi dopravì vzduchem: letadly	-	-	-	-	-	-	-	-	-	-	-	-
173b	Úrazy pøi dopravì vzduchem:  kluzáky	-	-	-	-	-	-	-	-	-	-	-	-
173c	Úrazy pøi dopravì vzduchem:  pøi seskoku padákem	-	-	-	-	-	-	-	-	-	-	-	-
173d	Úrazy pøi dopravì vzduchem:  jiné letecké úrazy	1	-	-	-	1	-	-	-	-	-	-	-
174	Úrazy v dolech a lomech	3	-	-	-	-	-	2	1	-	-	-	-
175a	Úrazy pøi zemìdìlství a lesnictví: hospodáøskımi stroji nebo vozidly (nikoli pøi dopravì silnièní	6	-	-	-	2	-	1	1	1	1	-	-
175b	Úrazy pøi zemìdìlství a lesnictví:  jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-
175c	Úrazy pøi zemìdìlství a lesnictví:  ostaními zvíøaty	3	-	-	-	-	-	-	1	-	1	1	-
175d	Úrazy pøi zemìdìlství a lesnictví:  ostatní úrazy	3	-	-	-	-	-	1	1	-	-	1	-
176	Úrazy zpùsobené stroji	3	-	-	-	-	-	1	2	-	-	-	-
177a	Otrava potravinami: otrava houbami	8	-	-	2	2	1	1	1	1	-	-	-
177b	Otrava ostatními potravinami	5	-	-	1	-	2	2	-	-	-	-	-
178a	Vdechování jedovatıch plynù: svítiplynu	17	-	-	-	2	4	-	-	4	3	4	-
178b	Vdechování ostatních jedovatıch plynù	24	-	-	1	4	4	2	3	1	3	6	-
179	Jiné prudké otravy, vyjma otravy plynem	33	-	2	-	3	6	3	9	2	4	2	2
180	Následky poáru	9	-	-	-	-	-	-	-	2	2	5	-
181	Popálení a opaøení (nikoliv pøi poáru)	113	9	36	9	9	11	6	8	8	6	11	-
182	Mechanické zadušení	19	6	3	1	1	1	-	3	1	3	-	-
183	Utopení	84	-	35	13	7	2	5	-	4	5	10	3
184	Poranìní støelnımi zbranìmi	195	1	11	41	50	17	15	31	15	10	2	2
185	Poranìní nástroji øeznımi a bodnımi	4	-	-	-	-	1	2	-	1	-	-	-
186a	Poranìní pádem, rozdrcením, søícením: pádem s vıše	34	-	1	1	-	4	-	3	9	11	5	-
186b	Poranìní pádem, rozdrcením, søícením: rozdrcením	9	-	1	1	1	1	1	1	1	1	1	-
186c	Poranìní pádem, rozdrcením, søícením: upadnutím, uklouznutím	20	1	-	-	-	-	-	-	1	8	10	-
187	Poranìní pøi ivelnıch pohromách	1	-	-	-	-	-	-	1	-	-	-	-
188	Poranìní zpùsobená zvíøaty	1	-	-	1	-	-	-	-	-	-	-	-
189	Vyhladovìní, ízeò	-	-	-	-	-	-	-	-	-	-	-	-
190	Neobvyklá zima	9	-	-	-	-	1	-	2	2	2	2	-
191	Neobvyklé teplo	1	-	-	-	-	-	-	1	-	-	-	-
192	Poranìní bleskem	7	-	-	1	2	-	-	-	2	1	1	-
193	Úrazy zpùsobené elektrickım proudem	18	1	-	2	6	1	2	4	1	1	-	-
194	Úrazy zpùsobené jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-
195	Jiné úrazy nebo zevní pøíèiny	305	-	13	13	20	16	36	27	52	54	72	2
196	Úmrtí vojenskıch osob pøi váleènıch akcích	6	-	-	-	-	5	-	-	-	1	-	-
197	Úmrtí civilních osob pøi váleènıch akcích	3006	33	125	269	466	354	543	444	356	243	109	64
198a	Soudní poprava	37	-	-	-	1	6	13	13	4	-	-	-
198b	Smrt ve vìzení a následky vìzení	5	-	-	1	2	2	-	-	-	-	-	-
													
XVIII	Neurèité pøíèiny smrti	511	3	25	11	16	29	35	71	138	101	59	23
199	Náhlá smrt	11	-	-	-	-	1	2	2	1	-	5	-
200a	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: mrtvice, srdeèní slabost, ochrnutí srdce bez jakéhokoliv vysvìtlujícího údaje	260	1	4	4	7	6	18	33	61	83	42	1
200b	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: ostatní nedostateènì udané pøíèiny	236	2	21	7	9	22	15	36	76	18	12	18
200c	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: nalezené mrtvoly, u nich je pøíèina smrti neznáma	4	-	-	-	-	-	-	-	-	-	-	4
