1948	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku													
MKN (1938)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65-74	75-84	85+	Nezjiš- tìno
146a	Krvácení pøi porodu a poporodní: lùko vcestné pøi porodu	x	x	x	x	x	x	x	x	x	x	x	x	x
146b	Krvácení pøi porodu a poporodní: krvácení pøedèasnım odlouèením lùka pøi porodu	x	x	x	x	x	x	x	x	x	x	x	x	x
146c	Krvácení pøi porodu a poporodní: jiné krvácení pøi porodu	x	x	x	x	x	x	x	x	x	x	x	x	x
146d	Krvácení pøi porodu a poporodní: krvácení po porodu	x	x	x	x	x	x	x	x	x	x	x	x	x
147a	Otrava krve pøi porodu a pøi stavu poporodním: horeèka omladnic a ztrnutí poporodní (všeobecná  a místní infekce)	x	x	x	x	x	x	x	x	x	x	x	x	x
147b	Otrava krve pøi porodu a pøi stavu poporodním: thrombophlebitis puerperalis	x	x	x	x	x	x	x	x	x	x	x	x	x
147c	Otrava krve pøi porodu a pøi stavu poporodním: embolie a náhlá smrt puerperální	x	x	x	x	x	x	x	x	x	x	x	x	x
148a	Toxikosy ve stavu poporodním: eclampsie	x	x	x	x	x	x	x	x	x	x	x	x	x
148b	Toxikosy ve stavu poporodním: albuminurie a zánìt ledvin	x	x	x	x	x	x	x	x	x	x	x	x	x
148c	Toxikosy ve stavu poporodním: jiné toxikosy	x	x	x	x	x	x	x	x	x	x	x	x	x
149a	Jiné pøíhody porodu: ruptura a jiné poranìní porodních ústrojí pøi porodu (bez krvácení)	x	x	x	x	x	x	x	x	x	x	x	x	x
149b	Jiné pøíhody porodu: ostatní pøíhody	x	x	x	x	x	x	x	x	x	x	x	x	x
150	Jiné a blíe neoznaèené nemoci porodu a stavu poporodního	x	x	x	x	x	x	x	x	x	x	x	x	x
														
XII	Nemoci kùe a vaziva podkoního	88	62	2	1	-	2	4	6	2	5	3	1	-
151	Neitina (furunculosis)	42	35	1	1	-	-	1	1	-	1	1	1	-
152	Zánìt podkoního vaziva	17	10	-	-	-	-	1	4	-	2	-	-	-
153	Jiné nemoci kùe a vaziva podkoního	29	17	1	-	-	2	2	1	2	2	2	-	-
														
XIII	Nemoci kostí a ústrojí pohybu	94	4	1	5	5	4	8	8	8	26	18	7	-
154	Zánìt døenì kostní a okostice	41	4	1	4	3	3	5	3	4	13	1	-	-
155	Jiné nemoci kostí	29	-	-	-	-	1	1	1	-	8	14	4	-
156a	Nemoci kloubù a ostatních orgánù pohybu: kloubù	6	-	-	-	-	-	-	1	1	1	2	1	-
156b	Nemoci kloubù a ostatních orgánù pohybu: ostatních orgánù pohybu	18	-	-	1	2	-	2	3	3	4	1	2	-
														
XIV	Vrozené vady vıvojové	410	391	13	6	-	-	-	-	-	-	-	-	-
157a	Vrozené vady vıvojové: vrozená vodnatelnost mozku	53	44	6	3	-	-	-	-	-	-	-	-	-
157b	Vrozené vady vıvojové: rozštìp páteøe a kıla omozeènicová	22	22	-	-	-	-	-	-	-	-	-	-	-
157c	Vrozené vady vıvojové: vrozené anomalie tvaru srdce	245	235	7	3	-	-	-	-	-	-	-	-	-
157d	Vrozené vady vıvojové: zrùdy	4	4	-	-	-	-	-	-	-	-	-	-	-
157	Vrozené vady vıvojové: vrozené zúení vrátníku	11	11	-	-	-	-	-	-	-	-	-	-	-
157f	Vrozené vady vıvojové: rozštìp patra	10	10	-	-	-	-	-	-	-	-	-	-	-
157g	Vrozené vady vıvojové: zarostìní øiti	5	5	-	-	-	-	-	-	-	-	-	-	-
157h	Vrozené vady vıvojové: jiné vady vıvojové	57	57	-	-	-	-	-	-	-	-	-	-	-
157i	Vrozené vady vıvojové: bez blišího oznaèení	3	3	-	-	-	-	-	-	-	-	-	-	-
														
XV	Zvláštní nemoci útlého vìku	2517	2517	-	-	-	-	-	-	-	-	-	-	-
158	Vrozená slabost dìtí donošenıch	541	541	-	-	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození	1236	1236	-	-	-	-	-	-	-	-	-	-	-
160	Následky porodu	329	329	-	-	-	-	-	-	-	-	-	-	-
161a	Jiné zvláštní nemoci útlého vìku: asphyxie pøi nebo po porodu	251	251	-	-	-	-	-	-	-	-	-	-	-
161b	Jiné zvláštní nemoci útlého vìku: nákazy novorozencù	50	50	-	-	-	-	-	-	-	-	-	-	-
161c	Jiné zvláštní nemoci útlého vìku: melaena neonatorum	6	6	-	-	-	-	-	-	-	-	-	-	-
161d	Jiné zvláštní nemoci útlého vìku: jiné nemoci novorozencù	104	104	-	-	-	-	-	-	-	-	-	-	-
														
XVI	Staøecká sešlost	1977	-	-	-	-	-	-	-	-	230	1099	648	-
162a	Staøecká sešlost u osob ve vìku 65 a více let: s demencí staøeckou	78	-	-	-	-	-	-	-	-	24	40	14	-
162b	Staøecká sešlost u osob ve vìku 65 a více let: bez údaje o staøecké demenci	1899	-	-	-	-	-	-	-	-	206	1059	634	-
														
XVII 	Zevní pøíèiny smrti	4160	65	228	268	620	578	723	638	437	353	202	44	4
SE	Sebevrady	1307	-	-	10	171	174	233	252	191	156	101	17	2
163a	Sebevrada otravou látkami íravımi	13	-	-	1	3	3	4	-	-	2	-	-	-
163b	Sebevrada otravou léky utišujícími a látkami omamnımi	12	-	-	-	3	2	3	1	2	1	-	-	-
163c	Sebevrada otravou léky uspávajícími	2	-	-	-	-	1	-	1	-	-	-	-	-
163d	Sebevrada otravou jinımi blíe neoznaèenımi jedy pevnımi a tekutımi	25	-	-	-	6	6	5	4	2	1	1	-	-
163	Sebevrada otravou svítiplynem	19	-	-	-	2	5	4	6	-	1	1	-	-
163f	Sebevrada otravou jinımi a nerozlišenımi jedovatımi plyny	22	-	-	-	1	4	6	2	3	4	2	-	-
164a	Jiné sebevrady obìšením a uškrcením	772	-	-	5	50	71	129	162	137	118	83	15	2
164b	Jiné sebevrady utopením	59	-	-	-	5	3	8	12	11	12	7	1	-
164c	Jiné sebevrady støelnımi zbranìmi a vıbušnımi látkami	235	-	-	3	79	53	41	41	14	2	2	-	-
164d	Jiné sebevrady nástroji øeznımi a bodnımi	25	-	-	-	1	1	7	7	5	3	1	-	-
164	Jiné sebevrady skokem s vıše	44	-	-	-	6	9	9	8	7	4	1	-	-
164f	Jiné sebevrady pøejetím	59	-	-	-	15	13	11	5	7	4	3	1	-
164g	Ostatní sebevrady blíe neoznaèené	7	-	-	-	-	1	2	1	2	1	-	-	-
164h	Sebevrady bez blišího oznaèení	13	-	-	1	-	2	4	2	1	3	-	-	-
NA	Vrady a zabití	89	14	2	6	9	12	23	16	3	3	-	-	1
165a	Vrada dítìte do 1 roku: zjištìná násilná smrt	12	12	-	-	-	-	-	-	-	-	-	-	-
165b	Vrada dítìte do 1 roku: nalezená mrtvola dítìte	2	2	-	-	-	-	-	-	-	-	-	-	-
166	Vrada a zabití støelnou zbraní osob ve vìku 1 rok a vyšším	36	-	-	1	6	7	10	9	2	1	-	-	-
167	Vrada a zabití nástroji øeznımi a bodnımi osob ve vìku 1 rok a vyšším	13	-	-	3	-	2	8	-	-	-	-	-	-
168a	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: jinım zpùsobem	17	-	2	2	2	1	4	4	-	1	-	-	1
168b	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: zpùsobem blíe neoznaèenım	9	-	-	-	1	2	1	3	1	1	-	-	-
	Úrazy	2748	51	226	252	440	390	457	367	242	194	101	27	1
DN	Úrazy pøi dopravì	847	1	30	68	145	140	175	131	71	55	30	1	-
169a	Úrazy zpùsobené eleznicí: poranìní zamìstnancù	103	-	-	-	10	27	34	23	8	1	-	-	-
169b	Úrazy zpùsobené eleznicí: ostatních osob	71	-	1	6	11	6	7	10	8	9	12	1	-
170a	Úrazy zpùsobené motorovımi vozidly: pøi sráce se eleznicí	18	-	-	3	2	4	7	2	-	-	-	-	-
170b	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi motorovımi vozid	23	-	-	-	6	5	7	3	1	-	1	-	-
170c	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi dopravními prostøedky	18	-	-	2	1	4	4	5	2	-	-	-	-
170d	Úrazy zpùsobené motorovımi vozidly: nárazem, vymrštìním a pøevrhnutím tìchto motorovıch vozidel	240	-	5	15	52	49	52	33	20	10	4	-	-
170	Úrazy zpùsobené motorovımi vozidly: pøejetím	102	-	15	24	12	7	9	14	11	9	1	-	-
170f	Ostatní a blíe neoznaèené úrazy motorovımi vozidly	161	1	5	12	22	28	40	24	12	10	7	-	-
171a	Ostatní úrazy pøi poulièní dopravì:sráka s ostatními vozidly	2	-	-	-	-	-	-	-	-	2	-	-	-
171b	Ostatní úrazy pøi poulièní dopravì: nárazem, vymrštìním,  pøevrhnutím tìchto motrovıch vozidel	54	-	1	3	4	4	7	13	6	12	4	-	-
171c	Ostatní úrazy pøi poulièní dopravì: pøejetím tìmito vozidly	18	-	3	3	2	-	1	3	3	2	1	-	-
172a	Úrazy pøi dopravì po vodì: utonutím pádem do vody a potopením	-	-	-	-	-	-	-	-	-	-	-	-	-
172b	Úrazy pøi dopravì po vodì: ostatní úrazy	1	-	-	-	-	-	-	1	-	-	-	-	-
173a	Úrazy pøi dopravì vzduchem: letadly	28	-	-	-	18	5	5	-	-	-	-	-	-
173b	Úrazy pøi dopravì vzduchem:  kluzáky	1	-	-	-	1	-	-	-	-	-	-	-	-
173c	Úrazy pøi dopravì vzduchem:  pøi seskoku padákem	1	-	-	-	1	-	-	-	-	-	-	-	-
173d	Úrazy pøi dopravì vzduchem:  jiné letecké úrazy	6	-	-	-	3	1	2	-	-	-	-	-	-
174	Úrazy v dolech a lomech	138	-	-	1	21	26	45	34	9	1	1	-	-
175a	Úrazy pøi zemìdìlství a lesnictví: hospodáøskımi stroji nebo vozidly (nikoli pøi dopravì silnièní	72	-	-	3	9	11	11	6	11	18	3	-	-
175b	Úrazy pøi zemìdìlství a lesnictví:  jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-	-
175c	Úrazy pøi zemìdìlství a lesnictví:  ostaními zvíøaty	27	-	-	-	-	2	4	6	6	6	2	1	-
175d	Úrazy pøi zemìdìlství a lesnictví:  ostatní úrazy	97	-	-	2	10	11	17	20	19	15	3	-	-
176	Úrazy zpùsobené stroji	34	-	-	1	9	7	9	5	2	1	-	-	-
177a	Otrava potravinami: otrava houbami	6	-	-	-	-	1	2	1	2	-	-	-	-
177b	Otrava ostatními potravinami	7	-	1	-	-	-	2	1	2	1	-	-	-
178a	Vdechování jedovatıch plynù: svítiplynu	22	1	3	1	2	5	2	4	2	-	2	-	-
178b	Vdechování ostatních jedovatıch plynù	50	2	4	2	9	7	6	9	3	5	2	1	-
179	Jiné prudké otravy, vyjma otravy plynem	31	4	6	-	2	4	8	4	2	-	1	-	-
180	Následky poáru	7	1	3	1	1	-	-	-	-	1	-	-	-
181	Popálení a opaøení (nikoliv pøi poáru)	124	12	45	15	4	10	11	9	4	8	4	2	-
182	Mechanické zadušení	70	22	12	6	4	5	9	3	5	4	-	-	-
183	Utopení	323	2	95	72	75	30	9	11	14	4	9	2	-
184	Poranìní støelnımi zbranìmi	117	-	1	32	32	18	21	6	3	-	2	1	1
185	Poranìní nástroji øeznımi a bodnımi	8	-	-	2	-	2	2	1	-	1	-	-	-
186a	Poranìní pádem, rozdrcením, søícením: pádem s vıše	72	1	5	8	6	6	16	7	10	7	3	3	-
186b	Poranìní pádem, rozdrcením, søícením: rozdrcením	10	-	-	-	1	2	6	1	-	-	-	-	-
186c	Poranìní pádem, rozdrcením, søícením: upadnutím, uklouznutím	23	-	-	-	2	2	1	-	2	7	3	6	-
187	Poranìní pøi ivelnıch pohromách	-	-	-	-	-	-	-	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	9	-	-	1	2	-	1	2	3	-	-	-	-
189	Vyhladovìní, ízeò	-	-	-	-	-	-	-	-	-	-	-	-	-
190	Neobvyklá zima	8	-	-	-	-	2	-	2	1	1	2	-	-
191	Neobvyklé teplo	4	-	-	-	-	-	1	-	1	-	1	1	-
192	Poranìní bleskem	21	-	-	2	6	3	-	4	2	4	-	-	-
193	Úrazy zpùsobené elektrickım proudem	70	-	3	9	20	16	12	10	-	-	-	-	-
194	Úrazy zpùsobené jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-	-
195	Jiné úrazy nebo zevní pøíèiny	551	5	18	26	80	80	87	90	68	55	33	9	-
196	Úmrtí vojenskıch osob pøi váleènıch akcích	-	-	-	-	-	-	-	-	-	-	-	-	-
197	Úmrtí civilních osob pøi váleènıch akcích	-	-	-	-	-	-	-	-	-	-	-	-	-
198a	Soudní poprava	16	-	-	-	-	2	10	3	1	-	-	-	-
198b	Smrt ve vìzení a následky vìzení	-	-	-	-	-	-	-	-	-	-	-	-	-
														
XVIII	Neurèité pøíèiny smrti	251	6	10	5	8	7	17	56	60	49	29	4	-
199	Náhlá smrt	19	1	2	1	-	-	2	5	2	5	1	-	-
200a	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: mrtvice, srdeèní slabost, ochrnutí srdce bez jakéhokoliv vysvìtlujícího údaje	177	3	-	2	6	6	15	46	37	35	23	4	-
200b	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: ostatní nedostateènì udané pøíèiny	54	2	8	2	2	1	-	5	21	8	5	-	-
200c	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: nalezené mrtvoly, u nich je pøíèina smrti neznáma	1	-	-	-	-	-	-	-	-	1	-	-	-
