1936	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku											
MKN (1929)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65 a více	Nezjiš- tìno
47	Rakovina a jiné zhoubné nádory: ústrojí dıchacího	192	-	-	2	5	4	16	40	59	66	-
48	Rakovina a jiné zhoubné nádory: dìlohy	1411	-	-	-	5	55	231	347	397	376	-
49	Rakovina a jiné zhoubné nádory: jinıch pohlavních ústrojù enskıch	332	-	-	-	4	12	38	79	98	101	-
50	Rakovina a jiné zhoubné nádory: prsù	670	-	-	-	2	10	83	154	197	224	-
51	Rakovina a jiné zhoubné nádory: pohlavních a moèovıch ústrojù muskıch	x	x	x	x	x	x	x	x	x	x	x
52	Rakovina a jiné zhoubné nádory: kùe	158	-	-	-	1	-	7	6	14	130	-
53	Rakovina a jiné zhoubné nádory: jinıch ústrojù neb ústrojù nerozlišenıch	629	1	7	15	11	27	52	94	161	261	-
												
54a	Nádory nezhoubné: pohlavních ústrojù enskıch	87	-	-	-	1	5	22	40	9	10	-
54b	Nádory nezhoubné: jinıch ústrojù	5	2	-	-	-	-	-	1	-	2	-
												
55a	Nádory, jich zhoubnı ráz není rozlišen: pohlavních ústrojù enskıch	32	-	-	-	-	1	8	5	5	13	-
55b	Nádory, jich zhoubnı ráz není rozlišen: jinıch ústrojù	340	-	6	19	19	20	44	63	73	96	-
												
III	Nemoci rheumatické, nemoci vıivové, nemoci endokrinních láz a jiné nemoci celkové	1518	86	27	57	38	51	69	167	337	686	-
56	Rheumatismus kloubní prudkı, horeènatı	68	-	3	28	8	10	5	5	5	4	-
57	Rheumatismus vleklı, osteoarthritis	170	-	-	-	2	3	2	9	25	129	-
58	Dna	22	-	-	-	-	-	-	1	5	16	-
59	Úplavice cukrová	934	-	4	20	16	17	25	97	259	496	-
	Kurdìje	-	-	-	-	-	-	-	-	-	-	-
60a	Dìtské kurdìje	1	-	1	-	-	-	-	-	-	-	-
60b	Kurdìje	-	-	-	-	-	-	-	-	-	-	-
62	Pellagra	1	-	-	-	-	1	-	-	-	-	-
63	Køivice	56	40	9	1	-	-	2	1	1	2	-
64	Mìknutí kostí	9	1	1	-	1	-	-	1	-	5	-
65	Nemoci podvìsku mozkového	2	-	-	-	1	-	1	-	-	-	-
												
66a	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole prosté	33	-	-	2	1	2	3	5	5	15	-
66b	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole exopthalmické	118	-	-	-	4	13	25	37	29	10	-
66c	Nemoci lázy štítné a pøídavnıch lázek štítnıch: myxoedem a kretismus	15	2	2	3	1	-	-	2	2	3	-
66d	Nemoci lázy štítné a pøídavnıch lázek štítnıch: tetanie	35	30	4	1	-	-	-	-	-	-	-
66	Nemoci lázy štítné a pøídavnıch lázek štítnıch: jiné	6	1	-	-	-	1	-	-	2	2	-
67	Nemoci brzlíku	18	12	3	1	2	-	-	-	-	-	-
68	Nemoci nadledvinek (nemoc Addisonova), neoznaèené za tuberkulosní 	18	-	-	-	2	2	5	6	3	-	-
69	Jiné nemoci rheumatické, vıivové, endokrinních láz	12	-	-	1	-	2	1	3	1	4	-
												
IV 	Nemoci krve a ústrojù krvetvornıch	362	12	15	18	24	40	43	49	63	98	-
												
70a	Stavy krvácivé: purpury prvotní	10	-	1	1	2	1	-	2	2	1	-
70b	Stavy krvácivé: vrozená krvácivost	5	3	1	1	-	-	-	-	-	-	-
71a	Postupná zhoubná chudokrevnost	137	2	2	4	5	8	14	18	28	56	-
71b	Jiné chudokrevnosti	36	6	3	-	1	1	2	6	5	12	-
72a	Bìlokrevnost pravá	100	1	6	8	8	17	13	15	16	16	-
72b	Bìlokrevnost nepravá	67	-	-	4	7	13	12	8	11	12	-
73	Nemoci sleziny	5	-	2	-	-	-	1	-	1	1	-
74	Jiné nemoci krve a ústrojù krvetvornıch	2	-	-	-	1	-	1	-	-	-	-
												
V	Otravy vleklé a prudké	10	-	-	-	-	-	-	1	3	6	-
75	Alkoholismus vleklı nebo prudkı	7	-	-	-	-	-	-	-	3	4	-
												
76a	Vleklé otravy látkami anorganickımi: ivnostenské	-	-	-	-	-	-	-	-	-	-	-
76b	Vleklé otravy látkami anorganickımi: jiné	2	-	-	-	-	-	-	-	-	2	-
												
77a	Vleklé otravy látkami organickımi: ivnostenské	1	-	-	-	-	-	-	1	-	-	-
77b	Vleklé otravy látkami organickımi: jiné	-	-	-	-	-	-	-	-	-	-	-
												
DU		112	0	0	0	3	18	23	16	31	21	0
												
VI	Nemoci soustavy nervové a èidel	6518	606	134	118	80	159	278	510	1088	3545	-
												
78a	Zánìt mozku: hlíza mozková	17	2	-	2	3	4	3	2	-	1	-
78b	Zánìt mozku: jiné zánìty mozku	54	4	8	3	4	7	7	8	7	6	-
79	Prostı zánìt plen mozkovıch	233	49	52	51	17	13	14	16	16	5	-
80	Úbyt míchy	91	-	-	-	-	2	13	23	24	29	-
81	Jiné nemoci míchy	164	-	5	5	5	22	23	18	43	43	-
82a	Krvácení mozkové 	4100	1	2	3	6	16	68	263	775	2966	-
82b	Vmetek nebo záha mozková	203	-	-	1	2	10	4	19	36	131	-
82c	Jednostranná obrna tìla a pøíèiny nerozlišené	301	1	1	2	1	2	4	20	62	208	-
83	Postupná obrna povšechná	206	-	-	-	3	16	63	59	38	27	-
84a	Pøedèasná zblbìlost	7	-	-	-	-	2	3	1	1	-	-
84b	Jiné psychosy	98	-	-	-	3	16	20	15	27	17	-
85	Padoucnice	123	1	3	14	18	16	19	14	12	26	-
86	Køeèe u dìtí mladších 6 let	562	518	44	-	-	-	-	-	-	-	-
												
87b	Jiné nemoci soustavy nervové: neuritis	14	-	-	-	-	-	-	2	3	9	-
87c	Jiné nemoci soustavy nervové: obrna tøesavá	68	1	6	2	2	3	3	7	10	34	-
87d	Jiné nemoci soustavy nervové: sklerosa roztroušená	107	-	2	3	3	19	14	26	16	24	-
87a,e	Jiné nemoci soustavy nervové: chorea a jiné nemoci nervové	45	-	2	6	3	2	6	6	10	10	-
88	Nemoci oèní	-	-	-	-	-	-	-	-	-	-	-
89a	Zánìt ušní	120	29	9	25	8	9	13	10	8	9	-
89b	Jiné nemoci ucha a dutiny vıènìlku soscovitého	5	-	-	1	2	-	1	1	-	-	-
												
VII	Nemoci ústrojí obìhu krevního	15679	44	28	168	138	322	609	1178	2715	10477	-
90	Zánìt osrdeèníku	15	-	1	2	1	1	1	1	4	4	-
91	Prudkı zánìt nitroblány srdeèní	114	5	5	29	12	25	21	10	5	2	-
92	Vleklı zánìt nitroblány srdeèní, poèítaje v to choroby chlopenní	1608	1	1	41	54	75	165	245	361	665	-
93a	Prudkı zánìt svalu srdeèního	99	10	4	11	7	10	25	6	6	20	-
93b	Vleklı zánìt svalu srdeèního a zvrhlost svalu srdeèního	6018	4	2	11	9	47	92	276	882	4695	-
93c	Nerozlišené nemoci svalu srdeèního	1058	-	-	-	-	-	-	81	220	757	-
94	Nemoci tepen vìnèitıch	368	-	-	-	1	3	5	33	94	232	-
95a	Funkcionální nemoci srdce	16	-	-	-	1	-	1	4	2	8	-
95b	Jiné a nerozlišené nemoci srdeèní	4064	19	14	72	47	149	264	451	900	2148	-
96	Vıdu, vyjma vıdu srdeèní	73	-	-	-	-	1	3	11	22	36	-
97	Zkornatìní tepen, vyjma nemocí tepen vìnèitıch	1915	-	-	-	1	-	10	25	149	1730	-
98a	Snì staøecká	87	-	-	-	-	-	-	-	2	85	-
98b	Jiné snìti	15	1	-	1	-	-	3	7	1	2	-
99	Jiné nemoci tepen	64	1	-	-	-	4	4	10	19	26	-
100	Nemoci il: mìstky, mìstky koneèníkové, zánìt il atd.	136	1	-	-	4	6	14	15	45	51	-
101	Nemoci soustavy mízní, zánìt mízních cév atd.	12	2	1	1	-	1	-	2	2	3	-
102	Idiopathické anomalie tlaku krevního	-	-	-	-	-	-	-	-	-	-	-
103	Jiné nemoci ústrojí obìhu krevního	17	-	-	-	1	-	1	1	1	13	-
												
VIII	Nemoci ústrojí dıchacího	7450	1558	499	159	84	180	220	360	826	3564	-
104	Nemoci dutin nosních a adnex	3	1	-	1	-	1	-	-	-	-	-
105	Nemoci hrtanu	15	9	2	1	-	1	1	-	1	-	-
106a	Zánìt prùdušek prudkı	155	81	10	-	-	-	-	1	7	56	-
106b	Zánìt prùdušek vleklı	331	23	4	3	1	2	4	4	26	264	-
106c	Zánìt prùdušek nerozlišenı	479	143	25	5	-	1	2	5	32	266	-
107	Lalùèkovı zánìt plic, poèítaje v to zánìt prùdušinek	2079	775	214	30	16	29	35	66	154	760	-
108	Lalokovı zánìt plic	1288	157	84	50	19	57	63	104	204	550	-
109	Zánìt plic nerozlišenı	1760	335	129	44	31	50	66	96	208	801	-
110	Zánìt pohrudnice	336	26	27	23	13	21	22	29	50	125	-
111	Pøekrvení plic, zbubøení, vmetek, èervená záha s krvácením a obyèejná záha plic	236	7	4	-	1	5	14	22	37	146	-
112	Záducha	213	-	-	-	-	2	1	12	33	165	-
113	Rozedma plicní	493	-	-	-	1	2	3	11	58	418	-
114a	Vleklı, intersticiální zánìt plic, poèítaje v to ivnostenské nemoci ústrojí dıchacího	5	-	-	-	-	-	-	2	-	3	-
114b	Jiné nemoci ústrojí dıchacího, vyjma tuberkulosu	57	1	-	2	2	9	9	8	16	10	-
												
IX	Nemoci ústrojí zaívacího	4072	1476	165	174	126	207	242	290	447	945	-
115	Nemoci dutiny ústní, jejich adnex, hltanu a mandlí, poèítaje v to adenoidní choroby	145	11	19	32	18	20	11	10	9	15	-
116	Nemoci poeráku	10	-	-	-	1	1	-	1	2	5	-
117a	Vøed aludeèní	179	-	-	-	4	7	25	37	45	61	-
117b	Vøed dvanáctníkovı	24	-	-	-	2	3	3	2	5	9	-
118	Jiné nemoci aludeèní (vyjma rakovinu)	61	1	2	1	2	-	3	3	9	40	-
119	Prùjem a katar støevní - u dìtí do 2 rokù	1500	1429	71	-	-	-	-	-	-	-	-
120a	Prùjem, katar støevní (ve vìku 2 rokù a vıše)	128	-	20	7	-	5	3	10	15	68	-
120b	Vøedy støevní (ve vìku 2 rokù a vıše)	14	-	-	-	1	3	1	1	3	5	-
121	Zánìt èervíkovitého pøívìsku	366	2	26	74	44	54	50	34	35	47	-
122a	Kıla	309	2	2	-	1	4	12	28	66	194	-
122b	Neprùchodnost støeva	231	11	2	6	8	15	19	27	33	110	-
123	Jiné nemoci støevní	37	1	1	-	2	2	4	5	2	20	-
124a	Svraštìní jater alkoholické	8	-	-	-	-	-	2	-	3	3	-
124b	Svraštìní jater neoznaèené za alkoholické	261	-	-	1	4	5	13	37	67	134	-
125	Jiné nemoci jater (poèítaje v to náhlı úbyt jater)	141	4	3	3	7	14	18	18	23	51	-
126	Kaménky luèové	161	-	-	-	1	12	18	27	53	50	-
127	Jiné nemoci luèníku a luèovodù	158	1	-	-	1	7	10	19	38	82	-
128	Nemoci slinivky bøišní	28	-	1	-	1	1	4	7	9	5	-
129	Zánìt pobøišnice, bez oznaèené pøíèiny	311	14	18	50	29	54	46	24	30	46	-
												
X	Nemoci ústrojí moèového a ústrojí pohlavního	1590	31	15	40	67	159	160	233	333	552	-
130	Prudkı zánìt ledvin	85	7	10	24	6	8	6	7	7	10	-
131	Vleklı zánìt ledvin	962	1	-	8	25	71	72	155	247	383	-
132	Nerozlišenı zánìt ledvin	179	-	-	4	11	21	25	22	38	58	-
133a	Zánìt pánvice ledvinné	84	15	3	1	3	8	8	11	14	21	-
133b	Jiné nemoci ledvin a moèovodù	23	-	1	1	-	2	3	6	5	5	-
134a	Kamének ledvin a horních cest moèovıch	24	-	-	-	1	3	2	1	3	14	-
134b	Kamének mìchıøe moèového	5	-	-	-	-	-	-	-	3	2	-
134c	Kamének bez jiného oznaèení	-	-	-	-	-	-	-	-	-	-	-
135a	Zánìt mìchıøe moèového	35	6	1	1	-	-	-	-	4	23	-
135b	Jiné nemoci mìchıøe moèového	8	-	-	1	-	-	-	-	-	7	-
136a	Zúení roury moèové	1	1	-	-	-	-	-	-	-	-	-
136b	Jiné nemoci roury moèové, hlíza moèová atd.	13	1	-	-	-	1	-	1	3	7	-
137	Nemoci lázy pøedstojné (prostaty)	x	x	x	x	x	x	x	x	x	x	x
138	Nemoci pohlavních ústrojù muskıch, neoznaèené za venerické	x	x	x	x	x	x	x	x	x	x	x
												
139a	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: vajeèníku, vejcovodu a parametria	105	-	-	-	17	29	29	19	5	6	-
139b	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: dìlohy	58	-	-	-	2	14	15	9	2	16	-
139c	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: bradavky prsní	3	-	-	-	2	1	-	-	-	-	-
139d	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: jiné	5	-	-	-	-	1	-	2	2	-	-
												
XI	Nemoci tìhotenství, porodu a stavu poporodního	874	-	-	-	187	457	227	3	-	-	-
140	Potrat s hnilobou	260	-	-	-	66	125	68	1	-	-	-
141	Potrat beze zmínky o hnilobì, ale poèítaje v to krvácení	26	-	-	-	6	13	6	1	-	-	-
142	Tìhotenství mimodìloní	56	-	-	-	3	30	23	-	-	-	-
143	Jiné chorobné zjevy tìhotenství (nepoèítaje v to krvácení)	1	-	-	-	-	1	-	-	-	-	-
144a	Lùko vcestné	44	-	-	-	4	19	21	-	-	-	-
144b	Jiná krvácení poporodní	52	-	-	-	7	28	17	-	-	-	-
145a	Otrava krve a hniloba krve poporodní	288	-	-	-	75	161	52	-	-	-	-
145b	Ztrnutí poporodní	1	-	-	-	-	1	-	-	-	-	-
146	Moèení bílkoviny a boec	65	-	-	-	14	39	12	-	-	-	-
147	Jiné toxaemie v tìhotenství	-	-	-	-	-	-	-	-	-	-	-
148a	Bílı bolestnı otok dolních konèetin a záha	2	-	-	-	1	1	-	-	-	-	-
148b	Vmetek nebo náhlá smrt poporodní	19	-	-	-	2	8	9	-	-	-	-
149	Jiné pøíhody pøi porodu	53	-	-	-	6	28	18	1	-	-	-
150	Jiné nerozlišené pøíhody stavu poporodního	7	-	-	-	3	3	1	-	-	-	-
												
XII	Nemoci kùe a vaziva podkoního	401	199	5	1	3	7	3	17	22	144	-
151	Neitina	125	104	2	-	1	3	1	3	4	7	-
152	Zánìt podkoního vaziva, teplá hlíza	44	11	3	-	1	-	-	1	6	22	-
153	Jiné nemoci kùe, jejich adnex a podkoního vaziva	232	84	-	1	1	4	2	13	12	115	-
												
XIII 	Nemoci kostí a ústrojí pohybu	230	5	4	27	8	6	7	8	19	146	-
154	Zánìt døenì kostní	56	4	3	24	3	4	4	2	4	8	-
155	Jiné nemoci kostí, vyjma tuberkulosu	150	-	-	-	3	1	2	4	13	127	-
												
156a	Nemoci kloubù, vyjma tuberkulosu a rheumatismus	18	1	1	1	2	1	1	1	-	10	-
156b	Nemoci jinıch orgánù pohybu	6	-	-	2	-	-	-	1	2	1	-
												
XIV	Vrozené vady tvarové	183	172	10	1	-	-	-	-	-	-	-
157a	Vrozená vodnatelnost mozku	29	27	2	-	-	-	-	-	-	-	-
157b	Rozštìp páteøe a kıla omozeènicová	40	39	1	-	-	-	-	-	-	-	-
157c	Vrozenı nesprávnı tvar srdce	56	53	3	-	-	-	-	-	-	-	-
157d	Zrùdnosti	5	5	-	-	-	-	-	-	-	-	-
157	Jiné vrozené vady tvarové 	53	48	4	1	-	-	-	-	-	-	-
												
XV	Zvláštní nemoci útlého vìku	2329	2329	-	-	-	-	-	-	-	-	-
158	Vrozená slabost	913	913	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození, nepoèítaje v to mrtvì narozené	945	945	-	-	-	-	-	-	-	-	-
160a	Následky porodu s øezem císaøskım	3	3	-	-	-	-	-	-	-	-	-
160b	Následky porodu bez øezu císaøského	180	180	-	-	-	-	-	-	-	-	-
												
161a	Bezevzduchost plicní	65	65	-	-	-	-	-	-	-	-	-
161b	loutenka novorozencù	38	38	-	-	-	-	-	-	-	-	-
161c	Skloerem a jiné	185	185	-	-	-	-	-	-	-	-	-
												
XVI 	Staøecká sešlost	7841	-	-	-	-	-	-	-	84	7757	-
162a	Staøecká sešlost se zblbìlostí starobní	315	-	-	-	-	-	-	-	12	303	-
162b	Staøecká sešlost bez zblbìlosti starobní	7526	-	-	-	-	-	-	-	72	7454	-
												
XVII	Smrti násilné a úrazové	2083	30	136	99	304	310	256	245	243	459	1
SE		1060	0	0	3	209	217	167	161	137	166	0
163	Sebevrada poitím jedù pevnıch a tekutıch, nebo látek íravıch	162	-	-	2	46	48	23	18	14	11	-
164	Sebevrada jedovatımi plyny	69	-	-	-	13	27	12	11	5	1	-
165	Sebevrada obìšením neb uškrcením	456	-	-	-	43	73	70	86	79	105	-
166	Sebevrada utopením	180	-	-	-	34	31	27	26	29	33	-
167	Sebevrada støelnımi zbranìmi	44	-	-	-	24	12	4	2	-	2	-
168	Sebevrada nástroji øeznımi nebo bodnımi	23	-	-	-	2	3	7	2	4	5	-
169	Sebevrada skokem s vyvıšeného místa	22	-	-	-	6	3	4	5	-	4	-
170	Sebevrada rozdrcením	73	-	-	1	36	11	15	3	4	3	-
171	Jiné sebevrady	31	-	-	-	5	9	5	8	2	2	-
NA		104	14	5	4	29	14	14	9	9	6	0
172a	Vrada dítìte (dítì do 1 roku): pøímo po narození	7	7	-	-	-	-	-	-	-	-	-
172b	Vrada dítìte (dítì do 1 roku): jiná do jednoho roku	7	7	-	-	-	-	-	-	-	-	-
173	Vrada nebo zabití støelnou zbraní (osoby starší 1 roku)	43	-	1	-	21	9	5	1	3	3	-
174	Vrada nebo zabití nástroji øeznımi nebo bodnımi (osoby starší 1 roku)	10	-	1	1	1	1	2	2	1	1	-
175	Jiné vrady nebo zabití osob starších 1 roku	37	-	3	3	7	4	7	6	5	2	-
176	Napadení jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-
177	Otrava potravinami	14	-	3	3	2	-	1	-	4	1	-
178	Vdechování jedovatıch plynù	35	-	3	1	5	9	3	4	2	8	-
179	Jiné nahodilé prudké otravy, vyjma otravy plynem	19	-	3	-	1	5	2	2	4	2	-
180	Následky ohnì pøi poáru	7	-	1	2	-	-	-	1	1	2	-
181	Popálení úrazové (jiné ne pøi poáru)	131	4	52	8	3	8	8	9	3	36	-
182	Nahodilé mechanické zadušení	19	7	1	-	-	2	2	1	3	3	-
183	Nahodilé utopení	114	1	37	32	9	5	6	1	8	15	-
184	Poranìní støelnımi zbranìmi, vyjma poranìní váleèná	15	1	2	1	3	6	-	1	1	-	-
185	Poranìní nástroji øeznımi nebo bodnımi, vyjma poranìní váleèná	6	-	-	-	-	-	1	1	1	3	-
186	Poranìní pádem, rozdrcením, søícením	187	1	11	15	18	19	19	17	24	63	-
187	ivelná pohroma (veškerá úmrtí jakéhokoli rázu, pøièítaná ivelní pohrom	3	-	-	2	-	-	-	-	1	-	-
188	Poranìní zpùsobená zvíøaty	9	-	-	-	1	-	1	2	3	2	-
189	Hlad a ízeò	-	-	-	-	-	-	-	-	-	-	-
190	Neobvyklá zima	5	-	-	-	1	-	2	-	-	2	-
191	Neobvyklé teplo	4	-	1	1	-	-	-	1	-	1	-
192	Blesk	11	-	-	1	2	2	1	3	-	2	-
193	Úrazy zpùsobené proudem elektrickım	12	-	2	2	2	-	3	1	1	1	-
194a	Jiné úrazy: cizí tìlesa	6	-	4	-	-	1	-	-	1	-	-
194b	Jiné úrazy: jiné	319	2	11	24	19	22	26	30	40	145	-
195	Násilná smrt, její pøíèina (úraz, vrada, sebevrada) je neznáma	3	-	-	-	-	-	-	1	-	1	1
	Z úmrtí pod è.181,185,186,194,195 nastala smrt následkem úrazù:											
A	v dolech a lomech	3	-	-	1	1	-	-	1	-	-	-
B	zpùsobenıch stroji	3	-	-	-	-	3	-	-	-	-	-
DN	prostøedky dopravními	133	-	10	13	17	15	18	11	15	34	-
a	eleznicemi a tramvajemi	32	-	1	2	4	2	6	2	4	11	-
b	automobily a motocykly	79	-	7	8	10	12	10	6	9	17	-
c	jinımi pozemními prostøedky dopravními	22	-	2	3	3	1	2	3	2	6	-
d	pøi dopravì po vodì	-	-	-	-	-	-	-	-	-	-	-
e	pøi dopravì vzduchem	-	-	-	-	-	-	-	-	-	-	-
198	Soudní poprava	-	-	-	-	-	-	-	-	-	-	-
												
XVIII	Neurèité pøíèiny úmrtí	220	16	7	5	5	9	13	35	53	77	-
199	Náhlá smrt	17	1	-	-	1	-	1	4	3	7	-
200	Nerozlišené nebo nedostateènì urèené pøíèiny	203	15	7	5	4	9	12	31	50	70	-
