1940	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku											
MKN (1929)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65 a více	Nezjiš- tìno
62	Pellagra	-	-	-	-	-	-	-	-	-	-	-
63	Køivice	54	29	15	3	-	1	2	3	-	1	-
64	Mìknutí kostí	1	-	-	-	-	-	-	-	1	-	-
65	Nemoci podvìsku mozkového	2	-	-	-	-	-	1	1	-	-	-
												
66a	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole prosté	12	-	-	-	-	1	1	2	1	7	-
66b	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole exopthalmické	95	-	-	-	3	6	20	25	21	20	-
66c	Nemoci lázy štítné a pøídavnıch lázek štítnıch: myxoedem a kretismus	8	-	1	1	-	2	2	-	2	-	-
66d	Nemoci lázy štítné a pøídavnıch lázek štítnıch: tetanie	20	19	1	-	-	-	-	-	-	-	-
66	Nemoci lázy štítné a pøídavnıch lázek štítnıch: jiné	3	-	1	-	-	-	1	1	-	-	-
67	Nemoci brzlíku	17	15	2	-	-	-	-	-	-	-	-
68	Nemoci nadledvinek (nemoc Addisonova), neoznaèené za tuberkulosní 	18	-	-	-	1	2	9	3	3	-	-
69	Jiné nemoci rheumatické, vıivové, endokrinních láz	8	1	-	-	1	1	1	-	3	1	-
												
IV 	Nemoci krve a ústrojù krvetvornıch	282	9	5	13	11	33	27	50	70	64	-
												
70a	Stavy krvácivé: purpury prvotní	9	-	1	1	3	1	1	-	2	-	-
70b	Stavy krvácivé: vrozená krvácivost	5	1	-	1	-	-	-	3	-	-	-
71a	Postupná zhoubná chudokrevnost	90	-	-	-	-	3	6	15	26	40	-
71b	Jiné chudokrevnosti	24	4	-	1	2	1	6	1	4	5	-
72a	Bìlokrevnost pravá	94	2	4	6	2	11	7	24	25	13	-
72b	Bìlokrevnost nepravá	48	1	-	4	4	16	7	3	9	4	-
73	Nemoci sleziny	8	1	-	-	-	1	-	4	2	-	-
74	Jiné nemoci krve a ústrojù krvetvornıch	4	-	-	-	-	-	-	-	2	2	-
												
V	Otravy vleklé a prudké	10	-	-	-	-	-	-	3	3	4	-
75	Alkoholismus vleklı nebo prudkı	9	-	-	-	-	-	-	3	3	3	-
												
76a	Vleklé otravy látkami anorganickımi: ivnostenské	-	-	-	-	-	-	-	-	-	-	-
76b	Vleklé otravy látkami anorganickımi: jiné	-	-	-	-	-	-	-	-	-	-	-
												
77a	Vleklé otravy látkami organickımi: ivnostenské	-	-	-	-	-	-	-	-	-	-	-
77b	Vleklé otravy látkami organickımi: jiné	1	-	-	-	-	-	-	-	-	1	-
												
DU		83	0	0	1	2	4	13	18	16	29	0
												
VI	Nemoci soustavy nervové a èidel	4363	337	82	60	44	88	189	383	709	2470	1
												
78a	Zánìt mozku: hlíza mozková	10	-	-	1	3	1	1	2	2	-	-
78b	Zánìt mozku: jiné zánìty mozku	36	1	4	6	4	2	5	5	6	3	-
79	Prostı zánìt plen mozkovıch	169	24	42	32	6	15	14	17	6	13	-
80	Úbyt míchy	68	-	-	-	-	6	12	13	15	22	-
81	Jiné nemoci míchy	104	1	1	3	5	5	18	20	17	34	-
82a	Krvácení mozkové 	2753	-	1	1	1	11	41	201	526	1971	-
82b	Vmetek nebo záha mozková	218	-	2	1	4	7	8	11	33	152	-
82c	Jednostranná obrna tìla a pøíèiny nerozlišené	197	1	-	-	3	2	2	17	23	149	-
83	Postupná obrna povšechná	102	-	-	-	1	6	20	34	26	15	-
84a	Pøedèasná zblbìlost	20	-	-	-	1	2	8	7	-	2	-
84b	Jiné psychosy	54	-	-	1	1	2	5	8	13	24	-
85	Padoucnice	66	1	-	5	6	12	14	7	10	11	-
86	Køeèe u dìtí mladších 6 let	285	270	15	-	-	-	-	-	-	-	-
												
87b	Jiné nemoci soustavy nervové: neuritis	7	-	-	-	-	-	-	2	3	2	-
87c	Jiné nemoci soustavy nervové: obrna tøesavá	41	-	3	2	-	4	7	6	4	15	-
87d	Jiné nemoci soustavy nervové: sklerosa roztroušená	128	-	2	2	5	9	27	24	17	41	1
87a,e	Jiné nemoci soustavy nervové: chorea a jiné nemoci nervové	22	-	1	3	-	1	2	4	4	7	-
88	Nemoci oèní	-	-	-	-	-	-	-	-	-	-	-
89a	Zánìt ušní	81	37	11	3	4	3	5	5	4	9	-
89b	Jiné nemoci ucha a dutiny vıènìlku soscovitého	2	2	-	-	-	-	-	-	-	-	-
												
VII	Nemoci ústrojí obìhu krevního	11809	15	19	60	89	211	371	748	1827	8468	1
90	Zánìt osrdeèníku	14	-	1	1	-	1	1	1	5	4	-
91	Prudkı zánìt nitroblány srdeèní	51	1	-	6	13	11	9	5	2	4	-
92	Vleklı zánìt nitroblány srdeèní, poèítaje v to choroby chlopenní	1840	-	2	27	43	94	138	241	399	895	1
93a	Prudkı zánìt svalu srdeèního	79	6	5	3	5	9	27	6	9	9	-
93b	Vleklı zánìt svalu srdeèního a zvrhlost svalu srdeèního	4856	-	4	6	6	35	70	193	657	3885	-
93c	Nerozlišené nemoci svalu srdeèního	973	-	-	-	-	-	-	53	154	766	-
94	Nemoci tepen vìnèitıch	221	-	-	-	-	2	9	13	55	142	-
95a	Funkcionální nemoci srdce	1	-	-	-	-	-	-	-	-	1	-
95b	Jiné a nerozlišené nemoci srdeèní	1988	-	7	17	19	53	99	195	392	1206	-
96	Vıdu, vyjma vıdu srdeèní	53	-	-	-	3	-	5	7	12	26	-
97	Zkornatìní tepen, vyjma nemocí tepen vìnèitıch	1580	-	-	-	-	1	4	16	111	1448	-
98a	Snì staøecká	29	-	-	-	-	-	-	-	-	29	-
98b	Jiné snìti	14	4	-	-	-	-	1	2	4	3	-
99	Jiné nemoci tepen	30	-	-	-	-	-	1	3	11	15	-
100	Nemoci il: mìstky, mìstky koneèníkové, zánìt il atd.	61	2	-	-	-	4	7	10	11	27	-
101	Nemoci soustavy mízní, zánìt mízních cév atd.	5	2	-	-	-	1	-	1	1	-	-
102	Idiopathické anomalie tlaku krevního	10	-	-	-	-	-	-	1	4	5	-
103	Jiné nemoci ústrojí obìhu krevního	4	-	-	-	-	-	-	1	-	3	-
												
VIII	Nemoci ústrojí dıchacího	5583	1274	257	64	36	101	133	249	553	2916	-
104	Nemoci dutin nosních a adnex	2	2	-	-	-	-	-	-	-	-	-
105	Nemoci hrtanu	9	6	1	-	1	-	-	-	-	1	-
106a	Zánìt prùdušek prudkı	93	46	9	1	-	-	-	1	5	31	-
106b	Zánìt prùdušek vleklı	239	3	1	1	1	-	4	4	24	201	-
106c	Zánìt prùdušek nerozlišenı	304	84	10	3	-	-	3	3	19	182	-
107	Lalùèkovı zánìt plic, poèítaje v to zánìt prùdušinek	2137	811	113	18	11	19	29	59	137	940	-
108	Lalokovı zánìt plic	962	102	56	23	8	32	41	76	152	472	-
109	Zánìt plic nerozlišenı	950	202	47	11	7	26	23	52	112	470	-
110	Zánìt pohrudnice	221	17	18	6	5	15	15	20	29	96	-
111	Pøekrvení plic, zbubøení, vmetek, èervená záha s krvácením a obyèejná záha plic	100	-	1	1	2	3	10	15	14	54	-
112	Záducha	159	-	-	-	-	1	2	7	19	130	-
113	Rozedma plicní	361	-	-	-	-	1	1	5	28	326	-
114a	Vleklı, intersticiální zánìt plic, poèítaje v to ivnostenské nemoci ústrojí dıchacího	5	-	-	-	-	-	-	1	1	3	-
114b	Jiné nemoci ústrojí dıchacího, vyjma tuberkulosu	41	1	1	-	1	4	5	6	13	10	-
												
IX	Nemoci ústrojí zaívacího	2398	860	72	85	51	91	136	217	272	614	-
115	Nemoci dutiny ústní, jejich adnex, hltanu a mandlí, poèítaje v to adenoidní choroby	75	14	7	8	6	13	6	4	5	12	-
116	Nemoci poeráku	2	-	-	-	-	1	-	1	-	-	-
117a	Vøed aludeèní	115	-	-	-	-	4	17	18	35	41	-
117b	Vøed dvanáctníkovı	11	-	-	-	-	-	2	4	3	2	-
118	Jiné nemoci aludeèní (vyjma rakovinu)	40	-	-	-	1	-	1	2	2	34	-
119	Prùjem a katar støevní - u dìtí do 2 rokù	852	823	29	-	-	-	-	-	-	-	-
120a	Prùjem, katar støevní (ve vìku 2 rokù a vıše)	65	-	7	6	3	6	1	2	7	33	-
120b	Vøedy støevní (ve vìku 2 rokù a vıše)	5	-	-	-	-	-	2	-	3	-	-
121	Zánìt èervíkovitého pøívìsku	183	1	15	41	22	17	23	23	17	24	-
122a	Kıla	219	1	1	-	-	1	11	34	46	125	-
122b	Neprùchodnost støeva	160	10	3	3	3	8	12	14	16	91	-
123	Jiné nemoci støevní	21	1	-	-	-	3	2	4	4	7	-
124a	Svraštìní jater alkoholické	1	-	-	-	-	-	-	-	1	-	-
124b	Svraštìní jater neoznaèené za alkoholické	215	-	-	2	2	10	7	39	42	113	-
125	Jiné nemoci jater (poèítaje v to náhlı úbyt jater)	103	1	1	3	4	11	11	29	17	26	-
126	Kaménky luèové	98	-	-	-	-	1	5	21	29	42	-
127	Jiné nemoci luèníku a luèovodù	87	-	-	-	1	5	8	8	23	42	-
128	Nemoci slinivky bøišní	14	-	-	1	1	-	3	2	3	4	-
129	Zánìt pobøišnice, bez oznaèené pøíèiny	132	9	9	21	8	11	25	12	19	18	-
												
X	Nemoci ústrojí moèového a ústrojí pohlavního	1129	13	2	19	17	72	117	187	225	477	-
130	Prudkı zánìt ledvin	28	3	1	6	-	2	1	3	5	7	-
131	Vleklı zánìt ledvin	765	1	-	10	6	28	73	131	175	341	-
132	Nerozlišenı zánìt ledvin	107	-	-	1	2	12	11	15	21	45	-
133a	Zánìt pánvice ledvinné	49	4	-	-	1	2	8	6	6	22	-
133b	Jiné nemoci ledvin a moèovodù	4	-	-	-	1	1	-	1	-	1	-
134a	Kamének ledvin a horních cest moèovıch	15	-	1	1	-	-	2	3	4	4	-
134b	Kamének mìchıøe moèového	10	-	-	-	-	-	2	-	1	7	-
134c	Kamének bez jiného oznaèení	1	-	-	-	-	-	1	-	-	-	-
135a	Zánìt mìchıøe moèového	23	5	-	-	2	-	1	1	1	13	-
135b	Jiné nemoci mìchıøe moèového	7	-	-	-	-	-	-	-	-	7	-
136a	Zúení roury moèové	-	-	-	-	-	-	-	-	-	-	-
136b	Jiné nemoci roury moèové, hlíza moèová atd.	16	-	-	-	-	-	-	3	5	8	-
137	Nemoci lázy pøedstojné (prostaty)	x	x	x	x	x	x	x	x	x	x	x
138	Nemoci pohlavních ústrojù muskıch, neoznaèené za venerické	x	x	x	x	x	x	x	x	x	x	x
												
139a	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: vajeèníku, vejcovodu a parametria	58	-	-	1	-	16	11	16	5	9	-
139b	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: dìlohy	45	-	-	-	4	11	7	8	2	13	-
139c	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: bradavky prsní	1	-	-	-	1	-	-	-	-	-	-
139d	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: jiné	-	-	-	-	-	-	-	-	-	-	-
												
XI	Nemoci tìhotenství, porodu a stavu poporodního	412	-	-	-	78	213	116	5	-	-	-
140	Potrat s hnilobou	85	-	-	-	12	32	41	-	-	-	-
141	Potrat beze zmínky o hnilobì, ale poèítaje v to krvácení	12	-	-	-	3	3	5	1	-	-	-
142	Tìhotenství mimodìloní	25	-	-	-	4	11	10	-	-	-	-
143	Jiné chorobné zjevy tìhotenství (nepoèítaje v to krvácení)	6	-	-	-	-	4	2	-	-	-	-
144a	Lùko vcestné	18	-	-	-	-	8	9	1	-	-	-
144b	Jiná krvácení poporodní	37	-	-	-	7	23	6	1	-	-	-
145a	Otrava krve a hniloba krve poporodní	128	-	-	-	31	72	24	1	-	-	-
145b	Ztrnutí poporodní	-	-	-	-	-	-	-	-	-	-	-
146	Moèení bílkoviny a boec	39	-	-	-	14	20	5	-	-	-	-
147	Jiné toxaemie v tìhotenství	3	-	-	-	1	1	1	-	-	-	-
148a	Bílı bolestnı otok dolních konèetin a záha	2	-	-	-	-	1	-	1	-	-	-
148b	Vmetek nebo náhlá smrt poporodní	19	-	-	-	3	14	2	-	-	-	-
149	Jiné pøíhody pøi porodu	32	-	-	-	3	19	10	-	-	-	-
150	Jiné nerozlišené pøíhody stavu poporodního	6	-	-	-	-	5	1	-	-	-	-
												
XII	Nemoci kùe a vaziva podkoního	311	180	3	1	2	3	7	11	12	92	-
151	Neitina	75	66	2	-	1	-	1	2	-	3	-
152	Zánìt podkoního vaziva, teplá hlíza	23	13	-	1	-	-	2	1	2	4	-
153	Jiné nemoci kùe, jejich adnex a podkoního vaziva	213	101	1	-	1	3	4	8	10	85	-
												
XIII 	Nemoci kostí a ústrojí pohybu	148	1	6	20	2	3	1	3	13	99	-
154	Zánìt døenì kostní	37	1	4	16	1	-	1	1	6	7	-
155	Jiné nemoci kostí, vyjma tuberkulosu	92	-	1	-	-	1	-	-	6	84	-
												
156a	Nemoci kloubù, vyjma tuberkulosu a rheumatismus	17	-	-	4	1	2	-	2	1	7	-
156b	Nemoci jinıch orgánù pohybu	2	-	1	-	-	-	-	-	-	1	-
												
XIV	Vrozené vady tvarové	175	165	8	2	-	-	-	-	-	-	-
157a	Vrozená vodnatelnost mozku	19	17	2	-	-	-	-	-	-	-	-
157b	Rozštìp páteøe a kıla omozeènicová	37	37	-	-	-	-	-	-	-	-	-
157c	Vrozenı nesprávnı tvar srdce	77	70	5	2	-	-	-	-	-	-	-
157d	Zrùdnosti	3	3	-	-	-	-	-	-	-	-	-
157	Jiné vrozené vady tvarové 	39	38	1	-	-	-	-	-	-	-	-
												
XV	Zvláštní nemoci útlého vìku	1524	1524	-	-	-	-	-	-	-	-	-
158	Vrozená slabost	512	512	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození, nepoèítaje v to mrtvì narozené	728	728	-	-	-	-	-	-	-	-	-
160a	Následky porodu s øezem císaøskım	2	2	-	-	-	-	-	-	-	-	-
160b	Následky porodu bez øezu císaøského	123	123	-	-	-	-	-	-	-	-	-
												
161a	Bezevzduchost plicní	42	42	-	-	-	-	-	-	-	-	-
161b	loutenka novorozencù	24	24	-	-	-	-	-	-	-	-	-
161c	Skloerem a jiné	93	93	-	-	-	-	-	-	-	-	-
												
XVI 	Staøecká sešlost	4734	-	-	-	-	-	-	-	45	4689	-
162a	Staøecká sešlost se zblbìlostí starobní	189	-	-	-	-	-	-	-	14	175	-
162b	Staøecká sešlost bez zblbìlosti starobní	4545	-	-	-	-	-	-	-	31	4514	-
												
XVII	Smrti násilné a úrazové	1194	18	75	62	105	151	145	153	146	339	-
SE		552	0	0	0	55	93	96	106	82	120	0
163	Sebevrada poitím jedù pevnıch a tekutıch, nebo látek íravıch	88	-	-	-	17	20	18	18	9	6	-
164	Sebevrada jedovatımi plyny	41	-	-	-	3	10	12	8	4	4	-
165	Sebevrada obìšením neb uškrcením	236	-	-	-	10	27	44	51	39	65	-
166	Sebevrada utopením	90	-	-	-	8	13	6	15	16	32	-
167	Sebevrada støelnımi zbranìmi	4	-	-	-	1	2	1	-	-	-	-
168	Sebevrada nástroji øeznımi nebo bodnımi	18	-	-	-	1	5	2	2	2	6	-
169	Sebevrada skokem s vyvıšeného místa	26	-	-	-	1	6	4	6	7	2	-
170	Sebevrada rozdrcením	27	-	-	-	11	4	6	2	2	2	-
171	Jiné sebevrady	22	-	-	-	3	6	3	4	3	3	-
NA		41	5	0	5	4	9	7	3	4	4	0
172a	Vrada dítìte (dítì do 1 roku): pøímo po narození	3	3	-	-	-	-	-	-	-	-	-
172b	Vrada dítìte (dítì do 1 roku): jiná do jednoho roku	2	2	-	-	-	-	-	-	-	-	-
173	Vrada nebo zabití støelnou zbraní (osoby starší 1 roku)	8	-	-	-	1	2	1	2	2	-	-
174	Vrada nebo zabití nástroji øeznımi nebo bodnımi (osoby starší 1 roku)	4	-	-	1	-	2	-	-	1	-	-
175	Jiné vrady nebo zabití osob starších 1 roku	24	-	-	4	3	5	6	1	1	4	-
176	Napadení jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-
177	Otrava potravinami	5	-	-	2	1	-	-	1	-	1	-
178	Vdechování jedovatıch plynù	30	-	4	2	7	5	2	2	2	6	-
179	Jiné nahodilé prudké otravy, vyjma otravy plynem	16	1	2	2	-	2	4	2	1	2	-
180	Následky ohnì pøi poáru	2	-	-	-	-	-	-	-	-	2	-
181	Popálení úrazové (jiné ne pøi poáru)	121	2	34	8	13	12	5	6	8	33	-
182	Nahodilé mechanické zadušení	12	6	-	-	-	1	2	2	-	1	-
183	Nahodilé utopení	55	2	19	6	2	5	3	2	6	10	-
184	Poranìní støelnımi zbranìmi, vyjma poranìní váleèná	1	-	-	1	-	-	-	-	-	-	-
185	Poranìní nástroji øeznımi nebo bodnımi, vyjma poranìní váleèná	4	-	1	-	1	-	-	-	1	1	-
186	Poranìní pádem, rozdrcením, søícením	130	-	10	17	11	11	9	14	14	44	-
187	ivelná pohroma (veškerá úmrtí jakéhokoli rázu, pøièítaná ivelní pohrom	2	-	-	-	-	-	-	-	1	1	-
188	Poranìní zpùsobená zvíøaty	6	-	-	1	-	-	3	-	-	2	-
189	Hlad a ízeò	-	-	-	-	-	-	-	-	-	-	-
190	Neobvyklá zima	23	1	-	-	-	1	4	2	5	10	-
191	Neobvyklé teplo	2	-	-	-	2	-	-	-	-	-	-
192	Blesk	12	-	-	-	2	3	1	2	3	1	-
193	Úrazy zpùsobené proudem elektrickım	2	-	-	-	1	-	-	1	-	-	-
194a	Jiné úrazy: cizí tìlesa	2	-	1	-	-	-	-	-	-	1	-
194b	Jiné úrazy: jiné	176	1	4	18	6	9	9	10	19	100	-
195	Násilná smrt, její pøíèina (úraz, vrada, sebevrada) je neznáma	-	-	-	-	-	-	-	-	-	-	-
	Z úmrtí pod è.181,185,186,194,195 nastala smrt následkem úrazù:											
A	v dolech a lomech	2	-	-	-	-	1	1	-	-	-	-
B	zpùsobenıch stroji	2	-	-	-	-	-	-	1	1	-	-
DN	prostøedky dopravními	72	-	6	16	6	8	6	7	6	17	-
a	eleznicemi a tramvajemi	24	-	1	-	2	3	3	4	3	8	-
b	automobily a motocykly	36	-	4	13	1	5	2	3	2	6	-
c	jinımi pozemními prostøedky dopravními	11	-	1	2	3	-	1	-	1	3	-
d	pøi dopravì po vodì	-	-	-	-	-	-	-	-	-	-	-
e	pøi dopravì vzduchem	1	-	-	1	-	-	-	-	-	-	-
198	Soudní poprava	-	-	-	-	-	-	-	-	-	-	-
												
XVIII	Neurèité pøíèiny úmrtí	99	4	5	2	4	4	7	13	24	36	-
199	Náhlá smrt	21	2	1	-	-	1	1	3	5	8	-
200	Nerozlišené nebo nedostateènì urèené pøíèiny	78	2	4	2	4	3	6	10	19	28	-
