1936	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku											
MKN (1929)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65 a více	Nezjiš- tìno
46d	Rakovina a jiné zhoubné nádory: jater a luèovodù	526	-	-	-	-	3	12	67	150	294	-
46	Rakovina a jiné zhoubné nádory: slinivky bøišní	107	-	-	-	-	1	10	24	40	32	-
46f	Rakovina a jiné zhoubné nádory: pobøišnice	61	-	1	-	-	4	3	9	20	24	-
46g	Rakovina a jiné zhoubné nádory: jiné nádory roury zaívací a pobøišnice	411	-	1	2	1	11	14	41	96	245	-
47	Rakovina a jiné zhoubné nádory: ústrojí dıchacího	501	-	-	4	5	9	28	103	181	171	-
48	Rakovina a jiné zhoubné nádory: dìlohy	x	x	x	x	x	x	x	x	x	x	x
49	Rakovina a jiné zhoubné nádory: jinıch pohlavních ústrojù enskıch	x	x	x	x	x	x	x	x	x	x	x
50	Rakovina a jiné zhoubné nádory: prsù	1	-	-	-	-	-	-	-	1	-	-
51	Rakovina a jiné zhoubné nádory: pohlavních a moèovıch ústrojù muskıch	486	1	2	3	2	12	23	39	112	292	-
52	Rakovina a jiné zhoubné nádory: kùe	114	1	-	-	-	3	3	10	24	73	-
53	Rakovina a jiné zhoubné nádory: jinıch ústrojù neb ústrojù nerozlišenıch	449	3	8	19	21	22	53	65	99	159	-
												
54a	Nádory nezhoubné: pohlavních ústrojù enskıch	x	x	x	x	x	x	x	x	x	x	x
54b	Nádory nezhoubné: jinıch ústrojù	9	1	1	1	-	-	-	-	2	4	-
												
55a	Nádory, jich zhoubnı ráz není rozlišen: pohlavních ústrojù enskıch	x	x	x	x	x	x	x	x	x	x	x
55b	Nádory, jich zhoubnı ráz není rozlišen: jinıch ústrojù	368	6	3	17	19	41	51	60	62	109	-
												
III	Nemoci rheumatické, nemoci vıivové, nemoci endokrinních láz a jiné nemoci celkové	1074	101	36	57	35	38	51	95	234	427	-
56	Rheumatismus kloubní prudkı, horeènatı	84	-	3	37	16	6	6	4	5	7	-
57	Rheumatismus vleklı, osteoarthritis	69	-	-	-	-	1	1	2	12	53	-
58	Dna	2	-	-	-	-	-	-	-	-	2	-
59	Úplavice cukrová	690	-	2	14	8	18	27	76	199	346	-
	Kurdìje	-	-	-	-	-	-	-	-	-	-	-
60a	Dìtské kurdìje	-	-	-	-	-	-	-	-	-	-	-
60b	Kurdìje	-	-	-	-	-	-	-	-	-	-	-
62	Pellagra	3	-	-	1	-	-	2	-	-	-	-
63	Køivice	75	44	21	-	2	2	1	3	1	1	-
64	Mìknutí kostí	2	-	1	1	-	-	-	-	-	-	-
65	Nemoci podvìsku mozkového	1	-	-	-	-	-	-	1	-	-	-
												
66a	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole prosté	14	-	-	1	-	1	6	1	3	2	-
66b	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole exopthalmické	27	-	-	1	2	4	4	4	9	3	-
66c	Nemoci lázy štítné a pøídavnıch lázek štítnıch: myxoedem a kretismus	18	2	2	-	3	2	1	-	2	6	-
66d	Nemoci lázy štítné a pøídavnıch lázek štítnıch: tetanie	48	43	4	-	1	-	-	-	-	-	-
66	Nemoci lázy štítné a pøídavnıch lázek štítnıch: jiné	3	-	-	-	1	-	-	-	1	1	-
67	Nemoci brzlíku	16	11	3	2	-	-	-	-	-	-	-
68	Nemoci nadledvinek (nemoc Addisonova), neoznaèené za tuberkulosní 	16	1	-	-	1	2	3	3	2	4	-
69	Jiné nemoci rheumatické, vıivové, endokrinních láz	6	-	-	-	1	2	-	1	-	2	-
												
IV 	Nemoci krve a ústrojù krvetvornıch	352	13	21	27	26	31	41	37	85	71	-
												
70a	Stavy krvácivé: purpury prvotní	10	4	-	-	4	2	-	-	-	-	-
70b	Stavy krvácivé: vrozená krvácivost	7	1	2	1	-	2	-	1	-	-	-
71a	Postupná zhoubná chudokrevnost	100	3	2	6	2	6	7	9	36	29	-
71b	Jiné chudokrevnosti	15	3	-	-	-	-	1	3	2	6	-
72a	Bìlokrevnost pravá	153	2	15	16	13	9	21	17	32	28	-
72b	Bìlokrevnost nepravá	54	-	1	3	5	12	10	4	11	8	-
73	Nemoci sleziny	4	-	-	1	-	-	2	1	-	-	-
74	Jiné nemoci krve a ústrojù krvetvornıch	9	-	1	-	2	-	-	2	4	-	-
												
V	Otravy vleklé a prudké	97	-	-	-	1	3	11	18	24	40	-
75	Alkoholismus vleklı nebo prudkı	94	-	-	-	1	3	9	18	23	40	-
												
76a	Vleklé otravy látkami anorganickımi: ivnostenské	-	-	-	-	-	-	-	-	-	-	-
76b	Vleklé otravy látkami anorganickımi: jiné	-	-	-	-	-	-	-	-	-	-	-
												
77a	Vleklé otravy látkami organickımi: ivnostenské	3	-	-	-	-	-	2	-	1	-	-
77b	Vleklé otravy látkami organickımi: jiné	-	-	-	-	-	-	-	-	-	-	-
												
DU		165	0	1	0	8	15	17	33	36	55	0
												
VI	Nemoci soustavy nervové a èidel	6890	901	137	151	140	182	360	608	1199	3212	-
												
78a	Zánìt mozku: hlíza mozková	18	-	2	-	3	7	3	1	-	2	-
78b	Zánìt mozku: jiné zánìty mozku	66	10	9	7	4	8	8	9	5	6	-
79	Prostı zánìt plen mozkovıch	318	75	72	61	34	19	23	12	10	12	-
80	Úbyt míchy	187	-	-	-	2	3	28	38	66	50	-
81	Jiné nemoci míchy	183	-	2	5	9	16	21	26	50	54	-
82a	Krvácení mozkové 	3877	-	3	5	11	24	71	301	797	2665	-
82b	Vmetek nebo záha mozková	193	-	1	2	1	4	12	17	44	112	-
82c	Jednostranná obrna tìla a pøíèiny nerozlišené	249	3	3	5	1	4	4	13	44	172	-
83	Postupná obrna povšechná	376	-	-	-	4	19	125	106	86	36	-
84a	Pøedèasná zblbìlost	15	-	-	-	2	4	2	3	2	2	-
84b	Jiné psychosy	56	-	1	-	5	8	6	12	11	13	-
85	Padoucnice	158	2	4	20	21	38	23	20	17	13	-
86	Køeèe u dìtí mladších 6 let	791	766	25	-	-	-	-	-	-	-	-
												
87b	Jiné nemoci soustavy nervové: neuritis	10	-	-	-	1	1	1	1	3	3	-
87c	Jiné nemoci soustavy nervové: obrna tøesavá	58	4	3	4	2	4	1	5	9	26	-
87d	Jiné nemoci soustavy nervové: sklerosa roztroušená	102	1	1	4	3	11	17	21	22	22	-
87a,e	Jiné nemoci soustavy nervové: chorea a jiné nemoci nervové	58	1	2	6	1	2	11	7	16	12	-
88	Nemoci oèní	-	-	-	-	-	-	-	-	-	-	-
89a	Zánìt ušní	170	39	9	28	35	10	4	16	17	12	-
89b	Jiné nemoci ucha a dutiny vıènìlku soscovitého	5	-	-	4	1	-	-	-	-	-	-
												
VII	Nemoci ústrojí obìhu krevního	13300	49	45	152	141	273	579	1297	2612	8152	-
90	Zánìt osrdeèníku	34	2	3	3	2	3	4	7	3	7	-
91	Prudkı zánìt nitroblány srdeèní	110	4	6	33	15	24	15	6	5	2	-
92	Vleklı zánìt nitroblány srdeèní, poèítaje v to choroby chlopenní	1105	-	5	31	42	81	130	169	245	402	-
93a	Prudkı zánìt svalu srdeèního	109	13	9	9	1	8	32	8	13	16	-
93b	Vleklı zánìt svalu srdeèního a zvrhlost svalu srdeèního	4869	10	6	6	17	41	120	337	862	3470	-
93c	Nerozlišené nemoci svalu srdeèního	884	-	-	-	-	-	-	88	203	593	-
94	Nemoci tepen vìnèitıch	857	-	-	-	-	3	48	166	273	367	-
95a	Funkcionální nemoci srdce	11	-	-	1	-	1	-	1	1	7	-
95b	Jiné a nerozlišené nemoci srdeèní	2982	17	15	66	60	96	190	388	706	1444	-
96	Vıdu, vyjma vıdu srdeèní	136	-	-	-	3	5	12	34	40	42	-
97	Zkornatìní tepen, vyjma nemocí tepen vìnèitıch	1925	-	-	-	-	1	6	57	202	1659	-
98a	Snì staøecká	72	-	-	-	-	-	-	-	3	69	-
98b	Jiné snìti	30	-	-	1	-	1	1	6	15	6	-
99	Jiné nemoci tepen	67	-	-	1	1	3	8	12	15	27	-
100	Nemoci il: mìstky, mìstky koneèníkové, zánìt il atd.	77	-	-	-	-	5	10	14	20	28	-
101	Nemoci soustavy mízní, zánìt mízních cév atd.	17	3	1	1	-	-	2	2	2	6	-
102	Idiopathické anomalie tlaku krevního	-	-	-	-	-	-	-	-	-	-	-
103	Jiné nemoci ústrojí obìhu krevního	15	-	-	-	-	1	1	2	4	7	-
												
VIII	Nemoci ústrojí dıchacího	8467	2091	603	159	135	177	287	496	1074	3445	-
104	Nemoci dutin nosních a adnex	5	-	-	1	1	-	-	-	1	2	-
105	Nemoci hrtanu	18	11	4	-	-	-	1	-	-	2	-
106a	Zánìt prùdušek prudkı	193	105	20	1	1	-	3	5	4	54	-
106b	Zánìt prùdušek vleklı	412	17	4	-	2	2	8	26	75	278	-
106c	Zánìt prùdušek nerozlišenı	498	181	21	3	-	7	5	11	51	219	-
107	Lalùèkovı zánìt plic, poèítaje v to zánìt prùdušinek	2390	1061	242	38	21	27	47	76	191	687	-
108	Lalokovı zánìt plic	1330	188	116	52	52	60	79	134	189	460	-
109	Zánìt plic nerozlišenı	1850	475	134	38	31	39	66	115	223	729	-
110	Zánìt pohrudnice	478	37	51	21	18	23	33	40	94	161	-
111	Pøekrvení plic, zbubøení, vmetek, èervená záha s krvácením a obyèejná záha plic	196	11	4	1	2	3	8	18	29	120	-
112	Záducha	310	-	-	2	-	-	7	19	72	210	-
113	Rozedma plicní	624	-	1	-	-	-	7	27	109	480	-
114a	Vleklı, intersticiální zánìt plic, poèítaje v to ivnostenské nemoci ústrojí dıchacího	10	2	1	1	-	1	-	2	-	3	-
114b	Jiné nemoci ústrojí dıchacího, vyjma tuberkulosu	153	3	5	1	7	15	23	23	36	40	-
												
IX	Nemoci ústrojí zaívacího	5046	1939	182	182	149	224	388	498	599	885	-
115	Nemoci dutiny ústní, jejich adnex, hltanu a mandlí, poèítaje v to adenoidní choroby	175	25	20	36	15	19	13	12	15	20	-
116	Nemoci poeráku	7	-	1	-	-	-	-	-	2	4	-
117a	Vøed aludeèní	543	-	-	1	14	56	113	132	136	91	-
117b	Vøed dvanáctníkovı	139	-	-	-	3	11	41	28	39	17	-
118	Jiné nemoci aludeèní (vyjma rakovinu)	58	1	2	1	-	-	3	10	8	33	-
119	Prùjem a katar støevní - u dìtí do 2 rokù	1919	1858	61	-	-	-	-	-	-	-	-
120a	Prùjem, katar støevní (ve vìku 2 rokù a vıše)	136	-	23	14	4	10	6	10	12	57	-
120b	Vøedy støevní (ve vìku 2 rokù a vıše)	17	-	-	-	1	6	3	3	3	1	-
121	Zánìt èervíkovitého pøívìsku	448	3	35	84	72	55	54	63	39	43	-
122a	Kıla	227	18	5	-	4	5	8	11	30	146	-
122b	Neprùchodnost støeva	240	12	9	10	16	12	24	24	34	99	-
123	Jiné nemoci støevní	31	-	1	2	1	-	4	7	2	14	-
124a	Svraštìní jater alkoholické	41	-	-	-	-	1	5	9	13	13	-
124b	Svraštìní jater neoznaèené za alkoholické	519	-	-	1	1	12	49	103	164	189	-
125	Jiné nemoci jater (poèítaje v to náhlı úbyt jater)	133	2	2	3	5	7	20	24	31	39	-
126	Kaménky luèové	67	-	-	-	-	3	7	13	16	28	-
127	Jiné nemoci luèníku a luèovodù	83	-	1	-	2	4	4	15	17	40	-
128	Nemoci slinivky bøišní	41	-	-	-	-	4	9	8	10	10	-
129	Zánìt pobøišnice, bez oznaèené pøíèiny	222	20	22	30	11	19	25	26	28	41	-
												
X	Nemoci ústrojí moèového a ústrojí pohlavního	2510	22	19	46	62	95	161	256	465	1384	-
130	Prudkı zánìt ledvin	95	10	13	25	8	7	7	6	10	9	-
131	Vleklı zánìt ledvin	1082	-	4	12	37	62	103	188	287	389	-
132	Nerozlišenı zánìt ledvin	237	-	-	5	13	15	30	30	40	104	-
133a	Zánìt pánvice ledvinné	90	6	1	2	2	4	5	8	19	43	-
133b	Jiné nemoci ledvin a moèovodù	19	1	1	-	1	1	3	2	4	6	-
134a	Kamének ledvin a horních cest moèovıch	37	-	-	-	1	1	3	7	10	15	-
134b	Kamének mìchıøe moèového	36	-	-	-	-	2	2	1	7	24	-
134c	Kamének bez jiného oznaèení	-	-	-	-	-	-	-	-	-	-	-
135a	Zánìt mìchıøe moèového	94	1	-	1	-	2	1	4	6	79	-
135b	Jiné nemoci mìchıøe moèového	12	-	-	-	-	-	-	-	2	10	-
136a	Zúení roury moèové	6	-	-	1	-	-	-	-	3	2	-
136b	Jiné nemoci roury moèové, hlíza moèová atd.	47	2	-	-	-	1	6	2	9	27	-
137	Nemoci lázy pøedstojné (prostaty)	750	-	-	-	-	-	1	7	68	674	-
138	Nemoci pohlavních ústrojù muskıch, neoznaèené za venerické	5	2	-	-	-	-	-	1	-	2	-
												
139a	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: vajeèníku, vejcovodu a parametria	x	x	x	x	x	x	x	x	x	x	x
139b	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: dìlohy	x	x	x	x	x	x	x	x	x	x	x
139c	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: bradavky prsní	-	-	-	-	-	-	-	-	-	-	-
139d	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: jiné	-	-	-	-	-	-	-	-	-	-	-
												
XI	Nemoci tìhotenství, porodu a stavu poporodního	-	-	-	-	-	-	-	-	-	-	-
140	Potrat s hnilobou	x	x	x	x	x	x	x	x	x	x	x
141	Potrat beze zmínky o hnilobì, ale poèítaje v to krvácení	x	x	x	x	x	x	x	x	x	x	x
142	Tìhotenství mimodìloní	x	x	x	x	x	x	x	x	x	x	x
143	Jiné chorobné zjevy tìhotenství (nepoèítaje v to krvácení)	x	x	x	x	x	x	x	x	x	x	x
144a	Lùko vcestné	x	x	x	x	x	x	x	x	x	x	x
144b	Jiná krvácení poporodní	x	x	x	x	x	x	x	x	x	x	x
145a	Otrava krve a hniloba krve poporodní	x	x	x	x	x	x	x	x	x	x	x
145b	Ztrnutí poporodní	x	x	x	x	x	x	x	x	x	x	x
146	Moèení bílkoviny a boec	x	x	x	x	x	x	x	x	x	x	x
147	Jiné toxaemie v tìhotenství	x	x	x	x	x	x	x	x	x	x	x
148a	Bílı bolestnı otok dolních konèetin a záha	x	x	x	x	x	x	x	x	x	x	x
148b	Vmetek nebo náhlá smrt poporodní	x	x	x	x	x	x	x	x	x	x	x
149	Jiné pøíhody pøi porodu	x	x	x	x	x	x	x	x	x	x	x
150	Jiné nerozlišené pøíhody stavu poporodního	x	x	x	x	x	x	x	x	x	x	x
												
XII	Nemoci kùe a vaziva podkoního	353	215	1	1	7	6	6	11	23	83	-
151	Neitina	129	100	-	-	3	1	2	6	7	10	-
152	Zánìt podkoního vaziva, teplá hlíza	59	26	-	-	2	2	2	3	7	17	-
153	Jiné nemoci kùe, jejich adnex a podkoního vaziva	165	89	1	1	2	3	2	2	9	56	-
												
XIII 	Nemoci kostí a ústrojí pohybu	195	8	7	38	17	16	10	12	18	69	-
154	Zánìt døenì kostní	97	5	4	30	10	14	9	3	10	12	-
155	Jiné nemoci kostí, vyjma tuberkulosu	74	-	2	6	5	1	-	4	5	51	-
												
156a	Nemoci kloubù, vyjma tuberkulosu a rheumatismus	21	3	1	1	2	1	1	4	3	5	-
156b	Nemoci jinıch orgánù pohybu	3	-	-	1	-	-	-	1	-	1	-
												
XIV	Vrozené vady tvarové	216	201	11	3	1	-	-	-	-	-	-
157a	Vrozená vodnatelnost mozku	33	29	4	-	-	-	-	-	-	-	-
157b	Rozštìp páteøe a kıla omozeènicová	20	20	-	-	-	-	-	-	-	-	-
157c	Vrozenı nesprávnı tvar srdce	92	83	5	3	1	-	-	-	-	-	-
157d	Zrùdnosti	2	2	-	-	-	-	-	-	-	-	-
157	Jiné vrozené vady tvarové 	69	67	2	-	-	-	-	-	-	-	-
												
XV	Zvláštní nemoci útlého vìku	3013	3013	-	-	-	-	-	-	-	-	-
158	Vrozená slabost	1170	1170	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození, nepoèítaje v to mrtvì narozené	1231	1231	-	-	-	-	-	-	-	-	-
160a	Následky porodu s øezem císaøskım	2	2	-	-	-	-	-	-	-	-	-
160b	Následky porodu bez øezu císaøského	242	242	-	-	-	-	-	-	-	-	-
												
161a	Bezevzduchost plicní	91	91	-	-	-	-	-	-	-	-	-
161b	loutenka novorozencù	71	71	-	-	-	-	-	-	-	-	-
161c	Skloerem a jiné	206	206	-	-	-	-	-	-	-	-	-
												
XVI 	Staøecká sešlost	5218	-	-	-	-	-	-	-	56	5162	-
162a	Staøecká sešlost se zblbìlostí starobní	171	-	-	-	-	-	-	-	7	164	-
162b	Staøecká sešlost bez zblbìlosti starobní	5047	-	-	-	-	-	-	-	49	4998	-
												
XVII	Smrti násilné a úrazové	5067	43	180	264	812	951	760	644	626	786	1
SE		2593	0	0	27	440	500	433	352	364	477	0
163	Sebevrada poitím jedù pevnıch a tekutıch, nebo látek íravıch	132	-	-	-	24	26	25	26	22	9	-
164	Sebevrada jedovatımi plyny	35	-	-	-	1	10	11	7	4	2	-
165	Sebevrada obìšením neb uškrcením	1455	-	-	18	143	238	248	213	254	341	-
166	Sebevrada utopením	130	-	-	-	19	23	17	19	17	35	-
167	Sebevrada støelnımi zbranìmi	545	-	-	3	169	139	89	60	36	49	-
168	Sebevrada nástroji øeznımi nebo bodnımi	56	-	-	-	7	6	5	7	12	19	-
169	Sebevrada skokem s vyvıšeného místa	15	-	-	-	4	5	4	2	-	-	-
170	Sebevrada rozdrcením	162	-	-	4	61	39	22	9	10	17	-
171	Jiné sebevrady	63	-	-	2	12	14	12	9	9	5	-
NA		89	14	11	2	13	20	9	7	7	6	0
172a	Vrada dítìte (dítì do 1 roku): pøímo po narození	7	7	-	-	-	-	-	-	-	-	-
172b	Vrada dítìte (dítì do 1 roku): jiná do jednoho roku	7	7	-	-	-	-	-	-	-	-	-
173	Vrada nebo zabití støelnou zbraní (osoby starší 1 roku)	20	-	-	-	2	11	4	2	1	-	-
174	Vrada nebo zabití nástroji øeznımi nebo bodnımi (osoby starší 1 roku)	16	-	1	-	7	5	3	-	-	-	-
175	Jiné vrady nebo zabití osob starších 1 roku	38	-	10	2	3	4	2	5	6	6	-
176	Napadení jedovatımi zvíøaty	2	-	-	-	-	-	-	1	1	-	-
177	Otrava potravinami	16	-	-	-	-	-	3	4	6	3	-
178	Vdechování jedovatıch plynù	42	1	4	4	7	11	2	2	3	8	-
179	Jiné nahodilé prudké otravy, vyjma otravy plynem	20	-	4	2	2	2	2	3	4	1	-
180	Následky ohnì pøi poáru	5	-	1	-	-	-	-	1	1	1	1
181	Popálení úrazové (jiné ne pøi poáru)	125	12	56	8	6	5	8	9	6	15	-
182	Nahodilé mechanické zadušení	31	5	-	4	5	4	6	4	1	2	-
183	Nahodilé utopení	367	5	53	96	96	44	13	17	18	25	-
184	Poranìní støelnımi zbranìmi, vyjma poranìní váleèná	52	-	3	12	21	9	2	2	-	3	-
185	Poranìní nástroji øeznımi nebo bodnımi, vyjma poranìní váleèná	16	-	-	1	2	3	4	4	1	1	-
186	Poranìní pádem, rozdrcením, søícením	608	-	12	33	82	138	103	101	58	81	-
187	ivelná pohroma (veškerá úmrtí jakéhokoli rázu, pøièítaná ivelní pohrom	-	-	-	-	-	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	23	-	1	3	3	1	2	5	3	5	-
189	Hlad a ízeò	1	-	-	-	-	-	1	-	-	-	-
190	Neobvyklá zima	26	-	-	-	1	-	3	5	7	10	-
191	Neobvyklé teplo	9	-	-	2	2	1	-	3	-	1	-
192	Blesk	35	-	-	1	3	11	10	2	3	5	-
193	Úrazy zpùsobené proudem elektrickım	54	-	-	7	16	17	9	4	1	-	-
194a	Jiné úrazy: cizí tìlesa	20	4	4	2	2	-	4	2	1	1	-
194b	Jiné úrazy: jiné	929	1	31	60	111	185	146	114	141	140	-
195	Násilná smrt, její pøíèina (úraz, vrada, sebevrada) je neznáma	4	1	-	-	-	-	-	2	-	1	-
	Z úmrtí pod è.181,185,186,194,195 nastala smrt následkem úrazù:											
A	v dolech a lomech	112	-	1	2	6	33	39	21	7	3	-
B	zpùsobenıch stroji	26	-	-	-	7	9	5	1	3	1	-
DN	prostøedky dopravními	436	-	13	39	73	103	66	58	41	43	-
a	eleznicemi a tramvajemi	109	-	-	3	15	25	26	20	10	10	-
b	automobily a motocykly	239	-	13	29	42	52	28	28	23	24	-
c	jinımi pozemními prostøedky dopravními	66	-	-	7	8	14	10	10	8	9	-
d	pøi dopravì po vodì	-	-	-	-	-	-	-	-	-	-	-
e	pøi dopravì vzduchem	22	-	-	-	8	12	2	-	-	-	-
198	Soudní poprava	1	-	-	-	1	-	-	-	-	-	-
												
XVIII	Neurèité pøíèiny úmrtí	261	11	11	8	5	11	11	44	74	86	-
199	Náhlá smrt	52	3	-	1	1	3	2	10	11	21	-
200	Nerozlišené nebo nedostateènì urèené pøíèiny	209	8	11	7	4	8	9	34	63	65	-
