1927	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku										
MKN (1920)	Název	Celkem	0	1-4	5-14	15-24	25-39	40-49	50-64	65 a více	Nezjiš- tìno
147	Phlegmasia albadolens, embolie nebo náhlá smrt puerperální	x	x	x	x	x	x	x	x	x	x
148	Albuminurie nebo boec v šestinedìlí	x	x	x	x	x	x	x	x	x	x
149	Následky porodu (bez blišího oznaèení)	x	x	x	x	x	x	x	x	x	x
150	Puerperální choroby prsu	x	x	x	x	x	x	x	x	x	x
											
X	Choroby kùe a vaziva	550	353	8	3	7	14	14	30	121	-
151	Snì	98	3	1	-	-	5	6	15	68	-
152	Neit	266	223	4	2	6	5	5	7	14	-
153	Zánìt podkoního vaziva, horeènatı vøed	64	40	2	1	1	3	-	4	13	-
155	Ostatní choroby kùe neb jejich adnex	122	87	1	-	-	1	3	4	26	-
											
XI	Choroby kostí a ústrojí pohybového	178	10	8	47	29	20	15	21	28	-
156	Choroby kostí	152	9	8	43	25	19	11	20	17	-
157	Choroby kloubù	20	1	-	4	2	1	2	1	9	-
158	Ostatní choroby kostí nebo ústrojí pohybového	6	-	-	-	2	-	2	-	2	-
											
XII	Zrùdnost vrozená	192	187	4	1	-	-	-	-	-	-
159	Zrùdnost vrozená	192	187	4	1	-	-	-	-	-	-
											
XIII	Ranı vìk	4130	4130	-	-	-	-	-	-	-	-
160b	Vrozená slabost, loutenka a skleroma	2390	2390	-	-	-	-	-	-	-	-
161	Pøedèasné narození nebo rùzné následky porodu	1420	1420	-	-	-	-	-	-	-	-
162	Ostatní zvláštní choroby raného vìku	319	319	-	-	-	-	-	-	-	-
163	Nedostatek péèe	1	1	-	-	-	-	-	-	-	-
											
XIV		6772	6	5	3	2	3	2	56	6694	1
164	Stáøí	6738	-	-	-	-	-	-	47	6690	1
											
XV	Zevní pøíèiny 	5156	58	257	261	1209	1038	588	1032	701	12
SE		2384	0	0	29	650	485	283	540	388	9
165	Sebevrada otravou jedy	70	 -	 -	1	20	20	9	17	3	 -
166	Sebevrada otravou poitím íravin	37	 -	 -	 -	14	9	5	5	4	 -
167	Sebevrada vdechováním jedovatıch plynù	16	 -	 -	 -	3	7	3	1	2	 -
168	Sebevrada obìšením neb uškrcením	1280	 -	 -	17	209	221	177	367	284	5
169	Sebevrada utopením	137	 -	 -	1	25	25	19	38	27	2
170	Sebevrada zastøelením	556	 -	 -	3	258	149	48	68	28	2
171	Sebevrada nástroji øeznımi neb bodnımi	42	 -	 -	 -	8	9	7	8	10	 -
172	Sebevrada skokem s vıše	10	 -	 -	1	2	2	 -	3	2	 -
173	Sebevrada rozdrcením	166	 -	 -	5	89	30	12	17	13	 -
174	Sebevrada jinım zpùsobem	70	 -	 -	1	22	13	3	16	15	 -
175	Otrava potravinami	14	 -	 -	 -	1	5	 -	7	1	 -
176	Uštknutí neb štípnutí	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
177	Jiné prudké otravy náhodné (vyjma plyny)	20	 -	6	 -	4	2	6	1	1	 -
178	Úraz pøi poáru	12	 -	1	1	2	3	3	1	1	 -
179	Náhodné popálení (vyjma pøi poáru)	151	10	82	9	10	14	6	9	10	1
180	Náhodné mechanické udušení (vyjma pøi poáru)	57	7	7	5	6	14	1	9	8	 -
181	Vdechování plynù nedıchatelnıch neb jedovatıch	55	1	7	3	15	8	8	7	6	 -
182	Náhodné utopení	473	5	89	112	147	40	25	31	24	 -
183	Poranìní støelnou zbraní	75	 -	4	6	30	17	6	7	4	1
184	Poranìní nástroji øeznımi neb bodnımi	24	 -	2	4	2	2	 -	10	4	 -
185	Poranìní pádem	126	 -	4	7	25	19	15	31	25	 -
186	Poranìní v dolech neb lomech	125	 -	 -	 -	22	62	21	18	2	 -
187	Poranìní stroji	24	 -	 -	1	5	8	8	2	 -	 -
DN		302	0	11	22	53	92	43	49	32	0
188a	Poranìní eleznicemi a tramvajemi	144	 -	 -	3	25	51	30	21	14	 -
188b	Poranìní automobily	86	 -	7	11	11	23	8	16	10	 -
188c	Poranìní motocykly	17	 -	 -	4	5	7	 -	1	 -	 -
188d	Poranìní aeroplány a balony	7	 -	 -	 -	2	5	 -	 -	 -	 -
188	Poranìní jinımi dopravními prostøedky	48	 -	4	4	10	6	5	11	8	 -
188f	Poranìní jinım zhmodìním	513	1	13	26	88	116	70	133	66	 -
189	Poranìní zpùsobená zvíøaty	26	 -	 -	4	3	3	1	9	6	 -
192b	Hlad nebo ízeò	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
193	Pøílišnı chlad	61	 -	 -	 -	1	4	13	32	10	1
194	Pøílišnı ár	3	 -	 -	 -	 -	1	1	1	 -	 -
195	Blesk	25	 -	1	 -	6	5	3	7	3	 -
196	Jiné úrazy elektrickım proudem	71	 -	1	4	31	27	5	3	 -	 -
NA		262	33	23	17	44	51	31	40	23	0
197	Zabití støelnou zbraní	45	1	4	4	10	7	10	8	1	 -
198	Zabití nástroji øeznımi neb bodnımi	32	 -	4	1	7	10	4	4	2	 -
199	Zabití jinımi prostøedky	36	 -	3	6	2	8	5	10	2	 -
200	Zabití dítìte do 1 roku	30	30	 -	 -	 -	 -	 -	 -	 -	 -
201c	Zlomeniny (bez blišího oznaèení)	353	1	6	11	64	60	39	85	87	 -
202a	Ostatní násilná zevní poranìní	116	2	12	6	24	24	12	18	18	 -
202b	Poprava legální	3	 -	 -	 -	1	2	 -	 -	 -	 -
203	Násilná smrt neznáme pøíèiny	-	-	-	-	-	-	-	-	-	-
											
XVI	Nemoci špatnì definované	636	85	39	14	25	38	55	208	172	-
204	Náhlé úmrtí	5	1	-	-	-	1	1	1	1	-
205	Nemoci nespecifikované nebo špatnì definované	631	84	39	14	25	37	54	207	171	-
