1937	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku											
MKN (1929)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65 a více	Nezjiš- tìno
96	Vıdu, vyjma vıdu srdeèní	77	-	-	-	-	2	4	15	18	38	-
97	Zkornatìní tepen, vyjma nemocí tepen vìnèitıch	2030	-	-	-	-	-	5	27	143	1855	-
98a	Snì staøecká	81	-	-	-	-	-	-	-	1	80	-
98b	Jiné snìti	13	-	-	-	-	-	2	2	3	6	-
99	Jiné nemoci tepen	59	-	-	-	-	3	9	1	18	28	-
100	Nemoci il: mìstky, mìstky koneèníkové, zánìt il atd.	143	2	-	-	1	7	12	27	40	54	-
101	Nemoci soustavy mízní, zánìt mízních cév atd.	29	8	3	-	3	1	2	1	2	9	-
102	Idiopathické anomalie tlaku krevního	6	-	-	-	-	-	1	-	3	2	-
103	Jiné nemoci ústrojí obìhu krevního	4	-	-	-	-	1	-	-	1	2	-
												
VIII	Nemoci ústrojí dıchacího	7500	1638	393	132	95	180	252	363	848	3599	-
104	Nemoci dutin nosních a adnex	5	4	-	-	1	-	-	-	-	-	-
105	Nemoci hrtanu	18	8	3	2	-	1	2	1	-	1	-
106a	Zánìt prùdušek prudkı	159	83	10	3	-	1	1	6	5	50	-
106b	Zánìt prùdušek vleklı	263	6	3	-	3	4	1	3	32	211	-
106c	Zánìt prùdušek nerozlišenı	408	118	9	5	3	-	1	7	23	242	-
107	Lalùèkovı zánìt plic, poèítaje v to zánìt prùdušinek	2371	897	177	21	16	42	49	72	187	910	-
108	Lalokovı zánìt plic	1248	138	81	38	21	36	85	94	206	549	-
109	Zánìt plic nerozlišenı	1769	356	83	40	29	57	73	102	202	827	-
110	Zánìt pohrudnice	309	22	25	17	11	19	15	25	49	126	-
111	Pøekrvení plic, zbubøení, vmetek, èervená záha s krvácením a obyèejná záha plic	244	5	2	1	2	8	6	21	27	172	-
112	Záducha	231	1	-	1	1	1	7	7	42	171	-
113	Rozedma plicní	403	-	-	-	1	1	5	15	59	322	-
114a	Vleklı, intersticiální zánìt plic, poèítaje v to ivnostenské nemoci ústrojí dıchacího	3	-	-	-	-	-	-	-	2	1	-
114b	Jiné nemoci ústrojí dıchacího, vyjma tuberkulosu	69	-	-	4	7	10	7	10	14	17	-
												
IX	Nemoci ústrojí zaívacího	3686	1269	130	141	113	163	219	320	418	913	-
115	Nemoci dutiny ústní, jejich adnex, hltanu a mandlí, poèítaje v to adenoidní choroby	121	18	9	19	9	21	9	8	11	17	-
116	Nemoci poeráku	9	-	-	-	2	-	2	1	1	3	-
117a	Vøed aludeèní	149	-	-	-	3	4	27	33	41	41	-
117b	Vøed dvanáctníkovı	21	-	-	-	1	-	4	5	4	7	-
118	Jiné nemoci aludeèní (vyjma rakovinu)	61	-	-	1	-	-	2	4	9	45	-
119	Prùjem a katar støevní - u dìtí do 2 rokù	1270	1213	57	-	-	-	-	-	-	-	-
120a	Prùjem, katar støevní (ve vìku 2 rokù a vıše)	134	-	15	12	3	3	-	9	14	78	-
120b	Vøedy støevní (ve vìku 2 rokù a vıše)	17	-	1	-	-	3	7	2	3	1	-
121	Zánìt èervíkovitého pøívìsku	349	2	23	68	54	45	39	39	36	43	-
122a	Kıla	224	-	1	-	-	1	2	31	40	149	-
122b	Neprùchodnost støeva	287	18	4	2	5	10	23	36	47	142	-
123	Jiné nemoci støevní	28	-	-	-	1	2	5	1	2	17	-
124a	Svraštìní jater alkoholické	3	-	-	-	-	1	-	1	-	1	-
124b	Svraštìní jater neoznaèené za alkoholické	259	-	-	-	2	8	20	44	60	125	-
125	Jiné nemoci jater (poèítaje v to náhlı úbyt jater)	141	3	4	2	6	10	14	23	31	48	-
126	Kaménky luèové	171	-	-	-	1	9	15	34	44	68	-
127	Jiné nemoci luèníku a luèovodù	155	-	-	-	1	3	17	20	40	74	-
128	Nemoci slinivky bøišní	31	-	-	1	-	5	1	10	5	9	-
129	Zánìt pobøišnice, bez oznaèené pøíèiny	256	15	16	36	25	38	32	19	30	45	-
												
X	Nemoci ústrojí moèového a ústrojí pohlavního	1662	15	8	50	44	133	184	242	372	614	-
130	Prudkı zánìt ledvin	74	7	6	17	5	5	11	3	10	10	-
131	Vleklı zánìt ledvin	1042	1	-	13	15	50	95	164	277	427	-
132	Nerozlišenı zánìt ledvin	182	-	-	13	9	11	22	28	34	65	-
133a	Zánìt pánvice ledvinné	94	6	-	4	1	4	5	13	21	40	-
133b	Jiné nemoci ledvin a moèovodù	22	-	1	2	-	1	4	-	6	8	-
134a	Kamének ledvin a horních cest moèovıch	37	-	-	-	-	6	4	4	11	12	-
134b	Kamének mìchıøe moèového	4	-	-	-	-	-	-	1	2	1	-
134c	Kamének bez jiného oznaèení	-	-	-	-	-	-	-	-	-	-	-
135a	Zánìt mìchıøe moèového	24	1	-	-	3	1	1	1	2	15	-
135b	Jiné nemoci mìchıøe moèového	2	-	-	-	-	-	-	-	-	2	-
136a	Zúení roury moèové	-	-	-	-	-	-	-	-	-	-	-
136b	Jiné nemoci roury moèové, hlíza moèová atd.	16	-	-	-	-	-	2	-	4	10	-
137	Nemoci lázy pøedstojné (prostaty)	x	x	x	x	x	x	x	x	x	x	x
138	Nemoci pohlavních ústrojù muskıch, neoznaèené za venerické	x	x	x	x	x	x	x	x	x	x	x
												
139a	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: vajeèníku, vejcovodu a parametria	105	-	-	1	10	36	32	17	2	7	-
139b	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: dìlohy	56	-	-	-	1	19	6	11	3	16	-
139c	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: bradavky prsní	1	-	-	-	-	-	-	-	-	1	-
139d	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: jiné	3	-	1	-	-	-	2	-	-	-	-
												
XI	Nemoci tìhotenství, porodu a stavu poporodního	785	-	-	-	144	428	205	8	-	-	-
140	Potrat s hnilobou	224	-	-	-	41	123	60	-	-	-	-
141	Potrat beze zmínky o hnilobì, ale poèítaje v to krvácení	30	-	-	-	3	17	9	1	-	-	-
142	Tìhotenství mimodìloní	54	-	-	-	4	30	19	1	-	-	-
143	Jiné chorobné zjevy tìhotenství (nepoèítaje v to krvácení)	7	-	-	-	1	4	1	1	-	-	-
144a	Lùko vcestné	45	-	-	-	1	18	23	3	-	-	-
144b	Jiná krvácení poporodní	43	-	-	-	8	23	12	-	-	-	-
145a	Otrava krve a hniloba krve poporodní	225	-	-	-	57	127	39	2	-	-	-
145b	Ztrnutí poporodní	4	-	-	-	-	3	1	-	-	-	-
146	Moèení bílkoviny a boec	70	-	-	-	16	37	17	-	-	-	-
147	Jiné toxaemie v tìhotenství	3	-	-	-	1	1	1	-	-	-	-
148a	Bílı bolestnı otok dolních konèetin a záha	2	-	-	-	1	-	1	-	-	-	-
148b	Vmetek nebo náhlá smrt poporodní	26	-	-	-	2	16	8	-	-	-	-
149	Jiné pøíhody pøi porodu	48	-	-	-	9	27	12	-	-	-	-
150	Jiné nerozlišené pøíhody stavu poporodního	4	-	-	-	-	2	2	-	-	-	-
												
XII	Nemoci kùe a vaziva podkoního	349	161	6	1	2	7	10	7	25	130	-
151	Neitina	89	77	2	-	1	-	3	-	3	3	-
152	Zánìt podkoního vaziva, teplá hlíza	40	7	2	-	-	3	4	2	7	15	-
153	Jiné nemoci kùe, jejich adnex a podkoního vaziva	220	77	2	1	1	4	3	5	15	112	-
												
XIII 	Nemoci kostí a ústrojí pohybu	241	6	7	11	3	7	8	7	19	173	-
154	Zánìt døenì kostní	51	6	6	9	1	2	7	1	8	11	-
155	Jiné nemoci kostí, vyjma tuberkulosu	165	-	1	1	2	1	1	3	7	149	-
												
156a	Nemoci kloubù, vyjma tuberkulosu a rheumatismus	20	-	-	1	-	3	-	3	3	10	-
156b	Nemoci jinıch orgánù pohybu	5	-	-	-	-	1	-	-	1	3	-
												
XIV	Vrozené vady tvarové	214	197	12	5	-	-	-	-	-	-	-
157a	Vrozená vodnatelnost mozku	25	22	3	-	-	-	-	-	-	-	-
157b	Rozštìp páteøe a kıla omozeènicová	46	46	-	-	-	-	-	-	-	-	-
157c	Vrozenı nesprávnı tvar srdce	78	68	5	5	-	-	-	-	-	-	-
157d	Zrùdnosti	7	6	1	-	-	-	-	-	-	-	-
157	Jiné vrozené vady tvarové 	58	55	3	-	-	-	-	-	-	-	-
												
XV	Zvláštní nemoci útlého vìku	2291	2291	-	-	-	-	-	-	-	-	-
158	Vrozená slabost	908	908	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození, nepoèítaje v to mrtvì narozené	945	945	-	-	-	-	-	-	-	-	-
160a	Následky porodu s øezem císaøskım	1	1	-	-	-	-	-	-	-	-	-
160b	Následky porodu bez øezu císaøského	165	165	-	-	-	-	-	-	-	-	-
												
161a	Bezevzduchost plicní	67	67	-	-	-	-	-	-	-	-	-
161b	loutenka novorozencù	39	39	-	-	-	-	-	-	-	-	-
161c	Skloerem a jiné	166	166	-	-	-	-	-	-	-	-	-
												
XVI 	Staøecká sešlost	7644	-	-	-	-	-	-	-	67	7577	-
162a	Staøecká sešlost se zblbìlostí starobní	287	-	-	-	-	-	-	-	14	273	-
162b	Staøecká sešlost bez zblbìlosti starobní	7357	-	-	-	-	-	-	-	53	7304	-
												
XVII	Smrti násilné a úrazové	2108	26	128	115	267	279	284	262	249	497	1
SE		1054	0	0	4	162	191	188	182	148	178	1
163	Sebevrada poitím jedù pevnıch a tekutıch, nebo látek íravıch	133	-	-	-	35	34	26	18	12	8	-
164	Sebevrada jedovatımi plyny	58	-	-	-	15	12	16	7	2	6	-
165	Sebevrada obìšením neb uškrcením	472	-	-	-	30	67	83	88	95	109	-
166	Sebevrada utopením	168	-	-	1	22	26	21	36	27	35	-
167	Sebevrada støelnımi zbranìmi	36	-	-	1	11	9	10	3	1	1	-
168	Sebevrada nástroji øeznımi nebo bodnımi	22	-	-	-	2	5	6	5	2	2	-
169	Sebevrada skokem s vyvıšeného místa	22	-	-	-	4	8	4	3	1	2	-
170	Sebevrada rozdrcením	91	-	-	2	39	22	8	12	4	4	-
171	Jiné sebevrady	52	-	-	-	4	8	14	10	4	11	1
NA		79	13	2	8	24	7	6	11	3	5	0
172a	Vrada dítìte (dítì do 1 roku): pøímo po narození	11	11	-	-	-	-	-	-	-	-	-
172b	Vrada dítìte (dítì do 1 roku): jiná do jednoho roku	2	2	-	-	-	-	-	-	-	-	-
173	Vrada nebo zabití støelnou zbraní (osoby starší 1 roku)	22	-	-	1	13	1	3	3	-	1	-
174	Vrada nebo zabití nástroji øeznımi nebo bodnımi (osoby starší 1 roku)	12	-	-	1	3	2	2	2	2	-	-
175	Jiné vrady nebo zabití osob starších 1 roku	32	-	2	6	8	4	1	6	1	4	-
176	Napadení jedovatımi zvíøaty	1	-	-	-	-	-	1	-	-	-	-
177	Otrava potravinami	10	-	1	3	-	1	2	1	-	2	-
178	Vdechování jedovatıch plynù	21	-	1	1	7	1	3	2	1	5	-
179	Jiné nahodilé prudké otravy, vyjma otravy plynem	18	1	-	1	3	2	2	1	3	5	-
180	Následky ohnì pøi poáru	5	-	-	-	-	1	-	-	-	4	-
181	Popálení úrazové (jiné ne pøi poáru)	151	5	46	13	13	8	11	6	9	40	-
182	Nahodilé mechanické zadušení	19	6	3	1	-	6	2	-	-	1	-
183	Nahodilé utopení	117	-	41	16	11	10	8	5	4	22	-
184	Poranìní støelnımi zbranìmi, vyjma poranìní váleèná	8	-	2	2	2	1	1	-	-	-	-
185	Poranìní nástroji øeznımi nebo bodnımi, vyjma poranìní váleèná	6	-	1	2	1	-	1	-	-	1	-
186	Poranìní pádem, rozdrcením, søícením	180	-	8	28	19	14	15	15	23	58	-
187	ivelná pohroma (veškerá úmrtí jakéhokoli rázu, pøièítaná ivelní pohrom	-	-	-	-	-	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	4	-	-	-	-	1	1	-	-	2	-
189	Hlad a ízeò	2	-	-	-	-	-	1	-	-	1	-
190	Neobvyklá zima	8	-	-	-	-	1	3	-	1	3	-
191	Neobvyklé teplo	5	-	-	-	1	-	2	-	1	1	-
192	Blesk	23	-	-	3	3	5	6	3	2	1	-
193	Úrazy zpùsobené proudem elektrickım	13	-	1	4	2	2	1	1	1	1	-
194a	Jiné úrazy: cizí tìlesa	4	-	3	-	-	-	-	-	-	1	-
194b	Jiné úrazy: jiné	380	1	19	29	19	28	30	35	53	166	-
195	Násilná smrt, její pøíèina (úraz, vrada, sebevrada) je neznáma	-	-	-	-	-	-	-	-	-	-	-
	Z úmrtí pod è.181,185,186,194,195 nastala smrt následkem úrazù:											
A	v dolech a lomech	1	-	-	-	-	-	-	-	-	1	-
B	zpùsobenıch stroji	3	-	-	-	1	-	-	-	1	1	-
DN	prostøedky dopravními	717	6	77	72	51	50	57	56	83	265	-
a	eleznicemi a tramvajemi	22	-	-	2	2	3	2	5	4	4	-
b	automobily a motocykly	92	-	3	20	15	8	12	5	10	19	-
c	jinımi pozemními prostøedky dopravními	23	-	3	7	2	1	3	3	1	3	-
d	pøi dopravì po vodì	-	-	-	-	-	-	-	-	-	-	-
e	pøi dopravì vzduchem	1	-	-	-	-	-	-	-	1	-	-
198	Soudní poprava	-	-	-	-	-	-	-	-	-	-	-
												
XVIII	Neurèité pøíèiny úmrtí	232	14	7	5	4	9	17	35	60	81	-
199	Náhlá smrt	20	1	-	2	-	-	4	2	5	6	-
200	Nerozlišené nebo nedostateènì urèené pøíèiny	212	13	7	3	4	9	13	33	55	75	-
