1946	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku													
MKN (1938)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65-74	75-84	85+	Nezjiš- tìno
146a	Krvácení pøi porodu a poporodní: lùko vcestné pøi porodu	13	-	-	-	1	4	8	-	-	-	-	-	-
146b	Krvácení pøi porodu a poporodní: krvácení pøedèasnım odlouèením lùka pøi porodu	1	-	-	-	-	1	-	-	-	-	-	-	-
146c	Krvácení pøi porodu a poporodní: jiné krvácení pøi porodu	-	-	-	-	-	-	-	-	-	-	-	-	-
146d	Krvácení pøi porodu a poporodní: krvácení po porodu	31	-	-	-	5	14	12	-	-	-	-	-	-
147a	Otrava krve pøi porodu a pøi stavu poporodním: horeèka omladnic a ztrnutí poporodní (všeobecná  a místní infekce)	63	-	-	-	20	27	16	-	-	-	-	-	-
147b	Otrava krve pøi porodu a pøi stavu poporodním: thrombophlebitis puerperalis	2	-	-	-	-	-	2	-	-	-	-	-	-
147c	Otrava krve pøi porodu a pøi stavu poporodním: embolie a náhlá smrt puerperální	24	-	-	-	1	10	12	1	-	-	-	-	-
148a	Toxikosy ve stavu poporodním: eclampsie	25	-	-	-	12	7	6	-	-	-	-	-	-
148b	Toxikosy ve stavu poporodním: albuminurie a zánìt ledvin	6	-	-	-	-	4	2	-	-	-	-	-	-
148c	Toxikosy ve stavu poporodním: jiné toxikosy	-	-	-	-	-	-	-	-	-	-	-	-	-
149a	Jiné pøíhody porodu: ruptura a jiné poranìní porodních ústrojí pøi porodu (bez krvácení)	22	-	-	-	5	11	6	-	-	-	-	-	-
149b	Jiné pøíhody porodu: ostatní pøíhody	19	-	-	-	5	10	4	-	-	-	-	-	-
150	Jiné a blíe neoznaèené nemoci porodu a stavu poporodního	10	-	-	-	5	3	2	-	-	-	-	-	-
														
XII	Nemoci kùe a vaziva podkoního	182	145	4	1	1	-	4	5	6	10	5	1	-
151	Neitina (furunculosis)	107	99	1	1	1	-	2	-	1	2	-	-	-
152	Zánìt podkoního vaziva	24	7	1	-	-	-	1	4	1	6	4	-	-
153	Jiné nemoci kùe a vaziva podkoního	51	39	2	-	-	-	1	1	4	2	1	1	-
														
XIII	Nemoci kostí a ústrojí pohybu	136	1	1	8	5	3	7	5	18	32	38	18	-
154	Zánìt døenì kostní a okostice	36	1	1	7	3	1	2	2	6	7	5	1	-
155	Jiné nemoci kostí	74	-	-	-	-	-	2	2	5	19	29	17	-
156a	Nemoci kloubù a ostatních orgánù pohybu: kloubù	11	-	-	1	1	-	-	1	2	5	1	-	-
156b	Nemoci kloubù a ostatních orgánù pohybu: ostatních orgánù pohybu	15	-	-	-	1	2	3	-	5	1	3	-	-
														
XIV	Vrozené vady vıvojové	342	322	19	1	-	-	-	-	-	-	-	-	-
157a	Vrozené vady vıvojové: vrozená vodnatelnost mozku	49	39	9	1	-	-	-	-	-	-	-	-	-
157b	Vrozené vady vıvojové: rozštìp páteøe a kıla omozeènicová	39	38	1	-	-	-	-	-	-	-	-	-	-
157c	Vrozené vady vıvojové: vrozené anomalie tvaru srdce	172	165	7	-	-	-	-	-	-	-	-	-	-
157d	Vrozené vady vıvojové: zrùdy	9	9	-	-	-	-	-	-	-	-	-	-	-
157	Vrozené vady vıvojové: vrozené zúení vrátníku	11	11	-	-	-	-	-	-	-	-	-	-	-
157f	Vrozené vady vıvojové: rozštìp patra	21	21	-	-	-	-	-	-	-	-	-	-	-
157g	Vrozené vady vıvojové: zarostìní øiti	1	1	-	-	-	-	-	-	-	-	-	-	-
157h	Vrozené vady vıvojové: jiné vady vıvojové	35	33	2	-	-	-	-	-	-	-	-	-	-
157i	Vrozené vady vıvojové: bez blišího oznaèení	5	5	-	-	-	-	-	-	-	-	-	-	-
														
XV	Zvláštní nemoci útlého vìku	2413	2413	-	-	-	-	-	-	-	-	-	-	-
158	Vrozená slabost dìtí donošenıch	780	780	-	-	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození	942	942	-	-	-	-	-	-	-	-	-	-	-
160	Následky porodu	247	247	-	-	-	-	-	-	-	-	-	-	-
161a	Jiné zvláštní nemoci útlého vìku: asphyxie pøi nebo po porodu	248	248	-	-	-	-	-	-	-	-	-	-	-
161b	Jiné zvláštní nemoci útlého vìku: nákazy novorozencù	137	137	-	-	-	-	-	-	-	-	-	-	-
161c	Jiné zvláštní nemoci útlého vìku: melaena neonatorum	5	5	-	-	-	-	-	-	-	-	-	-	-
161d	Jiné zvláštní nemoci útlého vìku: jiné nemoci novorozencù	54	54	-	-	-	-	-	-	-	-	-	-	-
														
XVI	Staøecká sešlost	4008	-	-	-	-	-	-	-	-	585	2140	1279	4
162a	Staøecká sešlost u osob ve vìku 65 a více let: s demencí staøeckou	53	-	-	-	-	-	-	-	-	12	25	16	-
162b	Staøecká sešlost u osob ve vìku 65 a více let: bez údaje o staøecké demenci	3955	-	-	-	-	-	-	-	-	573	2115	1263	4
														
XVII 	Zevní pøíèiny smrti	1757	34	142	100	230	148	259	220	198	216	166	39	5
SE	Sebevrady	669	-	-	-	89	83	131	116	104	82	52	10	2
163a	Sebevrada otravou látkami íravımi	18	-	-	-	4	2	7	2	3	-	-	-	-
163b	Sebevrada otravou léky utišujícími a látkami omamnımi	21	-	-	-	3	5	6	2	2	1	1	-	1
163c	Sebevrada otravou léky uspávajícími	4	-	-	-	2	-	-	1	-	1	-	-	-
163d	Sebevrada otravou jinımi blíe neoznaèenımi jedy pevnımi a tekutımi	43	-	-	-	15	10	6	5	3	4	-	-	-
163	Sebevrada otravou svítiplynem	34	-	-	-	7	10	2	7	4	1	3	-	-
163f	Sebevrada otravou jinımi a nerozlišenımi jedovatımi plyny	16	-	-	-	1	2	4	5	3	-	1	-	-
164a	Jiné sebevrady obìšením a uškrcením	320	-	-	-	16	32	66	64	58	52	28	4	-
164b	Jiné sebevrady utopením	90	-	-	-	9	4	16	16	14	15	13	2	1
164c	Jiné sebevrady støelnımi zbranìmi a vıbušnımi látkami	32	-	-	-	16	6	5	4	1	-	-	-	-
164d	Jiné sebevrady nástroji øeznımi a bodnımi	9	-	-	-	-	-	3	2	2	-	2	-	-
164	Jiné sebevrady skokem s vıše	25	-	-	-	4	4	6	2	5	-	2	2	-
164f	Jiné sebevrady pøejetím	37	-	-	-	10	6	8	3	5	4	-	1	-
164g	Ostatní sebevrady blíe neoznaèené	10	-	-	-	1	-	1	1	2	2	2	1	-
164h	Sebevrady bez blišího oznaèení	10	-	-	-	1	2	1	2	2	2	-	-	-
NA	Vrady a zabití	67	7	1	5	20	7	13	5	5	3	-	1	-
165a	Vrada dítìte do 1 roku: zjištìná násilná smrt	7	7	-	-	-	-	-	-	-	-	-	-	-
165b	Vrada dítìte do 1 roku: nalezená mrtvola dítìte	-	-	-	-	-	-	-	-	-	-	-	-	-
166	Vrada a zabití støelnou zbraní osob ve vìku 1 rok a vyšším	35	-	-	2	15	5	9	2	1	1	-	-	-
167	Vrada a zabití nástroji øeznımi a bodnımi osob ve vìku 1 rok a vyšším	5	-	-	1	-	1	1	1	-	-	-	1	-
168a	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: jinım zpùsobem	13	-	1	2	2	1	3	1	3	-	-	-	-
168b	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: zpùsobem blíe neoznaèenım	7	-	-	-	3	-	-	1	1	2	-	-	-
	Úrazy	1001	27	141	95	120	54	110	93	85	131	114	28	3
DN	Úrazy pøi dopravì	233	3	12	27	38	17	42	23	24	23	22	2	-
169a	Úrazy zpùsobené eleznicí: poranìní zamìstnancù	2	-	-	-	-	1	1	-	-	-	-	-	-
169b	Úrazy zpùsobené eleznicí: ostatních osob	39	1	1	1	4	3	5	7	4	5	8	-	-
170a	Úrazy zpùsobené motorovımi vozidly: pøi sráce se eleznicí	6	-	-	-	3	1	1	1	-	-	-	-	-
170b	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi motorovımi vozid	2	-	-	-	1	-	1	-	-	-	-	-	-
170c	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi dopravními prostøedky	1	-	-	-	-	-	1	-	-	-	-	-	-
170d	Úrazy zpùsobené motorovımi vozidly: nárazem, vymrštìním a pøevrhnutím tìchto motorovıch vozidel	64	-	5	10	16	3	8	4	6	5	5	2	-
170	Úrazy zpùsobené motorovımi vozidly: pøejetím	38	1	4	7	5	2	5	3	5	4	2	-	-
170f	Ostatní a blíe neoznaèené úrazy motorovımi vozidly	47	1	1	7	3	3	13	5	5	7	2	-	-
171a	Ostatní úrazy pøi poulièní dopravì:sráka s ostatními vozidly	1	-	-	-	1	-	-	-	-	-	-	-	-
171b	Ostatní úrazy pøi poulièní dopravì: nárazem, vymrštìním,  pøevrhnutím tìchto motrovıch vozidel	20	-	1	1	3	2	3	2	3	2	3	-	-
171c	Ostatní úrazy pøi poulièní dopravì: pøejetím tìmito vozidly	7	-	-	1	-	1	1	1	1	-	2	-	-
172a	Úrazy pøi dopravì po vodì: utonutím pádem do vody a potopením	-	-	-	-	-	-	-	-	-	-	-	-	-
172b	Úrazy pøi dopravì po vodì: ostatní úrazy	2	-	-	-	2	-	-	-	-	-	-	-	-
173a	Úrazy pøi dopravì vzduchem: letadly	3	-	-	-	-	1	2	-	-	-	-	-	-
173b	Úrazy pøi dopravì vzduchem:  kluzáky	-	-	-	-	-	-	-	-	-	-	-	-	-
173c	Úrazy pøi dopravì vzduchem:  pøi seskoku padákem	-	-	-	-	-	-	-	-	-	-	-	-	-
173d	Úrazy pøi dopravì vzduchem:  jiné letecké úrazy	1	-	-	-	-	-	1	-	-	-	-	-	-
174	Úrazy v dolech a lomech	1	-	-	-	1	-	-	-	-	-	-	-	-
175a	Úrazy pøi zemìdìlství a lesnictví: hospodáøskımi stroji nebo vozidly (nikoli pøi dopravì silnièní	6	-	-	-	2	1	-	-	-	2	1	-	-
175b	Úrazy pøi zemìdìlství a lesnictví:  jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-	-
175c	Úrazy pøi zemìdìlství a lesnictví:  ostaními zvíøaty	7	-	-	-	-	-	1	1	1	3	1	-	-
175d	Úrazy pøi zemìdìlství a lesnictví:  ostatní úrazy	9	-	-	-	1	2	1	1	1	2	-	1	-
176	Úrazy zpùsobené stroji	6	-	-	-	1	3	-	2	-	-	-	-	-
177a	Otrava potravinami: otrava houbami	10	-	1	2	1	2	-	1	1	2	-	-	-
177b	Otrava ostatními potravinami	6	-	1	-	1	-	1	1	1	1	-	-	-
178a	Vdechování jedovatıch plynù: svítiplynu	18	1	1	-	5	2	2	1	3	1	2	-	-
178b	Vdechování ostatních jedovatıch plynù	41	1	3	2	7	2	10	6	4	3	3	-	-
179	Jiné prudké otravy, vyjma otravy plynem	34	-	3	3	8	2	7	4	5	2	-	-	-
180	Následky poáru	6	-	4	1	-	-	-	-	1	-	-	-	-
181	Popálení a opaøení (nikoliv pøi poáru)	146	12	49	15	2	5	6	11	8	15	19	4	-
182	Mechanické zadušení	20	8	3	1	-	-	4	1	1	2	-	-	-
183	Utopení	92	1	40	16	10	1	5	3	4	6	4	1	1
184	Poranìní støelnımi zbranìmi	36	-	4	8	12	3	2	3	1	2	1	-	-
185	Poranìní nástroji øeznımi a bodnımi	1	-	-	-	-	-	-	-	-	1	-	-	-
186a	Poranìní pádem, rozdrcením, søícením: pádem s vıše	36	-	2	-	1	2	2	4	6	10	5	4	-
186b	Poranìní pádem, rozdrcením, søícením: rozdrcením	2	-	-	-	-	1	1	-	-	-	-	-	-
186c	Poranìní pádem, rozdrcením, søícením: upadnutím, uklouznutím	26	-	-	-	1	-	1	-	1	8	14	1	-
187	Poranìní pøi ivelnıch pohromách	-	-	-	-	-	-	-	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	4	-	1	-	-	-	1	1	-	-	1	-	-
189	Vyhladovìní, ízeò	1	-	-	-	-	-	-	-	1	-	-	-	-
190	Neobvyklá zima	5	-	-	-	-	-	-	-	1	2	1	-	1
191	Neobvyklé teplo	-	-	-	-	-	-	-	-	-	-	-	-	-
192	Poranìní bleskem	10	-	-	1	2	1	1	3	2	-	-	-	-
193	Úrazy zpùsobené elektrickım proudem	21	-	1	4	8	2	4	1	-	1	-	-	-
194	Úrazy zpùsobené jedovatımi zvíøaty	1	-	-	1	-	-	-	-	-	-	-	-	-
195	Jiné úrazy nebo zevní pøíèiny	223	1	16	14	19	8	19	26	19	45	40	15	1
196	Úmrtí vojenskıch osob pøi váleènıch akcích	-	-	-	-	-	-	-	-	-	-	-	-	-
197	Úmrtí civilních osob pøi váleènıch akcích	-	-	-	-	-	-	-	-	-	-	-	-	-
198a	Soudní poprava	20	-	-	-	1	4	5	6	4	-	-	-	-
198b	Smrt ve vìzení a následky vìzení	-	-	-	-	-	-	-	-	-	-	-	-	-
														
XVIII	Neurèité pøíèiny smrti	337	9	12	2	6	15	22	37	128	63	32	7	4
199	Náhlá smrt	12	1	-	-	1	2	-	-	3	3	2	-	-
200a	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: mrtvice, srdeèní slabost, ochrnutí srdce bez jakéhokoliv vysvìtlujícího údaje	218	3	5	2	4	10	18	21	65	54	29	6	1
200b	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: ostatní nedostateènì udané pøíèiny	104	5	7	-	1	3	4	16	59	6	1	1	1
200c	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: nalezené mrtvoly, u nich je pøíèina smrti neznáma	3	-	-	-	-	-	-	-	1	-	-	-	2
