1932	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku											
MKN (1929)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65 a více	Nezjiš- tìno
46d	Rakovina a jiné zhoubné nádory: jater a luèovodù	769	-	-	-	-	4	36	82	227	420	-
46	Rakovina a jiné zhoubné nádory: slinivky bøišní	57	-	-	-	1	-	7	13	23	13	-
46f	Rakovina a jiné zhoubné nádory: pobøišnice	112	-	-	2	1	2	10	21	36	40	-
46g	Rakovina a jiné zhoubné nádory: jiné nádory roury zaívací a pobøišnice	464	-	-	1	3	9	27	57	125	242	-
47	Rakovina a jiné zhoubné nádory: ústrojí dıchacího	134	-	-	-	2	8	12	20	40	52	-
48	Rakovina a jiné zhoubné nádory: dìlohy	1346	-	-	1	2	64	210	372	362	334	1
49	Rakovina a jiné zhoubné nádory: jinıch pohlavních ústrojù enskıch	270	-	-	-	5	16	45	75	60	69	-
50	Rakovina a jiné zhoubné nádory: prsù	555	-	1	-	-	11	67	140	155	181	-
51	Rakovina a jiné zhoubné nádory: pohlavních a moèovıch ústrojù muskıch	x	x	x	x	x	x	x	x	x	x	x
52	Rakovina a jiné zhoubné nádory: kùe	216	-	-	-	4	3	6	14	32	157	-
53	Rakovina a jiné zhoubné nádory: jinıch ústrojù neb ústrojù nerozlišenıch	485	-	3	7	21	20	46	71	123	194	-
												
54a	Nádory nezhoubné: pohlavních ústrojù enskıch	85	-	-	-	-	5	32	33	8	7	-
54b	Nádory nezhoubné: jinıch ústrojù	10	-	1	-	1	2	-	3	2	1	-
												
55a	Nádory, jich zhoubnı ráz není rozlišen: pohlavních ústrojù enskıch	41	-	-	1	1	2	9	4	7	17	-
55b	Nádory, jich zhoubnı ráz není rozlišen: jinıch ústrojù	255	5	6	15	21	28	35	31	43	71	-
												
III	Nemoci rheumatické, nemoci vıivové, nemoci endokrinních láz a jiné nemoci celkové	1241	80	41	44	47	54	77	153	275	470	-
56	Rheumatismus kloubní prudkı, horeènatı	68	-	1	20	16	7	8	6	7	3	-
57	Rheumatismus vleklı, osteoarthritis	178	-	1	2	3	5	7	12	33	115	-
58	Dna	26	-	-	-	-	-	-	5	3	18	-
59	Úplavice cukrová	664	-	5	17	15	18	28	83	195	303	-
	Kurdìje	-	-	-	-	-	-	-	-	-	-	-
60a	Dìtské kurdìje	1	-	1	-	-	-	-	-	-	-	-
60b	Kurdìje	2	-	-	-	-	-	-	1	1	-	-
62	Pellagra	-	-	-	-	-	-	-	-	-	-	-
63	Køivice	68	33	28	1	-	2	2	1	1	-	-
64	Mìknutí kostí	5	2	-	-	-	-	-	1	-	2	-
65	Nemoci podvìsku mozkového	1	-	-	-	-	-	-	-	-	1	-
												
66a	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole prosté	34	1	-	2	-	2	6	4	7	12	-
66b	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole exopthalmické	104	-	-	-	10	14	20	29	21	10	-
66c	Nemoci lázy štítné a pøídavnıch lázek štítnıch: myxoedem a kretismus	6	1	-	-	1	1	1	2	-	-	-
66d	Nemoci lázy štítné a pøídavnıch lázek štítnıch: tetanie	29	27	1	-	-	1	-	-	-	-	-
66	Nemoci lázy štítné a pøídavnıch lázek štítnıch: jiné	4	1	-	-	1	-	1	1	-	-	-
67	Nemoci brzlíku	19	15	2	2	-	-	-	-	-	-	-
68	Nemoci nadledvinek (nemoc Addisonova), neoznaèené za tuberkulosní 	12	-	1	-	-	3	2	3	1	2	-
69	Jiné nemoci rheumatické, vıivové, endokrinních láz	20	-	1	-	1	1	2	5	6	4	-
												
IV 	Nemoci krve a ústrojù krvetvornıch	350	17	21	12	17	44	46	69	77	47	-
												
70a	Stavy krvácivé: purpury prvotní	10	2	1	-	1	3	1	1	1	-	-
70b	Stavy krvácivé: vrozená krvácivost	8	4	1	1	-	1	1	-	-	-	-
71a	Postupná zhoubná chudokrevnost	145	1	4	2	3	13	17	34	46	25	-
71b	Jiné chudokrevnosti	22	6	1	2	1	2	2	1	1	6	-
72a	Bìlokrevnost pravá	114	3	11	7	9	14	19	26	18	7	-
72b	Bìlokrevnost nepravá	33	-	2	-	2	10	5	3	6	5	-
73	Nemoci sleziny	16	1	1	-	1	-	1	4	4	4	-
74	Jiné nemoci krve a ústrojù krvetvornıch	2	-	-	-	-	1	-	-	1	-	-
												
V	Otravy vleklé a prudké	17	-	-	-	1	1	2	3	5	5	-
75	Alkoholismus vleklı nebo prudkı	15	-	-	-	-	-	2	3	5	5	-
												
76a	Vleklé otravy látkami anorganickımi: ivnostenské	-	-	-	-	-	-	-	-	-	-	-
76b	Vleklé otravy látkami anorganickımi: jiné	1	-	-	-	1	-	-	-	-	-	-
												
77a	Vleklé otravy látkami organickımi: ivnostenské	1	-	-	-	-	1	-	-	-	-	-
77b	Vleklé otravy látkami organickımi: jiné	-	-	-	-	-	-	-	-	-	-	-
												
DU		92	0	1	2	3	8	19	24	19	16	0
												
VI	Nemoci soustavy nervové a èidel	6504	843	164	120	104	176	262	500	1082	3253	-
												
78a	Zánìt mozku: hlíza mozková	17	-	1	3	3	1	6	1	1	1	-
78b	Zánìt mozku: jiné zánìty mozku	69	6	3	12	13	7	7	4	7	10	-
79	Prostı zánìt plen mozkovıch	299	67	81	56	16	25	17	14	14	9	-
80	Úbyt míchy	117	-	1	-	4	6	6	22	38	40	-
81	Jiné nemoci míchy	153	1	-	3	8	12	14	35	41	39	-
82a	Krvácení mozkové 	3910	4	2	2	7	20	65	293	795	2722	-
82b	Vmetek nebo záha mozková	210	1	-	2	3	7	9	16	39	133	-
82c	Jednostranná obrna tìla a pøíèiny nerozlišené	243	1	-	3	-	2	9	16	40	172	-
83	Postupná obrna povšechná	177	-	-	1	1	22	50	31	31	41	-
84a	Pøedèasná zblbìlost	6	-	-	-	1	3	-	1	-	1	-
84b	Jiné psychosy	71	-	1	2	2	5	17	20	14	10	-
85	Padoucnice	165	1	1	8	31	36	29	21	17	21	-
86	Køeèe u dìtí mladších 6 let	799	742	57	-	-	-	-	-	-	-	-
												
87b	Jiné nemoci soustavy nervové: neuritis	16	-	1	-	-	1	1	3	3	7	-
87c	Jiné nemoci soustavy nervové: obrna tøesavá	46	-	1	1	2	7	5	3	8	19	-
87d	Jiné nemoci soustavy nervové: sklerosa roztroušená	83	-	1	-	4	11	18	17	14	18	-
87a,e	Jiné nemoci soustavy nervové: chorea a jiné nemoci nervové	36	2	2	6	3	5	3	-	9	6	-
88	Nemoci oèní	-	-	-	-	-	-	-	-	-	-	-
89a	Zánìt ušní	80	18	11	18	4	5	6	3	11	4	-
89b	Jiné nemoci ucha a dutiny vıènìlku soscovitého	7	-	1	3	2	1	-	-	-	-	-
												
VII	Nemoci ústrojí obìhu krevního	14079	44	31	138	199	352	619	1198	2518	8979	1
90	Zánìt osrdeèníku	19	-	-	2	-	3	2	3	2	7	-
91	Prudkı zánìt nitroblány srdeèní	131	2	5	30	25	27	26	6	4	6	-
92	Vleklı zánìt nitroblány srdeèní, poèítaje v to choroby chlopenní	1514	-	2	23	50	80	140	235	349	635	-
93a	Prudkı zánìt svalu srdeèního	85	5	8	10	8	12	17	6	5	14	-
93b	Vleklı zánìt svalu srdeèního a zvrhlost svalu srdeèního	4787	7	2	6	9	31	88	272	774	3597	1
93c	Nerozlišené nemoci svalu srdeèního	868	-	-	-	-	-	-	63	169	636	-
94	Nemoci tepen vìnèitıch	307	-	-	2	1	4	11	15	68	206	-
95a	Funkcionální nemoci srdce	56	2	-	1	2	4	7	6	6	28	-
95b	Jiné a nerozlišené nemoci srdeèní	3990	19	13	61	97	178	292	514	880	1936	-
96	Vıdu, vyjma vıdu srdeèní	55	-	-	-	-	1	3	7	23	21	-
97	Zkornatìní tepen, vyjma nemocí tepen vìnèitıch	1938	-	-	-	-	1	4	39	168	1726	-
98a	Snì staøecká	87	-	-	-	-	-	-	-	7	80	-
98b	Jiné snìti	17	4	-	-	1	-	1	3	5	3	-
99	Jiné nemoci tepen	75	-	1	1	3	4	10	10	22	24	-
100	Nemoci il: mìstky, mìstky koneèníkové, zánìt il atd.	125	-	-	1	2	5	17	16	35	49	-
101	Nemoci soustavy mízní, zánìt mízních cév atd.	13	5	-	1	-	1	-	1	-	5	-
102	Idiopathické anomalie tlaku krevního	4	-	-	-	-	-	-	1	1	2	-
103	Jiné nemoci ústrojí obìhu krevního	8	-	-	-	1	1	1	1	-	4	-
												
VIII	Nemoci ústrojí dıchacího	8173	1879	598	142	137	204	268	410	860	3675	-
104	Nemoci dutin nosních a adnex	3	2	-	1	-	-	-	-	-	-	-
105	Nemoci hrtanu	16	8	4	2	1	-	-	1	-	-	-
106a	Zánìt prùdušek prudkı	183	101	15	1	1	3	1	3	5	53	-
106b	Zánìt prùdušek vleklı	323	37	8	1	-	4	3	19	46	205	-
106c	Zánìt prùdušek nerozlišenı	542	190	34	2	1	1	4	3	25	282	-
107	Lalùèkovı zánìt plic, poèítaje v to zánìt prùdušinek	2370	937	241	27	24	44	56	77	160	804	-
108	Lalokovı zánìt plic	1298	170	112	34	47	59	82	93	197	504	-
109	Zánìt plic nerozlišenı	1918	389	154	55	36	58	66	122	213	825	-
110	Zánìt pohrudnice	343	22	27	14	17	23	24	43	56	117	-
111	Pøekrvení plic, zbubøení, vmetek, èervená záha s krvácením a obyèejná záha plic	237	20	-	1	3	6	16	14	32	145	-
112	Záducha	230	-	3	-	1	-	4	14	39	169	-
113	Rozedma plicní	661	-	-	1	1	2	5	15	79	558	-
114a	Vleklı, intersticiální zánìt plic, poèítaje v to ivnostenské nemoci ústrojí dıchacího	6	1	-	-	1	-	1	1	-	2	-
114b	Jiné nemoci ústrojí dıchacího, vyjma tuberkulosu	43	2	-	3	4	4	6	5	8	11	-
												
IX	Nemoci ústrojí zaívacího	4890	2411	241	209	122	207	228	250	432	790	-
115	Nemoci dutiny ústní, jejich adnex, hltanu a mandlí, poèítaje v to adenoidní choroby	178	27	20	38	18	29	12	8	11	15	-
116	Nemoci poeráku	8	2	-	-	1	-	-	1	2	2	-
117a	Vøed aludeèní	165	3	-	1	4	11	24	30	52	40	-
117b	Vøed dvanáctníkovı	24	-	-	1	4	2	2	6	5	4	-
118	Jiné nemoci aludeèní (vyjma rakovinu)	69	-	-	2	1	4	1	5	13	43	-
119	Prùjem a katar støevní - u dìtí do 2 rokù	2476	2344	132	-	-	-	-	-	-	-	-
120a	Prùjem, katar støevní (ve vìku 2 rokù a vıše)	156	-	39	16	3	4	8	6	12	68	-
120b	Vøedy støevní (ve vìku 2 rokù a vıše)	11	-	-	2	2	3	1	-	2	1	-
121	Zánìt èervíkovitého pøívìsku	343	1	21	80	42	51	40	40	40	28	-
122a	Kıla	222	5	-	-	1	2	12	17	47	138	-
122b	Neprùchodnost støeva	233	12	4	6	5	15	19	14	37	121	-
123	Jiné nemoci støevní	27	1	-	-	1	1	2	5	6	11	-
124a	Svraštìní jater alkoholické	4	-	-	-	-	-	2	-	1	1	-
124b	Svraštìní jater neoznaèené za alkoholické	202	2	1	2	1	9	5	31	52	99	-
125	Jiné nemoci jater (poèítaje v to náhlı úbyt jater)	115	4	5	4	5	6	9	18	20	44	-
126	Kaménky luèové	161	-	-	-	-	7	17	19	53	65	-
127	Jiné nemoci luèníku a luèovodù	124	-	1	1	-	3	18	16	29	56	-
128	Nemoci slinivky bøišní	22	-	-	-	1	2	3	6	7	3	-
129	Zánìt pobøišnice, bez oznaèené pøíèiny	350	10	18	56	33	58	53	28	43	51	-
												
X	Nemoci ústrojí moèového a ústrojí pohlavního	1649	30	30	43	84	125	200	259	359	519	-
130	Prudkı zánìt ledvin	98	8	20	22	6	8	6	7	10	11	-
131	Vleklı zánìt ledvin	982	-	4	12	32	55	103	169	253	354	-
132	Nerozlišenı zánìt ledvin	235	-	-	5	16	20	28	44	52	70	-
133a	Zánìt pánvice ledvinné	66	17	2	-	3	4	5	8	8	19	-
133b	Jiné nemoci ledvin a moèovodù	28	-	-	2	5	3	3	6	7	2	-
134a	Kamének ledvin a horních cest moèovıch	16	-	-	-	-	-	1	3	4	8	-
134b	Kamének mìchıøe moèového	1	-	-	-	-	-	1	-	-	-	-
134c	Kamének bez jiného oznaèení	-	-	-	-	-	-	-	-	-	-	-
135a	Zánìt mìchıøe moèového	28	4	3	-	-	-	-	1	3	17	-
135b	Jiné nemoci mìchıøe moèového	7	-	-	-	-	-	-	1	-	6	-
136a	Zúení roury moèové	-	-	-	-	-	-	-	-	-	-	-
136b	Jiné nemoci roury moèové, hlíza moèová atd.	17	-	1	-	1	-	1	2	5	7	-
137	Nemoci lázy pøedstojné (prostaty)	x	x	x	x	x	x	x	x	x	x	x
138	Nemoci pohlavních ústrojù muskıch, neoznaèené za venerické	x	x	x	x	x	x	x	x	x	x	x
												
139a	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: vajeèníku, vejcovodu a parametria	117	-	-	1	18	27	37	13	14	7	-
139b	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: dìlohy	48	-	-	1	1	7	13	5	3	18	-
139c	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: bradavky prsní	3	1	-	-	1	1	-	-	-	-	-
139d	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: jiné	3	-	-	-	1	-	2	-	-	-	-
												
XI	Nemoci tìhotenství, porodu a stavu poporodního	978	-	-	-	245	465	260	8	-	-	-
140	Potrat s hnilobou	294	-	-	-	75	134	82	3	-	-	-
141	Potrat beze zmínky o hnilobì, ale poèítaje v to krvácení	44	-	-	-	10	18	16	-	-	-	-
142	Tìhotenství mimodìloní	56	-	-	-	6	31	18	1	-	-	-
143	Jiné chorobné zjevy tìhotenství (nepoèítaje v to krvácení)	3	-	-	-	-	1	2	-	-	-	-
144a	Lùko vcestné	40	-	-	-	3	19	18	-	-	-	-
144b	Jiná krvácení poporodní	56	-	-	-	6	33	17	-	-	-	-
145a	Otrava krve a hniloba krve poporodní	308	-	-	-	111	140	54	3	-	-	-
145b	Ztrnutí poporodní	4	-	-	-	-	3	1	-	-	-	-
146	Moèení bílkoviny a boec	71	-	-	-	15	32	23	1	-	-	-
147	Jiné toxaemie v tìhotenství	1	-	-	-	1	-	-	-	-	-	-
148a	Bílı bolestnı otok dolních konèetin a záha	-	-	-	-	-	-	-	-	-	-	-
148b	Vmetek nebo náhlá smrt poporodní	34	-	-	-	6	18	10	-	-	-	-
149	Jiné pøíhody pøi porodu	56	-	-	-	8	34	14	-	-	-	-
150	Jiné nerozlišené pøíhody stavu poporodního	11	-	-	-	4	2	5	-	-	-	-
												
XII	Nemoci kùe a vaziva podkoního	475	313	5	1	3	3	10	12	14	114	-
151	Neitina	225	201	2	-	1	2	3	4	2	10	-
152	Zánìt podkoního vaziva, teplá hlíza	52	28	-	-	-	1	2	3	5	13	-
153	Jiné nemoci kùe, jejich adnex a podkoního vaziva	198	84	3	1	2	-	5	5	7	91	-
												
XIII 	Nemoci kostí a ústrojí pohybu	212	6	10	22	5	5	8	14	25	117	-
154	Zánìt døenì kostní	64	5	9	18	2	2	4	7	9	8	-
155	Jiné nemoci kostí, vyjma tuberkulosu	107	-	-	-	1	1	2	5	8	90	-
												
156a	Nemoci kloubù, vyjma tuberkulosu a rheumatismus	38	1	1	3	2	2	2	2	8	17	-
156b	Nemoci jinıch orgánù pohybu	3	-	-	1	-	-	-	-	-	2	-
												
XIV	Vrozené vady tvarové	203	187	16	-	-	-	-	-	-	-	-
157a	Vrozená vodnatelnost mozku	39	32	7	-	-	-	-	-	-	-	-
157b	Rozštìp páteøe a kıla omozeènicová	43	42	1	-	-	-	-	-	-	-	-
157c	Vrozenı nesprávnı tvar srdce	49	45	4	-	-	-	-	-	-	-	-
157d	Zrùdnosti	34	31	3	-	-	-	-	-	-	-	-
157	Jiné vrozené vady tvarové 	38	37	1	-	-	-	-	-	-	-	-
												
XV	Zvláštní nemoci útlého vìku	2854	2854	-	-	-	-	-	-	-	-	-
158	Vrozená slabost	1354	1354	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození, nepoèítaje v to mrtvì narozené	1038	1038	-	-	-	-	-	-	-	-	-
160a	Následky porodu s øezem císaøskım	2	2	-	-	-	-	-	-	-	-	-
160b	Následky porodu bez øezu císaøského	146	146	-	-	-	-	-	-	-	-	-
												
161a	Bezevzduchost plicní	82	82	-	-	-	-	-	-	-	-	-
161b	loutenka novorozencù	48	48	-	-	-	-	-	-	-	-	-
161c	Skloerem a jiné	184	184	-	-	-	-	-	-	-	-	-
												
XVI 	Staøecká sešlost	8278	-	-	-	-	-	-	-	96	8181	1
162a	Staøecká sešlost se zblbìlostí starobní	291	-	-	-	-	-	-	-	8	283	-
162b	Staøecká sešlost bez zblbìlosti starobní	7987	-	-	-	-	-	-	-	88	7898	1
												
XVII	Smrti násilné a úrazové	2104	43	145	126	409	298	238	243	205	396	1
SE		998	0	0	2	278	186	158	138	103	133	0
163	Sebevrada poitím jedù pevnıch a tekutıch, nebo látek íravıch	191	-	-	-	67	52	31	19	14	8	-
164	Sebevrada jedovatımi plyny	59	-	-	-	21	14	5	8	6	5	-
165	Sebevrada obìšením neb uškrcením	356	-	-	-	48	53	65	68	50	72	-
166	Sebevrada utopením	187	-	-	-	57	28	27	23	20	32	-
167	Sebevrada støelnımi zbranìmi	50	-	-	-	24	14	7	3	2	-	-
168	Sebevrada nástroji øeznımi nebo bodnımi	20	-	-	-	4	2	4	5	1	4	-
169	Sebevrada skokem s vyvıšeného místa	20	-	-	1	2	5	3	3	3	3	-
170	Sebevrada rozdrcením	76	-	-	-	45	11	9	3	1	7	-
171	Jiné sebevrady	39	-	-	1	10	7	7	6	6	2	-
NA		108	24	3	7	31	19	7	4	3	10	0
172a	Vrada dítìte (dítì do 1 roku): pøímo po narození	16	16	-	-	-	-	-	-	-	-	-
172b	Vrada dítìte (dítì do 1 roku): jiná do jednoho roku	8	8	-	-	-	-	-	-	-	-	-
173	Vrada nebo zabití støelnou zbraní (osoby starší 1 roku)	34	-	-	1	18	9	3	1	1	1	-
174	Vrada nebo zabití nástroji øeznımi nebo bodnımi (osoby starší 1 roku)	16	-	-	-	4	7	1	3	-	1	-
175	Jiné vrady nebo zabití osob starších 1 roku	34	-	3	6	9	3	3	-	2	8	-
176	Napadení jedovatımi zvíøaty	2	-	-	-	1	-	-	-	-	1	-
177	Otrava potravinami	19	-	1	3	2	1	4	3	3	2	-
178	Vdechování jedovatıch plynù	27	-	-	1	6	6	1	4	1	8	-
179	Jiné nahodilé prudké otravy, vyjma otravy plynem	20	1	4	1	6	2	2	2	-	2	-
180	Následky ohnì pøi poáru	2	-	-	-	1	-	-	-	1	-	-
181	Popálení úrazové (jiné ne pøi poáru)	172	8	63	18	16	12	9	10	7	29	-
182	Nahodilé mechanické zadušení	19	2	2	2	-	5	2	3	1	2	-
183	Nahodilé utopení	145	1	47	28	20	14	6	11	3	14	1
184	Poranìní støelnımi zbranìmi, vyjma poranìní váleèná	9	1	1	4	1	1	1	-	-	-	-
185	Poranìní nástroji øeznımi nebo bodnımi, vyjma poranìní váleèná	3	-	-	1	-	-	-	-	-	2	-
186	Poranìní pádem, rozdrcením, søícením	236	3	9	33	23	22	17	34	39	56	-
187	ivelná pohroma (veškerá úmrtí jakéhokoli rázu, pøièítaná ivelní pohrom	-	-	-	-	-	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	6	-	1	-	-	-	-	-	1	4	-
189	Hlad a ízeò	-	-	-	-	-	-	-	-	-	-	-
190	Neobvyklá zima	9	-	-	-	-	-	1	1	2	5	-
191	Neobvyklé teplo	3	-	-	-	1	-	-	1	-	1	-
192	Blesk	19	-	-	1	3	5	5	3	-	2	-
193	Úrazy zpùsobené proudem elektrickım	14	-	-	1	6	1	4	1	-	1	-
194a	Jiné úrazy: cizí tìlesa	6	2	2	-	1	-	1	-	-	-	-
194b	Jiné úrazy: jiné	287	1	12	24	13	24	20	28	41	124	-
195	Násilná smrt, její pøíèina (úraz, vrada, sebevrada) je neznáma	-	-	-	-	-	-	-	-	-	-	-
	Z úmrtí pod è.181,185,186,194,195 nastala smrt následkem úrazù:											
A	v dolech a lomech	2	-	-	-	-	1	-	1	-	-	-
B	zpùsobenıch stroji	4	1	-	1	1	-	-	-	-	1	-
DN	prostøedky dopravními	138	1	9	31	11	11	13	14	21	27	-
a	eleznicemi a tramvajemi	30	-	-	2	5	4	4	4	6	5	-
b	automobily a motocykly	98	-	7	29	6	6	7	9	13	21	-
c	jinımi pozemními prostøedky dopravními	9	1	2	-	-	1	2	-	2	1	-
d	pøi dopravì po vodì	-	-	-	-	-	-	-	-	-	-	-
e	pøi dopravì vzduchem	1	-	-	-	-	-	-	1	-	-	-
198	Soudní poprava	-	-	-	-	-	-	-	-	-	-	-
												
XVIII	Neurèité pøíèiny úmrtí	355	25	12	7	17	19	22	47	63	143	-
199	Náhlá smrt	36	3	1	-	3	2	2	6	6	13	-
200	Nerozlišené nebo nedostateènì urèené pøíèiny	319	22	11	7	14	17	20	41	57	130	-
