1943	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku												
MKN (1938)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65-74	75 a více	Nezjiš- tìno
148c	Toxikosy ve stavu poporodním: jiné toxikosy	1	-	-	-	1	-	-	-	-	-	-	-
149a	Jiné pøíhody porodu: ruptura a jiné poranìní porodních ústrojí pøi porodu (bez krvácení)	11	-	-	-	1	7	3	-	-	-	-	-
149b	Jiné pøíhody porodu: ostatní pøíhody	14	-	-	-	1	8	5	-	-	-	-	-
150	Jiné a blíe neoznaèené nemoci porodu a stavu poporodního	14	-	-	-	2	8	3	1	-	-	-	-
													
XII	Nemoci kùe a vaziva podkoního	209	156	3	1	2	1	4	12	8	9	13	-
151	Neitina (furunculosis)	109	90	2	-	2	1	1	2	6	1	4	-
152	Zánìt podkoního vaziva	28	6	-	1	-	-	-	5	2	6	8	-
153	Jiné nemoci kùe a vaziva podkoního	72	60	1	-	-	-	3	5	-	2	1	-
													
XIII	Nemoci kostí a ústrojí pohybu	155	4	4	21	5	3	7	10	8	38	55	-
154	Zánìt døenì kostní a okostice	53	3	4	18	1	1	3	5	4	8	6	-
155	Jiné nemoci kostí	74	-	-	-	-	-	-	1	3	26	44	-
156a	Nemoci kloubù a ostatních orgánù pohybu: kloubù	15	-	-	3	4	1	-	2	-	2	3	-
156b	Nemoci kloubù a ostatních orgánù pohybu: ostatních orgánù pohybu	13	1	-	-	-	1	4	2	1	2	2	-
													
XIV	Vrozené vady vıvojové	227	204	15	5	3	-	-	-	-	-	-	-
157a	Vrozené vady vıvojové: vrozená vodnatelnost mozku	29	26	2	1	-	-	-	-	-	-	-	-
157b	Vrozené vady vıvojové: rozštìp páteøe a kıla omozeènicová	21	20	-	1	-	-	-	-	-	-	-	-
157c	Vrozené vady vıvojové: vrozené anomalie tvaru srdce	123	112	6	2	3	-	-	-	-	-	-	-
157d	Vrozené vady vıvojové: zrùdy	5	5	-	-	-	-	-	-	-	-	-	-
157	Vrozené vady vıvojové: vrozené zúení vrátníku	4	4	-	-	-	-	-	-	-	-	-	-
157f	Vrozené vady vıvojové: rozštìp patra	6	6	-	-	-	-	-	-	-	-	-	-
157g	Vrozené vady vıvojové: zarostìní øiti	4	4	-	-	-	-	-	-	-	-	-	-
157h	Vrozené vady vıvojové: jiné vady vıvojové	31	25	5	1	-	-	-	-	-	-	-	-
157i	Vrozené vady vıvojové: bez blišího oznaèení	4	2	2	-	-	-	-	-	-	-	-	-
													
XV	Zvláštní nemoci útlého vìku	1986	1986	-	-	-	-	-	-	-	-	-	-
158	Vrozená slabost dìtí donošenıch	608	608	-	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození	864	864	-	-	-	-	-	-	-	-	-	-
160	Následky porodu	169	169	-	-	-	-	-	-	-	-	-	-
161a	Jiné zvláštní nemoci útlého vìku: asphyxie pøi nebo po porodu	171	171	-	-	-	-	-	-	-	-	-	-
161b	Jiné zvláštní nemoci útlého vìku: nákazy novorozencù	117	117	-	-	-	-	-	-	-	-	-	-
161c	Jiné zvláštní nemoci útlého vìku: melaena neonatorum	3	3	-	-	-	-	-	-	-	-	-	-
161d	Jiné zvláštní nemoci útlého vìku: jiné nemoci novorozencù	54	54	-	-	-	-	-	-	-	-	-	-
													
XVI	Staøecká sešlost	3887	-	-	-	-	-	-	-	-	507	3380	-
162a	Staøecká sešlost u osob ve vìku 65 a více let: s demencí staøeckou	85	-	-	-	-	-	-	-	-	16	69	-
162b	Staøecká sešlost u osob ve vìku 65 a více let: bez údaje o staøecké demenci	3802	-	-	-	-	-	-	-	-	491	3311	-
													
XVII 	Zevní pøíèiny smrti	1231	18	92	41	139	143	169	190	144	146	149	-
SE	Sebevrady	548	-	-	-	61	90	99	125	74	66	33	-
163a	Sebevrada otravou látkami íravımi	20	-	-	-	4	5	2	3	5	-	1	-
163b	Sebevrada otravou léky utišujícími a látkami omamnımi	15	-	-	-	2	4	2	5	1	1	-	-
163c	Sebevrada otravou léky uspávajícími	12	-	-	-	3	2	3	3	-	-	1	-
163d	Sebevrada otravou jinımi blíe neoznaèenımi jedy pevnımi a tekutımi	26	-	-	-	5	6	12	2	-	1	-	-
163	Sebevrada otravou svítiplynem	21	-	-	-	1	7	5	2	3	3	-	-
163f	Sebevrada otravou jinımi a nerozlišenımi jedovatımi plyny	24	-	-	-	3	10	2	5	2	2	-	-
164a	Jiné sebevrady obìšením a uškrcením	279	-	-	-	15	34	45	73	42	47	23	-
164b	Jiné sebevrady utopením	67	-	-	-	8	6	13	16	11	7	6	-
164c	Jiné sebevrady støelnımi zbranìmi a vıbušnımi látkami	5	-	-	-	4	1	-	-	-	-	-	-
164d	Jiné sebevrady nástroji øeznımi a bodnımi	12	-	-	-	1	2	2	2	4	1	-	-
164	Jiné sebevrady skokem s vıše	21	-	-	-	5	3	2	6	2	1	2	-
164f	Jiné sebevrady pøejetím	33	-	-	-	9	6	8	5	4	1	-	-
164g	Ostatní sebevrady blíe neoznaèené	1	-	-	-	-	-	-	1	-	-	-	-
164h	Sebevrady bez blišího oznaèení	12	-	-	-	1	4	3	2	-	2	-	-
NA	Vrady a zabití	11	3	-	2	2	2	-	1	1	-	-	-
165a	Vrada dítìte do 1 roku: zjištìná násilná smrt	3	3	-	-	-	-	-	-	-	-	-	-
165b	Vrada dítìte do 1 roku: nalezená mrtvola dítìte	-	-	-	-	-	-	-	-	-	-	-	-
166	Vrada a zabití støelnou zbraní osob ve vìku 1 rok a vyšším	1	-	-	-	1	-	-	-	-	-	-	-
167	Vrada a zabití nástroji øeznımi a bodnımi osob ve vìku 1 rok a vyšším	1	-	-	-	1	-	-	-	-	-	-	-
168a	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: jinım zpùsobem	3	-	-	2	-	-	-	-	1	-	-	-
168b	Jiné vrady a zabití osob ve vìku 1 rok a vyšším: zpùsobem blíe neoznaèenım	3	-	-	-	-	2	-	1	-	-	-	-
	Úrazy	645	15	92	39	73	43	64	57	66	80	116	-
DN	Úrazy pøi dopravì	114	1	5	11	18	7	20	12	13	18	9	-
169a	Úrazy zpùsobené eleznicí: poranìní zamìstnancù	3	-	-	-	1	1	1	-	-	-	-	-
169b	Úrazy zpùsobené eleznicí: ostatních osob	52	1	3	2	8	3	14	5	5	8	3	-
170a	Úrazy zpùsobené motorovımi vozidly: pøi sráce se eleznicí	8	-	-	1	-	1	2	2	1	1	-	-
170b	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi motorovımi vozid	-	-	-	-	-	-	-	-	-	-	-	-
170c	Úrazy zpùsobené motorovımi vozidly: pøi sráce s jinımi dopravními prostøedky	2	-	-	-	-	1	-	-	-	1	-	-
170d	Úrazy zpùsobené motorovımi vozidly: nárazem, vymrštìním a pøevrhnutím tìchto motorovıch vozidel	-	-	-	-	-	-	-	-	-	-	-	-
170	Úrazy zpùsobené motorovımi vozidly: pøejetím	13	-	2	4	-	-	1	-	2	1	3	-
170f	Ostatní a blíe neoznaèené úrazy motorovımi vozidly	23	-	-	2	6	1	2	3	2	5	2	-
171a	Ostatní úrazy pøi poulièní dopravì:sráka s ostatními vozidly	-	-	-	-	-	-	-	-	-	-	-	-
171b	Ostatní úrazy pøi poulièní dopravì: nárazem, vymrštìním,  pøevrhnutím tìchto motrovıch vozidel	7	-	-	1	3	-	-	1	2	-	-	-
171c	Ostatní úrazy pøi poulièní dopravì: pøejetím tìmito vozidly	6	-	-	1	-	-	-	1	1	2	1	-
172a	Úrazy pøi dopravì po vodì: utonutím pádem do vody a potopením	-	-	-	-	-	-	-	-	-	-	-	-
172b	Úrazy pøi dopravì po vodì: ostatní úrazy	-	-	-	-	-	-	-	-	-	-	-	-
173a	Úrazy pøi dopravì vzduchem: letadly	-	-	-	-	-	-	-	-	-	-	-	-
173b	Úrazy pøi dopravì vzduchem:  kluzáky	-	-	-	-	-	-	-	-	-	-	-	-
173c	Úrazy pøi dopravì vzduchem:  pøi seskoku padákem	-	-	-	-	-	-	-	-	-	-	-	-
173d	Úrazy pøi dopravì vzduchem:  jiné letecké úrazy	-	-	-	-	-	-	-	-	-	-	-	-
174	Úrazy v dolech a lomech	1	-	-	-	-	-	-	1	-	-	-	-
175a	Úrazy pøi zemìdìlství a lesnictví: hospodáøskımi stroji nebo vozidly (nikoli pøi dopravì silnièní	6	-	-	-	-	-	-	3	1	2	-	-
175b	Úrazy pøi zemìdìlství a lesnictví:  jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-
175c	Úrazy pøi zemìdìlství a lesnictví:  ostaními zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-
175d	Úrazy pøi zemìdìlství a lesnictví:  ostatní úrazy	5	-	-	-	1	-	1	1	1	-	1	-
176	Úrazy zpùsobené stroji	1	-	1	-	-	-	-	-	-	-	-	-
177a	Otrava potravinami: otrava houbami	2	-	1	-	-	-	-	1	-	-	-	-
177b	Otrava ostatními potravinami	6	-	1	-	1	1	1	1	-	1	-	-
178a	Vdechování jedovatıch plynù: svítiplynu	2	-	-	-	1	-	-	-	-	1	-	-
178b	Vdechování ostatních jedovatıch plynù	39	-	2	1	8	2	5	3	7	9	2	-
179	Jiné prudké otravy, vyjma otravy plynem	17	-	2	1	1	2	6	2	2	1	-	-
180	Následky poáru	2	-	1	-	-	-	-	-	-	-	1	-
181	Popálení a opaøení (nikoliv pøi poáru)	127	7	41	7	10	9	6	6	8	6	27	-
182	Mechanické zadušení	12	7	4	-	-	1	-	-	-	-	-	-
183	Utopení	65	-	26	8	11	1	2	2	4	5	6	-
184	Poranìní støelnımi zbranìmi	3	-	-	1	1	-	1	-	-	-	-	-
185	Poranìní nástroji øeznımi a bodnımi	3	-	-	2	1	-	-	-	-	-	-	-
186a	Poranìní pádem, rozdrcením, søícením: pádem s vıše	21	-	2	-	3	1	1	-	5	6	3	-
186b	Poranìní pádem, rozdrcením, søícením: rozdrcením	2	-	-	-	-	-	1	-	1	-	-	-
186c	Poranìní pádem, rozdrcením, søícením: upadnutím, uklouznutím	21	-	1	-	-	-	-	3	4	6	7	-
187	Poranìní pøi ivelnıch pohromách	-	-	-	-	-	-	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-
189	Vyhladovìní, ízeò	-	-	-	-	-	-	-	-	-	-	-	-
190	Neobvyklá zima	9	-	-	-	1	1	-	-	1	2	4	-
191	Neobvyklé teplo	2	-	-	-	-	-	-	1	-	1	-	-
192	Poranìní bleskem	7	-	-	-	-	3	2	-	2	-	-	-
193	Úrazy zpùsobené elektrickım proudem	4	-	-	-	1	1	2	-	-	-	-	-
194	Úrazy zpùsobené jedovatımi zvíøaty	-	-	-	-	-	-	-	-	-	-	-	-
195	Jiné úrazy nebo zevní pøíèiny	154	-	3	8	13	11	9	21	15	20	54	-
196	Úmrtí vojenskıch osob pøi váleènıch akcích	-	-	-	-	-	-	-	-	-	-	-	-
197	Úmrtí civilních osob pøi váleènıch akcích	20	-	2	-	2	3	7	-	2	2	2	-
198a	Soudní poprava	27	-	-	-	3	8	6	7	3	-	-	-
198b	Smrt ve vìzení a následky vìzení	-	-	-	-	-	-	-	-	-	-	-	-
													
XVIII	Neurèité pøíèiny smrti	209	8	3	2	6	4	14	20	75	47	30	-
199	Náhlá smrt	15	4	1	-	-	-	2	2	3	3	-	-
200a	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: mrtvice, srdeèní slabost, ochrnutí srdce bez jakéhokoliv vysvìtlujícího údaje	108	1	2	1	3	1	8	7	23	36	26	-
200b	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: ostatní nedostateènì udané pøíèiny	86	3	-	1	3	3	4	11	49	8	4	-
200c	Blíe neoznaèené nebo nedostateènì urèené pøíèiny: nalezené mrtvoly, u nich je pøíèina smrti neznáma	-	-	-	-	-	-	-	-	-	-	-	-
