1971,Zemřelé ženy podle podrobného seznamu příčin smrti a věku - úrazy a otravy podle vnější příčiny,,,,,,,,,,,,,,,,,,,,,,,
MKN (1966),Název,Celkem,0,1,2,3,4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85+
,,,,,,,,,,,,,,,,,,,,,,,,
VN,"Úrazy, otravy a násilí (vnější příčina)",3090,37,24,15,7,10,48,23,115,112,85,64,59,94,133,104,140,199,272,326,506,395,322
,,,,,,,,,,,,,,,,,,,,,,,,
D1,Úrazy na železnicích,51,-,2,1,-,-,1,1,3,2,4,2,1,3,2,2,1,6,10,4,5,-,1
E800,Srážka se železničními vozidly v pohybu,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
E801,Náraz na nepohyblivý předmět,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E802,Vykolejení bez předchozí srážky ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E803,"Výbuch, oheň, popálení",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E804,Pád ve vlaku nebo z vlaku,4,-,-,-,-,-,-,1,-,-,1,-,-,-,1,-,-,-,1,-,-,-,-
E805,Zachycení železničním vozidlem v pohybu,44,-,2,1,-,-,1,-,3,2,3,2,1,3,1,2,1,6,6,4,5,-,1
E806,Jiný blíže popsaný úraz  na železnici,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E807,Úraz na železnici NS,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
D2,Dopravní úrazy motorovými vozidly,565,1,2,2,1,5,28,12,47,29,17,15,18,20,35,21,34,53,44,48,79,36,18
E810,Srážka motorového vozidla s vlakem,2,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-
E811,Srážka motorového vozidla s vozem pouliční dráhy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E812,Jiná srážka motorového vozidla s jiným motorovým vozidel,35,-,-,-,1,-,3,-,2,5,2,2,5,4,3,1,4,2,-,-,-,-,1
E813,Srážka motorového vozidla s jiným vozidlem,6,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,1,3,-,-,-,-,-
E814,Srážka motorového vozidla s chodcem,288,-,1,2,-,4,22,8,8,6,-,5,3,3,12,7,13,35,27,35,57,24,16
E815,Náraz motorového vozidla na nepohyblivý předmět ,16,-,-,-,-,-,-,-,8,3,-,-,2,-,1,-,1,1,-,-,-,-,-
E816,Úraz beze srážky následkem ztráty vlády nad vozidlem,14,1,-,-,-,-,-,-,1,1,2,1,2,-,1,2,1,2,-,-,-,-,-
E817,Úraz motorovým vozidlem při nastupování nebo vystupování,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
E818,Jiný úraz motorovým vozidlem beze srážky,7,-,-,-,-,-,-,-,1,1,-,-,1,-,1,-,1,-,-,1,1,-,-
E819,Úraz motorovým vozidlem NS,196,-,1,-,-,1,3,3,27,13,13,6,5,13,15,11,13,10,17,12,21,11,1
,,,,,,,,,,,,,,,,,,,,,,,,
D3,Úrazy motorovými vozidly mimo dopravu,7,-,-,-,-,1,1,-,1,-,-,-,-,-,-,-,1,1,2,-,-,-,-
E820,Srážka s pohybujícím se předmětem mimo dopravu,3,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-
E821,Náraz na nepohyblivý předmět mimo dopravu,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E822,Úraz při nastupování nebo vystupování mimo dopravu,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E823,Jiný nebo NS úraz mimo dopravu,4,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,1,-,1,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
D4,Jiné úrazy silničními vozidly,25,-,-,-,-,-,2,-,-,-,-,-,1,-,1,-,2,3,4,4,3,4,1
E825,"Úraz pouliční drahou, mimo srážku s motorovým vozidlem",19,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,3,4,3,3,4,1
E826,"Úraz jízdním kolem ,  mimo srážku s motorovým vozidlem nebo tramvají",6,-,-,-,-,-,1,-,-,-,-,-,1,-,1,-,2,-,-,1,-,-,-
E827,Úraz způsobený jiným silničním vozidlem bez motoru,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
D5,Úrazy při vodní dopravě,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E830,"Srážka, ztroskotání, převržení mající za následek potopení ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E831,"Srážka, ztroskotání, převržení bez potopení ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E832,Jiné potopení nebo utonutí při vodní dopravě,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E833,Pád na schodech nebo ze žebříku při vodní dopravě,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E834,Jiný pád s výšky  při vodní dopravě,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E835,Jiný a NS pád při vodní dopravě,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E836,Úraz u stroje při vodní dopravě,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E837,"Výbuch, oheň, popálení při vodní dopravě",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E838,Jiný nebo NS úraz při vodní dopravě,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
D6,Úrazy při dopravě vzduchem a mimovzdušným prostorem,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E840,Nehoda motorového letadla při stratu nebo přistávání,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E841,Jiná nebo NS nehoda motorového letadla,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E842,Nehoda letadla bez motoru,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E843,"Pád v letadle, na letadle  nebo z letadla",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E844,Jiný blíže psaný úraz při dopravě vzduchem,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E845,Nehoda kosmické lodi,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E846,Úraz při dopravě vzduchem ne prostorem NS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
,Náhodné otravy léky a drogami,8,1,1,2,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,1
E850,Antibiotiky a jinými prostředky proti infekcím,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E851,Hormony a jejich syntetickými náhradami,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E852,Látkami primárně působícími na celý organismus a složky krve,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E853,Analgetiky a antipyretiky,2,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E854,Sedativy a hypnotiky,3,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
E855,Léky působícími primárně na nervovou soustavu a psychofarmaky,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
E856,Jinými ataraktiky a stimulaci CNS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E857,Látkami působícími na ústrojí oběhu krevního,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E858,Léky působícími na ústrojí trávicí,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E859,Náhodné otravy jinými léčivy,2,-,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
,Náhodné otravy jinými pevnými nebo tekutými látkami,15,-,1,-,1,-,1,-,-,-,-,-,-,1,-,1,2,-,1,5,2,-,-
E860,Alkohol,4,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,1,1,-,-,-
E861,Čisticí a lešticí prostředky,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E862,Dezinfekční  prostředky,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
E863,Barvy atd.,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
E864,Výrobky z ropy a  jiná rozpustidla ,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E865,"Pesticidy, umělá hnojiva, prostředky pro výživu rostlin",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E866,Těžké kovy a jejich páry,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E867,Žíravé a leptavé látky nezařaditelné jinam,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E868,Škodlivé potraviny a jedovaté rostliny,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-
E869,Jiné a NS látky pevné a tekuté,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1,1,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
,Náhodné otravy plyny a parami,314,-,3,1,2,-,-,3,7,7,6,3,3,6,8,4,7,15,38,54,73,49,25
E870,Plyn rozváděný potrubím,292,-,2,1,1,-,-,2,7,7,5,2,2,6,7,4,7,14,34,52,68,47,24
E871,Zkapalněný plyn z ropy rozvážený v přenosných nádobách,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E872,Jiný užitkový plyn,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
E873,Výfukový plyn motorových vozidel,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-
E874,Kysličník uhelnatý z neúplného spalování domácích paliv,19,-,1,-,1,-,-,1,-,-,-,1,-,-,-,-,-,1,4,2,5,2,1
E875,Kysličník uhelnatý vzniklý jiným způsobem,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-
E876,Jiné plyny a páry,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
E877,Plyny a páry NS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
,Náhodné pády,983,-,3,2,-,-,3,-,1,1,1,3,1,3,6,1,19,28,64,110,251,242,244
E880,Pád na schodech nebo se schodů nebo stupňů,65,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,5,3,7,9,13,14,13
E881,Pád na žebříku nebo se žebříku nebo lešení,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,1,3,-,-,1
E882,Pád z budovy nebo jiné stavby,7,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,2,-,2
E883,Pád do jámy nebo jiného otvoru v půdě,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
