1966,Zemřelé ženy podle podrobného seznamu příčin smrti a věku,,,,,,,,,,,,,,,,,,,,,,,
MKN (1955),Název,Celkem,0,1,2,3,4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85+
,,,,,,,,,,,,,,,,,,,,,,,,
,CELKEM ZEMŘELÝCH ŽEN,49 696,1 264,76,51,39,24,103,120,218,191,183,226,430,734,717,1 646,2 742,4 137,6 097,7 936,8 791,7 745,6 226
,,,,,,,,,,,,,,,,,,35,,,,,,
I,Nemoci přenosné a cizopasné,554,7,5,5,3,1,3,2,5,3,2,3,9,17,11,19,35,58,75,116,81,68,26
1,Tuberkulosa ústrojí dýchacího (z povolání),5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,2,-,-,-,-
2,Tuberkulosa plic,271,1,-,-,-,-,-,-,-,-,-,-,3,6,5,7,13,21,38,66,51,42,18
3,Tuberkuloda pohrudnice,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
4,Primární tuberkulosní komplex,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,Tuberkulosa průdušnicových a průduškových uzlin,14,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,4,-,3,4,2,-
6,Roentgenologický nález podezřelý z aktivní tuberkulosy dýchacího ústrojí,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7,Ostatní tuberkulosa dýchacího ústrojí,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8,Tuberkulosa neoznačeného umístění,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
10,Tuberkulosa mozkomíšních plen a centrálního nervstva,7,-,-,-,-,-,-,-,1,-,-,-,-,-,-,1,1,-,1,3,-,-,-
11,"Tuberkulosa střev, pobřišnice a uzlin okruží",6,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,1,-,-,1,1,1,-
12,"Tuberkulosa kostí a kloubů, aktivní nebo blíže neurčená",9,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,1,-,5,-,1
13,Pozdní následky tuberkulosy kostí a kloubů,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14,Tuberkulosa kůže a podkožního vaziva,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15,Tuberkulosa soustavy mízní,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,5,-,-,1
16,Tuberkulosa ústrojí močového a pohlavního,4,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,1,-,-,1,-,-,-
17,Tuberkulosa nadledvinek,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
18,Tuberkulosa jiných orgánů,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
19,Tuberkulosa několika orgánů,4,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,1,-,1,-
20,Příjice vrozená,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,Příjice získaná,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,3,3,2,3,1
22,Výduť srdečnice,9,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,6,-,1,-
23,Ostatní druhy příjice soustavy cevní,28,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,7,6,5,5,2,-
24,Úbytě míchy,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,1,-,1,-
25,Progresivní paralysa,17,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1,1,5,2,3,1,2,-
26,Ostatní druhy příjice centrálního nervstva,7,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,4,1,-,-,-
27,Jiné druhy pozdní příjice,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
28,Latentní příjice,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
29,Příjice blíže neurčená,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-
30,Kapavka akutní nebo blíže neurčená,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
31,Chronická gonokokové onemocnění ústrojí močového a pohlavního,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
32,Gonokokové onemocnění kloubů,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
33,Gonokokové onemocnění oční,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
34,Gonokokové onemocnění jiných orgánů,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
35,Pozdní následky gonokokové onemocnění,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
36,Měkký vřed,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
37,Lymphogranuloma venereum,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
38,Granuloma venereum,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
39,Jiné nebo blíže neurčené pohlavní nemoci,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
40,Břišní tyfus,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
41,Paratyfus,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
42,Jiné nakažlivé nemoci způsobené salmonelami,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-
43,Cholera,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
44,Horečka vlnivá,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
45,Úplavice bacilární,11,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,1,1,2,4,1
46,Úplavice amoebová,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
47,Jiné úplavice protozoární,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
48,Blíže neurčené formy úplavice,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
49,Otravy potravinami,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
50,Spála,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
51,Angina streptokoková,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
52,Růže,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,2,2,3,2
53,Sepse prostá i s metastasami,7,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,1,2,1,-,-
54,Bakteriální otrava krve,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
55,Záškrt,4,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,1,-,-,-,-,-,-
56,Dávivý kašel,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
57,Meningokokové nákazy,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
58,Mor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
59,Tularemie,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
60,Malomocenství,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
61,Ztrnutí,19,-,-,-,-,-,-,-,-,-,-,1,-,1,1,2,3,2,3,-,3,2,1
62,Uhlák,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
63,Sněť plynatá,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
64,Jiné bakteriální nemoci,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
70,Vincentova angina,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
71,Návratná horečka,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
72,Weilova nemoc,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
73,Framboesia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
74,Jiná spirochaetová a leptospirová onemocnění,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
80,Prudká obrna dětská,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
81,Pozdní následky prudké dětské obrny,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
82,Prudký infekční zánět mozku,13,-,-,1,-,-,1,1,3,-,1,-,-,1,-,2,-,-,2,1,-,-,-
83,Pozdní následky epidemického zánětu mozku,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,-,-,-,-
84,Neštovice,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
85,Spalničky,12,-,4,4,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
86,Zarděnky,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
87,Plané neštovice,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
88,Pásový opar,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,1
89,Epidemický zánět příušnic,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
90,Dengue,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
91,Žlutá zimnice,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
