1999,Zemřelí muži podle podrobného seznamu příčin smrti a věku - úrazy a otravy podle vnější příčiny,,,,,,,,,,,,,,,,,,,,,,,
MKN (1993),Název,Celkem,0,1,2,3,4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85 +
,,,,,,,,,,,,,,,,,,,,,,,,
VN,Vnější příčiny poranění a otrav,4559,9,11,3,3,3,33,46,212,379,303,288,278,371,461,434,320,241,198,255,284,159,268
,,,,,,,,,,,,,,,,,,,,,,,,
DN,Dopravní nehody,1188,-,1,1,1,2,12,15,99,163,126,97,93,96,101,92,68,63,33,53,40,16,16
,,,,,,,,,,,,,,,,,,,,,,,,
,Chodec zraněný při dopravní nehodě     V01-V09,271,-,1,-,-,1,6,1,7,12,22,15,30,24,33,18,20,22,12,16,15,6,10
V01,Chodec zraněný při srážce s jízdním kolem,4,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,1,1,-,-,1
V02,Chodec zraněný při srážce s 2 nebo 3 kolovým motorovým vozidlem,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
V03,"Chodec zraněný při srážce s automobilem osobním, dodávkovým nebo lehkým nákladním",153,-,-,-,-,-,4,1,4,1,9,7,13,13,19,13,12,13,11,12,11,4,6
V04,Chodec zraněný při srážce s těžkým nákladním vozidlem nebo autobusem,17,-,-,-,-,1,2,-,-,1,2,1,5,2,1,-,1,-,-,-,-,-,1
V05,Chodec zraněný při srážce s železničním vlakem nebo s železničním vozidlem,83,-,-,-,-,-,-,-,3,10,10,6,11,9,10,3,5,7,-,2,4,1,2
V06,Chodec zraněný při srážce s jiným nemotorovým vozidlem,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
V09,Chodec zraněný při jiných a neurčených dopravních nehodách,13,-,1,-,-,-,-,-,-,-,1,-,1,-,3,2,2,2,-,1,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
,Cyklista zraněný při dopravní nehodě     V10-V19,110,-,-,-,-,-,-,1,7,9,7,5,5,10,9,16,4,10,8,10,6,1,2
V10,Cyklista zraněný při srážce s chodcem nebo zvířetem,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
V11,Cyklista zraněný při srážce s jiným jízdním kolem,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
V12,Cyklista zraněný při srážce s 2 nebo 3 kolovým motorovým vozidlem,2,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-
V13,"Cyklista zraněný při srážce s automobilem osobním,dodávkovým  nebo lehkým nákladním",64,-,-,-,-,-,-,-,4,4,3,5,2,6,7,8,1,7,6,4,4,1,2
V14,Cyklista zraněný při srážce s těžkým nákladním vozidlem nebo autobusem,3,-,-,-,-,-,-,-,2,-,-,-,-,1,-,-,-,-,-,-,-,-,-
V15,Cyklista zraněný při srážce s železničním vlakem nebo železničním vozidlem,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
